Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:39,Mileage:445,"Date:""2026-05-16T15:02:40Z""",IopIgnition:true,Latitude:4.7607574462890625,Longitude:-71.632499694824219,Altitude:141.69999694824219,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:42,BatteryLevel:12}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:40,Mileage:445,"Date:""2026-05-16T15:03:41Z""",IopIgnition:true,Latitude:4.7607574462890625,Longitude:-71.632499694824219,Altitude:141.69999694824219,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:42,BatteryLevel:12}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:41,Mileage:445,"Date:""2026-05-16T15:04:41Z""",IopIgnition:true,Latitude:4.7607574462890625,Longitude:-71.632499694824219,Altitude:141.69999694824219,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:42,BatteryLevel:12}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:42,Mileage:445,"Date:""2026-05-16T15:05:41Z""",IopIgnition:true,Latitude:4.7607574462890625,Longitude:-71.632499694824219,Altitude:141.69999694824219,ExternalPowerVoltage:13.97,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:42,BatteryLevel:13}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:43,Mileage:445,"Date:""2026-05-16T15:06:41Z""",IopIgnition:true,Latitude:4.7607574462890625,Longitude:-71.632499694824219,Altitude:141.69999694824219,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:42,BatteryLevel:14}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:44,Mileage:445,"Date:""2026-05-16T15:07:40Z""",IopIgnition:true,Latitude:4.7607574462890625,Longitude:-71.632499694824219,Altitude:141.69999694824219,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:42,BatteryLevel:15}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:45,Mileage:445,"Date:""2026-05-16T15:08:41Z""",IopIgnition:true,Latitude:4.7607574462890625,Longitude:-71.632499694824219,Altitude:141.69999694824219,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:42,BatteryLevel:15}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:46,Mileage:445,"Date:""2026-05-16T15:09:41Z""",IopIgnition:true,Latitude:4.7607574462890625,Longitude:-71.632499694824219,Altitude:141.69999694824219,ExternalPowerVoltage:14.02,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:42,BatteryLevel:15}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:47,Mileage:445,"Date:""2026-05-16T15:10:41Z""",IopIgnition:true,Latitude:4.7607574462890625,Longitude:-71.632499694824219,Altitude:141.69999694824219,ExternalPowerVoltage:14.02,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:42,BatteryLevel:15}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:48,Mileage:445,"Date:""2026-05-16T15:11:41Z""",IopIgnition:true,Latitude:4.7607574462890625,Longitude:-71.632499694824219,Altitude:141.69999694824219,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:42,BatteryLevel:17}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:49,Mileage:445,"Date:""2026-05-16T15:12:40Z""",IopIgnition:true,Latitude:4.7607574462890625,Longitude:-71.632499694824219,Altitude:141.69999694824219,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:42,BatteryLevel:17}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:50,Mileage:474,"Date:""2026-05-16T15:13:10Z""",IopIgnition:true,Latitude:4.7607693672180176,Longitude:-71.6326675415039,Altitude:143.10000610351563,ExternalPowerVoltage:13.99,Rpm:-999,Speed:7.0,SatelliteNumber:18,Azimuth:355,BatteryLevel:17}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:51,Mileage:542,"Date:""2026-05-16T15:13:35Z""",IopIgnition:true,Latitude:4.7613043785095215,Longitude:-71.632919311523438,Altitude:141.30000305175781,ExternalPowerVoltage:13.99,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:309,BatteryLevel:17}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:52,Mileage:736,"Date:""2026-05-16T15:14:41Z""",IopIgnition:true,Latitude:4.7627177238464355,Longitude:-71.633895874023438,Altitude:141.60000610351563,ExternalPowerVoltage:14.0,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:318,BatteryLevel:18}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:53,Mileage:770,"Date:""2026-05-16T15:14:52Z""",IopIgnition:true,Latitude:4.7628903388977051,Longitude:-71.6341323852539,Altitude:142.0,ExternalPowerVoltage:13.99,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:265,BatteryLevel:18}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:54,Mileage:852,"Date:""2026-05-16T15:15:17Z""",IopIgnition:true,Latitude:4.7624397277832031,Longitude:-71.63470458984375,Altitude:140.5,ExternalPowerVoltage:13.99,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:216,BatteryLevel:18}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:55,Mileage:870,"Date:""2026-05-16T15:16:41Z""",IopIgnition:true,Latitude:4.7623162269592285,Longitude:-71.634811401367188,Altitude:140.19999694824219,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:216,BatteryLevel:19}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:56,Mileage:870,"Date:""2026-05-16T15:17:41Z""",IopIgnition:true,Latitude:4.7623162269592285,Longitude:-71.634811401367188,Altitude:140.19999694824219,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:216,BatteryLevel:20}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:57,Mileage:870,"Date:""2026-05-16T15:18:40Z""",IopIgnition:true,Latitude:4.7623162269592285,Longitude:-71.634811401367188,Altitude:140.19999694824219,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:216,BatteryLevel:21}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:58,Mileage:870,"Date:""2026-05-16T15:19:41Z""",IopIgnition:true,Latitude:4.7623162269592285,Longitude:-71.634811401367188,Altitude:140.19999694824219,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:216,BatteryLevel:21}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:59,Mileage:870,"Date:""2026-05-16T15:20:41Z""",IopIgnition:true,Latitude:4.7623162269592285,Longitude:-71.634811401367188,Altitude:140.19999694824219,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:216,BatteryLevel:21}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:60,Mileage:870,"Date:""2026-05-16T15:21:41Z""",IopIgnition:true,Latitude:4.7623162269592285,Longitude:-71.634811401367188,Altitude:140.19999694824219,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:216,BatteryLevel:22}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:61,Mileage:870,"Date:""2026-05-16T15:22:41Z""",IopIgnition:true,Latitude:4.7623162269592285,Longitude:-71.634811401367188,Altitude:140.19999694824219,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:216,BatteryLevel:22}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:62,Mileage:870,"Date:""2026-05-16T15:23:40Z""",IopIgnition:true,Latitude:4.7623162269592285,Longitude:-71.634811401367188,Altitude:140.19999694824219,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:216,BatteryLevel:23}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:63,Mileage:870,"Date:""2026-05-16T15:24:41Z""",IopIgnition:true,Latitude:4.7623162269592285,Longitude:-71.634811401367188,Altitude:140.19999694824219,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:216,BatteryLevel:24}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:64,Mileage:870,"Date:""2026-05-16T15:25:41Z""",IopIgnition:true,Latitude:4.7623162269592285,Longitude:-71.634811401367188,Altitude:140.19999694824219,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:216,BatteryLevel:24}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:65,Mileage:870,"Date:""2026-05-16T15:26:41Z""",IopIgnition:true,Latitude:4.7623162269592285,Longitude:-71.634811401367188,Altitude:140.19999694824219,ExternalPowerVoltage:12.52,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:216,BatteryLevel:25}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:66,Mileage:870,"Date:""2026-05-16T15:27:41Z""",IopIgnition:true,Latitude:4.7623162269592285,Longitude:-71.634811401367188,Altitude:140.19999694824219,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:216,BatteryLevel:25}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:67,Mileage:878,"Date:""2026-05-16T15:27:46Z""",IopIgnition:true,Latitude:4.7623190879821777,Longitude:-71.6347427368164,Altitude:141.80000305175781,ExternalPowerVoltage:14.06,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:153,BatteryLevel:25}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:68,Mileage:878,"Date:""2026-05-16T15:29:41Z""",IopIgnition:true,Latitude:4.7623190879821777,Longitude:-71.6347427368164,Altitude:141.80000305175781,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:153,BatteryLevel:27}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:69,Mileage:878,"Date:""2026-05-16T15:30:41Z""",IopIgnition:true,Latitude:4.7623190879821777,Longitude:-71.6347427368164,Altitude:141.80000305175781,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:153,BatteryLevel:27}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:70,Mileage:929,"Date:""2026-05-16T15:31:40Z""",IopIgnition:true,Latitude:4.7624454498291016,Longitude:-71.634757995605469,Altitude:139.69999694824219,ExternalPowerVoltage:13.98,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:120,BatteryLevel:28}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:71,Mileage:941,"Date:""2026-05-16T15:31:47Z""",IopIgnition:true,Latitude:4.7624301910400391,Longitude:-71.634658813476563,Altitude:140.69999694824219,ExternalPowerVoltage:13.98,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:63,BatteryLevel:28}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:72,Mileage:972,"Date:""2026-05-16T15:33:41Z""",IopIgnition:true,Latitude:4.7626438140869141,Longitude:-71.634483337402344,Altitude:142.30000305175781,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:52,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:73,Mileage:972,"Date:""2026-05-16T15:34:41Z""",IopIgnition:true,Latitude:4.7626438140869141,Longitude:-71.634483337402344,Altitude:142.30000305175781,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:52,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:74,Mileage:972,"Date:""2026-05-16T15:35:40Z""",IopIgnition:true,Latitude:4.7626438140869141,Longitude:-71.634483337402344,Altitude:142.30000305175781,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:52,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:75,Mileage:972,"Date:""2026-05-16T15:36:41Z""",IopIgnition:true,Latitude:4.7626438140869141,Longitude:-71.634483337402344,Altitude:142.30000305175781,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:52,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:76,Mileage:1043,"Date:""2026-05-16T15:37:35Z""",IopIgnition:true,Latitude:4.7629051208496094,Longitude:-71.634063720703125,Altitude:142.0,ExternalPowerVoltage:13.98,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:105,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:77,Mileage:1092,"Date:""2026-05-16T15:37:50Z""",IopIgnition:true,Latitude:4.7625827789306641,Longitude:-71.6337661743164,Altitude:139.69999694824219,ExternalPowerVoltage:13.99,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:161,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:78,Mileage:1109,"Date:""2026-05-16T15:37:56Z""",IopIgnition:true,Latitude:4.7624421119689941,Longitude:-71.6337890625,Altitude:140.69999694824219,ExternalPowerVoltage:13.95,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:223,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:79,Mileage:1218,"Date:""2026-05-16T15:38:21Z""",IopIgnition:true,Latitude:4.7616977691650391,Longitude:-71.634384155273438,Altitude:141.0,ExternalPowerVoltage:13.99,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:176,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:80,Mileage:1383,"Date:""2026-05-16T15:39:41Z""",IopIgnition:true,Latitude:4.7604751586914063,Longitude:-71.6335678100586,Altitude:140.5,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:141,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:81,Mileage:1383,"Date:""2026-05-16T15:40:41Z""",IopIgnition:true,Latitude:4.7604751586914063,Longitude:-71.6335678100586,Altitude:140.5,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:141,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:82,Mileage:1383,"Date:""2026-05-16T15:41:40Z""",IopIgnition:true,Latitude:4.7604751586914063,Longitude:-71.6335678100586,Altitude:140.5,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:141,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:83,Mileage:1383,"Date:""2026-05-16T15:42:41Z""",IopIgnition:true,Latitude:4.7604751586914063,Longitude:-71.6335678100586,Altitude:140.5,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:141,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:84,Mileage:1383,"Date:""2026-05-16T15:43:41Z""",IopIgnition:true,Latitude:4.7604751586914063,Longitude:-71.6335678100586,Altitude:140.5,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:141,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:85,Mileage:1383,"Date:""2026-05-16T15:44:41Z""",IopIgnition:true,Latitude:4.7604751586914063,Longitude:-71.6335678100586,Altitude:140.5,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:141,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:86,Mileage:1383,"Date:""2026-05-16T15:45:41Z""",IopIgnition:true,Latitude:4.7604751586914063,Longitude:-71.6335678100586,Altitude:140.5,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:141,BatteryLevel:31}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:87,Mileage:1383,"Date:""2026-05-16T15:46:40Z""",IopIgnition:true,Latitude:4.7604751586914063,Longitude:-71.6335678100586,Altitude:140.5,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:141,BatteryLevel:31}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:88,Mileage:1383,"Date:""2026-05-16T15:47:41Z""",IopIgnition:true,Latitude:4.7604751586914063,Longitude:-71.6335678100586,Altitude:140.5,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:141,BatteryLevel:31}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:89,Mileage:1383,"Date:""2026-05-16T15:48:41Z""",IopIgnition:true,Latitude:4.7604751586914063,Longitude:-71.6335678100586,Altitude:140.5,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:141,BatteryLevel:32}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:90,Mileage:1383,"Date:""2026-05-16T15:49:41Z""",IopIgnition:true,Latitude:4.7604751586914063,Longitude:-71.6335678100586,Altitude:140.5,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:141,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:91,Mileage:1389,"Date:""2026-05-16T15:50:41Z""",IopIgnition:true,Latitude:4.7604904174804688,Longitude:-71.633621215820313,Altitude:146.60000610351563,ExternalPowerVoltage:13.99,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:332,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:92,Mileage:1389,"Date:""2026-05-16T15:50:41Z""",IopIgnition:true,Latitude:4.7604904174804688,Longitude:-71.633621215820313,Altitude:146.60000610351563,ExternalPowerVoltage:13.99,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:332,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:93,Mileage:1505,"Date:""2026-05-16T15:52:41Z""",IopIgnition:true,Latitude:4.761383056640625,Longitude:-71.634147644042969,Altitude:146.19999694824219,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:327,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:94,Mileage:1520,"Date:""2026-05-16T15:53:41Z""",IopIgnition:true,Latitude:4.761472225189209,Longitude:-71.6342544555664,Altitude:144.80000305175781,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:338,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:95,Mileage:1567,"Date:""2026-05-16T15:54:02Z""",IopIgnition:true,Latitude:4.76113224029541,Longitude:-71.634002685546875,Altitude:141.69999694824219,ExternalPowerVoltage:13.99,Rpm:-999,Speed:5.0,SatelliteNumber:19,Azimuth:140,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:96,Mileage:1567,"Date:""2026-05-16T15:55:41Z""",IopIgnition:true,Latitude:4.76113224029541,Longitude:-71.634002685546875,Altitude:141.69999694824219,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:140,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:97,Mileage:1567,"Date:""2026-05-16T15:56:41Z""",IopIgnition:true,Latitude:4.76113224029541,Longitude:-71.634002685546875,Altitude:141.69999694824219,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:140,BatteryLevel:33}],,,,,,,,,,,
