Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196529097862422528""",time:1774386374000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196529097862422528/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2NTI5MDk3ODYyNDIyNTI4L3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMTk3NTc5fX19XX0_&Signature=QfUO~G8vS7VejERsS1LiIFRxdR3pe~CGQDrHGr5RXgw8AsGZCSiJTs3lcCXt6daLSeZXaOOBvYO~d317Yj8xVqhqXcIdhycS1zkaur5hMBTZDz19QhjdYwohwdYyNOUC17ACVhbNJWcl8hlHQgXHIKn85gAnH64s5bZe~1jCpT~nbG0srnX~3pZTAy6grRMuQvEE-7XwILkzVXfqAvPf2BJb1PxMFqmqRDZJBaiARJH6l90F~B5JCpEqF3NdQxpWGkRd1mg8bp5rQGfhZSzM3yzKGntdQIiJrBPpCT4WW8cl0p7UXRW8eY9dVWg5wrSXc1Ae00mSP8Mkrv1V9bdD~A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:115271,"tripID:""8cfd1e73-db51-44cd-8db8-63ca4ea29eee""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774386373414,time:1774386374000,speed:0,heading:0,coordinate:[-77.01447272,-12.07915585,147.5],hDop:100,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OfEHGaGMoscNpoHKxsygwZe8SakMvKfr8nIs39s03TQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101CN""","vehicleID:""""","tripID:""8cfd1e73-db51-44cd-8db8-63ca4ea29eee""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774386373158,"gpsData:{""source"":""hardware""",time:1774386374000,speed:0,heading:0,coordinate:[-77.014472,-12.079155,147.5],hDop:100,vDop:90},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fHXfe2YKDRDcWHpfDRoY/bzYaExyZOBs99ebs6xYqW4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101CN""","vehicleID:""""","tripID:""8cfd1e73-db51-44cd-8db8-63ca4ea29eee""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774386391999,"gpsData:{""source"":""hardware""",time:1774386394000,speed:0,heading:0,coordinate:[-77.014469,-12.079154,147.1],hDop:110,vDop:90},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6CkDvA1ejXdAmgmcgvTPNZigOeOkuFwMnHzmiXfpo9U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""8cfd1e73-db51-44cd-8db8-63ca4ea29eee""",connectionEstablishedTime:1774386378204,time:1774386395056,systemTime:1774386395056,lteSignalStrength:23,gpsSignalStrength:35.5,gpsValidSatellites:10,gpsScannedSatellites:37,vehicleBatteryVoltage:12048,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""unknown""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774386396000,speed:0,heading:0,coordinate:[-77.014469,-12.079154,143.6],hDop:110,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""twAxCNmBb4WaREniAmXxnMYOgw2Xzw67d+EwlQKGlzQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196529179567464448""",time:1774386393000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196529179567464448/thumbnails/29000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2NTI5MTc5NTY3NDY0NDQ4L3RodW1ibmFpbHMvMjkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMTk3NTk5fX19XX0_&Signature=a2WHVYT1MfcDwCoZM~cOQx-59Y658-8H~hLxSfzbGhbeeZ0BnY0GODm0q5ZyVYiGFK5HjKPK86dhR6xsE3Bz-K3n7lCsomGIv52r9XsezmkNBo01SM4G5BgxxYhCeMoTiP-PM79R~a1EIY2p68JRDhIs4XgD7Ia--elxlk9bBTXVwbjoPm-TwjHD1Grp6mC5I61luupzutHu0Zh~UTL8X5nMaXYSL-2MFLgdm2wdL4EH6Zgh7Rk3m6C2oYnVT-AGxgwvg0x~Czc7k2Bi7ls1uiumuQW1st0kjDzup7YsJEw0INC6h0A5T~-LHksU~k95XHWm9-JbE0CYHnxbTzrtAg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:117404,"tripID:""8cfd1e73-db51-44cd-8db8-63ca4ea29eee""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774386392446,time:1774386393000,speed:0,heading:0,coordinate:[-77.01446922,-12.07915467,147.1000061],hDop:120,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vuCsu5uTSxu5NOrMT2I37qCSrA10KPZmfl2TtTIOdt4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196537317901344768""",time:1774388333000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196537317901344768/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2NTM3MzE3OTAxMzQ0NzY4L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMTk5NTM5fX19XX0_&Signature=q8SnCkQG~345UW6BcPu-qIeKkOysds-TVAZQFF31bi3w7EoX1AclLS2Tnv9SaDKrljgKLvXHeLcibY2bLQwGUVSXB1R7~y4jeMxOOY6KaB7ELqlTsAGV0or8yaFIYLAnGxJlYfMxJz5KfjcTzq5m4L1alEHFzYno5MYEXIUNJhhZxVwG7BImH4rg4Giknb9d2P4GkW9MOE2XHFCUTZEbwdVPlziGNaxKpHjh8ezKmaWYOxxRatQ1M-NYT2DXOuK5kQ6ZuFM~-yOcRrnzqN06SOtz27-m-N4XK4nRZE5-bcvHLDkkj~yWE1U7zKHrTdzvDTuD1eWh33f2bz4v8Di5Pg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:121103,"tripID:""43ed21c8-0ddc-4bb5-a3bf-425db10a0985""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774388332295,time:1774388334000,speed:0,heading:0,coordinate:[-77.01448045,-12.07915042,126.1999969],hDop:120,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""evkejFQEE7dzj+UFNj6IDI+6CtrPJaaKJmr/cm9nuOk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101CN""","vehicleID:""""","tripID:""43ed21c8-0ddc-4bb5-a3bf-425db10a0985""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774388332253,"gpsData:{""source"":""hardware""",time:1774388334000,speed:0,heading:0,coordinate:[-77.01448,-12.07915,126.2],hDop:120,vDop:90},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+mYo1+dHG8SMQ2/LOSKIlqkrnFvGuA457xHMIVV6p+c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""43ed21c8-0ddc-4bb5-a3bf-425db10a0985""",messageTime:1774388456013,"points:[{""source"":""hardware""",sysTime:1774388362306,gpsTime:1774388364000,speed:0,heading:0,coordinate:[-77.01448058,-12.07915018,126.4000015],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:130,vDop:90},"{""source"":""hardware""",sysTime:1774388392313,gpsTime:1774388394000,speed:0,heading:0,coordinate:[-77.0144806,-12.0791498,126.5],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:120,vDop:80},"{""source"":""hardware""",sysTime:1774388422330,gpsTime:1774388424000,speed:0,heading:0,coordinate:[-77.01448035,-12.0791491,126.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1774388452347,gpsTime:1774388454000,speed:0,heading:15.9,coordinate:[-77.01447898,-12.07913225,129.1000061],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KRtZj2S559bWHXUF9/YUAppltFxRk06MMDMeIB41ZeY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""43ed21c8-0ddc-4bb5-a3bf-425db10a0985""",messageTime:1774388579791,"points:[{""source"":""hardware""",sysTime:1774388482393,gpsTime:1774388484000,speed:0,heading:15.9,coordinate:[-77.01449268,-12.0791306,133.1000061],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774388512402,gpsTime:1774388514000,speed:0,heading:15.9,coordinate:[-77.01450077,-12.07912993,134.6999969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1774388542392,gpsTime:1774388544000,speed:0,heading:15.9,coordinate:[-77.01450098,-12.07912977,137],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1774388572454,gpsTime:1774388574000,speed:0,heading:15.9,coordinate:[-77.01450175,-12.0791297,127.8000031],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""40kWN8Cm5Ca3NgGfon/IGo/RQ5MXxX4MWwW8t/lf1vM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""43ed21c8-0ddc-4bb5-a3bf-425db10a0985""",connectionEstablishedTime:1774388336564,time:1774388670800,systemTime:1774388670800,lteSignalStrength:26,gpsSignalStrength:35.67,gpsValidSatellites:11,gpsScannedSatellites:25,vehicleBatteryVoltage:11801,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774388673000,speed:0,heading:201.199996,coordinate:[-77.014512,-12.07913,135.5],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vvZ1olqGzpH9BWnjbPZtM70MD0ZMo+IvMhNc6PdW+mU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""43ed21c8-0ddc-4bb5-a3bf-425db10a0985""",messageTime:1774388697883,"points:[{""source"":""hardware""",sysTime:1774388602435,gpsTime:1774388604000,speed:0,heading:15.9,coordinate:[-77.01450328,-12.07912955,135.3000031],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774388632443,gpsTime:1774388634000,speed:0,heading:201.2,coordinate:[-77.01449933,-12.07913267,132.6999969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1774388662477,gpsTime:1774388664000,speed:0,heading:201.2,coordinate:[-77.01451208,-12.07913052,135.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774388692492,gpsTime:1774388694000,speed:0,heading:201.2,coordinate:[-77.01451052,-12.07913115,135.1999969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:110,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3ywV8wkusjsdRhzuiOQTtohwFDMKF6b1avt7grIQ3LA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""43ed21c8-0ddc-4bb5-a3bf-425db10a0985""",messageTime:1774388815869,"points:[{""source"":""hardware""",sysTime:1774388722510,gpsTime:1774388724000,speed:13.89,heading:130.6,coordinate:[-77.0141655,-12.07939012,130],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774388752523,gpsTime:1774388754000,speed:22.409,heading:81.5,coordinate:[-77.01357298,-12.07985737,127.1999969],"idleStatus:""Moving""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1774388782548,gpsTime:1774388784000,speed:29.632,heading:207.3,coordinate:[-77.01279847,-12.08035678,132.3000031],"idleStatus:""Moving""",accumulatedDistance:201,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774388812560,gpsTime:1774388814000,speed:20.002,heading:202.5,coordinate:[-77.01390337,-12.08270033,132.3000031],"idleStatus:""Moving""",accumulatedDistance:531,hDop:60,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vgy7xMSzpIPdXa//PfyneoW1lXFnw959wc4oIGsIKiQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196539829937119232""",time:1774388932000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196539829937119232/thumbnails/612000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2NTM5ODI5OTM3MTE5MjMyL3RodW1ibmFpbHMvNjEyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDIwMDEzOH19fV19&Signature=NpBmcyEY5Ki-a--FnLbAtAv0Ogvy0bQFMhELZbJYEdAlpWBxdGBssiIQetveRJH0C~rgSFRsBOSsSqXihSNZzKd8FBopWnzQx1iMJj9GDgscDnyG-QRUK4S1wO7SG0yOaIBqiqo4H6M4jjLEP9iEFrHq4pwOvhM5FPeD~MXapv7dMBkjt1sLcvOLq-mlBJFskLMlw1DuXV2WaLzsDXvDliipXoZVaaztDtFrTehG6Un8kbVq1k7aBx03XBJUVXRdqCGAd2cEDYkeE7AcgZ7PnsWs1ac4Jqw8FfMZUgm~B4XiSXSfSZXDyRPHgQGUwx6sZVAv7GkjmTGDSqWSenvPMA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:134033,"tripID:""43ed21c8-0ddc-4bb5-a3bf-425db10a0985""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774388931613,time:1774388933000,speed:3.704,heading:27.3,coordinate:[-77.01411447,-12.08376128,122.5],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4EsK5Ro4o+i+hbuBf3aM3squWqOIYFtCI74XEuWHXUU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""43ed21c8-0ddc-4bb5-a3bf-425db10a0985""",messageTime:1774388938927,"points:[{""source"":""hardware""",sysTime:1774388842568,gpsTime:1774388844000,speed:0,heading:204.2,coordinate:[-77.01397625,-12.08288997,129.3000031],"idleStatus:""Unknown""",accumulatedDistance:531,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1774388872584,gpsTime:1774388874000,speed:0,heading:204.2,coordinate:[-77.01397628,-12.0828901,129.3999939],"idleStatus:""Unknown""",accumulatedDistance:531,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1774388902570,gpsTime:1774388904000,speed:14.446,heading:164.2,coordinate:[-77.01481608,-12.08476863,125.4000015],"idleStatus:""Moving""",accumulatedDistance:785,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774388932618,gpsTime:1774388934000,speed:0,heading:27.5,coordinate:[-77.01411392,-12.0837582,121.6999969],"idleStatus:""Unknown""",accumulatedDistance:785,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WCLPhsPfsb4B/X9asKSxUZClK+DP+ZiDlc3VHApHTJ8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""43ed21c8-0ddc-4bb5-a3bf-425db10a0985""",connectionEstablishedTime:1774388336564,time:1774389003993,systemTime:1774389003993,lteSignalStrength:26,gpsSignalStrength:36.95,gpsValidSatellites:16,gpsScannedSatellites:25,vehicleBatteryVoltage:13208,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774389006000,speed:0,heading:27.5,coordinate:[-77.014105,-12.083744,120.9],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+YsfkiX+UcjXEkQfjAUCeSF35ADII3LqoETUBelF8G0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""43ed21c8-0ddc-4bb5-a3bf-425db10a0985""",messageTime:1774389056888,"points:[{""source"":""hardware""",sysTime:1774388962626,gpsTime:1774388964000,speed:0,heading:27.5,coordinate:[-77.01410623,-12.08374517,123.5],"idleStatus:""Unknown""",accumulatedDistance:785,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774388992639,gpsTime:1774388994000,speed:0,heading:27.5,coordinate:[-77.0141061,-12.08374477,120.9000015],"idleStatus:""Idling""",accumulatedDistance:785,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1774389022656,gpsTime:1774389024000,speed:11.482,heading:26.6,coordinate:[-77.0140659,-12.08368117,120.9000015],"idleStatus:""Moving""",accumulatedDistance:785,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774389052668,gpsTime:1774389054000,speed:46.3,heading:115.7,coordinate:[-77.01244533,-12.08421325,120.0999985],"idleStatus:""Moving""",accumulatedDistance:1063,hDop:70,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9su8XDJofDKPOzC4VRP/29B7KganDNIn6x6UvT/5SZw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""43ed21c8-0ddc-4bb5-a3bf-425db10a0985""",messageTime:1774389179785,"points:[{""source"":""hardware""",sysTime:1774389082684,gpsTime:1774389084000,speed:0,heading:97.1,coordinate:[-77.01042043,-12.08502832,127.4000015],"idleStatus:""Unknown""",accumulatedDistance:1306,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774389112700,gpsTime:1774389114000,speed:32.78,heading:84.4,coordinate:[-77.00992787,-12.08503572,128.1000061],"idleStatus:""Moving""",accumulatedDistance:1306,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774389142718,gpsTime:1774389144000,speed:7.223,heading:83.4,coordinate:[-77.00869308,-12.08488512,132.3999939],"idleStatus:""Unknown""",accumulatedDistance:1306,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774389172730,gpsTime:1774389174000,speed:0,heading:78.7,coordinate:[-77.00855612,-12.0848476,132.3000031],"idleStatus:""Unknown""",accumulatedDistance:1507,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""whoRnmB+jIGQytipIKInm8c621yMigMY760v/2GwcIU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""43ed21c8-0ddc-4bb5-a3bf-425db10a0985""",messageTime:1774389297817,"points:[{""source"":""hardware""",sysTime:1774389202749,gpsTime:1774389204000,speed:36.299,heading:173.9,coordinate:[-77.00807892,-12.08584858,130.3000031],"idleStatus:""Moving""",accumulatedDistance:1507,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1774389232762,gpsTime:1774389234000,speed:11.668,heading:102.5,coordinate:[-77.0077906,-12.08737565,131.6999969],"idleStatus:""Moving""",accumulatedDistance:1730,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774389262776,gpsTime:1774389264000,speed:25.558,heading:82.6,coordinate:[-77.00604287,-12.0871427,130.5],"idleStatus:""Moving""",accumulatedDistance:1936,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1774389292790,gpsTime:1774389294000,speed:31.854,heading:353.4,coordinate:[-77.00584753,-12.08558045,130.5],"idleStatus:""Moving""",accumulatedDistance:1956,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NcgWna1zMsKDqCmJOZuHuJ27ZVAjMg3ciMop0odBRvg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
