Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:57,Mileage:4073,"Date:""2026-05-16T15:54:21Z""",IopIgnition:true,Latitude:4.7543730735778809,Longitude:-71.664787292480469,Altitude:153.10000610351563,ExternalPowerVoltage:14.01,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:249,BatteryLevel:40}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:58,Mileage:4520,"Date:""2026-05-16T15:56:08Z""",IopIgnition:true,Latitude:4.7523436546325684,Longitude:-71.668220520019531,Altitude:142.5,ExternalPowerVoltage:14.09,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:278,BatteryLevel:40}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:59,Mileage:4845,"Date:""2026-05-16T15:57:08Z""",IopIgnition:true,Latitude:4.7539095878601074,Longitude:-71.670684814453125,Altitude:153.80000305175781,ExternalPowerVoltage:14.2,Rpm:-999,Speed:24.0,SatelliteNumber:15,Azimuth:297,BatteryLevel:41}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:60,Mileage:5252,"Date:""2026-05-16T15:58:07Z""",IopIgnition:true,Latitude:4.7556848526000977,Longitude:-71.673896789550781,Altitude:145.5,ExternalPowerVoltage:14.22,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:298,BatteryLevel:43}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:61,Mileage:5696,"Date:""2026-05-16T15:59:08Z""",IopIgnition:true,Latitude:4.7577056884765625,Longitude:-71.6773452758789,Altitude:137.69999694824219,ExternalPowerVoltage:14.22,Rpm:-999,Speed:26.0,SatelliteNumber:16,Azimuth:299,BatteryLevel:43}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:62,Mileage:6162,"Date:""2026-05-16T16:00:08Z""",IopIgnition:true,Latitude:4.759824275970459,Longitude:-71.680961608886719,Altitude:145.60000610351563,ExternalPowerVoltage:14.13,Rpm:-999,Speed:29.0,SatelliteNumber:17,Azimuth:300,BatteryLevel:43}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:63,Mileage:6618,"Date:""2026-05-16T16:01:08Z""",IopIgnition:true,Latitude:4.76192569732666,Longitude:-71.684486389160156,Altitude:149.30000305175781,ExternalPowerVoltage:14.24,Rpm:-999,Speed:28.0,SatelliteNumber:17,Azimuth:300,BatteryLevel:43}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:64,Mileage:7056,"Date:""2026-05-16T16:02:08Z""",IopIgnition:true,Latitude:4.7639322280883789,Longitude:-71.687881469726563,Altitude:156.69999694824219,ExternalPowerVoltage:14.02,Rpm:-999,Speed:28.0,SatelliteNumber:16,Azimuth:300,BatteryLevel:44}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:65,Mileage:7505,"Date:""2026-05-16T16:03:08Z""",IopIgnition:true,Latitude:4.7659592628479,Longitude:-71.6913833618164,Altitude:159.5,ExternalPowerVoltage:14.06,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:293,BatteryLevel:45}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:66,Mileage:7848,"Date:""2026-05-16T16:04:08Z""",IopIgnition:true,Latitude:4.7675018310546875,Longitude:-71.694053649902344,Altitude:163.0,ExternalPowerVoltage:14.19,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:296,BatteryLevel:45}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:67,Mileage:7870,"Date:""2026-05-16T16:05:07Z""",IopIgnition:true,Latitude:4.7676048278808594,Longitude:-71.694229125976563,Altitude:163.39999389648438,ExternalPowerVoltage:14.17,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:312,BatteryLevel:45}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:68,Mileage:8130,"Date:""2026-05-16T16:06:08Z""",IopIgnition:true,Latitude:4.7697172164916992,Longitude:-71.695060729980469,Altitude:148.0,ExternalPowerVoltage:14.04,Rpm:-999,Speed:22.0,SatelliteNumber:16,Azimuth:342,BatteryLevel:46}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:69,Mileage:8523,"Date:""2026-05-16T16:07:08Z""",IopIgnition:true,Latitude:4.773066520690918,Longitude:-71.695060729980469,Altitude:148.89999389648438,ExternalPowerVoltage:14.28,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:14,BatteryLevel:47}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:70,Mileage:8573,"Date:""2026-05-16T16:07:19Z""",IopIgnition:true,Latitude:4.773493766784668,Longitude:-71.695137023925781,Altitude:148.60000610351563,ExternalPowerVoltage:14.17,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:327,BatteryLevel:47}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:71,Mileage:8831,"Date:""2026-05-16T16:09:08Z""",IopIgnition:true,Latitude:4.7754483222961426,Longitude:-71.696372985839844,Altitude:147.89999389648438,ExternalPowerVoltage:14.19,Rpm:-999,Speed:24.0,SatelliteNumber:17,Azimuth:328,BatteryLevel:47}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:72,Mileage:9218,"Date:""2026-05-16T16:10:08Z""",IopIgnition:true,Latitude:4.7784099578857422,Longitude:-71.698196411132813,Altitude:148.30000305175781,ExternalPowerVoltage:14.26,Rpm:-999,Speed:24.0,SatelliteNumber:17,Azimuth:329,BatteryLevel:47}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:73,Mileage:9575,"Date:""2026-05-16T16:11:07Z""",IopIgnition:true,Latitude:4.7811388969421387,Longitude:-71.699897766113281,Altitude:152.80000305175781,ExternalPowerVoltage:14.27,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:327,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:74,Mileage:9902,"Date:""2026-05-16T16:12:08Z""",IopIgnition:true,Latitude:4.7836422920227051,Longitude:-71.701423645019531,Altitude:150.10000610351563,ExternalPowerVoltage:14.29,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:329,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:75,Mileage:10249,"Date:""2026-05-16T16:13:08Z""",IopIgnition:true,Latitude:4.7863006591796875,Longitude:-71.703056335449219,Altitude:152.39999389648438,ExternalPowerVoltage:14.33,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:327,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:76,Mileage:10615,"Date:""2026-05-16T16:14:08Z""",IopIgnition:true,Latitude:4.7891058921813965,Longitude:-71.704788208007813,Altitude:148.69999694824219,ExternalPowerVoltage:14.33,Rpm:-999,Speed:22.0,SatelliteNumber:16,Azimuth:326,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:77,Mileage:10993,"Date:""2026-05-16T16:15:08Z""",IopIgnition:true,Latitude:4.7920026779174805,Longitude:-71.706558227539063,Altitude:151.5,ExternalPowerVoltage:14.34,Rpm:-999,Speed:21.0,SatelliteNumber:17,Azimuth:329,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:78,Mileage:11234,"Date:""2026-05-16T16:16:08Z""",IopIgnition:true,Latitude:4.7938499450683594,Longitude:-71.707687377929688,Altitude:151.80000305175781,ExternalPowerVoltage:14.32,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:330,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:79,Mileage:11563,"Date:""2026-05-16T16:17:07Z""",IopIgnition:true,Latitude:4.7963705062866211,Longitude:-71.709228515625,Altitude:147.89999389648438,ExternalPowerVoltage:14.38,Rpm:-999,Speed:21.0,SatelliteNumber:17,Azimuth:327,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:80,Mileage:11865,"Date:""2026-05-16T16:18:07Z""",IopIgnition:true,Latitude:4.7986650466918945,Longitude:-71.710678100585938,Altitude:145.19999694824219,ExternalPowerVoltage:14.4,Rpm:-999,Speed:21.0,SatelliteNumber:16,Azimuth:328,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:81,Mileage:12188,"Date:""2026-05-16T16:19:08Z""",IopIgnition:true,Latitude:4.8009681701660156,Longitude:-71.712394714355469,Altitude:147.80000305175781,ExternalPowerVoltage:14.39,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:292,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:82,Mileage:12441,"Date:""2026-05-16T16:20:08Z""",IopIgnition:true,Latitude:4.8011431694030762,Longitude:-71.71466064453125,Altitude:149.0,ExternalPowerVoltage:14.4,Rpm:-999,Speed:17.0,SatelliteNumber:15,Azimuth:273,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:83,Mileage:12756,"Date:""2026-05-16T16:21:08Z""",IopIgnition:true,Latitude:4.8012552261352539,Longitude:-71.717491149902344,Altitude:149.5,ExternalPowerVoltage:14.38,Rpm:-999,Speed:16.0,SatelliteNumber:15,Azimuth:272,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:84,Mileage:12978,"Date:""2026-05-16T16:21:48Z""",IopIgnition:true,Latitude:4.8016467094421387,Longitude:-71.719398498535156,Altitude:149.69999694824219,ExternalPowerVoltage:14.42,Rpm:-999,Speed:23.0,SatelliteNumber:16,Azimuth:320,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:85,Mileage:13372,"Date:""2026-05-16T16:22:52Z""",IopIgnition:true,Latitude:4.8050179481506348,Longitude:-71.7203369140625,Altitude:155.10000610351563,ExternalPowerVoltage:14.42,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:6,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:86,Mileage:13731,"Date:""2026-05-16T16:24:08Z""",IopIgnition:true,Latitude:4.8082170486450195,Longitude:-71.719978332519531,Altitude:154.60000610351563,ExternalPowerVoltage:14.41,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:6,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:87,Mileage:14046,"Date:""2026-05-16T16:25:08Z""",IopIgnition:true,Latitude:4.8110289573669434,Longitude:-71.719642639160156,Altitude:154.69999694824219,ExternalPowerVoltage:14.42,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:11,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:88,Mileage:14326,"Date:""2026-05-16T16:26:07Z""",IopIgnition:true,Latitude:4.8135204315185547,Longitude:-71.719367980957031,Altitude:156.89999389648438,ExternalPowerVoltage:14.4,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:2,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:89,Mileage:14539,"Date:""2026-05-16T16:27:08Z""",IopIgnition:true,Latitude:4.8154263496398926,Longitude:-71.719169616699219,Altitude:154.60000610351563,ExternalPowerVoltage:14.39,Rpm:-999,Speed:15.0,SatelliteNumber:15,Azimuth:8,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:90,Mileage:14851,"Date:""2026-05-16T16:28:08Z""",IopIgnition:true,Latitude:4.818199634552002,Longitude:-71.718826293945313,Altitude:154.69999694824219,ExternalPowerVoltage:14.43,Rpm:-999,Speed:15.0,SatelliteNumber:15,Azimuth:5,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:91,Mileage:15179,"Date:""2026-05-16T16:29:08Z""",IopIgnition:true,Latitude:4.8211264610290527,Longitude:-71.718490600585938,Altitude:155.69999694824219,ExternalPowerVoltage:14.43,Rpm:-999,Speed:18.0,SatelliteNumber:15,Azimuth:6,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:92,Mileage:15485,"Date:""2026-05-16T16:30:08Z""",IopIgnition:true,Latitude:4.8238539695739746,Longitude:-71.718170166015625,Altitude:152.89999389648438,ExternalPowerVoltage:14.47,Rpm:-999,Speed:21.0,SatelliteNumber:15,Azimuth:6,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:93,Mileage:15796,"Date:""2026-05-16T16:31:08Z""",IopIgnition:true,Latitude:4.8266339302062988,Longitude:-71.717903137207031,Altitude:153.10000610351563,ExternalPowerVoltage:14.5,Rpm:-999,Speed:17.0,SatelliteNumber:14,Azimuth:5,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:94,Mileage:15983,"Date:""2026-05-16T16:31:48Z""",IopIgnition:true,Latitude:4.8282871246337891,Longitude:-71.717758178710938,Altitude:153.69999694824219,ExternalPowerVoltage:14.49,Rpm:-999,Speed:12.0,SatelliteNumber:13,Azimuth:311,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:95,Mileage:16001,"Date:""2026-05-16T16:31:52Z""",IopIgnition:true,Latitude:4.8283243179321289,Longitude:-71.717910766601563,Altitude:153.80000305175781,ExternalPowerVoltage:14.43,Rpm:-999,Speed:15.0,SatelliteNumber:14,Azimuth:260,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:96,Mileage:16357,"Date:""2026-05-16T16:33:08Z""",IopIgnition:true,Latitude:4.8271894454956055,Longitude:-71.720909118652344,Altitude:159.80000305175781,ExternalPowerVoltage:14.45,Rpm:-999,Speed:13.0,SatelliteNumber:15,Azimuth:252,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:97,Mileage:16571,"Date:""2026-05-16T16:34:08Z""",IopIgnition:true,Latitude:4.8267126083374023,Longitude:-71.722770690917969,Altitude:157.60000610351563,ExternalPowerVoltage:14.44,Rpm:-999,Speed:12.0,SatelliteNumber:15,Azimuth:256,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:98,Mileage:16780,"Date:""2026-05-16T16:35:07Z""",IopIgnition:true,Latitude:4.8262591361999512,Longitude:-71.724601745605469,Altitude:158.39999389648438,ExternalPowerVoltage:14.47,Rpm:-999,Speed:14.0,SatelliteNumber:15,Azimuth:255,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:99,Mileage:17024,"Date:""2026-05-16T16:36:08Z""",IopIgnition:true,Latitude:4.8256902694702148,Longitude:-71.726730346679688,Altitude:160.89999389648438,ExternalPowerVoltage:14.47,Rpm:-999,Speed:21.0,SatelliteNumber:14,Azimuth:253,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:100,Mileage:17301,"Date:""2026-05-16T16:37:08Z""",IopIgnition:true,Latitude:4.8252081871032715,Longitude:-71.729156494140625,Altitude:155.69999694824219,ExternalPowerVoltage:14.48,Rpm:-999,Speed:17.0,SatelliteNumber:15,Azimuth:267,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:101,Mileage:17614,"Date:""2026-05-16T16:38:08Z""",IopIgnition:true,Latitude:4.8251242637634277,Longitude:-71.731979370117188,Altitude:154.69999694824219,ExternalPowerVoltage:14.48,Rpm:-999,Speed:15.0,SatelliteNumber:14,Azimuth:261,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:102,Mileage:17909,"Date:""2026-05-16T16:39:08Z""",IopIgnition:true,Latitude:4.8256011009216309,Longitude:-71.734580993652344,Altitude:153.89999389648438,ExternalPowerVoltage:14.42,Rpm:-999,Speed:15.0,SatelliteNumber:15,Azimuth:283,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:103,Mileage:18171,"Date:""2026-05-16T16:40:08Z""",IopIgnition:true,Latitude:4.8258161544799805,Longitude:-71.736923217773438,Altitude:155.10000610351563,ExternalPowerVoltage:14.49,Rpm:-999,Speed:16.0,SatelliteNumber:15,Azimuth:268,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:104,Mileage:18497,"Date:""2026-05-16T16:41:08Z""",IopIgnition:true,Latitude:4.8257298469543457,Longitude:-71.739852905273438,Altitude:154.10000610351563,ExternalPowerVoltage:14.46,Rpm:-999,Speed:24.0,SatelliteNumber:14,Azimuth:266,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:105,Mileage:18792,"Date:""2026-05-16T16:42:07Z""",IopIgnition:true,Latitude:4.8256525993347168,Longitude:-71.742515563964844,Altitude:156.39999389648438,ExternalPowerVoltage:14.5,Rpm:-999,Speed:19.0,SatelliteNumber:14,Azimuth:266,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:106,Mileage:19027,"Date:""2026-05-16T16:43:07Z""",IopIgnition:true,Latitude:4.8255953788757324,Longitude:-71.74462890625,Altitude:156.89999389648438,ExternalPowerVoltage:14.5,Rpm:-999,Speed:14.0,SatelliteNumber:14,Azimuth:268,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:107,Mileage:19301,"Date:""2026-05-16T16:44:08Z""",IopIgnition:true,Latitude:4.825538158416748,Longitude:-71.747100830078125,Altitude:155.10000610351563,ExternalPowerVoltage:14.45,Rpm:-999,Speed:20.0,SatelliteNumber:14,Azimuth:268,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:107,Mileage:19301,"Date:""2026-05-16T16:44:08Z""",IopIgnition:true,Latitude:4.825538158416748,Longitude:-71.747100830078125,Altitude:155.10000610351563,ExternalPowerVoltage:14.45,Rpm:-999,Speed:20.0,SatelliteNumber:14,Azimuth:268,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:108,Mileage:19677,"Date:""2026-05-16T16:45:08Z""",IopIgnition:true,Latitude:4.8254251480102539,Longitude:-71.75048828125,Altitude:159.30000305175781,ExternalPowerVoltage:14.43,Rpm:-999,Speed:25.0,SatelliteNumber:15,Azimuth:268,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:109,Mileage:19878,"Date:""2026-05-16T16:45:44Z""",IopIgnition:true,Latitude:4.8255338668823242,Longitude:-71.752250671386719,Altitude:156.39999389648438,ExternalPowerVoltage:14.47,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:314,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:110,Mileage:19904,"Date:""2026-05-16T16:45:50Z""",IopIgnition:true,Latitude:4.8256425857543945,Longitude:-71.752456665039063,Altitude:157.0,ExternalPowerVoltage:14.35,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:263,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:111,Mileage:20169,"Date:""2026-05-16T16:47:08Z""",IopIgnition:true,Latitude:4.8247551918029785,Longitude:-71.754669189453125,Altitude:159.10000610351563,ExternalPowerVoltage:14.33,Rpm:-999,Speed:24.0,SatelliteNumber:16,Azimuth:246,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:112,Mileage:20599,"Date:""2026-05-16T16:48:08Z""",IopIgnition:true,Latitude:4.8233003616333008,Longitude:-71.758247375488281,Altitude:156.69999694824219,ExternalPowerVoltage:14.37,Rpm:-999,Speed:23.0,SatelliteNumber:15,Azimuth:247,BatteryLevel:50}],,,,,,,,,,,
