Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064468670""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1346,Mileage:660786,"Date:""2026-03-02T03:35:13Z""",IopIgnition:true,Latitude:4.6152687072753906,Longitude:-74.11505126953125,Altitude:2589.300048828125,ExternalPowerVoltage:14.09,Rpm:-999,Speed:25.0,SatelliteNumber:18,Azimuth:212,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1347,Mileage:661725,"Date:""2026-03-02T03:36:59Z""",IopIgnition:true,Latitude:4.6077094078063965,Longitude:-74.118545532226563,Altitude:2585.800048828125,ExternalPowerVoltage:14.08,Rpm:-999,Speed:39.0,SatelliteNumber:16,Azimuth:207,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1348,Mileage:662397,"Date:""2026-03-02T03:37:59Z""",IopIgnition:true,Latitude:4.60270881652832,Longitude:-74.121734619140625,Altitude:2586.0,ExternalPowerVoltage:14.08,Rpm:-999,Speed:25.0,SatelliteNumber:17,Azimuth:200,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1349,Mileage:662821,"Date:""2026-03-02T03:38:59Z""",IopIgnition:true,Latitude:4.59960412979126,Longitude:-74.123771667480469,Altitude:2588.0,ExternalPowerVoltage:13.93,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:207,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1350,Mileage:663391,"Date:""2026-03-02T03:39:58Z""",IopIgnition:true,Latitude:4.5952768325805664,Longitude:-74.126358032226563,Altitude:2582.39990234375,ExternalPowerVoltage:13.93,Rpm:-999,Speed:36.0,SatelliteNumber:15,Azimuth:193,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1351,Mileage:663532,"Date:""2026-03-02T03:40:16Z""",IopIgnition:true,Latitude:4.5941314697265625,Longitude:-74.126792907714844,Altitude:2581.199951171875,ExternalPowerVoltage:13.94,Rpm:-999,Speed:35.0,SatelliteNumber:14,Azimuth:242,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1352,Mileage:663589,"Date:""2026-03-02T03:40:23Z""",IopIgnition:true,Latitude:4.5937623977661133,Longitude:-74.127105712890625,Altitude:2581.89990234375,ExternalPowerVoltage:14.02,Rpm:-999,Speed:31.0,SatelliteNumber:14,Azimuth:185,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1353,Mileage:663633,"Date:""2026-03-02T03:40:28Z""",IopIgnition:true,Latitude:4.5934038162231445,Longitude:-74.126983642578125,Altitude:2582.199951171875,ExternalPowerVoltage:14.03,Rpm:-999,Speed:29.0,SatelliteNumber:14,Azimuth:137,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1354,Mileage:663684,"Date:""2026-03-02T03:40:34Z""",IopIgnition:true,Latitude:4.5929956436157227,Longitude:-74.126823425292969,Altitude:2582.199951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:35.0,SatelliteNumber:14,Azimuth:191,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1355,Mileage:663778,"Date:""2026-03-02T03:40:43Z""",IopIgnition:true,Latitude:4.5922455787658691,Longitude:-74.127182006835938,Altitude:2585.300048828125,ExternalPowerVoltage:13.94,Rpm:-999,Speed:32.0,SatelliteNumber:16,Azimuth:238,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1356,Mileage:664024,"Date:""2026-03-02T03:41:01Z""",IopIgnition:true,Latitude:4.5903863906860352,Longitude:-74.128303527832031,Altitude:2583.800048828125,ExternalPowerVoltage:14.04,Rpm:-999,Speed:62.0,SatelliteNumber:15,Azimuth:189,BatteryLevel:75}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1357,Mileage:664383,"Date:""2026-03-02T03:42:59Z""",IopIgnition:true,Latitude:4.5871624946594238,Longitude:-74.128471374511719,Altitude:2582.699951171875,ExternalPowerVoltage:13.91,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:182,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1358,Mileage:664514,"Date:""2026-03-02T03:43:59Z""",IopIgnition:true,Latitude:4.586054801940918,Longitude:-74.128303527832031,Altitude:2586.39990234375,ExternalPowerVoltage:13.96,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:153,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1359,Mileage:665125,"Date:""2026-03-02T03:44:59Z""",IopIgnition:true,Latitude:4.5809898376464844,Longitude:-74.1261978149414,Altitude:2593.0,ExternalPowerVoltage:14.03,Rpm:-999,Speed:50.0,SatelliteNumber:15,Azimuth:153,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1360,Mileage:665281,"Date:""2026-03-02T03:45:58Z""",IopIgnition:true,Latitude:4.5797033309936523,Longitude:-74.125640869140625,Altitude:2589.0,ExternalPowerVoltage:13.9,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:156,BatteryLevel:77}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1361,Mileage:665833,"Date:""2026-03-02T03:46:59Z""",IopIgnition:true,Latitude:4.5749759674072266,Longitude:-74.12640380859375,Altitude:2590.10009765625,ExternalPowerVoltage:14.04,Rpm:-999,Speed:50.0,SatelliteNumber:15,Azimuth:163,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1362,Mileage:666425,"Date:""2026-03-02T03:47:56Z""",IopIgnition:true,Latitude:4.5699324607849121,Longitude:-74.124839782714844,Altitude:2587.300048828125,ExternalPowerVoltage:14.04,Rpm:-999,Speed:21.0,SatelliteNumber:16,Azimuth:108,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1363,Mileage:666454,"Date:""2026-03-02T03:48:04Z""",IopIgnition:true,Latitude:4.5698790550231934,Longitude:-74.124595642089844,Altitude:2588.5,ExternalPowerVoltage:14.01,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:41,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1364,Mileage:666601,"Date:""2026-03-02T03:48:33Z""",IopIgnition:true,Latitude:4.5710153579711914,Longitude:-74.123970031738281,Altitude:2589.60009765625,ExternalPowerVoltage:13.95,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:90,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1365,Mileage:666608,"Date:""2026-03-02T03:48:35Z""",IopIgnition:true,Latitude:4.571052074432373,Longitude:-74.1239242553711,Altitude:2590.0,ExternalPowerVoltage:13.94,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:29,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1366,Mileage:666728,"Date:""2026-03-02T03:49:01Z""",IopIgnition:true,Latitude:4.5720233917236328,Longitude:-74.123588562011719,Altitude:2590.5,ExternalPowerVoltage:13.93,Rpm:-999,Speed:12.0,SatelliteNumber:14,Azimuth:133,BatteryLevel:75}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1367,Mileage:666795,"Date:""2026-03-02T03:49:14Z""",IopIgnition:true,Latitude:4.5715794563293457,Longitude:-74.123199462890625,Altitude:2593.199951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:7.0,SatelliteNumber:14,Azimuth:54,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1368,Mileage:666852,"Date:""2026-03-02T03:49:26Z""",IopIgnition:true,Latitude:4.5719294548034668,Longitude:-74.122856140136719,Altitude:2595.699951171875,ExternalPowerVoltage:13.99,Rpm:-999,Speed:13.0,SatelliteNumber:15,Azimuth:117,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1369,Mileage:666901,"Date:""2026-03-02T03:49:41Z""",IopIgnition:true,Latitude:4.5717663764953613,Longitude:-74.122482299804688,Altitude:2595.89990234375,ExternalPowerVoltage:13.99,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:51,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1370,Mileage:666938,"Date:""2026-03-02T03:49:50Z""",IopIgnition:true,Latitude:4.5720796585083008,Longitude:-74.122406005859375,Altitude:2600.60009765625,ExternalPowerVoltage:13.86,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:3,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1371,Mileage:666952,"Date:""2026-03-02T03:50:13Z""",IopIgnition:true,Latitude:4.5721149444580078,Longitude:-74.122406005859375,Altitude:2601.89990234375,ExternalPowerVoltage:13.73,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:188,BatteryLevel:75}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1372,Mileage:666992,"Date:""2026-03-02T03:50:40Z""",IopIgnition:true,Latitude:4.5717787742614746,Longitude:-74.122505187988281,Altitude:2596.800048828125,ExternalPowerVoltage:13.96,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:259,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1373,Mileage:667009,"Date:""2026-03-02T03:50:45Z""",IopIgnition:true,Latitude:4.5718092918396,Longitude:-74.122650146484375,Altitude:2596.89990234375,ExternalPowerVoltage:13.96,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:308,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1374,Mileage:667046,"Date:""2026-03-02T03:50:52Z""",IopIgnition:true,Latitude:4.5719504356384277,Longitude:-74.122909545898438,Altitude:2597.10009765625,ExternalPowerVoltage:13.77,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:232,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1375,Mileage:667100,"Date:""2026-03-02T03:51:01Z""",IopIgnition:true,Latitude:4.5715627670288086,Longitude:-74.123199462890625,Altitude:2596.60009765625,ExternalPowerVoltage:13.8,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:173,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1376,Mileage:667150,"Date:""2026-03-02T03:51:15Z""",IopIgnition:true,Latitude:4.5711421966552734,Longitude:-74.123245239257813,Altitude:2593.5,ExternalPowerVoltage:13.93,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:244,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1377,Mileage:667172,"Date:""2026-03-02T03:51:19Z""",IopIgnition:true,Latitude:4.5711703300476074,Longitude:-74.1234359741211,Altitude:2594.39990234375,ExternalPowerVoltage:13.98,Rpm:-999,Speed:26.0,SatelliteNumber:16,Azimuth:292,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1378,Mileage:667311,"Date:""2026-03-02T03:52:37Z""",IopIgnition:true,Latitude:4.5716733932495117,Longitude:-74.12457275390625,Altitude:2594.0,ExternalPowerVoltage:13.88,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:245,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1379,Mileage:667321,"Date:""2026-03-02T03:52:39Z""",IopIgnition:true,Latitude:4.5715980529785156,Longitude:-74.124618530273438,Altitude:2594.0,ExternalPowerVoltage:13.83,Rpm:-999,Speed:21.0,SatelliteNumber:15,Azimuth:198,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1380,Mileage:667602,"Date:""2026-03-02T03:53:56Z""",IopIgnition:true,Latitude:4.5693588256835938,Longitude:-74.12567138671875,Altitude:2594.39990234375,ExternalPowerVoltage:13.98,Rpm:-999,Speed:32.0,SatelliteNumber:16,Azimuth:261,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1381,Mileage:668326,"Date:""2026-03-02T03:54:59Z""",IopIgnition:true,Latitude:4.570037841796875,Longitude:-74.1317138671875,Altitude:2577.199951171875,ExternalPowerVoltage:13.97,Rpm:-999,Speed:78.0,SatelliteNumber:17,Azimuth:248,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1382,Mileage:668959,"Date:""2026-03-02T03:55:36Z""",IopIgnition:true,Latitude:4.5680990219116211,Longitude:-74.137016296386719,Altitude:2580.60009765625,ExternalPowerVoltage:13.99,Rpm:-999,Speed:38.0,SatelliteNumber:16,Azimuth:295,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1383,Mileage:669127,"Date:""2026-03-02T03:55:52Z""",IopIgnition:true,Latitude:4.5689053535461426,Longitude:-74.13824462890625,Altitude:2587.10009765625,ExternalPowerVoltage:14.03,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:342,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1384,Mileage:669596,"Date:""2026-03-02T03:56:26Z""",IopIgnition:true,Latitude:4.5729870796203613,Longitude:-74.13909912109375,Altitude:2584.39990234375,ExternalPowerVoltage:13.98,Rpm:-999,Speed:26.0,SatelliteNumber:16,Azimuth:27,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1385,Mileage:669886,"Date:""2026-03-02T03:57:23Z""",IopIgnition:true,Latitude:4.5743393898010254,Longitude:-74.136955261230469,Altitude:2586.699951171875,ExternalPowerVoltage:14.0,Rpm:-999,Speed:22.0,SatelliteNumber:16,Azimuth:342,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1386,Mileage:669953,"Date:""2026-03-02T03:57:31Z""",IopIgnition:true,Latitude:4.5748143196105957,Longitude:-74.137283325195313,Altitude:2587.199951171875,ExternalPowerVoltage:13.98,Rpm:-999,Speed:39.0,SatelliteNumber:16,Azimuth:294,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1387,Mileage:670133,"Date:""2026-03-02T03:57:47Z""",IopIgnition:true,Latitude:4.5755610466003418,Longitude:-74.138679504394531,Altitude:2587.199951171875,ExternalPowerVoltage:13.87,Rpm:-999,Speed:24.0,SatelliteNumber:17,Azimuth:340,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1388,Mileage:670457,"Date:""2026-03-02T03:58:59Z""",IopIgnition:true,Latitude:4.5782561302185059,Longitude:-74.1397705078125,Altitude:2591.89990234375,ExternalPowerVoltage:13.88,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:338,BatteryLevel:77}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1389,Mileage:670513,"Date:""2026-03-02T03:59:12Z""",IopIgnition:true,Latitude:4.5787248611450195,Longitude:-74.139945983886719,Altitude:2594.60009765625,ExternalPowerVoltage:13.84,Rpm:-999,Speed:6.0,SatelliteNumber:15,Azimuth:287,BatteryLevel:77}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1390,Mileage:670520,"Date:""2026-03-02T03:59:20Z""",IopIgnition:true,Latitude:4.578728199005127,Longitude:-74.13995361328125,Altitude:2595.199951171875,ExternalPowerVoltage:13.76,Rpm:-999,Speed:6.0,SatelliteNumber:15,Azimuth:82,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1391,Mileage:670532,"Date:""2026-03-02T03:59:28Z""",IopIgnition:true,Latitude:4.5786657333374023,Longitude:-74.139938354492188,Altitude:2592.300048828125,ExternalPowerVoltage:13.8,Rpm:-999,Speed:16.0,SatelliteNumber:15,Azimuth:168,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1392,Mileage:670935,"Date:""2026-03-02T04:00:33Z""",IopIgnition:true,Latitude:4.5753173828125,Longitude:-74.1385726928711,Altitude:2586.89990234375,ExternalPowerVoltage:14.03,Rpm:-999,Speed:27.0,SatelliteNumber:15,Azimuth:121,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1393,Mileage:671163,"Date:""2026-03-02T04:01:28Z""",IopIgnition:true,Latitude:4.5742459297180176,Longitude:-74.137016296386719,Altitude:2590.0,ExternalPowerVoltage:13.9,Rpm:-999,Speed:20.0,SatelliteNumber:15,Azimuth:211,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1394,Mileage:671509,"Date:""2026-03-02T04:02:52Z""",IopIgnition:true,Latitude:4.57281494140625,Longitude:-74.139617919921875,Altitude:2586.0,ExternalPowerVoltage:14.01,Rpm:-999,Speed:38.0,SatelliteNumber:15,Azimuth:160,BatteryLevel:77}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1395,Mileage:672436,"Date:""2026-03-02T04:03:59Z""",IopIgnition:true,Latitude:4.56464958190918,Longitude:-74.138641357421875,Altitude:2582.0,ExternalPowerVoltage:14.01,Rpm:-999,Speed:91.0,SatelliteNumber:15,Azimuth:191,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1396,Mileage:672862,"Date:""2026-03-02T04:04:59Z""",IopIgnition:true,Latitude:4.5608768463134766,Longitude:-74.139266967773438,Altitude:2594.0,ExternalPowerVoltage:13.87,Rpm:-999,Speed:50.0,SatelliteNumber:15,Azimuth:189,BatteryLevel:77}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1397,Mileage:673908,"Date:""2026-03-02T04:05:59Z""",IopIgnition:true,Latitude:4.5519146919250488,Longitude:-74.13671875,Altitude:2588.60009765625,ExternalPowerVoltage:13.94,Rpm:-999,Speed:63.0,SatelliteNumber:15,Azimuth:161,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1398,Mileage:674803,"Date:""2026-03-02T04:06:58Z""",IopIgnition:true,Latitude:4.5442624092102051,Longitude:-74.135810852050781,Altitude:2597.60009765625,ExternalPowerVoltage:13.97,Rpm:-999,Speed:66.0,SatelliteNumber:15,Azimuth:152,BatteryLevel:77}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1399,Mileage:675295,"Date:""2026-03-02T04:07:30Z""",IopIgnition:true,Latitude:4.5403428077697754,Longitude:-74.1337890625,Altitude:2600.699951171875,ExternalPowerVoltage:14.01,Rpm:-999,Speed:10.0,SatelliteNumber:15,Azimuth:210,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1400,Mileage:675314,"Date:""2026-03-02T04:07:34Z""",IopIgnition:true,Latitude:4.5402803421020508,Longitude:-74.1339340209961,Altitude:2603.10009765625,ExternalPowerVoltage:14.03,Rpm:-999,Speed:25.0,SatelliteNumber:14,Azimuth:260,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1401,Mileage:675520,"Date:""2026-03-02T04:07:54Z""",IopIgnition:true,Latitude:4.5394396781921387,Longitude:-74.1355209350586,Altitude:2622.300048828125,ExternalPowerVoltage:14.06,Rpm:-999,Speed:23.0,SatelliteNumber:14,Azimuth:204,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1402,Mileage:675549,"Date:""2026-03-02T04:07:58Z""",IopIgnition:true,Latitude:4.5391888618469238,Longitude:-74.135490417480469,Altitude:2623.60009765625,ExternalPowerVoltage:14.05,Rpm:-999,Speed:28.0,SatelliteNumber:14,Azimuth:151,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1403,Mileage:675586,"Date:""2026-03-02T04:08:02Z""",IopIgnition:true,Latitude:4.53902530670166,Longitude:-74.135215759277344,Altitude:2625.300048828125,ExternalPowerVoltage:14.01,Rpm:-999,Speed:36.0,SatelliteNumber:13,Azimuth:95,BatteryLevel:76}]
