"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""aa7d6534-42b2-4c5c-bfbb-66d6894fa5d5""",ignitionStopTime:1772450947819,messageTime:1772450960906,"points:[{""source"":""hardware""",sysTime:1772450905187,gpsTime:1772450905000,speed:0.107,heading:182.74,coordinate:[-74.1937166,11.20262568,15.80300045],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:92},"{""source"":""hardware""",sysTime:1772450935182,gpsTime:1772450935000,speed:0.085,heading:182.74,coordinate:[-74.19371702,11.20262437,15.80599976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:90},"{""source"":""hardware""",sysTime:1772450938160,gpsTime:1772450938000,speed:0.033,heading:182.74,coordinate:[-74.19371707,11.20262418,15.79399967],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4/pJXuNW5lXs6HhVyZu3hJYfjMKRwJ8riOmiWVA1kLE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""aa7d6534-42b2-4c5c-bfbb-66d6894fa5d5""",connectionEstablishedTime:1772450640942,time:1772450969828,systemTime:1772450969828,lteSignalStrength:27,gpsSignalStrength:41.67,gpsValidSatellites:20,gpsScannedSatellites:31,vehicleBatteryVoltage:12,oldestBufferedClipTime:1771691723000,oldestMarkedClipTime:1767214199000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772450970000,speed:0.066671,heading:182.740005,coordinate:[-74.193718,11.202621,15.779],hDop:52,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6r/Qa2AFEJP9IffKgGYkUF8mKpD0Pzka4jijY0VUEOQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772451540433,"gpsData:{""source"":""hardware""",time:1772451541000,speed:5.261531,heading:242.740005,coordinate:[-74.193806,11.202609,13.642],hDop:49,vDop:84},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ib5yuEfHHQ55dxPjRDXclwDdxtrXD9s6hd/wgYvs8Rc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1188413811363815424""",time:1772451539000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1188413811363815424/thumbnails/133000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg4NDEzODExMzYzODE1NDI0L3RodW1ibmFpbHMvMTMzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI2Mjc0M319fV19&Signature=Dk9BT6HF7OUlSCj5x-1-B7E-FxXxhY0sfAt4MZDjuH8DE8y8YnhbLq~dny6m~DHPOVahtDr0-jRxAH6Ix8u7kukK8GX-k2ilvt612pb6PTBtDw1y6w2UKrHbUR0S4jhyOmg0nz16N29bSzv-TXQyj0SXHuCKAvMbTDAKqo30yvxvo2jJvhhwgju3kY9F74One~Rcd78gjcTrzdQAYAiVOF0rx~hWqZyv1gxy5qPaFn8UbPLbqfIJrWpOANw9zQQMaRI9yQLaWdIqK3padFn1lXHV4KUxzaH3MBbFQexeyWnA6nnehn~noIFQ1UshBjbttGjz4U2DNVPA5R2ldw9a2Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:117356,"tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772451538897,time:1772451539000,speed:4.669,heading:212.74,coordinate:[-74.19378658,11.20260333,13.05700016],hDop:49,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cexB655rw9o+aUsIHFGH44QgwENZA1QpphHiYaC4PXc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",messageTime:1772451663709,"points:[{""source"":""hardware""",sysTime:1772451570353,gpsTime:1772451571000,speed:14.947,heading:306.14,coordinate:[-74.19450798,11.20318018,17.27000046],"idleStatus:""Moving""",accumulatedDistance:0,hDop:49,vDop:86},"{""source"":""hardware""",sysTime:1772451600352,gpsTime:1772451601000,speed:3.885,heading:311.74,coordinate:[-74.19527605,11.20315455,19.48699951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:85},"{""source"":""hardware""",sysTime:1772451630352,gpsTime:1772451631000,speed:16.629,heading:27.69,coordinate:[-74.19491713,11.20417605,12.98400021],"idleStatus:""Moving""",accumulatedDistance:200,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1772451660372,gpsTime:1772451661000,speed:13.41,heading:305.8,coordinate:[-74.19538412,11.2047707,11.23499966],"idleStatus:""Moving""",accumulatedDistance:200,hDop:47,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""exXjR7JoGmWtZYvR+343JuxBR7g48LG3/g/Se26pAnE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",connectionEstablishedTime:1772451414332,time:1772451741248,systemTime:1772451741248,lteSignalStrength:31,gpsSignalStrength:44,gpsValidSatellites:26,gpsScannedSatellites:32,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771693717000,oldestMarkedClipTime:1767214199000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772451742000,speed:37.012218,heading:18.379999,coordinate:[-74.192167,11.209253,12.259],hDop:46,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sbVVt4tJtvjPLpYugjx12/ATZQAzKs/s3PwhW8eESRc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",messageTime:1772451783542,"points:[{""source"":""hardware""",sysTime:1772451690341,gpsTime:1772451691000,speed:11.373,heading:32.39,coordinate:[-74.1951946,11.20564017,15.07499981],"idleStatus:""Moving""",accumulatedDistance:402,hDop:48,vDop:84},"{""source"":""hardware""",sysTime:1772451720340,gpsTime:1772451721000,speed:40.203,heading:43.79,coordinate:[-74.1933951,11.20768033,11.30599976],"idleStatus:""Moving""",accumulatedDistance:736,hDop:48,vDop:88},"{""source"":""hardware""",sysTime:1772451750350,gpsTime:1772451751000,speed:39.407,heading:10.54,coordinate:[-74.19197892,11.21007362,13.13000011],"idleStatus:""Moving""",accumulatedDistance:1051,hDop:46,vDop:83},"{""source"":""hardware""",sysTime:1772451780350,gpsTime:1772451781000,speed:31.784,heading:13.45,coordinate:[-74.19125785,11.21279475,14.59399986],"idleStatus:""Moving""",accumulatedDistance:1366,hDop:48,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RbcKZRkhSJmCEFOUhf9GEdfJ++wkAgmpSLNifwFQPrM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",messageTime:1772451902585,"points:[{""source"":""hardware""",sysTime:1772451810350,gpsTime:1772451811000,speed:29.893,heading:340.49,coordinate:[-74.1907927,11.2144521,12.78600025],"idleStatus:""Moving""",accumulatedDistance:1523,hDop:47,vDop:84},"{""source"":""hardware""",sysTime:1772451840358,gpsTime:1772451841000,speed:36.555,heading:12.14,coordinate:[-74.19048402,11.21714693,12.57600021],"idleStatus:""Moving""",accumulatedDistance:1875,hDop:46,vDop:83},"{""source"":""hardware""",sysTime:1772451870347,gpsTime:1772451871000,speed:14.957,heading:45.58,coordinate:[-74.18994003,11.21815722,10.27000046],"idleStatus:""Moving""",accumulatedDistance:1987,hDop:48,vDop:88},"{""source"":""hardware""",sysTime:1772451900358,gpsTime:1772451901000,speed:26.276,heading:208.62,coordinate:[-74.19053007,11.21886108,12.5539999],"idleStatus:""Moving""",accumulatedDistance:1987,hDop:46,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cPOi7r9hSTKAu2f22yDwqbt0rErxNWQPhUxAZzxZoDM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",messageTime:1772452026543,"points:[{""source"":""hardware""",sysTime:1772451930357,gpsTime:1772451931000,speed:9.98,heading:189.77,coordinate:[-74.19075213,11.21725445,13.90999985],"idleStatus:""Moving""",accumulatedDistance:1987,hDop:49,vDop:88},"{""source"":""hardware""",sysTime:1772451960346,gpsTime:1772451961000,speed:11.931,heading:190.31,coordinate:[-74.19097123,11.2159948,16.92900085],"idleStatus:""Moving""",accumulatedDistance:2189,hDop:51,vDop:95},"{""source"":""hardware""",sysTime:1772451990356,gpsTime:1772451991000,speed:37.447,heading:191.4,coordinate:[-74.19136998,11.21389787,19.98500061],"idleStatus:""Moving""",accumulatedDistance:2456,hDop:49,vDop:88},"{""source"":""hardware""",sysTime:1772452020346,gpsTime:1772452021000,speed:40.916,heading:191.12,coordinate:[-74.1919447,11.21095217,19.8029995],"idleStatus:""Moving""",accumulatedDistance:2786,hDop:47,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PsQTN7h4wH96iaBcDs7aZzEPC8ZMEHBhyt9Oi4E3cH8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",connectionEstablishedTime:1772451414332,time:1772452071234,systemTime:1772452071234,lteSignalStrength:31,gpsSignalStrength:42.52,gpsValidSatellites:24,gpsScannedSatellites:32,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771694317000,oldestMarkedClipTime:1767214199000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772452072000,speed:43.023811,heading:220.449996,coordinate:[-74.194728,11.206447,16.873],hDop:46,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RGdKHedt2tuixzTJEHvcuz6u7gsacJFgnWHwMJEp6L8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1188416325932949504""",time:1772452139000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1188416325932949504/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg4NDE2MzI1OTMyOTQ5NTA0L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI2MzM0M319fV19&Signature=oRLBCl5c02wvwZRFnUHA7g434BJpuOtuA6Xnhklqrzn~xLtPOCrLCE63oKNaXV5BdIGCB~tu1Br0Aex0XDeJUYxVYOdjAyL2g6OBHYf3itj3sgUkP6ED4byfTyKqja8LSwkexUd2hez7drzW0M7t3fhQQkQ9Yb3QUpjAiEkSDXHgj8K8K6EcC9AO2UoNBz7KVxEUs6NKiuKa3R3EMkxS4YP~7lHOOILWHno8pyhE7CJVsl8FUAY5L8h292Hwz4L6AICvZ-BnYyKca2-~ZjbDCpDHnQUfyMjPSJcm0DbPmHM3W4O-2QFN-X3p4GeJ3G3wAxSum~Jh7~jwLMXZU7zNXQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:108322,"tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772452138346,time:1772452139000,speed:57.405,heading:224.89,coordinate:[-74.20116205,11.20045947,13.0369997],hDop:49,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oRRoAD9P9JXKbLBePlBxDuUY1XFbmbacuK6/8TGsvDQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",messageTime:1772452145605,"points:[{""source"":""hardware""",sysTime:1772452050346,gpsTime:1772452051000,speed:40.84,heading:224.88,coordinate:[-74.19316057,11.20808627,16.22500038],"idleStatus:""Moving""",accumulatedDistance:3135,hDop:46,vDop:84},"{""source"":""hardware""",sysTime:1772452080354,gpsTime:1772452081000,speed:45.68,heading:220.55,coordinate:[-74.19540067,11.20566827,16.3560009],"idleStatus:""Moving""",accumulatedDistance:3497,hDop:46,vDop:84},"{""source"":""hardware""",sysTime:1772452110354,gpsTime:1772452111000,speed:54.093,heading:231.27,coordinate:[-74.19804108,11.20290528,14.07699966],"idleStatus:""Moving""",accumulatedDistance:3915,hDop:46,vDop:84},"{""source"":""hardware""",sysTime:1772452140356,gpsTime:1772452141000,speed:57.334,heading:221.52,coordinate:[-74.20135645,11.20024598,13.27999973],"idleStatus:""Moving""",accumulatedDistance:4382,hDop:52,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zuWaWnyD600ngoBmV4MzdlIYLBxaTpnM4bY4qg3NNDA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",messageTime:1772452263589,"points:[{""source"":""hardware""",sysTime:1772452170335,gpsTime:1772452171000,speed:52.415,heading:210.16,coordinate:[-74.2036407,11.19649052,13.26799965],"idleStatus:""Moving""",accumulatedDistance:4869,hDop:49,vDop:88},"{""source"":""hardware""",sysTime:1772452200334,gpsTime:1772452201000,speed:47.815,heading:241.34,coordinate:[-74.20603895,11.19375787,13.22799969],"idleStatus:""Moving""",accumulatedDistance:5275,hDop:48,vDop:85},"{""source"":""hardware""",sysTime:1772452230334,gpsTime:1772452231000,speed:52.239,heading:243.44,coordinate:[-74.20944207,11.19203342,10.46399975],"idleStatus:""Moving""",accumulatedDistance:5691,hDop:51,vDop:89},"{""source"":""hardware""",sysTime:1772452260333,gpsTime:1772452261000,speed:58.81,heading:242.29,coordinate:[-74.21342665,11.1899918,8.854999542],"idleStatus:""Moving""",accumulatedDistance:6179,hDop:50,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oqZksLbd/Z4pG80aUW2FASFhpafP2EYjVgapleVurJg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",messageTime:1772452383555,"points:[{""source"":""hardware""",sysTime:1772452290343,gpsTime:1772452291000,speed:64.594,heading:242.94,coordinate:[-74.21754167,11.18790187,6.244999886],"idleStatus:""Moving""",accumulatedDistance:6683,hDop:48,vDop:82},"{""source"":""hardware""",sysTime:1772452320354,gpsTime:1772452321000,speed:55.508,heading:232.36,coordinate:[-74.22125058,11.18584385,9.371999741],"idleStatus:""Moving""",accumulatedDistance:7151,hDop:45,vDop:80},"{""source"":""hardware""",sysTime:1772452350353,gpsTime:1772452351000,speed:56.855,heading:237.9,coordinate:[-74.22463193,11.18333902,16.10700035],"idleStatus:""Moving""",accumulatedDistance:7613,hDop:45,vDop:80},"{""source"":""hardware""",sysTime:1772452380331,gpsTime:1772452381000,speed:46.685,heading:216.43,coordinate:[-74.22744398,11.18041175,7.728000164],"idleStatus:""Moving""",accumulatedDistance:8066,hDop:49,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fJ9+d+tW0kl/zQKD4e+ZF/kF/pbhUWyaFQdSx6mLtE4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",connectionEstablishedTime:1772451414332,time:1772452402240,systemTime:1772452402240,lteSignalStrength:29,gpsSignalStrength:42.6,gpsValidSatellites:28,gpsScannedSatellites:33,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771694558000,oldestMarkedClipTime:1767214199000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772452403000,speed:37.165935,heading:225.240005,coordinate:[-74.229316,11.178767,4.073],hDop:48,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qxE/kQpDdqdN2Vyk5wU+GInZS0U1rUvCKtp2z9QNIQw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",messageTime:1772452503687,"points:[{""source"":""hardware""",sysTime:1772452410331,gpsTime:1772452411000,speed:22.483,heading:217.04,coordinate:[-74.22967867,11.17833347,4.394000053],"idleStatus:""Moving""",accumulatedDistance:8410,hDop:52,vDop:92},"{""source"":""hardware""",sysTime:1772452440341,gpsTime:1772452441000,speed:29.538,heading:202.83,coordinate:[-74.23083063,11.17664382,3.971999884],"idleStatus:""Moving""",accumulatedDistance:8635,hDop:50,vDop:90},"{""source"":""hardware""",sysTime:1772452470351,gpsTime:1772452471000,speed:37.136,heading:167.98,coordinate:[-74.23072202,11.17429657,1.980000019],"idleStatus:""Moving""",accumulatedDistance:8899,hDop:46,vDop:84},"{""source"":""hardware""",sysTime:1772452500329,gpsTime:1772452501000,speed:44.704,heading:165.76,coordinate:[-74.23010588,11.17160038,4.201000214],"idleStatus:""Moving""",accumulatedDistance:9203,hDop:60,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GPa4MKPZjUEfG8BqfF7N/CIZLcD364oZONSwrVJDOXw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",messageTime:1772452623667,"points:[{""source"":""hardware""",sysTime:1772452530340,gpsTime:1772452531000,speed:52.488,heading:158.83,coordinate:[-74.22893478,11.16805997,0.1889999956],"idleStatus:""Moving""",accumulatedDistance:9611,hDop:47,vDop:81},"{""source"":""hardware""",sysTime:1772452560338,gpsTime:1772452561000,speed:51.426,heading:159.34,coordinate:[-74.22754987,11.16441373,1.736999989],"idleStatus:""Moving""",accumulatedDistance:10042,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1772452590338,gpsTime:1772452591000,speed:53.041,heading:132,coordinate:[-74.22513035,11.1614091,3.938999891],"idleStatus:""Moving""",accumulatedDistance:10477,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1772452620338,gpsTime:1772452621000,speed:55.703,heading:166.97,coordinate:[-74.22355523,11.15763658,3.15199995],"idleStatus:""Moving""",accumulatedDistance:10937,hDop:45,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zlsIhozl+gr++sANBB0j29pK35o2RNUNdgjmL/Ww8aU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",connectionEstablishedTime:1772451414332,time:1772452733211,systemTime:1772452733211,lteSignalStrength:31,gpsSignalStrength:42.38,gpsValidSatellites:27,gpsScannedSatellites:32,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771695135000,oldestMarkedClipTime:1767214199000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772452734000,speed:59.052871,heading:199.559997,coordinate:[-74.22405,11.142716,6.352],hDop:47,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VjIlLaKXZcTLAFWpTy/wlo/x2uSYSoPAv2BTKYdNCHU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""",messageTime:1772452742843,"points:[{""source"":""hardware""",sysTime:1772452650327,gpsTime:1772452651000,speed:55.677,heading:166.71,coordinate:[-74.2226456,11.15380978,5.048999786],"idleStatus:""Moving""",accumulatedDistance:11374,hDop:49,vDop:88},"{""source"":""hardware""",sysTime:1772452680337,gpsTime:1772452681000,speed:56.627,heading:167.16,coordinate:[-74.22165292,11.14959165,9.31799984],"idleStatus:""Moving""",accumulatedDistance:11852,hDop:47,vDop:81},"{""source"":""hardware""",sysTime:1772452710335,gpsTime:1772452711000,speed:57.919,heading:212.98,coordinate:[-74.2223807,11.14563615,11.67599964],"idleStatus:""Moving""",accumulatedDistance:12316,hDop:49,vDop:88},"{""source"":""hardware""",sysTime:1772452740335,gpsTime:1772452741000,speed:58.569,heading:189.67,coordinate:[-74.22433125,11.141712,6.706999779],"idleStatus:""Moving""",accumulatedDistance:12802,hDop:46,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ATgkh1FUgTm7Y6yln5JaIA06VwhUAF4+PfslB3icITs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1188418842674733056""",time:1772452738000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1188418842674733056/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg4NDE4ODQyNjc0NzMzMDU2L3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNjM5NDN9fX1dfQ__&Signature=aN83dYkVcjjrk0AFRSTmNPtTBvh7cW~iOIir28nuyI3UHSQIWr165H1ziu7IPzZzLOhQymic1nT60J0lfXEy-cm~IIvLQCNMcvrFoV-f95ylAMkbATqa-s32zqnF4llWn6iCjcXqqh~FuwcYeRqbjMi00a9jPEyFetPMJiA9--5hbKoLk~dQ1LEpxEYNHmLjNL9ss3EgtspTJZ7S6h6E0O2j-LasuMQEvHUQOI-nY6RV9e740-fQB6~6y5SYbMTTPCDPJJ4CXoUmJ5kalHl098CXRSFQI41H60SVEdo8DnuMTmPNC4~8E~h3AeY646vW61xYNq1el1R-G7hXT9Upvw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:133409,"tripID:""58ca6b8e-d258-4a56-8acc-d92429819a3a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772452737336,time:1772452738000,speed:57.94,heading:194.5,coordinate:[-74.22423713,11.14214577,6.833000183],hDop:46,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""U3nil4K2Y6m4LA7jgXg2s4dB4ZkjNKzgKUswoMIfAtQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
