"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1178324766306738176""",time:1770046124000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1178324766306738176/thumbnails/11777000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTc4MzI0NzY2MzA2NzM4MTc2L3RodW1ibmFpbHMvMTE3NzcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg1ODU3MzI4fX19XX0_&Signature=UPZFUjhz0a5C8q4dojcYuxQwX1Y8KGBs~IxM0SI4eKmxN4dnjaXuFycXGOMvufy-cgg9z5V5wmPeoP2VsaAp5m1OlMnRxA2S1K7yImBAEpEjWZmZ3DBGBvkGGg2uMyJdGXFeXO5~4PXniQkxeTjmTZVfUq38IEwKGfn50cmWqKLV2oxaYzgkDnNwAYySYDgQkM7Mjzr9i0H4Ac-8qGl2LLg~iB4w2KiwnvuVoeFX5tt5urj9ss1gw1El44HtShM-~8Hwzbq-3IETkIYny4V30o8xHXfxi2kg8f1Bl0NpS2S-32T-afFSj4NOkoIW7pYy92YnegTZX3MKKppKUnXHGg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:119649,"tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1770046123754,time:1770046124000,speed:20.002,heading:345.8,coordinate:[-74.23717688,4.707866633,2564.100098],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f0TWmkHan0b1lYo8AKDWAPIkKvDOyM6nmrFgKiJ4i/M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770046155036,"points:[{""source"":""hardware""",sysTime:1770046046752,gpsTime:1770046047000,speed:0,heading:323,coordinate:[-74.23690128,4.706894283,2563],"idleStatus:""Idling""",accumulatedDistance:51613,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770046076757,gpsTime:1770046077000,speed:0,heading:323,coordinate:[-74.23690122,4.706895017,2563],"idleStatus:""Idling""",accumulatedDistance:51613,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770046106760,gpsTime:1770046107000,speed:12.038,heading:342.4,coordinate:[-74.23696205,4.70709715,2563.199951],"idleStatus:""Moving""",accumulatedDistance:51613,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046136757,gpsTime:1770046137000,speed:22.409,heading:347.3,coordinate:[-74.23735145,4.70853725,2562.600098],"idleStatus:""Moving""",accumulatedDistance:51814,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7k8/WpsgXsUeDIdUfoLAgspqDRj8UZOUsomnsAoznsw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",connectionEstablishedTime:1770034016835,time:1770046216879,systemTime:1770046216879,lteSignalStrength:25,gpsSignalStrength:43,gpsValidSatellites:15,gpsScannedSatellites:21,vehicleBatteryVoltage:26192,oldestBufferedClipTime:1769445931000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1770046218000,speed:10.185999,heading:29.899999,coordinate:[-74.23828,4.712442,2565.5],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ihv/EPS0G256jLie2KoJ1ftdbo67+2vZUMiL7KwBtm0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770046276055,"points:[{""source"":""hardware""",sysTime:1770046166784,gpsTime:1770046167000,speed:26.113,heading:346,coordinate:[-74.23781218,4.7103614,2562.600098],"idleStatus:""Moving""",accumulatedDistance:52063,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046196760,gpsTime:1770046197000,speed:14.075,heading:353.2,coordinate:[-74.23837823,4.7121492,2562.699951],"idleStatus:""Moving""",accumulatedDistance:52257,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046226757,gpsTime:1770046227000,speed:13.705,heading:358,coordinate:[-74.2382046,4.712716633,2564.600098],"idleStatus:""Moving""",accumulatedDistance:52257,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770046256758,gpsTime:1770046257000,speed:20.187,heading:326.7,coordinate:[-74.23917855,4.71324875,2562.5],"idleStatus:""Moving""",accumulatedDistance:52257,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1ulYGxmrP65IjRx1KKXFSYH6GKBdrwmH+dULIVrtGuk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770046397919,"points:[{""source"":""hardware""",sysTime:1770046286782,gpsTime:1770046287000,speed:29.076,heading:313.3,coordinate:[-74.24047143,4.71463235,2563.300049],"idleStatus:""Moving""",accumulatedDistance:52634,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046316760,gpsTime:1770046317000,speed:22.224,heading:313.6,coordinate:[-74.24163362,4.715730183,2561.800049],"idleStatus:""Moving""",accumulatedDistance:52742,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046346755,gpsTime:1770046347000,speed:32.04,heading:304.6,coordinate:[-74.24329733,4.71705335,2561.699951],"idleStatus:""Moving""",accumulatedDistance:53043,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770046376755,gpsTime:1770046377000,speed:33.521,heading:304.5,coordinate:[-74.24532885,4.71850125,2561.5],"idleStatus:""Moving""",accumulatedDistance:53320,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6m0xigI8fw+8MkfflvF9MKT8EQmT/PcHMuo0ibLggPs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770046518928,"points:[{""source"":""hardware""",sysTime:1770046406765,gpsTime:1770046407000,speed:34.447,heading:308.5,coordinate:[-74.24737827,4.720058117,2560.600098],"idleStatus:""Moving""",accumulatedDistance:53605,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770046436755,gpsTime:1770046437000,speed:35.003,heading:307.6,coordinate:[-74.24941655,4.721651817,2559],"idleStatus:""Moving""",accumulatedDistance:53892,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046466754,gpsTime:1770046467000,speed:0,heading:309.9,coordinate:[-74.25058457,4.722531517,2559.800049],"idleStatus:""Unknown""",accumulatedDistance:53967,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046496755,gpsTime:1770046497000,speed:22.78,heading:308.2,coordinate:[-74.25121077,4.72305185,2563.5],"idleStatus:""Moving""",accumulatedDistance:53967,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kmtqE9nuQ8zqhrmIHZGs8uGDJXJXJ8GIgxvjRyPFB2U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",connectionEstablishedTime:1770034016835,time:1770046547879,systemTime:1770046547879,lteSignalStrength:24,gpsSignalStrength:43.13,gpsValidSatellites:19,gpsScannedSatellites:37,vehicleBatteryVoltage:25900,oldestBufferedClipTime:1769446141000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1770046549000,speed:29.2616,heading:313.299987,coordinate:[-74.253434,4.725036,2561.9],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FcCHO7btvMoNleHQxd1otGARIRBnK318g+WU6AIZ1Lw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770046640009,"points:[{""source"":""hardware""",sysTime:1770046526751,gpsTime:1770046527000,speed:18.335,heading:311,coordinate:[-74.25242078,4.724047883,2563.5],"idleStatus:""Moving""",accumulatedDistance:54278,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046556754,gpsTime:1770046557000,speed:28.521,heading:313.6,coordinate:[-74.25386138,4.725428033,2561],"idleStatus:""Moving""",accumulatedDistance:54542,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770046586757,gpsTime:1770046587000,speed:15.372,heading:330.7,coordinate:[-74.25490423,4.726492017,2562.199951],"idleStatus:""Moving""",accumulatedDistance:54649,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046616756,gpsTime:1770046617000,speed:17.224,heading:288.3,coordinate:[-74.255691,4.727113817,2563.199951],"idleStatus:""Moving""",accumulatedDistance:54649,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gN7rTmIQau/ys8ozbsWMR5dRhC2QAJLIJ4JAdRDgXoc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1178327280288669696""",time:1770046723000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1178327280288669696/thumbnails/12376000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTc4MzI3MjgwMjg4NjY5Njk2L3RodW1ibmFpbHMvMTIzNzYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg1ODU3OTI4fX19XX0_&Signature=OtjP0lMnNrW13MCXnOjDcC1Bz4ibLFFAuLQKQLzixt5~nY1LCt69zYF2Gz0EQIEPiHraXiNoKoRYbA61WPBMMlq5OaFJ6TwUoGYbL26djqFuNuSbtAVey4TRUf7ZYArautzQ111XcixjVDQhOJ1s5i2gfqPkkaqFM6vTEGSGrFKcN-5rQI~ggUWXEaVdRCfULGY8NAAyw9gFZCBxgqbT0-citWPnaViViy~r0B8~l-ZPgVvgyhvWF~P5CXvLj1C8uxlnkaeMM-FskYxLkq2iVp~Cw-Jwgr5H4szMK5-VKB3V8Q0APrW5Ivso5-QiE7iql3KGQgJtOOOWZfqf2Ze8KA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:131423,"tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1770046722780,time:1770046723000,speed:5.186,heading:313.6,coordinate:[-74.2585822,4.729605283,2562.600098],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BnIFkI5mXR4rSKo5YAzrFajW83pBXbftXy9Op1Ext0Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770046760851,"points:[{""source"":""hardware""",sysTime:1770046646755,gpsTime:1770046647000,speed:16.483,heading:308.5,coordinate:[-74.25661838,4.727900517,2562.699951],"idleStatus:""Moving""",accumulatedDistance:54850,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046676752,gpsTime:1770046677000,speed:15.927,heading:310.6,coordinate:[-74.25751308,4.728685233,2563],"idleStatus:""Moving""",accumulatedDistance:55052,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046706752,gpsTime:1770046707000,speed:11.668,heading:308.6,coordinate:[-74.2583143,4.72937155,2561.5],"idleStatus:""Moving""",accumulatedDistance:55052,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770046736755,gpsTime:1770046737000,speed:7.593,heading:31.9,coordinate:[-74.25854432,4.729834333,2564.800049],"idleStatus:""Unknown""",accumulatedDistance:55252,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jLmhpFkUHGD3BbelT8/5WhRwSJZkk5+qk0SjUDTER+Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",connectionEstablishedTime:1770034016835,time:1770046876869,systemTime:1770046876869,lteSignalStrength:28,gpsSignalStrength:43.2,gpsValidSatellites:17,gpsScannedSatellites:18,vehicleBatteryVoltage:25803,oldestBufferedClipTime:1769446561000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1770046878000,speed:24.446399,heading:341.799987,coordinate:[-74.256144,4.734172,2567.7],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gmCOBf+e8qAVtXKR4om35tvntgZhXfhzVHpdQtvC3Lw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770046881989,"points:[{""source"":""hardware""",sysTime:1770046766765,gpsTime:1770046767000,speed:5,heading:44,coordinate:[-74.25809703,4.73038815,2565.699951],"idleStatus:""Unknown""",accumulatedDistance:55252,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046796755,gpsTime:1770046797000,speed:24.446,heading:52.6,coordinate:[-74.25712772,4.731278667,2565.899902],"idleStatus:""Moving""",accumulatedDistance:55492,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046826753,gpsTime:1770046827000,speed:8.519,heading:55.5,coordinate:[-74.25576477,4.732394017,2565.199951],"idleStatus:""Moving""",accumulatedDistance:55658,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046856752,gpsTime:1770046857000,speed:20.372,heading:342.1,coordinate:[-74.25579115,4.7330888,2567],"idleStatus:""Moving""",accumulatedDistance:55658,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eWHgaJTeaK0JOf3Bm5NmTmnzsnHdlh8pdbWXqIoF2ME=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770047003891,"points:[{""source"":""hardware""",sysTime:1770046886751,gpsTime:1770046887000,speed:19.816,heading:342.9,coordinate:[-74.25628852,4.734645783,2566.300049],"idleStatus:""Moving""",accumulatedDistance:55912,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046916749,gpsTime:1770046917000,speed:12.779,heading:324.1,coordinate:[-74.2569111,4.73590175,2567.100098],"idleStatus:""Moving""",accumulatedDistance:55912,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770046946752,gpsTime:1770046947000,speed:0,heading:310.9,coordinate:[-74.25704643,4.7361008,2563.300049],"idleStatus:""Unknown""",accumulatedDistance:56113,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770046976749,gpsTime:1770046977000,speed:0,heading:310.9,coordinate:[-74.25704677,4.7361015,2563.399902],"idleStatus:""Unknown""",accumulatedDistance:56113,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UYxVnE6AQ9NSYuh3oxcOaQ7G73sN7yYh9+kUXvBDDug=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770047124074,"points:[{""source"":""hardware""",sysTime:1770047006781,gpsTime:1770047007000,speed:0,heading:310.9,coordinate:[-74.25704687,4.736101583,2563.5],"idleStatus:""Idling""",accumulatedDistance:56113,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770047036748,gpsTime:1770047037000,speed:0,heading:310.9,coordinate:[-74.25704718,4.7361019,2563.600098],"idleStatus:""Idling""",accumulatedDistance:56113,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770047066749,gpsTime:1770047067000,speed:0,heading:310.9,coordinate:[-74.25704785,4.736103133,2563.800049],"idleStatus:""Idling""",accumulatedDistance:56113,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770047096748,gpsTime:1770047097000,speed:0,heading:310.9,coordinate:[-74.25704867,4.736104133,2564],"idleStatus:""Idling""",accumulatedDistance:56113,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bNY5t0sKKSpmQZAJoilKQPHLfQi7WPF7lRM9VSgHYoU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",connectionEstablishedTime:1770034016835,time:1770047207875,systemTime:1770047207875,lteSignalStrength:21,gpsSignalStrength:43.34,gpsValidSatellites:17,gpsScannedSatellites:19,vehicleBatteryVoltage:26636,oldestBufferedClipTime:1769446771000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1770047209000,speed:0,heading:310.899993,coordinate:[-74.257049,4.736104,2564.6],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CvelcU7/kZCZYLJyaJa9TblL/YIJjPcYVhYgCd8w7Dg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770047246068,"points:[{""source"":""hardware""",sysTime:1770047126747,gpsTime:1770047127000,speed:0,heading:310.9,coordinate:[-74.25704855,4.7361043,2564.199951],"idleStatus:""Idling""",accumulatedDistance:56113,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770047156748,gpsTime:1770047157000,speed:0,heading:310.9,coordinate:[-74.25704858,4.736104733,2564.300049],"idleStatus:""Idling""",accumulatedDistance:56113,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770047186742,gpsTime:1770047187000,speed:0,heading:310.9,coordinate:[-74.25704917,4.736104867,2564.5],"idleStatus:""Idling""",accumulatedDistance:56113,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770047216750,gpsTime:1770047217000,speed:0,heading:310.9,coordinate:[-74.25704952,4.736104867,2564.600098],"idleStatus:""Idling""",accumulatedDistance:56113,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""x1tsw+LaSulDnSP4xywatk0pva66jTz+h2ejq6yCrJA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1178329793515626496""",time:1770047322000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1178329793515626496/thumbnails/12975000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTc4MzI5NzkzNTE1NjI2NDk2L3RodW1ibmFpbHMvMTI5NzUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg1ODU4NTI3fX19XX0_&Signature=pDt2BogtSSKTlmVAN3asr5aSLj7wjuP-1jH4iUvchkIIN-hz8aV5Tmrge-QQLyg9edJVHW1ioGkD9yuc7mPLoSO~v9sowenVCvBVMgAEstwlyDKCsiP-e~eKxm-XZIvQowwm7vvBfIMtJCv8bAk6LNgn8qVUGdvGpJmPkgwjpVuuLLLcvmuOhkg0-VK6BhgdVrvHsD~hPtciEGbDOek3vBdXIIIWfcXIIBdwQA9tlsGoBJ9g7v1rrskYxm95-Jppl6XfHmwyZ5YFQNZUeO1GIWSwGiAeCyDYqwzZ7gZnzuE4Ptbng9vmEvs3M9b2GqyzsPKiVRsdFFpRAsbP3VDFfA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:125603,"tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1770047322745,time:1770047323000,speed:0,heading:310.9,coordinate:[-74.25704955,4.736106433,2564.899902],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xogDz/mGE5dGlAV1WVdeVCFR63J+v7+3/6vBb4ImQA4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
