Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772324481215,vehicleBatteryVoltage:24893,"gpsData:{""source"":""hardware""",time:1772324468000,speed:0,heading:0,coordinate:[-74.242941,4.713974,2567],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I155wsFrkrC5F9rwl16pzAaWHQRhkHJoE0AOdPAVGNk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772338483170,vehicleBatteryVoltage:24842,"gpsData:{""source"":""hardware""",time:1772338469000,speed:0,heading:305.100006,coordinate:[-74.243055,4.713976,2579],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eVyv55+bz9pd7DR2zJ8ByUAdNCxhGV2zoP1Ik5UOG7c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",connectionEstablishedTime:1772537635678,time:1772539941626,systemTime:1772539941626,lteSignalStrength:25,gpsSignalStrength:36.1,gpsValidSatellites:18,gpsScannedSatellites:18,vehicleBatteryVoltage:27532,oldestBufferedClipTime:1771877691000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772539943000,speed:10.185999,heading:228.399993,coordinate:[-74.211226,4.710485,2558.4],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ihy59WJx+3kr0fSnuDUDc3Q1tpW7wbP3cGBCFAh4te8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1188784996656226304""",time:1772540035000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1188784996656226304/thumbnails/2397000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg4Nzg0OTk2NjU2MjI2MzA0L3RodW1ibmFpbHMvMjM5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgzNTEyNDF9fX1dfQ__&Signature=jsyP-ALcL511ebegzntEzVq84oupUEC-dfkC2MW6Odgt9oxfEmMJ~hrcX2-KkKInZrcYhX6yZJYCqWCYEte2MHrD7g92~KluCM0Yx0gMagv9CG3spZikptCxDm0aHhAiHckssfKxWDaNJWd3oTEYVz4Fx6blktSqktMtu4hSu9wJzBuPNtrSwh~PYRaHkqOEXyeojE4MkYyUsUHKuNHgXv-NnhezCTvvDE0XjUFxTYiXWr0FyBweLyJW1FLldtdvEYRaerSrEOgDqCxZ8jrLkHsMZorYjJvx9Ibcuwd699LY2F9B5GjNIEsrTugJCVnmLgPGj5xEty9ONsTNwyNk1Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:119356,"tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772540034684,time:1772540036000,speed:0,heading:235.2,coordinate:[-74.21157588,4.7100943,2561.300049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fGBVHgWxL+QliBAj831BiqOB9fmbatk2QKACJ6fQlkA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772540063756,"points:[{""source"":""hardware""",sysTime:1772539941711,gpsTime:1772539943000,speed:10.186,heading:228.4,coordinate:[-74.21122635,4.710485817,2558.399902],"idleStatus:""Moving""",accumulatedDistance:4621,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772539971662,gpsTime:1772539973000,speed:7.408,heading:235,coordinate:[-74.21151095,4.710137833,2559.300049],"idleStatus:""Unknown""",accumulatedDistance:4621,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772540001684,gpsTime:1772540003000,speed:0,heading:235.2,coordinate:[-74.21157543,4.710094017,2561.199951],"idleStatus:""Unknown""",accumulatedDistance:4621,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772540031690,gpsTime:1772540033000,speed:0,heading:235.2,coordinate:[-74.21157582,4.710094283,2561.199951],"idleStatus:""Idling""",accumulatedDistance:4621,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ELPKLZnVyI1+DshHJCX/E0DA/PcuE/0Tzo7mQX49f2I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772540184711,"points:[{""source"":""hardware""",sysTime:1772540061734,gpsTime:1772540063000,speed:10.742,heading:282.5,coordinate:[-74.2117621,4.710015717,2560.5],"idleStatus:""Moving""",accumulatedDistance:4621,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772540091724,gpsTime:1772540093000,speed:8.704,heading:58.1,coordinate:[-74.21158925,4.7102515,2553.800049],"idleStatus:""Moving""",accumulatedDistance:4621,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772540121742,gpsTime:1772540123000,speed:5.741,heading:179.7,coordinate:[-74.21130588,4.71036985,2556.100098],"idleStatus:""Unknown""",accumulatedDistance:4621,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772540151752,gpsTime:1772540153000,speed:2.408,heading:138.9,coordinate:[-74.21107617,4.710069933,2560.800049],"idleStatus:""Unknown""",accumulatedDistance:4822,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""u45rWvmMQDu/0KKnclguUCJZQpWC0J6I+O+4PUbYSss=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",connectionEstablishedTime:1772537635678,time:1772540269779,systemTime:1772540269779,lteSignalStrength:26,gpsSignalStrength:36.57,gpsValidSatellites:14,gpsScannedSatellites:19,vehicleBatteryVoltage:27480,oldestBufferedClipTime:1771878051000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772540271000,speed:0,heading:142.100006,coordinate:[-74.210984,4.709947,2558.9],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8H5nXZTZn6XFtWVcFNjxPJOdx88/06K70ThBJc02XZg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772540305657,"points:[{""source"":""hardware""",sysTime:1772540181769,gpsTime:1772540183000,speed:3.148,heading:133.8,coordinate:[-74.21101063,4.70997975,2558.300049],"idleStatus:""Idling""",accumulatedDistance:4822,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772540211775,gpsTime:1772540213000,speed:0,heading:142.1,coordinate:[-74.21098573,4.70994875,2558.899902],"idleStatus:""Idling""",accumulatedDistance:4822,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772540241810,gpsTime:1772540243000,speed:0,heading:142.1,coordinate:[-74.21098527,4.709948117,2558.899902],"idleStatus:""Idling""",accumulatedDistance:4822,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772540271809,gpsTime:1772540273000,speed:0,heading:142.1,coordinate:[-74.21098462,4.70994765,2558.899902],"idleStatus:""Idling""",accumulatedDistance:4822,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772540301822,gpsTime:1772540303000,speed:0,heading:142.1,coordinate:[-74.21098388,4.70994685,2558.899902],"idleStatus:""Idling""",accumulatedDistance:4822,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2R1YOVbLy5UmUJwVXhdxgiHaByB7/aLU9PDf1WM4OOw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772540426800,"points:[{""source"":""hardware""",sysTime:1772540331841,gpsTime:1772540333000,speed:0,heading:142.1,coordinate:[-74.21098333,4.709946233,2559],"idleStatus:""Idling""",accumulatedDistance:4822,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772540361842,gpsTime:1772540363000,speed:0,heading:142.1,coordinate:[-74.21098293,4.709945917,2559],"idleStatus:""Idling""",accumulatedDistance:4822,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772540391869,gpsTime:1772540393000,speed:0,heading:142.1,coordinate:[-74.21098243,4.709945067,2559],"idleStatus:""Idling""",accumulatedDistance:4822,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772540421880,gpsTime:1772540423000,speed:0,heading:142.1,coordinate:[-74.21098185,4.709944417,2559.100098],"idleStatus:""Idling""",accumulatedDistance:4822,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""O8FZcEgrhRjcmHIV8HlZIGS8fqDfCea7FbSR8Z329mo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301AJQ""","vehicleID:""""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772540468853,"gpsData:{""source"":""hardware""",time:1772540470000,speed:0,heading:142.100006,coordinate:[-74.21098,4.709943,2559],hDop:70,vDop:70},accumulatedDistance:4822,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GBuBTpDCtQyTGkyIf+3HqP1KkbBl2Vvq/hjitQC2voc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",connectionEstablishedTime:1772537635678,time:1772540469940,systemTime:1772540469940,lteSignalStrength:25,gpsSignalStrength:36.8,gpsValidSatellites:14,gpsScannedSatellites:18,vehicleBatteryVoltage:27563,oldestBufferedClipTime:1771878231000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772540471000,speed:0,heading:142.100006,coordinate:[-74.21098,4.709943,2559],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vNhrqgNdxgKCW3liegDGO0SWRj/Vw3AC9s5q9317DVE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1188786809774153728""",time:1772540466000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1188786809774153728/thumbnails/2828000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg4Nzg2ODA5Nzc0MTUzNzI4L3RodW1ibmFpbHMvMjgyODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgzNTE2NzR9fX1dfQ__&Signature=M5P2zYgn-d2sM3ydw-fZ-sy3ooJ-Oct8UihFaB5DqhSuMv6yiOW2o3ZcKUucN0koUSKn4XHEGsKBO8dxlaZuSEHbveapMhdm-hppudjA36E17a3uj7u48ka4X15hBNqFg6liDDATTgN2-uI2gLIYxXCzPQEEeqHye8HiHXs-0w0da0G69m9sKVLOZDF7vdCoecQo5pytUCVkP7HUDD~3Vq~chAts2YKL7HdCiRUwXCqY~Gqs~DTGluVnNj4GSvzfpJkfr0FgkeunuU3EhAWP6t3d5BU-ZPx2L94tcsn0aRM1NKkaMu~flUWyj330r6gARGteTcM76ifx-lz~ypqxUw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122155,"tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772540465903,time:1772540467000,speed:0,heading:142.1,coordinate:[-74.21098097,4.709943433,2559],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fbmBPSpFH+BinPTnQ0JB6sRmH54Dvx+/iZTtAvNgcuM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",ignitionStopTime:1772540468853,messageTime:1772540482822,"points:[{""source"":""hardware""",sysTime:1772540451902,gpsTime:1772540453000,speed:0,heading:142.1,coordinate:[-74.21098127,4.7099438,2559],"idleStatus:""Idling""",accumulatedDistance:4822,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772540466903,gpsTime:1772540468000,speed:0,heading:142.1,coordinate:[-74.21098093,4.7099434,2559],"idleStatus:""Idling""",accumulatedDistance:4822,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nkFoGpxUIVAUBdLUcgqi7mebso8DvtkTS9mIQbanbp0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",connectionEstablishedTime:1772537635678,time:1772540600940,systemTime:1772540600940,lteSignalStrength:25,gpsSignalStrength:37.01,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:25590,oldestBufferedClipTime:1771878411000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772540602000,speed:0,heading:142.100006,coordinate:[-74.210978,4.709942,2559.1],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""taeFsK3mQ0ZLhJZg7hY7F5sXguFgRwAqqcbPgm0SOH4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1188789391179522048""",time:1772541086000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1188789391179522048/thumbnails/35000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg4Nzg5MzkxMTc5NTIyMDQ4L3RodW1ibmFpbHMvMzUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4MzUyMjg5fX19XX0_&Signature=oLX0wqT0T5yrtiHAowWlaV7Df1ILY1ip0lbNvkwBb-zs4oUYpJklS3gAu4Jt9W247wqqm-C4scNUXTE~R-hIpG~PvaYWAebIA37N7eFOygcFTrFSWRzwN7oQ-1MKKdqmUrSsNsoAOS9Irh6P3uO7u5pjGQ1CQweunEIqbTfANAbWNnV8FKEfqCXtGXjhIVmDrWXbdAiB7mK0wUuB0mGu5OHwA5KWKmQUN6Eoudme1PQwv21y0wrZ~kgIuzWZ1-nddUsrV974XhtOaC3qDpAPlgMcD-M4Ai4BabT~w7ySwoHv3Kkd1KQu8nZJ43nrAm9Ap2aRC0Bz3ZDaRYy1Q4wffw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:105026,"tripID:""0536b09b-0a25-408c-b1c2-6b3fe94f017a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772541085559,time:1772541085000,speed:0,heading:142.1,coordinate:[-74.21096687,4.70994475,2560],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YLyXSfdBmuRiXV9a1Od84uYD3PZ1Lz6m5gwoaRlzcRY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0536b09b-0a25-408c-b1c2-6b3fe94f017a""",messageTime:1772541212910,"points:[{""source"":""hardware""",sysTime:1772541116830,gpsTime:1772541117000,speed:0,heading:284.8,coordinate:[-74.21127163,4.710265517,2563.800049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772541146817,gpsTime:1772541147000,speed:0,heading:284.9,coordinate:[-74.21127268,4.710268067,2563.899902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772541176802,gpsTime:1772541177000,speed:0,heading:284.8,coordinate:[-74.21127367,4.710269633,2564.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772541206787,gpsTime:1772541207000,speed:0,heading:241.4,coordinate:[-74.21133903,4.71025295,2563.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WUWcDsOqX0zNm3BdEPblNAWOwuxV4mZgqwjuJ7xuo3s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0536b09b-0a25-408c-b1c2-6b3fe94f017a""",messageTime:1772541333999,"points:[{""source"":""hardware""",sysTime:1772541236767,gpsTime:1772541237000,speed:0,heading:241.4,coordinate:[-74.21134195,4.710253633,2563.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772541266757,gpsTime:1772541267000,speed:0,heading:241.4,coordinate:[-74.21134167,4.710254233,2563.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772541296742,gpsTime:1772541297000,speed:0,heading:241.4,coordinate:[-74.21134173,4.71025385,2563.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772541326722,gpsTime:1772541327000,speed:0,heading:241.4,coordinate:[-74.21134183,4.710253683,2563.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I2UwJw3fJF1bLhGgsrp1nWH9IaOp4Sgpg9aXi7wOFPc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""0536b09b-0a25-408c-b1c2-6b3fe94f017a""",connectionEstablishedTime:1772541064672,time:1772541401430,systemTime:1772541401430,lteSignalStrength:27,gpsSignalStrength:40.93,gpsValidSatellites:15,gpsScannedSatellites:20,vehicleBatteryVoltage:27550,oldestBufferedClipTime:1771879311000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772541402000,speed:0,heading:235,coordinate:[-74.211439,4.710172,2561.2],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WSM575YDSuuTkLiOZCSVlJHOdq9avqhr8huJ10Vkb8A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0536b09b-0a25-408c-b1c2-6b3fe94f017a""",messageTime:1772541455846,"points:[{""source"":""hardware""",sysTime:1772541356708,gpsTime:1772541357000,speed:0,heading:241.4,coordinate:[-74.21134212,4.710252983,2563.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772541386696,gpsTime:1772541387000,speed:0,heading:235,coordinate:[-74.21145242,4.710180667,2561.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772541416678,gpsTime:1772541417000,speed:0,heading:235,coordinate:[-74.21143902,4.71017245,2561.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772541446661,gpsTime:1772541447000,speed:5.371,heading:240.3,coordinate:[-74.2114753,4.710144383,2561.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OkXjlwhZajoBWgOkLlunYHINcTJ3jMqoOmS6uSunuVY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0536b09b-0a25-408c-b1c2-6b3fe94f017a""",messageTime:1772541575964,"points:[{""source"":""hardware""",sysTime:1772541476652,gpsTime:1772541477000,speed:0,heading:241.3,coordinate:[-74.21154277,4.7101048,2561.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772541506632,gpsTime:1772541507000,speed:0,heading:241.3,coordinate:[-74.2115446,4.710104533,2561.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772541536621,gpsTime:1772541537000,speed:5.186,heading:46.6,coordinate:[-74.21179507,4.710147183,2556.699951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772541566599,gpsTime:1772541567000,speed:5.926,heading:57.8,coordinate:[-74.21152707,4.7102371,2557],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1iPc+7uQPrxLhlDrU1fPz4M457wlL47oLn4I9oxhclc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
