"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773222966941,"points:[{""source"":""hardware""",sysTime:1773222870671,gpsTime:1773222871000,speed:43.707,heading:44.9,coordinate:[-74.18842227,4.729670117,2562],"idleStatus:""Moving""",accumulatedDistance:8289,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773222900678,gpsTime:1773222901000,speed:30.188,heading:45.3,coordinate:[-74.18641715,4.731691767,2564.899902],"idleStatus:""Moving""",accumulatedDistance:8608,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773222930668,gpsTime:1773222931000,speed:54.634,heading:46.7,coordinate:[-74.18384077,4.734078067,2560],"idleStatus:""Moving""",accumulatedDistance:8989,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773222960669,gpsTime:1773222961000,speed:52.041,heading:44.6,coordinate:[-74.18078067,4.736940617,2560.300049],"idleStatus:""Moving""",accumulatedDistance:9455,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6qa2+ni83Vyu7eqbTfVTjFxYwgmpiECMPGHOglTZmb0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",connectionEstablishedTime:1773219704911,time:1773222994996,systemTime:1773222994996,lteSignalStrength:25,gpsSignalStrength:41.51,gpsValidSatellites:15,gpsScannedSatellites:18,vehicleBatteryVoltage:27728,oldestBufferedClipTime:1772196409000,oldestMarkedClipTime:1766590690000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773222996000,speed:25.742799,heading:47.599998,coordinate:[-74.178951,4.738695,2559.1],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""E64MVFsSmy9la7XE42MXQublPBruTNIEM6WPddEtSbY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773223088343,"points:[{""source"":""hardware""",sysTime:1773222990668,gpsTime:1773222991000,speed:16.483,heading:49.8,coordinate:[-74.17914703,4.738512267,2558.399902],"idleStatus:""Moving""",accumulatedDistance:9653,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773223020653,gpsTime:1773223021000,speed:60.375,heading:48.1,coordinate:[-74.17691458,4.740606717,2560.100098],"idleStatus:""Moving""",accumulatedDistance:10047,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773223050666,gpsTime:1773223051000,speed:55.56,heading:54.9,coordinate:[-74.17348212,4.743033233,2562],"idleStatus:""Moving""",accumulatedDistance:10512,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773223080683,gpsTime:1773223081000,speed:15.372,heading:67.3,coordinate:[-74.17134025,4.744529483,2559.800049],"idleStatus:""Moving""",accumulatedDistance:10759,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dWCluzIgYGSLS8/BmTvT+O2siunDjGQ7H0vcLsKKO6k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773223209402,"points:[{""source"":""hardware""",sysTime:1773223110677,gpsTime:1773223111000,speed:58.338,heading:55.5,coordinate:[-74.16923548,4.746009867,2558.5],"idleStatus:""Moving""",accumulatedDistance:11088,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773223140682,gpsTime:1773223141000,speed:45.374,heading:54.9,coordinate:[-74.16604815,4.748200867,2560.600098],"idleStatus:""Moving""",accumulatedDistance:11522,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773223170668,gpsTime:1773223171000,speed:41.855,heading:64.8,coordinate:[-74.16370157,4.749606817,2556.800049],"idleStatus:""Moving""",accumulatedDistance:11754,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773223200672,gpsTime:1773223201000,speed:45.93,heading:35.1,coordinate:[-74.16117988,4.751738133,2558.600098],"idleStatus:""Moving""",accumulatedDistance:12201,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tD7RakPNo9sJTKoWG2pUQR9Sw6KD60opAWuYkPooUpI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1191650806730989568""",time:1773223300000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1191650806730989568/thumbnails/3609000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTkxNjUwODA2NzMwOTg5NTY4L3RodW1ibmFpbHMvMzYwOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODkwMzQ1MDN9fX1dfQ__&Signature=n8yEfihkqbUah7MYOSO6CvkN4MhSOeY7WW6~SCHzHJAJYTWtrDA5OKExSzphwM3PkdHdij~tirrDSYfk~8HeSDWY09j57KC8Nn3QZ3NdsLJVt8PdjBEkGu1CDgIqPYDECl69tmbVu-AkBs0pm2101H6iJ3mBJFlKrufM9Hp0vyjDKZLAQT1qknz071yUCE-aT4FS78RESvADz4ktfkZQmiSBvB5B9-tWZ3D06I1hAv7sguaqoUhZVBj2ASHKjy4k-QGi6aI8v0FAJYYzyj~Wj8~djxGSLMG7AmOWFUXc1t1wcPipZzxsoiLR3bQ-zN2-af-VwTZWYEwWhUWY6-puZQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:139361,"tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773223299676,time:1773223300000,speed:23.15,heading:23.3,coordinate:[-74.1559456,4.759068367,2561.100098],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vRpYDa5QGhjUWRXG8sFIHgtHXM0HzRsya6d2umUogm0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",connectionEstablishedTime:1773219704911,time:1773223323990,systemTime:1773223323990,lteSignalStrength:22,gpsSignalStrength:41.4,gpsValidSatellites:12,gpsScannedSatellites:21,vehicleBatteryVoltage:27685,oldestBufferedClipTime:1772196829000,oldestMarkedClipTime:1766590690000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773223325000,speed:37.780799,heading:34.5,coordinate:[-74.154589,4.761061,2561.6],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NHNitrrpvQi+RG2Rm9ez9PG9iE+KSBnHMejxjA5ArYA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773223330021,"points:[{""source"":""hardware""",sysTime:1773223230693,gpsTime:1773223231000,speed:51.115,heading:35,coordinate:[-74.1589914,4.754844367,2560.699951],"idleStatus:""Moving""",accumulatedDistance:12620,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773223260674,gpsTime:1773223261000,speed:29.632,heading:35,coordinate:[-74.15712367,4.757448533,2561.800049],"idleStatus:""Moving""",accumulatedDistance:12984,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773223290671,gpsTime:1773223291000,speed:10.742,heading:11.6,coordinate:[-74.15604658,4.75869465,2559.800049],"idleStatus:""Moving""",accumulatedDistance:13102,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773223320667,gpsTime:1773223321000,speed:39.448,heading:33.9,coordinate:[-74.1548123,4.7607341,2560.600098],"idleStatus:""Moving""",accumulatedDistance:13427,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fsIwCTX8eqU5mxBdFMlPfKM5fY0/jIjwctKV+OwEX4o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773223451000,"points:[{""source"":""hardware""",sysTime:1773223350670,gpsTime:1773223351000,speed:46.856,heading:35.9,coordinate:[-74.1534152,4.762710767,2564.399902],"idleStatus:""Moving""",accumulatedDistance:13530,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773223380668,gpsTime:1773223381000,speed:45.93,heading:35.2,coordinate:[-74.1511771,4.765869267,2566.300049],"idleStatus:""Moving""",accumulatedDistance:14124,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1773223410657,gpsTime:1773223411000,speed:37.966,heading:38.7,coordinate:[-74.14898865,4.768815667,2565.199951],"idleStatus:""Moving""",accumulatedDistance:14536,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773223440667,gpsTime:1773223441000,speed:56.856,heading:37,coordinate:[-74.14658013,4.772001583,2561.899902],"idleStatus:""Moving""",accumulatedDistance:14971,hDop:90,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PWLL8+GU7f0aOiXShUpaGKucy4YXhd0yLtaXnNEeF/k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773223572407,"points:[{""source"":""hardware""",sysTime:1773223470659,gpsTime:1773223471000,speed:50.004,heading:43.2,coordinate:[-74.14390053,4.77502825,2557.399902],"idleStatus:""Moving""",accumulatedDistance:15421,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773223500669,gpsTime:1773223501000,speed:48.152,heading:48.4,coordinate:[-74.14128383,4.777519867,2562.399902],"idleStatus:""Moving""",accumulatedDistance:15821,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773223530658,gpsTime:1773223531000,speed:57.412,heading:69,coordinate:[-74.13810647,4.779932933,2566.800049],"idleStatus:""Moving""",accumulatedDistance:16260,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773223560671,gpsTime:1773223561000,speed:49.819,heading:69,coordinate:[-74.13407568,4.781455167,2558],"idleStatus:""Moving""",accumulatedDistance:16745,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""z9rXvbYWYvb8zICg3Fan99v/wPTXUVzHu496JV+9Ixs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",connectionEstablishedTime:1773219704911,time:1773223653998,systemTime:1773223653998,lteSignalStrength:16,gpsSignalStrength:41.53,gpsValidSatellites:12,gpsScannedSatellites:20,vehicleBatteryVoltage:27695,oldestBufferedClipTime:1772197669000,oldestMarkedClipTime:1766590690000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773223655000,speed:53.893199,heading:59.400001,coordinate:[-74.124188,4.785821,2563],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wgL8ek91zpFc/srYNWSLwiPd5nbZCMe3SMgsg2w/M0I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773223693405,"points:[{""source"":""hardware""",sysTime:1773223590676,gpsTime:1773223591000,speed:47.596,heading:70,coordinate:[-74.1311769,4.782568617,2556],"idleStatus:""Moving""",accumulatedDistance:17092,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773223620672,gpsTime:1773223621000,speed:45.374,heading:74.1,coordinate:[-74.12789607,4.783825417,2568.800049],"idleStatus:""Moving""",accumulatedDistance:17476,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773223650665,gpsTime:1773223651000,speed:52.412,heading:54.9,coordinate:[-74.12463667,4.785534567,2561.5],"idleStatus:""Moving""",accumulatedDistance:17890,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773223680666,gpsTime:1773223681000,speed:36.67,heading:55.6,coordinate:[-74.12161262,4.787457717,2567.899902],"idleStatus:""Moving""",accumulatedDistance:18292,hDop:90,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""q3jM6/A1WlW+RouNCJ/ytWTg9Qwhcw31C0UFCKf9y2Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773223814665,"points:[{""source"":""hardware""",sysTime:1773223710664,gpsTime:1773223711000,speed:59.079,heading:45.6,coordinate:[-74.11831322,4.78990135,2566.600098],"idleStatus:""Moving""",accumulatedDistance:18741,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1773223740667,gpsTime:1773223741000,speed:40.559,heading:37.8,coordinate:[-74.11579873,4.792929567,2564],"idleStatus:""Moving""",accumulatedDistance:19186,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1773223770669,gpsTime:1773223771000,speed:49.634,heading:49.2,coordinate:[-74.11422938,4.7956012,2562.300049],"idleStatus:""Moving""",accumulatedDistance:19528,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773223800664,gpsTime:1773223801000,speed:46.485,heading:38.9,coordinate:[-74.11169818,4.7980032,2571.199951],"idleStatus:""Moving""",accumulatedDistance:19916,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Er4q3GJ1xFi8H5V3oVP4lBFWf/pfUOnJf4SZPheNgQk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1191653319098114048""",time:1773223899000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1191653319098114048/thumbnails/4208000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTkxNjUzMzE5MDk4MTE0MDQ4L3RodW1ibmFpbHMvNDIwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODkwMzUxMDJ9fX1dfQ__&Signature=j5LFX3fpqjGm7nqfriZEMfN~tEcEBZPPm6~bKJPRxBpgukgVBIljhjKhBEJzmMzvEi0NkqfYvbquWJZ-yd4-nyS~YlVD9deVIFTAmiFVtP2ZpuwOEVQhRNCg0vUdJpFTVKFq6RegA7qSjRcK~SVdmBFctd1Og7Aup1Qyqw-BTPHuPUE0nbZCHR4CvqJvW8XRf3rsGSV1DzoGhepYvQaKebwKC~l43ZrclXvrVBMGpUTtg7VxbEdk2UGKEu4VwcM9J80drpXnKsY6W85LOPcuF98vUZ5OKieUtOMLi4b0jcvymc~YEm1fmc8XSIUBUkV4NHMWhjfZsp2RBjZnLE-UYQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126627,"tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773223899666,time:1773223900000,speed:18.705,heading:58.1,coordinate:[-74.10616152,4.798013383,2561.100098],hDop:100,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""b8rUPESLDV08PiueG0LPUyGPLxYj2fav8KAj60P9KnY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773223935945,"points:[{""source"":""hardware""",sysTime:1773223830666,gpsTime:1773223831000,speed:14.446,heading:120.5,coordinate:[-74.11019788,4.79908285,2566.300049],"idleStatus:""Moving""",accumulatedDistance:20117,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773223860667,gpsTime:1773223861000,speed:33.892,heading:120.1,coordinate:[-74.1082855,4.798028567,2568],"idleStatus:""Moving""",accumulatedDistance:20395,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773223890662,gpsTime:1773223891000,speed:19.816,heading:63.7,coordinate:[-74.10646102,4.797858383,2559],"idleStatus:""Moving""",accumulatedDistance:20462,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1773223920669,gpsTime:1773223921000,speed:31.114,heading:58.9,coordinate:[-74.10480563,4.798819017,2563.800049],"idleStatus:""Moving""",accumulatedDistance:20812,hDop:90,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2YlGILNUbWNVy9htcXvv5oCcLGrZOvW4zQyt30NBCfA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",connectionEstablishedTime:1773219704911,time:1773223981980,systemTime:1773223981980,lteSignalStrength:23,gpsSignalStrength:41.6,gpsValidSatellites:13,gpsScannedSatellites:18,vehicleBatteryVoltage:27708,oldestBufferedClipTime:1772198299000,oldestMarkedClipTime:1766590690000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773223983000,speed:37.5956,heading:86.699996,coordinate:[-74.099886,4.800566,2556.8],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""J44GpYT+QSgB45D8bzsxriPqceYdiH211vWeN1kOhY8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773224056998,"points:[{""source"":""hardware""",sysTime:1773223950655,gpsTime:1773223951000,speed:35.558,heading:62.7,coordinate:[-74.10259512,4.80011,2562.699951],"idleStatus:""Moving""",accumulatedDistance:21095,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773223980668,gpsTime:1773223981000,speed:38.707,heading:84.6,coordinate:[-74.10007538,4.800552833,2556.300049],"idleStatus:""Moving""",accumulatedDistance:21384,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773224010660,gpsTime:1773224011000,speed:22.594,heading:54.9,coordinate:[-74.09778462,4.801140667,2557.5],"idleStatus:""Moving""",accumulatedDistance:21657,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773224040673,gpsTime:1773224041000,speed:15.742,heading:82.3,coordinate:[-74.09685622,4.801828333,2563.199951],"idleStatus:""Moving""",accumulatedDistance:21664,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5QWYlXOskxJQxy5LacEQZjyjmpG+cQRkui63I91FRyM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773224178409,"points:[{""source"":""hardware""",sysTime:1773224070666,gpsTime:1773224071000,speed:29.076,heading:188,coordinate:[-74.09575705,4.799752467,2553.399902],"idleStatus:""Moving""",accumulatedDistance:21969,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773224100669,gpsTime:1773224101000,speed:35.188,heading:183.2,coordinate:[-74.09615535,4.79706605,2552.5],"idleStatus:""Moving""",accumulatedDistance:22265,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773224130671,gpsTime:1773224131000,speed:28.891,heading:171,coordinate:[-74.09594445,4.7950298,2552.5],"idleStatus:""Moving""",accumulatedDistance:22494,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773224160666,gpsTime:1773224161000,speed:21.483,heading:157.8,coordinate:[-74.095233,4.79296955,2550.800049],"idleStatus:""Moving""",accumulatedDistance:22744,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jLTzFc9IBw6tJ1UjD48KGUEoHvlJq7Q1S/jO+IQiIDU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773224299398,"points:[{""source"":""hardware""",sysTime:1773224190670,gpsTime:1773224191000,speed:37.781,heading:156.6,coordinate:[-74.09457925,4.791509967,2554.399902],"idleStatus:""Moving""",accumulatedDistance:22751,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773224220665,gpsTime:1773224221000,speed:33.892,heading:148.4,coordinate:[-74.09351555,4.78944955,2555.699951],"idleStatus:""Moving""",accumulatedDistance:23076,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773224250679,gpsTime:1773224251000,speed:32.595,heading:148.5,coordinate:[-74.09241475,4.787635783,2563.699951],"idleStatus:""Moving""",accumulatedDistance:23287,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773224280665,gpsTime:1773224281000,speed:29.076,heading:151.1,coordinate:[-74.09136902,4.785824717,2565],"idleStatus:""Moving""",accumulatedDistance:23645,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wiH7Mu+TEkYyyk8vqRH6oGizzVTusAKTQyMxh4q4ujA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",connectionEstablishedTime:1773219704911,time:1773224312988,systemTime:1773224312988,lteSignalStrength:24,gpsSignalStrength:41.77,gpsValidSatellites:14,gpsScannedSatellites:19,vehicleBatteryVoltage:27705,oldestBufferedClipTime:1772198929000,oldestMarkedClipTime:1766590690000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773224314000,speed:26.113199,heading:151.5,coordinate:[-74.090525,4.784374,2566.5],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""k6ZHLRZkW416VDfZrTqlP+0kl7wST8EDRe0SlF6uYnk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
