Raw Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740389525";"\""engineHourInfo\"":{\""previousReadingHours\"":7666261";"\""currentReadingHours\"":7666321}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740395638";"\""engineHourInfo\"":{\""previousReadingHours\"":7666321";"\""currentReadingHours\"":7666321}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Idling\""";"\""lastTripStartTime\"":1787403878000";"\""detail\"":{\""start\"":{\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""transitioningToNoMotionUnitTime\"":1787403758000";"\""lastTravelEventGenerated\"":\""SemiStopped\""";"\""lastTravelEventUnitTime\"":1787403758000";"\""lastTravelEventSpeed\"":0";"\""completed\"":false";"\""eventName\"":\""Idle\""";"\""unitTime\"":1787403818000";"\""rowId\"":178740383522}}";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740389525";"\""engineHourInfo\"":{\""previousReadingHours\"":7666261";"\""currentReadingHours\"":7666261}}""";;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740383522";"\""engineHourInfo\"":{\""previousReadingHours\"":7666201";"\""currentReadingHours\"":7666261}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740377538";"\""engineHourInfo\"":{\""previousReadingHours\"":7666141";"\""currentReadingHours\"":7666201}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740377528";"\""engineHourInfo\"":{\""previousReadingHours\"":7666101";"\""currentReadingHours\"":7666141}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:561077595\""}";"\""previousReadingRowId\"":178740371618";"\""engineHourInfo\"":{\""previousReadingHours\"":7666081";"\""currentReadingHours\"":7666101}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:561077595\""}";"\""previousReadingRowId\"":178740365470";"\""engineHourInfo\"":{\""previousReadingHours\"":7666021";"\""currentReadingHours\"":7666081}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":40319";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:561077597\""}";"\""previousReadingRowId\"":178740359497";"\""engineHourInfo\"":{\""previousReadingHours\"":7665961";"\""currentReadingHours\"":7666021}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":40319";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:182328502\""}";"\""previousReadingRowId\"":178740359489";"\""engineHourInfo\"":{\""previousReadingHours\"":7665951";"\""currentReadingHours\"":7665961}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":40319";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740359487";"\""engineHourInfo\"":{\""previousReadingHours\"":7665941";"\""currentReadingHours\"":7665951}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":40319";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:242396582\""}";"\""previousReadingRowId\"":178740359483";"\""engineHourInfo\"":{\""previousReadingHours\"":7665931";"\""currentReadingHours\"":7665941}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":40319";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740353478";"\""engineHourInfo\"":{\""previousReadingHours\"":7665901";"\""currentReadingHours\"":7665931}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":40319";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740347452";"\""engineHourInfo\"":{\""previousReadingHours\"":7665841";"\""currentReadingHours\"":7665901}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":40319";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:139931595\""}";"\""previousReadingRowId\"":178740341557";"\""engineHourInfo\"":{\""previousReadingHours\"":7665781";"\""currentReadingHours\"":7665841}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":40040";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:87218301\""}";"\""previousReadingRowId\"":178740337460";"\""engineHourInfo\"":{\""previousReadingHours\"":7665748";"\""currentReadingHours\"":7665781}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""pictureID\"":\""1251126315420098560\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1251126315420098560/thumbnails/3598000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUxMTI2MzE1NDIwMDk4NTYwL3RodW1ibmFpbHMvMzU5ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMyMTQ1Njl9fX1dfQ__&Signature=iwNQmA4Iwdj9EtBu9pJhp7Skxr51Eyw5dHjS3UMft7IBYKVLLfQaXGi4MNa-hwHFMslB-KthRrKqGBKEDpg-8sxnKRVJ0Y3H6Q8F2HZuvZ0x2fSPpP8ki8wCCoCKls5wAIEM6FdEvIsD4CUSoUR9N442XdcTxJzH0D2-m2hsWqgP6ok0~woB0TFq2eYiGeMgcrbU9zYA5AOfGu4a6VZ42n4O9asTKevYENn0TRM8AgJjj5MV2FUqIn9wEbdzPdx73mwBVQ78TUd5M2GBwp2RIzLrZxao95PpbgbsqKCkJYGUE2rc0JYp0jVr2hvCPvQy64Xjo2Sq5zfNiQGGejKYHg__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":122630";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740335437";"\""engineHourInfo\"":{\""previousReadingHours\"":7665748";"\""currentReadingHours\"":7665748}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":39840";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:561077594\""}";"\""previousReadingRowId\"":178740329572";"\""engineHourInfo\"":{\""previousReadingHours\"":7665688";"\""currentReadingHours\"":7665748}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":39093";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:243079767\""}";"\""previousReadingRowId\"":178740323502";"\""engineHourInfo\"":{\""previousReadingHours\"":7665618";"\""currentReadingHours\"":7665688}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":37932";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:219230334\""}";"\""previousReadingRowId\"":178740317529";"\""engineHourInfo\"":{\""previousReadingHours\"":7665558";"\""currentReadingHours\"":7665618}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":36857";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:355229148\""}";"\""previousReadingRowId\"":178740311541";"\""engineHourInfo\"":{\""previousReadingHours\"":7665498";"\""currentReadingHours\"":7665558}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":35928";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:355229148\""}";"\""previousReadingRowId\"":178740305533";"\""engineHourInfo\"":{\""previousReadingHours\"":7665438";"\""currentReadingHours\"":7665498}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":34862";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1000869402\""}";"\""previousReadingRowId\"":178740299517";"\""engineHourInfo\"":{\""previousReadingHours\"":7665378";"\""currentReadingHours\"":7665438}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":33757";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:998749109\""}";"\""previousReadingRowId\"":178740299502";"\""engineHourInfo\"":{\""previousReadingHours\"":7665348";"\""currentReadingHours\"":7665378}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":33451";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740293612";"\""engineHourInfo\"":{\""previousReadingHours\"":7665318";"\""currentReadingHours\"":7665348}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":33414";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:804040824\""}";"\""previousReadingRowId\"":178740293612";"\""engineHourInfo\"":{\""previousReadingHours\"":7665318";"\""currentReadingHours\"":7665338}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":33057";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:998820346\""}";"\""previousReadingRowId\"":178740287530";"\""engineHourInfo\"":{\""previousReadingHours\"":7665258";"\""currentReadingHours\"":7665318}}""";;;;;;;;;;;;;
