Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1188457735046438912""",time:1772462009000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1188457735046438912/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg4NDU3NzM1MDQ2NDM4OTEyL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzMyMTh9fX1dfQ__&Signature=INMoEl0QUTnLPMZbORPomJ5gnKXgrspaOLMhHXa8IgbWs2sNBtuOzTnalkIsGUq4BH7yiFKXcSjoO1pq88ueJTQZoXlFoA~9RP-sF1RHk3CLXbunkPMj6t7AzQTAi1S-eDWIXw-JFxdtSbK-IQCR3bJfo5cpOt9PgwUPbpukPxqy8IX3KDu8AztZuZjv2R5MzzAd4oY0Nt5F4hhQj22oudhYwIUzKyXTprMJcX4bndnt40hFlFsmd1dhekEGqhFCEE7feprKhElxTIOSOQZzOgBzUiBiqsrQxQT4-kTc8kYcW~FDth1GQoRuh7k-kxKC4aOnaVN5L91osSrZoeybdg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:137538,"tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772462008072,time:1772462009000,speed:0.006,heading:80.96,coordinate:[-74.16556907,4.755147083,2592.275879],hDop:51,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TOoHL/3U/vcInd7/gryB6g7ZtiqLDGHtIoGW+NJaXxA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772462000959,"gpsData:{""source"":""hardware""",time:1772462001000,speed:0.031484,heading:80.959999,coordinate:[-74.165555,4.755133,2594.828],hDop:51,vDop:71},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""g4jDQXrW0fpQmoBKmuVXrwL7Uwr2QDgIgKMYZiiCx7I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1189879712718135296""",time:1772801037000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1189879712718135296/thumbnails/2405000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg5ODc5NzEyNzE4MTM1Mjk2L3RodW1ibmFpbHMvMjQwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg2MTIyNDJ9fX1dfQ__&Signature=XhG-~n6PPyd4wv73hE~0bwZJE1FEeQXL3fa79rS9bNvW3IFDLCSmvm0bBp4TQsrbEVjg9F8PPXjZWjsLbcV-4X43GZz14RlcREGmMTmTfGtmTNNXojaG9V1BY-5BHGZqm1cZjBNm6jjgyvJ~96sbKiUX0cWN~YmnlM9a3bS2I7ZbjNlrffRdANeGwD~iRfyJuShattmCAFJfqVbGmoOtyzuSI-~J9AWPAAmScC8Xl17Qr8Oe3lj7Bom7Y1eOY5MMb74lZQknlteo990LrcHzDyA7W0c7bzNkVI-3~oSXJbmp2CylyLx3QnoUSaDT3mWZ5NXbU1LaHkSzUVy0F5J2og__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:113182,"tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772801036646,time:1772801037000,speed:0.326,heading:28.68,coordinate:[-74.08700797,4.675714483,2571.700928],hDop:48,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MTRjALCWOPAskW9Ps5KNatKpIfTMYOJyMd6V/b9fPhI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772801062358,"points:[{""source"":""hardware""",sysTime:1772800968666,gpsTime:1772800969000,speed:0.18,heading:31.89,coordinate:[-74.08738868,4.675039167,2569.831055],"idleStatus:""Unknown""",accumulatedDistance:4269,hDop:49,vDop:82},"{""source"":""hardware""",sysTime:1772800998666,gpsTime:1772800999000,speed:4.567,heading:37.27,coordinate:[-74.08716603,4.67543275,2567.077881],"idleStatus:""Unknown""",accumulatedDistance:4269,hDop:48,vDop:82},"{""source"":""hardware""",sysTime:1772801028666,gpsTime:1772801029000,speed:5.058,heading:30.78,coordinate:[-74.08701288,4.675706567,2571.538086],"idleStatus:""Unknown""",accumulatedDistance:4269,hDop:48,vDop:82},"{""source"":""hardware""",sysTime:1772801058656,gpsTime:1772801059000,speed:8.686,heading:30.37,coordinate:[-74.08685913,4.675975083,2570.476074],"idleStatus:""Moving""",accumulatedDistance:4269,hDop:48,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6pLX6e8kCENz62RZyvPwdL7CBMtlYr4JKbgR376okLg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772801183449,"points:[{""source"":""hardware""",sysTime:1772801088655,gpsTime:1772801089000,speed:0.181,heading:30.56,coordinate:[-74.0867337,4.676200067,2569.916016],"idleStatus:""Unknown""",accumulatedDistance:4269,hDop:50,vDop:83},"{""source"":""hardware""",sysTime:1772801118655,gpsTime:1772801119000,speed:5.367,heading:30.77,coordinate:[-74.0865553,4.6765136,2571.898926],"idleStatus:""Unknown""",accumulatedDistance:4470,hDop:47,vDop:79},"{""source"":""hardware""",sysTime:1772801148655,gpsTime:1772801149000,speed:0.193,heading:28.62,coordinate:[-74.08645745,4.676680667,2571.677979],"idleStatus:""Unknown""",accumulatedDistance:4470,hDop:47,vDop:79},"{""source"":""hardware""",sysTime:1772801178665,gpsTime:1772801179000,speed:3.419,heading:28.62,coordinate:[-74.08632808,4.67688605,2570.694092],"idleStatus:""Idling""",accumulatedDistance:4470,hDop:47,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/6E+w3rfsg9vbdIgGFPZSiRzcP+GYCT7qYw1rvWBV30=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",connectionEstablishedTime:1772798642061,time:1772801281969,systemTime:1772801281969,lteSignalStrength:29,gpsSignalStrength:42.36,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772801283000,speed:39.553165,heading:51.779998,coordinate:[-74.0826,4.680938,2569.26],hDop:54,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JLr2siQ9WNobDggjAG7OPP4TnR5vZtKf7pFMADVwatU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772801304697,"points:[{""source"":""hardware""",sysTime:1772801208655,gpsTime:1772801209000,speed:7.395,heading:30.06,coordinate:[-74.08619797,4.67712955,2574.329102],"idleStatus:""Unknown""",accumulatedDistance:4470,hDop:47,vDop:79},"{""source"":""hardware""",sysTime:1772801238664,gpsTime:1772801239000,speed:27.91,heading:23.3,coordinate:[-74.08565788,4.678115317,2572.269043],"idleStatus:""Moving""",accumulatedDistance:4694,hDop:47,vDop:79},"{""source"":""hardware""",sysTime:1772801268654,gpsTime:1772801269000,speed:40.711,heading:46.92,coordinate:[-74.08365735,4.680188667,2566.586914],"idleStatus:""Moving""",accumulatedDistance:5011,hDop:47,vDop:77},"{""source"":""hardware""",sysTime:1772801298633,gpsTime:1772801299000,speed:43.646,heading:51.55,coordinate:[-74.08120903,4.6820117,2569.399902],"idleStatus:""Moving""",accumulatedDistance:5348,hDop:55,vDop:95}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iGk7rg65PC7NB+HtMTmf88mR1RGjrlh8iw3dzPjjkjk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772801425914,"points:[{""source"":""hardware""",sysTime:1772801328674,gpsTime:1772801329000,speed:38.498,heading:127.65,coordinate:[-74.0791128,4.682489817,2568.600098],"idleStatus:""Moving""",accumulatedDistance:5655,hDop:47,vDop:79},"{""source"":""hardware""",sysTime:1772801358643,gpsTime:1772801359000,speed:6.823,heading:136.84,coordinate:[-74.0779974,4.682293583,2571.538086],"idleStatus:""Unknown""",accumulatedDistance:5760,hDop:50,vDop:80},"{""source"":""hardware""",sysTime:1772801388663,gpsTime:1772801389000,speed:4.508,heading:146.15,coordinate:[-74.0770278,4.6811411,2571.510986],"idleStatus:""Unknown""",accumulatedDistance:5760,hDop:49,vDop:81},"{""source"":""hardware""",sysTime:1772801418652,gpsTime:1772801419000,speed:0.102,heading:142.67,coordinate:[-74.07687983,4.6809696,2573.102051],"idleStatus:""Unknown""",accumulatedDistance:5960,hDop:49,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Gqf2szf+hV0HTZwl24ppJArevxaJj9lEgP/THt3bh9M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772801547455,"points:[{""source"":""hardware""",sysTime:1772801448663,gpsTime:1772801449000,speed:25.391,heading:140.33,coordinate:[-74.07627958,4.680227233,2573.566895],"idleStatus:""Moving""",accumulatedDistance:5960,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1772801478652,gpsTime:1772801479000,speed:4.595,heading:131.81,coordinate:[-74.0753263,4.679076817,2576.048096],"idleStatus:""Unknown""",accumulatedDistance:6198,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1772801508652,gpsTime:1772801509000,speed:0.031,heading:132.29,coordinate:[-74.07527057,4.679046617,2576.246094],"idleStatus:""Unknown""",accumulatedDistance:6198,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1772801538652,gpsTime:1772801539000,speed:0.148,heading:132.29,coordinate:[-74.07527052,4.679045383,2576.187988],"idleStatus:""Idling""",accumulatedDistance:6198,hDop:50,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cC86oamftBJocxlRaLaPri6OW3DPmtxqg6CEnKwXZaA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",connectionEstablishedTime:1772798642061,time:1772801612970,systemTime:1772801612970,lteSignalStrength:31,gpsSignalStrength:42.4,gpsValidSatellites:26,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772801614000,speed:31.995151,heading:127.230003,coordinate:[-74.070739,4.67586,2581.013],hDop:47,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VseWP2OrrC0WXrIk0t+scDvRr2TiVhzFv3oh/llDQ18=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1189882234421780480""",time:1772801637000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1189882234421780480/thumbnails/3005000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg5ODgyMjM0NDIxNzgwNDgwL3RodW1ibmFpbHMvMzAwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg2MTI4NDR9fX1dfQ__&Signature=JsbSgiDPT9aQbFMSONtFxsGPu0IauJzivz7zd9Iz-IzOJ426Ll7KNp9c1mCFGdyqAwTCiQxgQuLUL7RCj5FiTRCRUQOOcjt4JLjdsIlRuepJjpRcR8S4WzFxoZ-Lc1pda5uDM36IOOILx4rcGQy8xUbGiSzgiUMzBj6vTlmm4GSfe~bEFV97DFsymEC-NbdowGCf18Xbh1duihVObb4u9grgSLf1Rnx-lAHrh~ahtrLufohNyuJ1Spk4Doc8TXtvM~DxAKSlANirMpd7~0w8lfj0VvPhrEfO4HhMrSUreheAAotP1A41ECgN5OuKZS33eJxq4djofRJtoejaj7bpLg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:106719,"tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772801636673,time:1772801637000,speed:35.495,heading:118.85,coordinate:[-74.06902117,4.674899133,2575.331055],hDop:47,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""c4yGc/r9gTDAbhfow8paghceb80jr/HP+RBanh3zupg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772801668488,"points:[{""source"":""hardware""",sysTime:1772801568672,gpsTime:1772801569000,speed:33.18,heading:124.69,coordinate:[-74.07442908,4.678386033,2574.465088],"idleStatus:""Moving""",accumulatedDistance:6198,hDop:47,vDop:78},"{""source"":""hardware""",sysTime:1772801598652,gpsTime:1772801599000,speed:41.29,heading:123.74,coordinate:[-74.07198652,4.676769633,2575.146973],"idleStatus:""Moving""",accumulatedDistance:6691,hDop:47,vDop:78},"{""source"":""hardware""",sysTime:1772801628652,gpsTime:1772801629000,speed:39.498,heading:113.21,coordinate:[-74.06967678,4.675241933,2577.008057],"idleStatus:""Moving""",accumulatedDistance:7000,hDop:47,vDop:78},"{""source"":""hardware""",sysTime:1772801658651,gpsTime:1772801659000,speed:23.426,heading:132.98,coordinate:[-74.06803313,4.674217167,2582.134033],"idleStatus:""Moving""",accumulatedDistance:7146,hDop:48,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FmOrD4i9Wa3qyqzhgaSWlg1IXEo4Fb48gcXEcxBE22w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772801789753,"points:[{""source"":""hardware""",sysTime:1772801688651,gpsTime:1772801689000,speed:5.595,heading:137.23,coordinate:[-74.06697393,4.673077767,2586.63501],"idleStatus:""Unknown""",accumulatedDistance:7360,hDop:49,vDop:82},"{""source"":""hardware""",sysTime:1772801718661,gpsTime:1772801719000,speed:14.866,heading:137.03,coordinate:[-74.06620863,4.672263583,2585.968018],"idleStatus:""Moving""",accumulatedDistance:7360,hDop:49,vDop:82},"{""source"":""hardware""",sysTime:1772801748637,gpsTime:1772801749000,speed:4.276,heading:138.69,coordinate:[-74.06608437,4.67212175,2585.572021],"idleStatus:""Unknown""",accumulatedDistance:7360,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1772801778647,gpsTime:1772801779000,speed:16.611,heading:141.43,coordinate:[-74.06586045,4.671864,2585.315918],"idleStatus:""Moving""",accumulatedDistance:7564,hDop:49,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eTpENX3yKChh5MOkenRCk4q7ugzKsdwlyU5q9FNcGAE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772801910989,"points:[{""source"":""hardware""",sysTime:1772801808647,gpsTime:1772801809000,speed:4.369,heading:127.36,coordinate:[-74.06543447,4.671344967,2590.782959],"idleStatus:""Unknown""",accumulatedDistance:7564,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1772801838657,gpsTime:1772801839000,speed:0.033,heading:142.07,coordinate:[-74.06540743,4.67131375,2593.803955],"idleStatus:""Unknown""",accumulatedDistance:7564,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1772801868657,gpsTime:1772801869000,speed:22.861,heading:141.95,coordinate:[-74.06519093,4.671077317,2597.384033],"idleStatus:""Moving""",accumulatedDistance:7564,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1772801898636,gpsTime:1772801899000,speed:12.199,heading:138.72,coordinate:[-74.0642182,4.669872267,2589.487061],"idleStatus:""Moving""",accumulatedDistance:7813,hDop:50,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zVwEKXD8ZKDd6lljq7NIJbs0QEWr1574Aw02gadJsw4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",connectionEstablishedTime:1772798642061,time:1772801943984,systemTime:1772801943984,lteSignalStrength:31,gpsSignalStrength:42.05,gpsValidSatellites:27,gpsScannedSatellites:29,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772801945000,speed:0.05556,heading:145.039993,coordinate:[-74.063789,4.669359,2586.312],hDop:49,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NiiwkASIfCqjn5DIYY7ZWrueS21IX50tCxZgtCMIKTM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772802032441,"points:[{""source"":""hardware""",sysTime:1772801928648,gpsTime:1772801929000,speed:0.13,heading:145.04,coordinate:[-74.06381177,4.669383783,2585.715088],"idleStatus:""Unknown""",accumulatedDistance:7813,hDop:50,vDop:83},"{""source"":""hardware""",sysTime:1772801958646,gpsTime:1772801959000,speed:0.05,heading:145.04,coordinate:[-74.06378988,4.669357533,2586.051025],"idleStatus:""Unknown""",accumulatedDistance:7813,hDop:50,vDop:84},"{""source"":""hardware""",sysTime:1772801988647,gpsTime:1772801989000,speed:14.097,heading:141.99,coordinate:[-74.06362952,4.669131483,2586.529053],"idleStatus:""Moving""",accumulatedDistance:7813,hDop:49,vDop:82},"{""source"":""hardware""",sysTime:1772802018657,gpsTime:1772802019000,speed:1.652,heading:141.78,coordinate:[-74.06311712,4.668514767,2586.3479],"idleStatus:""Unknown""",accumulatedDistance:8013,hDop:49,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zp21nBGtTRU8jQAyf4NjrYjbcKlAT6uBIRzexmw0kZ4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772802154904,"points:[{""source"":""hardware""",sysTime:1772802048647,gpsTime:1772802049000,speed:0.263,heading:138.33,coordinate:[-74.06286447,4.668209483,2590.239014],"idleStatus:""Unknown""",accumulatedDistance:8013,hDop:54,vDop:82},"{""source"":""hardware""",sysTime:1772802078646,gpsTime:1772802079000,speed:0.107,heading:138.33,coordinate:[-74.06285348,4.668191183,2592.174072],"idleStatus:""Unknown""",accumulatedDistance:8013,hDop:51,vDop:91},"{""source"":""hardware""",sysTime:1772802108646,gpsTime:1772802109000,speed:10.093,heading:140.3,coordinate:[-74.06247647,4.667727017,2592.281006],"idleStatus:""Moving""",accumulatedDistance:8013,hDop:48,vDop:82},"{""source"":""hardware""",sysTime:1772802138655,gpsTime:1772802139000,speed:4.167,heading:141.73,coordinate:[-74.06228592,4.6675128,2592.400879],"idleStatus:""Unknown""",accumulatedDistance:8013,hDop:51,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5f4l8QGUwQlWa/1ukmYQvG6oUsz1katpPH9UJfKyvK4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1189884742904979456""",time:1772802237000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1189884742904979456/thumbnails/3605000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg5ODg0NzQyOTA0OTc5NDU2L3RodW1ibmFpbHMvMzYwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg2MTM0NDZ9fX1dfQ__&Signature=fA3hcEf97HGj8raGgsMRh0rytMLLzMzoM8hvDqu86YvhvkpBXpolxMbj5YQU4Ol1LUvD3fy-mnjaNhqE6bNk2MyzH2mmEj0EjZiIRDGaCpxRGfEbKGrW94UR0ZjyyFIEXP87moGnqpVfjJlEZwvAejLjniubTNUqtdcni~O0H8IQHhygb-eFxLer1oiiRRZqshuKOA0Q0ImajXQR4IVuNQ2SirBMMshvSGKwgcCMg7vWXz961Bm~CdbV6P6k1wJXnmGB5oXjrNm8zPW4kyxtoLGxPZVhufa8GB-WMOWe2SSMJwJwVOYd49VpL0aSA7QLAwV5hX50Sa1x0T4Dy8o2~g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126800,"tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772802236635,time:1772802237000,speed:0.298,heading:143.24,coordinate:[-74.06180452,4.66690455,2581.285889],hDop:50,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XgTNPWmKYJQdEzwySvJOLAt12kWiCbOb4ufKQ9XCkVs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
