Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""6560828a-50ca-450c-9819-e7e269788df0""",connectionEstablishedTime:1774021411584,time:1774022015600,systemTime:1774022015600,lteSignalStrength:31,gpsSignalStrength:41.81,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:11960,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774022015000,speed:0.090747,heading:308.170013,coordinate:[-74.165625,4.755154,2581.816894],hDop:47,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lZgkD1ssoxmqKt8aeXDb0wTUNHQDBPkN2riucf6VCiw=""",useCache:true},,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""6560828a-50ca-450c-9819-e7e269788df0""",ignitionStopTime:1774022015561,messageTime:1774022028033,"points:[{""source"":""hardware""",sysTime:1774021945954,gpsTime:1774021947000,speed:0.091,heading:308.17,coordinate:[-74.16562772,4.755156333,2581.956055],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1774021975974,gpsTime:1774021977000,speed:0.063,heading:308.17,coordinate:[-74.1656272,4.75515555,2581.843994],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1774022005958,gpsTime:1774022007000,speed:0.026,heading:308.17,coordinate:[-74.16562557,4.755154283,2581.829102],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:74},"{""source"":""hardware""",sysTime:1774022013964,gpsTime:1774022015000,speed:0.091,heading:308.17,coordinate:[-74.16562513,4.75515405,2581.816895],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""02xa1YFjDsa42fCgcCzcPTgKsmExMsCLSaWyt1I7Szc=""",useCache:true}
"{""notificationType"":""IgnitionStatus""","sn:""8B5221CL""","vehicleID:""""","tripID:""9d81dc64-d1e7-4fcb-9b93-c15d625da9b5""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774022049705,"gpsData:{""source"":""hardware""",time:1774022049000,speed:0.083339,heading:308.170013,coordinate:[-74.165624,4.755153,2581.554931],hDop:49,vDop:75},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""r5137IPo+CdVJxR8LXtR1YmnvqzmjoJlKiMr90jea24=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1195001012893655040""",time:1774022048000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1195001012893655040/thumbnails/31000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk1MDAxMDEyODkzNjU1MDQwL3RodW1ibmFpbHMvMzEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg5ODMzMjU3fX19XX0_&Signature=pSlWZe48CVfW7NrQsVmlsJ8yty2ES2Ittyt~ntMcWzB55YXTOYByLiy7psjVM4IHpjiNFHYFXqOXTSCiHdi8BWjHHlB5PXSPgYlXj9VB8whdLjryQa5DFzAZv0nbSoJplbkJFP2m0RCDaXNRrujPYWF0Qh9-66sItLqoRtyFXFp2VYEMcXlsYLscIhO8XtlH8Hn8~Q-QYd8ZDUbfJ4Zuhqn6tXZ9RrrmJvbuUTXhlD8quFuG24dAc01BiPyTPot5nIsTcDxcbtqUdEp0wR-7jZAeAOAoOI7ROQ6lW~gD-4ZsQzWcQGAmgXpR4lRk9hxZpZ1I~VsHBSozDeHO9krxuA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:138356,"tripID:""9d81dc64-d1e7-4fcb-9b93-c15d625da9b5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774022047431,time:1774022048000,speed:0.091,heading:308.17,coordinate:[-74.16562492,4.755153183,2581.566895],hDop:51,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""g+4yNaYksQpPAyHXbQtz3oGaSgEby10hl691TKzqJas=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""9d81dc64-d1e7-4fcb-9b93-c15d625da9b5""",messageTime:1774022175857,"points:[{""source"":""hardware""",sysTime:1774022078353,gpsTime:1774022079000,speed:0.024,heading:308.17,coordinate:[-74.16562435,4.75515145,2581.12207],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:81},"{""source"":""hardware""",sysTime:1774022108352,gpsTime:1774022109000,speed:0.002,heading:308.17,coordinate:[-74.16562005,4.7551501,2580.596924],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:85},"{""source"":""hardware""",sysTime:1774022138361,gpsTime:1774022139000,speed:0.057,heading:308.17,coordinate:[-74.16561445,4.755145017,2579.99707],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:87},"{""source"":""hardware""",sysTime:1774022168371,gpsTime:1774022169000,speed:0.072,heading:308.17,coordinate:[-74.16560972,4.75514045,2579.394043],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BEB/A6YQHfPbXWZB0UadviRJdXhpByWArMnowwM1o6c=""",useCache:true},
"{""notificationType"":""IgnitionStatus""","sn:""8B5221CL""","vehicleID:""""","tripID:""9d81dc64-d1e7-4fcb-9b93-c15d625da9b5""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774022285435,"gpsData:{""source"":""hardware""",time:1774022285000,speed:0.025927,heading:308.170013,coordinate:[-74.165606,4.755138,2578.991943],hDop:49,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IzEshrEeP2i7TxAgEgUU+R9xSLB22M/Ba5T6B8vXIAU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""9d81dc64-d1e7-4fcb-9b93-c15d625da9b5""",connectionEstablishedTime:1774021411584,time:1774022285480,systemTime:1774022285480,lteSignalStrength:31,gpsSignalStrength:41.93,gpsValidSatellites:27,gpsScannedSatellites:29,vehicleBatteryVoltage:11970,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774022285000,speed:0.025927,heading:308.170013,coordinate:[-74.165606,4.755138,2578.991943],hDop:49,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HKNmQMUgxyV08aOP/dkdiVRD7lf5ctliPl4CVWTi4Nc=""",useCache:true},,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5221CL""","vehicleID:""""","tripID:""9d81dc64-d1e7-4fcb-9b93-c15d625da9b5""","warning:""AuxCamDisconnected_CheckConnector""",time:1774022286022,"gpsData:{""source"":""hardware""",time:1774022285000,speed:0.025927,heading:308.170013,coordinate:[-74.165606,4.755138,2578.991943],hDop:49,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VdplyqVSHqmJ2eSuGjSrpWRHMcIryj/35MdVD70bRgg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1195001992305582080""",time:1774022283000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1195001992305582080/thumbnails/232000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk1MDAxOTkyMzA1NTgyMDgwL3RodW1ibmFpbHMvMjMyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTgzMzQ5Mn19fV19&Signature=cFgCIzvqRV30YP7g4qxYC0Qajkg9JAglVWgekY18UQhesGNdYTk~dmEEw8oKdzKFZHeSlPFffY399n7sfT8xAc5st9PdksU5~XM~~aNKht-2~zqIaM45ekte5AowEsAOLsRaqXuppZyNO3-IXRR-sL0n497yJstYdugWAE5lN4vUtSvU9xgLnF~TFrmSiEO9XcfBj5m2MV41fsd6v3k9YZA78NsszjVOPI75nPuEjqCTx~U-XTH106fWnjT4D10rVRV-Onsbxr~GoTlojuypgS5dHH0r3MANedD9~4AR-vVHXu7TKeqrzANnPl~2cCoIGIjwSO9TDw7me0okuxe0Lw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:138384,"tripID:""9d81dc64-d1e7-4fcb-9b93-c15d625da9b5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774022282358,time:1774022283000,speed:0.059,heading:308.17,coordinate:[-74.16560605,4.755138317,2578.999023],hDop:52,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EDlEr1nNflD1HiUmRJwgUHRq+u2HV1eukXQR33wkX3A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""9d81dc64-d1e7-4fcb-9b93-c15d625da9b5""",ignitionStopTime:1774022285435,messageTime:1774022298232,"points:[{""source"":""hardware""",sysTime:1774022198354,gpsTime:1774022199000,speed:0.022,heading:308.17,coordinate:[-74.1656085,4.755140083,2579.304932],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:85},"{""source"":""hardware""",sysTime:1774022228371,gpsTime:1774022229000,speed:0.106,heading:308.17,coordinate:[-74.16560708,4.755139183,2579.066895],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:75},"{""source"":""hardware""",sysTime:1774022258350,gpsTime:1774022259000,speed:0.019,heading:308.17,coordinate:[-74.16560675,4.755138817,2579.062988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:87},"{""source"":""hardware""",sysTime:1774022284348,gpsTime:1774022285000,speed:0.026,heading:308.17,coordinate:[-74.16560603,4.7551383,2578.991943],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qeJWiz8Kgfm5+VGOalBFJ+N8mN4hKV6YLCpPx/23bLM=""",useCache:true}
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""9d81dc64-d1e7-4fcb-9b93-c15d625da9b5""",connectionEstablishedTime:1774021411584,time:1774022321565,systemTime:1774022321565,lteSignalStrength:31,gpsSignalStrength:41.93,gpsValidSatellites:27,gpsScannedSatellites:29,vehicleBatteryVoltage:11920,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774022321000,speed:0.037039,heading:308.170013,coordinate:[-74.165605,4.755136,2578.85205],hDop:49,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bXAzU82uEiQz0uDsdmusYRY3w1U1PGXMFBcPXxlmTzI=""",useCache:true},,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5221CL""","vehicleID:""""","tripID:""517275fe-9162-4641-a046-34def8327853""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774043253314,"gpsData:{""source"":""hardware""",time:1774043252000,speed:0.061115,heading:278.170013,coordinate:[-74.165534,4.755255,2566.743896],hDop:60,vDop:90},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Yamfmn4jQU1dsbjpGRyl0yuzc8CG7d559NC7U6dSn/w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1195089985930403840""",time:1774043262000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1195089985930403840/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk1MDg5OTg1OTMwNDAzODQwL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4NTQ0Njh9fX1dfQ__&Signature=ZqvbjdEO01YU3o8MqCwIvQhC0e4nYCBOOE965kwZbOyb5LHXKtNSTBTl2sd6729U0kVyf0RiCU~HoeBHKQbVV3YzCeSHKaLH4yG6A9t6txnsowJzbAy9lZN01mLnFXEEmI9~HD7aVWqM3-oyVtKDNKoCVunhotxDTcPF2jilWmcdSudTSQx3H3Ohm852kh-hMIG8oMAO1Ez08V3c~92-OGGfhH3jqjlIey83aQNorxy5-QqmUOSkOQZ527xL1uMzHJlID4ex3Bm8S66P5ayvzzfXzD8n~t4ljfWqxtc1dXWwMP2FmRTprm9xkSAhsUpZ-fbx5L3v1AHduC8Mt6kr4g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:136599,"tripID:""517275fe-9162-4641-a046-34def8327853""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774043261944,time:1774043262000,speed:0.1,heading:278.17,coordinate:[-74.16553398,4.755257283,2566.852051],hDop:51,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gHKaeiwDJod915FLuWw/zD5ZoPFGAqh9gYQh5Ehxc+w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""517275fe-9162-4641-a046-34def8327853""",messageTime:1774043377585,"points:[{""source"":""hardware""",sysTime:1774043281990,gpsTime:1774043282000,speed:0.111,heading:278.17,coordinate:[-74.16553637,4.755257833,2566.836914],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1774043311963,gpsTime:1774043312000,speed:0.08,heading:278.17,coordinate:[-74.16554152,4.755254,2566.718018],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1774043341962,gpsTime:1774043342000,speed:0.117,heading:278.17,coordinate:[-74.1655437,4.755252783,2566.75293],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:83},"{""source"":""hardware""",sysTime:1774043371972,gpsTime:1774043372000,speed:0.094,heading:278.17,coordinate:[-74.16555072,4.755251,2566.677002],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""q1PDFdCjrfCfmx4s8o9bf/d+VkzMRNF/ZJJNPqT7g7s=""",useCache:true},
"{""notificationType"":""IgnitionStatus""","sn:""8B5221CL""","vehicleID:""""","tripID:""517275fe-9162-4641-a046-34def8327853""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774043610656,"gpsData:{""source"":""hardware""",time:1774043610000,speed:0.074079,heading:278.170013,coordinate:[-74.165565,4.755237,2567.115966],hDop:51,vDop:83},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fAmABYoXNKvGkxnUaUqDoa6hjUYmDWTVgiCAaHG/9P4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5221CL""","vehicleID:""""","tripID:""517275fe-9162-4641-a046-34def8327853""","warning:""AuxCamDisconnected_CheckConnector""",time:1774043610680,"gpsData:{""source"":""hardware""",time:1774043610000,speed:0.074079,heading:278.170013,coordinate:[-74.165565,4.755237,2567.115966],hDop:51,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Jolz0H34CK9r6SiaXJ+ZxSYy4ne/YltHYAMglDZzGt8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1195091434311655424""",time:1774043609000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1195091434311655424/thumbnails/355000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk1MDkxNDM0MzExNjU1NDI0L3RodW1ibmFpbHMvMzU1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTg1NDgxM319fV19&Signature=LemyX1mtmQEV8JFrjbR9-ibUXJezkpciJ-cYO62GxSAfU4fmLyShKvXsUT93mPTOz8wD2agiCMI3V34Le3hlkemxUT1rFWs1PjeMo74G8zg~Ov~-owQfrU4MLp~ERELd19fHDxDGWN~N5eEf~ZFG36etu1e3CRPsm7gcja6O6mM2KWO8133mSuP25FgWy4j~12sSBQ5yhRuvd-ZsfL2UlGiqmODTGGfOe1fBv3f~UtI11i4J4s35C8SBMC7mdCX3cagmAfs1E5mI3k0WPCF4HvWVNR3MhTG0tETSqWt0bX2oYdFSaSuWH8AOZQMfgWjDBxUKzMrFHkpknq0Goelq-w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:128710,"tripID:""517275fe-9162-4641-a046-34def8327853""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774043608969,time:1774043609000,speed:0.087,heading:278.17,coordinate:[-74.16556512,4.755237967,2567.106934],hDop:51,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wvs1SFF3RBTqM7wQzpt7RHPFV0UeMzz3hqnIiB6lKtw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""517275fe-9162-4641-a046-34def8327853""",messageTime:1774043634695,"points:[{""source"":""hardware""",sysTime:1774043401951,gpsTime:1774043402000,speed:0.05,heading:278.17,coordinate:[-74.1655526,4.7552502,2566.691895],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1774043431961,gpsTime:1774043432000,speed:0.037,heading:278.17,coordinate:[-74.16555972,4.755246867,2566.531982],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:81},"{""source"":""hardware""",sysTime:1774043461951,gpsTime:1774043462000,speed:0.072,heading:278.17,coordinate:[-74.16556187,4.75524665,2566.687988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:81},"{""source"":""hardware""",sysTime:1774043491961,gpsTime:1774043492000,speed:0.094,heading:278.17,coordinate:[-74.1655653,4.75524365,2567.085938],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SJy6PO2cRwg8F5D+JHSAi17ov+Sh8eMYOggC2x2JIQs=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""517275fe-9162-4641-a046-34def8327853""",ignitionStopTime:1774043610656,messageTime:1774043645774,"points:[{""source"":""hardware""",sysTime:1774043521960,gpsTime:1774043522000,speed:0.041,heading:278.17,coordinate:[-74.16556202,4.755240233,2566.981934],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:80},"{""source"":""hardware""",sysTime:1774043551950,gpsTime:1774043552000,speed:0.056,heading:278.17,coordinate:[-74.16556168,4.755239133,2567.084961],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:80},"{""source"":""hardware""",sysTime:1774043581960,gpsTime:1774043582000,speed:0.111,heading:278.17,coordinate:[-74.16556348,4.755238517,2567.01709],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:81},"{""source"":""hardware""",sysTime:1774043609959,gpsTime:1774043610000,speed:0.074,heading:278.17,coordinate:[-74.16556518,4.755237867,2567.115967],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3ZdJ1k0THSJiLe0jtPMTMkAUmBM1jXQHjYa5GOcnx7w=""",useCache:true}
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""517275fe-9162-4641-a046-34def8327853""",connectionEstablishedTime:1774043585217,time:1774043884082,systemTime:1774043884082,lteSignalStrength:31,gpsSignalStrength:38.71,gpsValidSatellites:24,gpsScannedSatellites:28,vehicleBatteryVoltage:12010,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774043883000,speed:0.022223,heading:278.170013,coordinate:[-74.165582,4.755229,2570.08789],hDop:52,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XJyZC1rXSC9F7F6Hn9YwGsZKbYOJhq9QRm/tV9gKLHI=""",useCache:true},,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""e8351401-4a5f-4cc9-949c-d53d5324f09c""",connectionEstablishedTime:1774467116507,time:1774467420660,systemTime:1774467420660,lteSignalStrength:31,gpsSignalStrength:37.25,gpsValidSatellites:27,gpsScannedSatellites:33,vehicleBatteryVoltage:11990,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774467419000,speed:0.059264,heading:155.020004,coordinate:[-74.165717,4.75523,2588.564941],hDop:48,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pZA/Y+v9bxcbPddja0FrpOAhC9j55ZoK7/NpKsY96BU=""",useCache:true},,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5221CL""","vehicleID:""""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774638960764,"gpsData:{""source"":""hardware""",time:1774638960000,speed:0.037039,heading:132.289993,coordinate:[-74.16564,4.755234,2584.809082],hDop:47,vDop:76},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3Rg9U7XRY1jozAcmxmd4oVRCjRAaqzEuZdjJ6LDsmfA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
