Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1188576635801182208""",time:1772490359000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1188576635801182208/thumbnails/309000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTg4NTc2NjM1ODAxMTgyMjA4L3RodW1ibmFpbHMvMzA5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODMwMTU2M319fV19&Signature=aH158ExJa87-JmpQ9g624ubqr5-n6CVRIf4k2FKUaGpAO4eVPP8f-47P7sNA3xdlWz5T1f08TeexqDJ47FzRHZaes775Yg1GQhT2mfubOvZ-WfD8BTesfaAfpvMOWcaumMsDojURagumsk2gC8itdfKek3EZdgLFgc1ooNdxyhwHJIdq84B0Ch27CqsWOeFz3Jm2f6sI~XMV7LjfrITzhAHDEyjH0Q6r-tANUhg1oOl~OkPSkZN7SXb5PlBIByblVtSiwmW1muwX~fKxTIlBCIOjQscwk1zf5-bZH9kwqybAedQ6ktAEEzoltq7VXJX2f-0N7-583FSUx0wcOT4vPA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:90490,"tripID:""4259308b-e880-4a79-abff-6c00aced28de""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772490358240,time:1772490358000,speed:0.009,heading:258.69,coordinate:[-74.16569385,4.755352783,2577.804932],hDop:44,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tzbE7hiINVFTDfA2n8ud5v1sUclFMpxzlvlJuui8PqU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""4259308b-e880-4a79-abff-6c00aced28de""",ignitionStopTime:1772490359350,messageTime:1772490370845,"points:[{""source"":""hardware""",sysTime:1772490318260,gpsTime:1772490318000,speed:0.137,heading:258.69,coordinate:[-74.16569382,4.755353067,2577.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:76},"{""source"":""hardware""",sysTime:1772490348245,gpsTime:1772490348000,speed:0.026,heading:258.69,coordinate:[-74.16569402,4.755353717,2577.824951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1772490353242,gpsTime:1772490353000,speed:0.046,heading:258.69,coordinate:[-74.165694,4.75535375,2577.812988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:73}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7MOGYvSBfI4VpvInZw8iWOBW7yumicMNL7rcl05DDbs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1772499487074,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1772496179000,speed:-1,heading:-1,coordinate:[-74.165604,4.755265,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1772496179000,speed:-1,heading:-1,coordinate:[-74.165604,4.755265,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1772499513000,speed:0.020371,heading:191.919998,coordinate:[-74.165752,4.755336,2582.583],hDop:48,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GHx900Ln2E7d66WraJQ/tOwQW3hFGN5ooFsIt+r6zXA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1772499539053,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1772499540000,speed:0.016667,heading:191.919998,coordinate:[-74.16575,4.755338,2582.651],hDop:46,vDop:74},"lastGpsData:{""source"":""hardware""",time:1772499540000,speed:0.016667,heading:191.919998,coordinate:[-74.16575,4.755338,2582.651],hDop:46,vDop:74},"gpsData:{""source"":""hardware""",time:1772499541000,speed:0.040743,heading:191.919998,coordinate:[-74.16575,4.755338,2582.651],hDop:47,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5qLmi6elvSHw5oavpl8k+hTu2xWARJKWbG1qLLP2rxs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1772499544230,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1772499544000,speed:0.037039,heading:191.919998,coordinate:[-74.16575,4.755338,2582.675],hDop:46,vDop:74},"lastGpsData:{""source"":""hardware""",time:1772499544000,speed:0.037039,heading:191.919998,coordinate:[-74.16575,4.755338,2582.675],hDop:46,vDop:74},"gpsData:{""source"":""hardware""",time:1772499546000,speed:0.020371,heading:191.919998,coordinate:[-74.16575,4.755338,2582.687],hDop:46,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oSB741lvjk8gZOTnxqcl4Ux4f0gRHAiJrXsU2hSKQuM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1772517704055,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1772517705000,speed:0.075932,heading:54.709999,coordinate:[-74.165666,4.755176,2570.626],hDop:54,vDop:96},"lastGpsData:{""source"":""hardware""",time:1772517705000,speed:0.075932,heading:54.709999,coordinate:[-74.165666,4.755176,2570.626],hDop:54,vDop:96},"gpsData:{""source"":""hardware""",time:1772517708000,speed:0.10186,heading:54.709999,coordinate:[-74.165665,4.755177,2570.434],hDop:52,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XaODgCDgptZ4QY+Fen8FzyD+ui5cplJw9kx9B7J3z2g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1772517703198,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1772517702000,speed:0.029632,heading:54.709999,coordinate:[-74.165667,4.755175,2570.68],hDop:52,vDop:94},"lastGpsData:{""source"":""hardware""",time:1772517702000,speed:0.029632,heading:54.709999,coordinate:[-74.165667,4.755175,2570.68],hDop:52,vDop:94},"gpsData:{""source"":""hardware""",time:1772517713000,speed:0.029632,heading:54.709999,coordinate:[-74.165663,4.75518,2570.038],hDop:52,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OeHBLOkmW818TJ2qsr3n0FJJUie46VlZSt1VukP51lI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514208""","vehicleID:""""","tripID:""42c91595-f571-4faf-a42c-c715f8172646""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772713212540,"gpsData:{""source"":""hardware""",time:1772713213000,speed:14.151131,heading:43.169998,coordinate:[-74.165585,4.755464,2578.025],hDop:49,vDop:81},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HXHOLPRM1yu2HGPUhhIx+JPywDO7PiBe7+QJWd/e3E0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1189511343376572416""",time:1772713211000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1189511343376572416/thumbnails/43000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTg5NTExMzQzMzc2NTcyNDE2L3RodW1ibmFpbHMvNDMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4NTI0NDE2fX19XX0_&Signature=pKZNZFfcsX-6Xjssr-Sj0wxyDZVMcWDzXjgLSE5W2PJ28XKQC-Eak8kz9mYIKqCF8o1nn8wEE73r~6fvgNWjmmfVLrbb-j7EwLe81ZyM2MEyezBLfEi37wonnPrKRyLGfWl1OsBKU2XjIKUCSW3vtE6Kd1XK6NZl1BJyKlRLg71dQJLfJ0yFX5DWutxrBa-pnvnvklw48nMmu3S31hayw1a9B8OZ6s7LfqEq2JWydm~RMkirQ1YlZMR1~GBi3QBlXIjjVu6-YjNJZ05HDivxo8FaWKFcWBDKVah32kCFQGe9eYu38VRmxdbUMb2uG4tRyxY038O57SUCsbQiACbuBg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:102526,"tripID:""42c91595-f571-4faf-a42c-c715f8172646""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772713210278,time:1772713211000,speed:13.29,heading:57.59,coordinate:[-74.16564953,4.755414083,2578.266113],hDop:48,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aglKntJQb9rCzs2GSzZOmYhNdeU1rm6R6SLHL4d7pl4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""42c91595-f571-4faf-a42c-c715f8172646""",ignitionStartTime:1772713212540,messageTime:1772713218183,"points:[{""source"":""hardware""",sysTime:1772713213000,gpsTime:1772713213000,speed:14.151131,heading:43.169998,coordinate:[-74.165585,4.755464,2578.025],"idleStatus:""Moving""",accumulatedDistance:0,hDop:49,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/OeilzTD/yU5pDnrxMvvNVNDWicslA3MbndxXNx2+6o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""42c91595-f571-4faf-a42c-c715f8172646""",messageTime:1772713338374,"points:[{""source"":""hardware""",sysTime:1772713242278,gpsTime:1772713243000,speed:12.144,heading:47.56,coordinate:[-74.16486903,4.756085867,2568.116943],"idleStatus:""Moving""",accumulatedDistance:0,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1772713272287,gpsTime:1772713273000,speed:14.086,heading:70.42,coordinate:[-74.16414657,4.756747283,2568.656006],"idleStatus:""Moving""",accumulatedDistance:200,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1772713302277,gpsTime:1772713303000,speed:12.077,heading:47.99,coordinate:[-74.16320743,4.756079683,2573.823975],"idleStatus:""Moving""",accumulatedDistance:200,hDop:51,vDop:88},"{""source"":""hardware""",sysTime:1772713332277,gpsTime:1772713333000,speed:19.035,heading:320.89,coordinate:[-74.16330502,4.75657465,2576.246094],"idleStatus:""Moving""",accumulatedDistance:200,hDop:48,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""N6Mz/ZgW/Lq3alzRa9rP0OFUf/oj2DD8qrSNHM4rQXg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""42c91595-f571-4faf-a42c-c715f8172646""",messageTime:1772713458397,"points:[{""source"":""hardware""",sysTime:1772713362276,gpsTime:1772713363000,speed:13.768,heading:317.17,coordinate:[-74.16400875,4.757343533,2578.424072],"idleStatus:""Moving""",accumulatedDistance:200,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1772713392285,gpsTime:1772713393000,speed:15.64,heading:11.54,coordinate:[-74.16464923,4.758123217,2577.047119],"idleStatus:""Moving""",accumulatedDistance:200,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1772713422275,gpsTime:1772713423000,speed:19.626,heading:318.41,coordinate:[-74.16557313,4.759265033,2578.336914],"idleStatus:""Moving""",accumulatedDistance:403,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1772713452275,gpsTime:1772713453000,speed:10.253,heading:298.84,coordinate:[-74.16636495,4.760055867,2576.639893],"idleStatus:""Moving""",accumulatedDistance:606,hDop:49,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AULKiLrSd8sB63wWz4Xc1XA1ecCCwl1b+a49igsHkzA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""42c91595-f571-4faf-a42c-c715f8172646""",connectionEstablishedTime:1772713171977,time:1772713498010,systemTime:1772713498010,lteSignalStrength:28,gpsSignalStrength:42.17,gpsValidSatellites:27,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770839974000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772713499000,speed:22.812936,heading:317.399993,coordinate:[-74.167883,4.761705,2581.448],hDop:48,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""27FOSaH39AtlBaJGi+SGFWj4O9o2tI0W0Y31T/E1Hy0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""42c91595-f571-4faf-a42c-c715f8172646""",messageTime:1772713575466,"points:[{""source"":""hardware""",sysTime:1772713482285,gpsTime:1772713483000,speed:20.596,heading:324.32,coordinate:[-74.16721058,4.760996117,2580.49707],"idleStatus:""Moving""",accumulatedDistance:606,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1772713512274,gpsTime:1772713513000,speed:23.041,heading:46.96,coordinate:[-74.16786382,4.762340833,2576.110107],"idleStatus:""Moving""",accumulatedDistance:808,hDop:49,vDop:80},"{""source"":""hardware""",sysTime:1772713542273,gpsTime:1772713543000,speed:9.456,heading:48.58,coordinate:[-74.16697773,4.763248767,2573.219971],"idleStatus:""Moving""",accumulatedDistance:1009,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1772713572273,gpsTime:1772713573000,speed:18.42,heading:35.25,coordinate:[-74.16649552,4.763869633,2572.082031],"idleStatus:""Moving""",accumulatedDistance:1009,hDop:48,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aI8Vx59FIn52JUWVnEwq7OqCT9C9z+zMS/IDYJJQmAE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""42c91595-f571-4faf-a42c-c715f8172646""",messageTime:1772713699650,"points:[{""source"":""hardware""",sysTime:1772713602262,gpsTime:1772713603000,speed:24.235,heading:48.65,coordinate:[-74.16532327,4.76498485,2575.398926],"idleStatus:""Moving""",accumulatedDistance:1287,hDop:49,vDop:79},"{""source"":""hardware""",sysTime:1772713632262,gpsTime:1772713633000,speed:50.897,heading:126.75,coordinate:[-74.16344283,4.764148567,2572.835938],"idleStatus:""Moving""",accumulatedDistance:1533,hDop:52,vDop:87},"{""source"":""hardware""",sysTime:1772713662272,gpsTime:1772713663000,speed:43.976,heading:126.6,coordinate:[-74.16054855,4.76198395,2574.466064],"idleStatus:""Moving""",accumulatedDistance:1937,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1772713692272,gpsTime:1772713693000,speed:46.794,heading:127.34,coordinate:[-74.1579189,4.7599836,2571.937988],"idleStatus:""Moving""",accumulatedDistance:2303,hDop:47,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nNWCcgln/07Xm5MACTJzslnWol4JOURdwk/bUpTfbX0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1189513858939756544""",time:1772713811000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1189513858939756544/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTg5NTEzODU4OTM5NzU2NTQ0L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODUyNTAxNX19fV19&Signature=nhz8c~MzmFjXzbtxGcsNYeUWLZaDJUJ0x~N1GcON5HTc8zohgxYdOJKqWuYGgSXAK2OH4gkaUIz1p3Q4wDf013jRckKUhMfsnn~S-kdxlEKpTQcPgwRG7y~RdCgv-2vGB65yYR9EOkD7oANfCIIl-Ul00BztSkAcKCerNzKTbVzb~7MzOajR9U1hzf7mfhiHRNuAK6BuT6a3j0c4Mb3X~KuZz79yKw9KKIECAfu67H6Ep-sMqjEypARAi7lvpjPZImdt3Yjli3kFaczU60q0wgxCaNJpmPqkP5SEII6P9HvwVwaarpAvrbmgeIiSW49bo7YChb4ZmoV6AJxT6x5tyw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:104732,"tripID:""42c91595-f571-4faf-a42c-c715f8172646""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772713810288,time:1772713811000,speed:41.937,heading:130.98,coordinate:[-74.1472776,4.751902933,2572.653076],hDop:47,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GT6Vg3868N6LRovvwV7bL0+A01qyenlAOTBHRIcpnjU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""42c91595-f571-4faf-a42c-c715f8172646""",messageTime:1772713819049,"points:[{""source"":""hardware""",sysTime:1772713722281,gpsTime:1772713723000,speed:46.617,heading:125.05,coordinate:[-74.15490105,4.757709283,2574.35498],"idleStatus:""Moving""",accumulatedDistance:2719,hDop:47,vDop:80},"{""source"":""hardware""",sysTime:1772713752290,gpsTime:1772713753000,speed:44.941,heading:127.86,coordinate:[-74.15212558,4.755622967,2573.608887],"idleStatus:""Moving""",accumulatedDistance:3105,hDop:49,vDop:79},"{""source"":""hardware""",sysTime:1772713782290,gpsTime:1772713783000,speed:40.855,heading:126.86,coordinate:[-74.14953323,4.75366245,2573.539062],"idleStatus:""Moving""",accumulatedDistance:3465,hDop:48,vDop:82},"{""source"":""hardware""",sysTime:1772713812288,gpsTime:1772713813000,speed:43.074,heading:131.61,coordinate:[-74.1471214,4.751764283,2572.018066],"idleStatus:""Moving""",accumulatedDistance:3807,hDop:47,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zWkK9Ie7oIg5/C6Z7U8zOivOxTmYoVEA5pvzaCPVAew=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""42c91595-f571-4faf-a42c-c715f8172646""",connectionEstablishedTime:1772713171977,time:1772713829014,systemTime:1772713829014,lteSignalStrength:31,gpsSignalStrength:40.81,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770840274000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772713830000,speed:43.079372,heading:139.070007,coordinate:[-74.145804,4.750412,2572.752],hDop:48,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mVvpJy7/E1EQT9XKi5QwsEuKkmW3mMiCNT+MjQxf1/I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""42c91595-f571-4faf-a42c-c715f8172646""",messageTime:1772713938420,"points:[{""source"":""hardware""",sysTime:1772713842278,gpsTime:1772713843000,speed:44.892,heading:144.66,coordinate:[-74.14497433,4.749312883,2572.341064],"idleStatus:""Moving""",accumulatedDistance:4169,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1772713872635,gpsTime:1772713873000,speed:40.688,heading:133.75,coordinate:[-74.1428325,4.7468976,2573.875],"idleStatus:""Moving""",accumulatedDistance:4529,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1772713902287,gpsTime:1772713903000,speed:41.933,heading:138.82,coordinate:[-74.14079193,4.74455095,2572.677002],"idleStatus:""Moving""",accumulatedDistance:4872,hDop:46,vDop:83},"{""source"":""hardware""",sysTime:1772713932287,gpsTime:1772713933000,speed:43.294,heading:140,coordinate:[-74.13891068,4.742346833,2568.469971],"idleStatus:""Moving""",accumulatedDistance:5194,hDop:48,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oskmdSRPWuuXM5/3Ngi36cOYpRNQvpfHWUMGyQHGgus=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""42c91595-f571-4faf-a42c-c715f8172646""",messageTime:1772714058508,"points:[{""source"":""hardware""",sysTime:1772713962287,gpsTime:1772713963000,speed:40.098,heading:145.61,coordinate:[-74.1368188,4.739784833,2569.701904],"idleStatus:""Moving""",accumulatedDistance:5560,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1772713992275,gpsTime:1772713993000,speed:17.34,heading:136.55,coordinate:[-74.1359467,4.738579617,2574.75],"idleStatus:""Moving""",accumulatedDistance:5643,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1772714022285,gpsTime:1772714023000,speed:12.845,heading:131.97,coordinate:[-74.13498167,4.737648983,2571.802979],"idleStatus:""Moving""",accumulatedDistance:5846,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1772714052285,gpsTime:1772714053000,speed:6.226,heading:136.18,coordinate:[-74.13442975,4.7371182,2571.657959],"idleStatus:""Unknown""",accumulatedDistance:5846,hDop:46,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nHMjosI4Yo/SfFR6Q8eUugzmbvq10knHauj0umQVQTQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""42c91595-f571-4faf-a42c-c715f8172646""",connectionEstablishedTime:1772713171977,time:1772714159009,systemTime:1772714159009,lteSignalStrength:31,gpsSignalStrength:40.93,gpsValidSatellites:27,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770840874000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772714160000,speed:16.579103,heading:140.279998,coordinate:[-74.131994,4.734261,2564.62],hDop:47,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RH5Wy5Xuz6WNSuunk9hXf3YKzCSzOtUVLLmtSBh8mxY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
