"{""notificationType"":""IgnitionStatus""","sn:""8B5141PU""","vehicleID:""""","tripID:""4d60e376-e13b-465f-b70c-bab68017523e""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773153638281,"gpsData:{""source"":""hardware""",time:1773153639000,speed:0.116676,heading:39.669998,coordinate:[-74.240175,4.720695,2573.068],hDop:50,vDop:77},accumulatedDistance:807,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""v/05XvOgHKJMctlilQc4xTMmN/f5c1Xw6eV82jSdCl0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""4d60e376-e13b-465f-b70c-bab68017523e""",connectionEstablishedTime:1773152687460,time:1773153639333,systemTime:1773153639333,lteSignalStrength:31,gpsSignalStrength:39.57,gpsValidSatellites:26,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771448355000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773153640000,speed:0.098155,heading:39.669998,coordinate:[-74.240175,4.720695,2573.068],hDop:50,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gq+rqxFcdEU+clZnwMXFak7FlHe+mXvhE+vsZMu8a6s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1191358626774786049""",time:1773153637000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1191358626774786049/thumbnails/854000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTkxMzU4NjI2Nzc0Nzg2MDQ5L3RodW1ibmFpbHMvODU0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODk2NDg1MH19fV19&Signature=fO7ba5iwLhQaF8eVigJTfUdAQIOvxyl4QdcQRF5Ix8swz-Ac7zYHIDMesM98FqR7hsFgTSebVhs9JOCRG~f8VwEVMCwQwwXx1qgSCLP3OYMyO-RvXYke4p2JcSjGMDxHoJ3jaru3N61oSNNm8pFhT8PnEi6TYEoj5rFm30W7MBxiN3n1ov2qzZoNy6yryjQAvL~Alc2zYnfbi0SyVtaUxVu0C4RXeSvgySTqLDxMzM64d3YCGSrlrjJjWZoZTRfATiup8RnDBhD3-Ly3Q0q1WTlzPLHD70FLcxsaqd6sj6UMcxlSri2KtWqJvid37wwBKnYRqMUpfl~1NUmi3IC8Yg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:128501,"tripID:""4d60e376-e13b-465f-b70c-bab68017523e""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773153636315,time:1773153637000,speed:0.117,heading:39.67,coordinate:[-74.24017555,4.720695617,2573.062988],hDop:50,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jE28Umivj1vliL3y1G6c+HSqooIMZk7KCMRaIMS1Ops=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""4d60e376-e13b-465f-b70c-bab68017523e""",ignitionStopTime:1773153638281,messageTime:1773153652190,"points:[{""source"":""hardware""",sysTime:1773153622305,gpsTime:1773153623000,speed:0.035,heading:39.67,coordinate:[-74.24017555,4.720695517,2572.951904],"idleStatus:""Idling""",accumulatedDistance:807,hDop:56,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wCWqU/gEVeYnPTBBJqQF53Me4POr6wpBmgaOB05qzFQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141PU""","vehicleID:""""","tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773153996296,"gpsData:{""source"":""hardware""",time:1773153997000,speed:8.580315,heading:137.710006,coordinate:[-74.239776,4.720938,2571.542],hDop:52,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eBJFvcp8P+W60rmnStrrXKC0TnPy3kupqZ3vBhzIA1E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1191360124594298880""",time:1773153994000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1191360124594298880/thumbnails/73000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTkxMzYwMTI0NTk0Mjk4ODgwL3RodW1ibmFpbHMvNzMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4OTY1MjAxfX19XX0_&Signature=ERD50NjmF-tX7zY2676tfITS9mDfFOx~-pHiSL0pPdVM9GARtIAxG-ZGt2bS~nBmzB4KGkFXm4uK4DQREJtftrIMNMWBw3kgHh1fWUZ6gZV8KMaEHwJ~PHstt-K3iH96qvGqp-D2PbY7E0PvsRA8B4~MU9qxieEa8N~BvuxIo0cixoGaS6y4S5OFuG7ipzrD~-MjEYA~xpFTtHRHCRjP54TI~oZsM7QWM525DMbzTk4pQomiOdgLITeZkiwRWQzIquSWJrL0I8nJHILJ0OPXOWlh3NhAXj-nnV7~EIw-wo7yeoPAg5o-jfDdf1I60twTqj6WluEsgpMkKz6dwtMy~A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:132015,"tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773153993763,time:1773153995000,speed:7.386,heading:107.98,coordinate:[-74.23981357,4.720960233,2570.791992],hDop:50,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""C2+Fe41hMunulUZhPVhco17GSD9NA6ZRwY7RBPtC0Sc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""",ignitionStartTime:1773153996296,messageTime:1773154001583,"points:[{""source"":""hardware""",sysTime:1773153997000,gpsTime:1773153997000,speed:8.580315,heading:137.710006,coordinate:[-74.239776,4.720938,2571.542],"idleStatus:""Moving""",accumulatedDistance:0,hDop:52,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XLB3G32oisaLQL4UWh2JCiW0g998KhVImCTg21kvfHc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""",messageTime:1773154119047,"points:[{""source"":""hardware""",sysTime:1773154026362,gpsTime:1773154027000,speed:26.635,heading:155.43,coordinate:[-74.23922262,4.719707833,2570.099121],"idleStatus:""Moving""",accumulatedDistance:0,hDop:52,vDop:80},"{""source"":""hardware""",sysTime:1773154056342,gpsTime:1773154057000,speed:55.277,heading:178.35,coordinate:[-74.23838895,4.716811433,2569.646973],"idleStatus:""Moving""",accumulatedDistance:467,hDop:55,vDop:87},"{""source"":""hardware""",sysTime:1773154086353,gpsTime:1773154087000,speed:48.922,heading:191.6,coordinate:[-74.23855822,4.712933,2582.351074],"idleStatus:""Moving""",accumulatedDistance:897,hDop:50,vDop:78},"{""source"":""hardware""",sysTime:1773154116354,gpsTime:1773154117000,speed:57.805,heading:164.71,coordinate:[-74.23755808,4.70889425,2570.903076],"idleStatus:""Moving""",accumulatedDistance:1365,hDop:50,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RQ7bIR+JCIi7XoMjjz0pRr1AKxJXs5M6t+4lXe+t6t0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""",messageTime:1773154238986,"points:[{""source"":""hardware""",sysTime:1773154146364,gpsTime:1773154147000,speed:67.891,heading:154.17,coordinate:[-74.23622492,4.704227217,2568.459961],"idleStatus:""Moving""",accumulatedDistance:1897,hDop:52,vDop:81},"{""source"":""hardware""",sysTime:1773154176353,gpsTime:1773154177000,speed:61.972,heading:99.37,coordinate:[-74.23250575,4.701993767,2567.64209],"idleStatus:""Moving""",accumulatedDistance:2404,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1773154206342,gpsTime:1773154207000,speed:53.86,heading:86.36,coordinate:[-74.2281929,4.70133465,2566.886963],"idleStatus:""Moving""",accumulatedDistance:2893,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1773154236341,gpsTime:1773154237000,speed:63.764,heading:118.8,coordinate:[-74.22384457,4.700658233,2570.361084],"idleStatus:""Moving""",accumulatedDistance:3387,hDop:55,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f8WNgu7r3RNWR7Br0SwslVXIyzD8B7Kqw05G8XbEApA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""",connectionEstablishedTime:1773153927848,time:1773154254759,systemTime:1773154254759,lteSignalStrength:31,gpsSignalStrength:40.33,gpsValidSatellites:24,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771510929000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773154256000,speed:65.610801,heading:125.779998,coordinate:[-74.221244,4.698871,2570.935],hDop:55,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0CqUbH7lUZeRvV9QmJTC4k5TN6ONvnqI0KkQH5z6fOQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""",messageTime:1773154363134,"points:[{""source"":""hardware""",sysTime:1773154266351,gpsTime:1773154267000,speed:69.682,heading:125.09,coordinate:[-74.21966512,4.697767767,2567.02002],"idleStatus:""Moving""",accumulatedDistance:3945,hDop:55,vDop:87},"{""source"":""hardware""",sysTime:1773154296350,gpsTime:1773154297000,speed:67.339,heading:85.59,coordinate:[-74.21489468,4.696729217,2567.125977],"idleStatus:""Moving""",accumulatedDistance:4509,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1773154326350,gpsTime:1773154327000,speed:0.076,heading:85.97,coordinate:[-74.21299823,4.696883883,2565.678955],"idleStatus:""Unknown""",accumulatedDistance:4717,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1773154356340,gpsTime:1773154357000,speed:4.711,heading:81.27,coordinate:[-74.21289598,4.696893633,2565.724121],"idleStatus:""Unknown""",accumulatedDistance:4717,hDop:55,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zU+Z8W3BAm9FAM0VdS7WrXUYjUDkdQM35qENkf5d1sc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""",messageTime:1773154482101,"points:[{""source"":""hardware""",sysTime:1773154386341,gpsTime:1773154387000,speed:31.219,heading:85.43,coordinate:[-74.21201792,4.696966283,2566.635986],"idleStatus:""Moving""",accumulatedDistance:4717,hDop:51,vDop:82},"{""source"":""hardware""",sysTime:1773154416339,gpsTime:1773154417000,speed:4.517,heading:86.34,coordinate:[-74.21000015,4.697125733,2566.554932],"idleStatus:""Unknown""",accumulatedDistance:5036,hDop:56,vDop:91},"{""source"":""hardware""",sysTime:1773154446339,gpsTime:1773154447000,speed:0.08,heading:85.61,coordinate:[-74.20998673,4.697127233,2566.912109],"idleStatus:""Unknown""",accumulatedDistance:5036,hDop:57,vDop:93},"{""source"":""hardware""",sysTime:1773154476339,gpsTime:1773154477000,speed:26.28,heading:85.63,coordinate:[-74.20896132,4.697208617,2568.834961],"idleStatus:""Moving""",accumulatedDistance:5036,hDop:52,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YADoZ34K9hQxjD6s0I1FwTravUCV5KrFLGF0HI3hLD4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""",connectionEstablishedTime:1773153927848,time:1773154585744,systemTime:1773154585744,lteSignalStrength:31,gpsSignalStrength:40.86,gpsValidSatellites:25,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771542379000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773154587000,speed:5.928252,heading:85.080001,coordinate:[-74.207479,4.697319,2571.089],hDop:55,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/nLZzEOBY7vvElnuomuIyeydkxElSZQrsNF1SXIwFA0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""",messageTime:1773154600179,"points:[{""source"":""hardware""",sysTime:1773154506338,gpsTime:1773154507000,speed:0.076,heading:86.02,coordinate:[-74.20837305,4.697251233,2569.186035],"idleStatus:""Unknown""",accumulatedDistance:5238,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1773154536328,gpsTime:1773154537000,speed:13.27,heading:84.61,coordinate:[-74.20794977,4.697277533,2570.620117],"idleStatus:""Moving""",accumulatedDistance:5238,hDop:55,vDop:88},"{""source"":""hardware""",sysTime:1773154566338,gpsTime:1773154567000,speed:0.031,heading:86.26,coordinate:[-74.20761145,4.697308183,2569.628906],"idleStatus:""Unknown""",accumulatedDistance:5238,hDop:51,vDop:82},"{""source"":""hardware""",sysTime:1773154596328,gpsTime:1773154597000,speed:16.088,heading:85.28,coordinate:[-74.20720815,4.697346483,2570.433105],"idleStatus:""Moving""",accumulatedDistance:5238,hDop:55,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""v4QW34I582/QHHNorV69ebfBEFIi0gZgJSRKjoZMAPY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1191362640027459584""",time:1773154594000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1191362640027459584/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTkxMzYyNjQwMDI3NDU5NTg0L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODk2NTgwMn19fV19&Signature=Tvy~C3SCINNGtI5T7YfmiZh2tZYtUt-q4nmtOhYhDZ2H6-OmC9z4yntYXTXPZzVQqb5umnZellbgXqqy4NKhHDuCU5uPia-qrgyGDQkVaUkv6J1UoqG7Q2A88hhvQ7QoWhD0MsEnGO2hxzkb13YKV~qhkYFIrnR8xEXQ3A-CLVbygjn03aPRaQzaSA0wLADBOvp~K5kYtARz0rfSpBam1~KWDtrIv3DZGb-E5tSnETKPEGjsmWPv7ccvEt5jGK0QIE2KCce2OVL30vF-qpOWgfxsrMegYryXZky7mF-vDl4aeqaYV-uQ8~Hds-I6wCsQ9VSCA2lJGJ1U0QPbfnZMAw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126595,"tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773154593338,time:1773154594000,speed:12.925,heading:84.15,coordinate:[-74.20731993,4.697335617,2570.595947],hDop:55,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Unk0QF3zIGiWGL2UDYqhB5EORiOl9tqPD51oK8SOooQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""",messageTime:1773154720068,"points:[{""source"":""hardware""",sysTime:1773154626337,gpsTime:1773154627000,speed:6.882,heading:85.8,coordinate:[-74.2064969,4.697415317,2568.77002],"idleStatus:""Unknown""",accumulatedDistance:5439,hDop:55,vDop:89},"{""source"":""hardware""",sysTime:1773154656338,gpsTime:1773154657000,speed:0.135,heading:85.3,coordinate:[-74.20628373,4.6974254,2567.586914],"idleStatus:""Unknown""",accumulatedDistance:5439,hDop:51,vDop:82},"{""source"":""hardware""",sysTime:1773154686338,gpsTime:1773154687000,speed:13.81,heading:84.9,coordinate:[-74.20618355,4.69743995,2568.263916],"idleStatus:""Moving""",accumulatedDistance:5439,hDop:50,vDop:83},"{""source"":""hardware""",sysTime:1773154716347,gpsTime:1773154717000,speed:0.083,heading:84.33,coordinate:[-74.20552687,4.697495017,2567.978027],"idleStatus:""Unknown""",accumulatedDistance:5439,hDop:54,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""T1aSw6WceXTkF6yFmClXNZRuFj08A+EnhjwDNQUfrK4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""",messageTime:1773154843202,"points:[{""source"":""hardware""",sysTime:1773154746337,gpsTime:1773154747000,speed:9.58,heading:85.28,coordinate:[-74.20543822,4.6974929,2569.136963],"idleStatus:""Moving""",accumulatedDistance:5439,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1773154776337,gpsTime:1773154777000,speed:14.918,heading:86.69,coordinate:[-74.20414683,4.69760395,2568.657959],"idleStatus:""Moving""",accumulatedDistance:5657,hDop:52,vDop:87},"{""source"":""hardware""",sysTime:1773154806338,gpsTime:1773154807000,speed:35.464,heading:85.41,coordinate:[-74.20183428,4.697794133,2565.447021],"idleStatus:""Moving""",accumulatedDistance:5971,hDop:51,vDop:83},"{""source"":""hardware""",sysTime:1773154836337,gpsTime:1773154837000,speed:24.772,heading:86.35,coordinate:[-74.20002692,4.69793425,2566.187012],"idleStatus:""Moving""",accumulatedDistance:6082,hDop:54,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3CiOgMBZ+QJvVmOw21YxXCkk8iGKI0Ex73cvWcwhgyc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""",connectionEstablishedTime:1773153927848,time:1773154916763,systemTime:1773154916763,lteSignalStrength:31,gpsSignalStrength:41.33,gpsValidSatellites:24,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771593733000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773154918000,speed:15.078984,heading:85.839996,coordinate:[-74.195602,4.698226,2568.437],hDop:51,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4Lvlhc4Ck5A8YOo6LmBsmD0Am2BgZXrXMRnJRr2N7ek=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3aa14928-2089-4ba4-92be-34bbcdc38ab4""",messageTime:1773154962253,"points:[{""source"":""hardware""",sysTime:1773154866336,gpsTime:1773154867000,speed:20.655,heading:85.92,coordinate:[-74.1979804,4.6980725,2566.715088],"idleStatus:""Moving""",accumulatedDistance:6404,hDop:55,vDop:89},"{""source"":""hardware""",sysTime:1773154896346,gpsTime:1773154897000,speed:22.165,heading:85.49,coordinate:[-74.1965037,4.698174267,2568.519043],"idleStatus:""Moving""",accumulatedDistance:6404,hDop:51,vDop:83},"{""source"":""hardware""",sysTime:1773154926346,gpsTime:1773154927000,speed:30.658,heading:86,coordinate:[-74.19511792,4.6982632,2569.525879],"idleStatus:""Moving""",accumulatedDistance:6606,hDop:54,vDop:88},"{""source"":""hardware""",sysTime:1773154956345,gpsTime:1773154957000,speed:26.789,heading:85.95,coordinate:[-74.1930282,4.698420917,2567.062012],"idleStatus:""Moving""",accumulatedDistance:6953,hDop:54,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iT6Uv6iPV/Rtr4HMGpFJhZaQaJp+Gv1NTfImww2La8A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
