Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27948,Mileage:5568513,"Date:""2026-04-21T10:21:11Z""",IopIgnition:true,Latitude:4.7059741020202637,Longitude:-74.107833862304688,Altitude:2569.39990234375,ExternalPowerVoltage:28.16,Rpm:-999,Speed:55.0,SatelliteNumber:18,Azimuth:116,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27949,Mileage:5569205,"Date:""2026-04-21T10:22:11Z""",IopIgnition:true,Latitude:4.703399658203125,Longitude:-74.102165222167969,Altitude:2574.699951171875,ExternalPowerVoltage:28.11,Rpm:-999,Speed:34.0,SatelliteNumber:16,Azimuth:113,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27950,Mileage:5569703,"Date:""2026-04-21T10:23:11Z""",IopIgnition:true,Latitude:4.700798511505127,Longitude:-74.0985336303711,Altitude:2572.0,ExternalPowerVoltage:27.85,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:130,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27951,Mileage:5570038,"Date:""2026-04-21T10:24:10Z""",IopIgnition:true,Latitude:4.698979377746582,Longitude:-74.096138000488281,Altitude:2572.199951171875,ExternalPowerVoltage:28.09,Rpm:-999,Speed:41.0,SatelliteNumber:18,Azimuth:120,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27952,Mileage:5570769,"Date:""2026-04-21T10:25:11Z""",IopIgnition:true,Latitude:4.69597864151001,Longitude:-74.090286254882813,Altitude:2570.89990234375,ExternalPowerVoltage:28.12,Rpm:-999,Speed:51.0,SatelliteNumber:18,Azimuth:110,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27953,Mileage:5571528,"Date:""2026-04-21T10:26:11Z""",IopIgnition:true,Latitude:4.691474437713623,Longitude:-74.085273742675781,Altitude:2568.5,ExternalPowerVoltage:28.08,Rpm:-999,Speed:38.0,SatelliteNumber:18,Azimuth:141,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27954,Mileage:5572082,"Date:""2026-04-21T10:27:11Z""",IopIgnition:true,Latitude:4.6875734329223633,Longitude:-74.0821762084961,Altitude:2565.0,ExternalPowerVoltage:28.01,Rpm:-999,Speed:31.0,SatelliteNumber:17,Azimuth:142,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27955,Mileage:5572754,"Date:""2026-04-21T10:28:11Z""",IopIgnition:true,Latitude:4.6828141212463379,Longitude:-74.078453063964844,Altitude:2565.39990234375,ExternalPowerVoltage:28.09,Rpm:-999,Speed:47.0,SatelliteNumber:18,Azimuth:141,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27956,Mileage:5572920,"Date:""2026-04-21T10:28:28Z""",IopIgnition:true,Latitude:4.6816282272338867,Longitude:-74.077568054199219,Altitude:2564.699951171875,ExternalPowerVoltage:27.92,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:194,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27957,Mileage:5573534,"Date:""2026-04-21T10:29:52Z""",IopIgnition:true,Latitude:4.6771206855773926,Longitude:-74.080650329589844,Altitude:2569.5,ExternalPowerVoltage:27.96,Rpm:-999,Speed:10.0,SatelliteNumber:18,Azimuth:140,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27958,Mileage:5573670,"Date:""2026-04-21T10:31:11Z""",IopIgnition:true,Latitude:4.6763830184936523,Longitude:-74.079681396484375,Altitude:2567.39990234375,ExternalPowerVoltage:27.94,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:127,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27959,Mileage:5573670,"Date:""2026-04-21T10:32:11Z""",IopIgnition:true,Latitude:4.6763830184936523,Longitude:-74.079681396484375,Altitude:2567.39990234375,ExternalPowerVoltage:27.96,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:127,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1051,Mileage:5573670,"Date:""2026-04-21T10:32:25Z""",IopIgnition:false,Latitude:4.6763830184936523,Longitude:-74.079681396484375,Altitude:2567.39990234375,ExternalPowerVoltage:27.69,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:127,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1052,Mileage:5573670,"Date:""2026-04-21T10:55:52Z""",IopIgnition:true,Latitude:4.6763830184936523,Longitude:-74.079681396484375,Altitude:2567.39990234375,ExternalPowerVoltage:24.88,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:127,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1053,Mileage:5573670,"Date:""2026-04-21T10:56:19Z""",IopIgnition:false,Latitude:4.6763830184936523,Longitude:-74.079681396484375,Altitude:2567.39990234375,ExternalPowerVoltage:24.65,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:127,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1054,Mileage:5573670,"Date:""2026-04-21T10:56:30Z""",IopIgnition:true,Latitude:4.6763830184936523,Longitude:-74.079681396484375,Altitude:2567.39990234375,ExternalPowerVoltage:24.81,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:127,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27960,Mileage:5573699,"Date:""2026-04-21T10:57:53Z""",IopIgnition:true,Latitude:4.676243782043457,Longitude:-74.079460144042969,Altitude:2565.699951171875,ExternalPowerVoltage:27.95,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:129,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27961,Mileage:5573723,"Date:""2026-04-21T10:58:07Z""",IopIgnition:true,Latitude:4.6761627197265625,Longitude:-74.079269409179688,Altitude:2565.39990234375,ExternalPowerVoltage:27.98,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:56,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27962,Mileage:5573758,"Date:""2026-04-21T10:58:21Z""",IopIgnition:true,Latitude:4.67636251449585,Longitude:-74.079048156738281,Altitude:2566.0,ExternalPowerVoltage:27.83,Rpm:-999,Speed:8.0,SatelliteNumber:18,Azimuth:118,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1055,Mileage:5573762,"Date:""2026-04-21T10:58:34Z""",IopIgnition:false,Latitude:4.6763381958007813,Longitude:-74.079025268554688,Altitude:2566.10009765625,ExternalPowerVoltage:27.76,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:143,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1056,Mileage:5573762,"Date:""2026-04-21T11:13:21Z""",IopIgnition:true,Latitude:4.6763381958007813,Longitude:-74.079025268554688,Altitude:2566.10009765625,ExternalPowerVoltage:25.22,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:143,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27963,Mileage:5573787,"Date:""2026-04-21T11:14:22Z""",IopIgnition:true,Latitude:4.67620849609375,Longitude:-74.078849792480469,Altitude:2568.5,ExternalPowerVoltage:28.01,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:124,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27964,Mileage:5573945,"Date:""2026-04-21T11:15:06Z""",IopIgnition:true,Latitude:4.6754136085510254,Longitude:-74.077705383300781,Altitude:2568.800048828125,ExternalPowerVoltage:28.04,Rpm:-999,Speed:15.0,SatelliteNumber:18,Azimuth:45,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27965,Mileage:5574108,"Date:""2026-04-21T11:15:39Z""",IopIgnition:true,Latitude:4.6765108108520508,Longitude:-74.076751708984375,Altitude:2572.39990234375,ExternalPowerVoltage:28.06,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:118,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27966,Mileage:5574183,"Date:""2026-04-21T11:17:22Z""",IopIgnition:true,Latitude:4.6760778427124023,Longitude:-74.076248168945313,Altitude:2573.39990234375,ExternalPowerVoltage:28.11,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:128,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27967,Mileage:5574274,"Date:""2026-04-21T11:17:35Z""",IopIgnition:true,Latitude:4.6756200790405273,Longitude:-74.075576782226563,Altitude:2568.5,ExternalPowerVoltage:28.02,Rpm:-999,Speed:17.0,SatelliteNumber:18,Azimuth:76,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27968,Mileage:5574283,"Date:""2026-04-21T11:17:37Z""",IopIgnition:true,Latitude:4.6756801605224609,Longitude:-74.075523376464844,Altitude:2567.699951171875,ExternalPowerVoltage:28.01,Rpm:-999,Speed:19.0,SatelliteNumber:18,Azimuth:11,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27969,Mileage:5574668,"Date:""2026-04-21T11:18:52Z""",IopIgnition:true,Latitude:4.6786408424377441,Longitude:-74.074333190917969,Altitude:2567.0,ExternalPowerVoltage:28.07,Rpm:-999,Speed:22.0,SatelliteNumber:18,Azimuth:316,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27970,Mileage:5575889,"Date:""2026-04-21T11:20:22Z""",IopIgnition:true,Latitude:4.6870794296264648,Longitude:-74.081306457519531,Altitude:2562.0,ExternalPowerVoltage:27.96,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:324,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27971,Mileage:5575905,"Date:""2026-04-21T11:20:27Z""",IopIgnition:true,Latitude:4.6872067451477051,Longitude:-74.081344604492188,Altitude:2561.5,ExternalPowerVoltage:28.0,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:13,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27972,Mileage:5575928,"Date:""2026-04-21T11:20:32Z""",IopIgnition:true,Latitude:4.6874003410339355,Longitude:-74.0813217163086,Altitude:2561.60009765625,ExternalPowerVoltage:28.07,Rpm:-999,Speed:20.0,SatelliteNumber:18,Azimuth:324,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27973,Mileage:5576113,"Date:""2026-04-21T11:20:57Z""",IopIgnition:true,Latitude:4.6887130737304688,Longitude:-74.082084655761719,Altitude:2564.10009765625,ExternalPowerVoltage:28.1,Rpm:-999,Speed:26.0,SatelliteNumber:18,Azimuth:53,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27974,Mileage:5576300,"Date:""2026-04-21T11:21:29Z""",IopIgnition:true,Latitude:4.6897811889648438,Longitude:-74.080802917480469,Altitude:2561.199951171875,ExternalPowerVoltage:28.1,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:4,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27975,Mileage:5576414,"Date:""2026-04-21T11:21:48Z""",IopIgnition:true,Latitude:4.6906824111938477,Longitude:-74.081108093261719,Altitude:2564.300048828125,ExternalPowerVoltage:28.09,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:58,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27976,Mileage:5576470,"Date:""2026-04-21T11:21:58Z""",IopIgnition:true,Latitude:4.690737247467041,Longitude:-74.080604553222656,Altitude:2563.89990234375,ExternalPowerVoltage:28.09,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:110,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27977,Mileage:5576552,"Date:""2026-04-21T11:22:11Z""",IopIgnition:true,Latitude:4.6903648376464844,Longitude:-74.080146789550781,Altitude:2564.10009765625,ExternalPowerVoltage:28.08,Rpm:-999,Speed:21.0,SatelliteNumber:18,Azimuth:15,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27978,Mileage:5577141,"Date:""2026-04-21T11:23:22Z""",IopIgnition:true,Latitude:4.6936054229736328,Longitude:-74.076004028320313,Altitude:2568.300048828125,ExternalPowerVoltage:27.92,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:54,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27979,Mileage:5577472,"Date:""2026-04-21T11:24:22Z""",IopIgnition:true,Latitude:4.6953840255737305,Longitude:-74.073623657226563,Altitude:2568.0,ExternalPowerVoltage:28.09,Rpm:-999,Speed:40.0,SatelliteNumber:18,Azimuth:55,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27980,Mileage:5577970,"Date:""2026-04-21T11:25:21Z""",IopIgnition:true,Latitude:4.6980276107788086,Longitude:-74.069992065429688,Altitude:2567.800048828125,ExternalPowerVoltage:28.02,Rpm:-999,Speed:14.0,SatelliteNumber:18,Azimuth:57,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27981,Mileage:5577979,"Date:""2026-04-21T11:26:22Z""",IopIgnition:true,Latitude:4.6980743408203125,Longitude:-74.069931030273438,Altitude:2567.10009765625,ExternalPowerVoltage:27.95,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:49,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27982,Mileage:5578052,"Date:""2026-04-21T11:26:52Z""",IopIgnition:true,Latitude:4.6985244750976563,Longitude:-74.0694808959961,Altitude:2565.300048828125,ExternalPowerVoltage:28.04,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:358,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27983,Mileage:5578887,"Date:""2026-04-21T11:28:22Z""",IopIgnition:true,Latitude:4.7058405876159668,Longitude:-74.070854187011719,Altitude:2565.0,ExternalPowerVoltage:27.92,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:343,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27984,Mileage:5579379,"Date:""2026-04-21T11:29:22Z""",IopIgnition:true,Latitude:4.7101469039916992,Longitude:-74.071807861328125,Altitude:2568.699951171875,ExternalPowerVoltage:28.12,Rpm:-999,Speed:39.0,SatelliteNumber:15,Azimuth:353,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27985,Mileage:5579819,"Date:""2026-04-21T11:30:21Z""",IopIgnition:true,Latitude:4.7139987945556641,Longitude:-74.07269287109375,Altitude:2570.300048828125,ExternalPowerVoltage:28.15,Rpm:-999,Speed:63.0,SatelliteNumber:19,Azimuth:346,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27986,Mileage:5580619,"Date:""2026-04-21T11:31:22Z""",IopIgnition:true,Latitude:4.7208642959594727,Longitude:-74.074623107910156,Altitude:2581.0,ExternalPowerVoltage:28.18,Rpm:-999,Speed:49.0,SatelliteNumber:18,Azimuth:359,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27987,Mileage:5581407,"Date:""2026-04-21T11:32:22Z""",IopIgnition:true,Latitude:4.7279396057128906,Longitude:-74.074592590332031,Altitude:2590.300048828125,ExternalPowerVoltage:28.11,Rpm:-999,Speed:41.0,SatelliteNumber:18,Azimuth:2,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27988,Mileage:5581963,"Date:""2026-04-21T11:33:07Z""",IopIgnition:true,Latitude:4.7328062057495117,Longitude:-74.075302124023438,Altitude:2605.199951171875,ExternalPowerVoltage:28.11,Rpm:-999,Speed:34.0,SatelliteNumber:16,Azimuth:310,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27989,Mileage:5582890,"Date:""2026-04-21T11:34:22Z""",IopIgnition:true,Latitude:4.7368550300598145,Longitude:-74.082328796386719,Altitude:2599.300048828125,ExternalPowerVoltage:28.1,Rpm:-999,Speed:49.0,SatelliteNumber:18,Azimuth:316,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27990,Mileage:5583584,"Date:""2026-04-21T11:35:22Z""",IopIgnition:true,Latitude:4.7397589683532715,Longitude:-74.087692260742188,Altitude:2573.699951171875,ExternalPowerVoltage:27.95,Rpm:-999,Speed:25.0,SatelliteNumber:18,Azimuth:315,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27991,Mileage:5583760,"Date:""2026-04-21T11:36:21Z""",IopIgnition:true,Latitude:4.740882396697998,Longitude:-74.088798522949219,Altitude:2571.300048828125,ExternalPowerVoltage:27.87,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:317,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27992,Mileage:5583894,"Date:""2026-04-21T11:37:22Z""",IopIgnition:true,Latitude:4.7416481971740723,Longitude:-74.089729309082031,Altitude:2571.60009765625,ExternalPowerVoltage:28.13,Rpm:-999,Speed:27.0,SatelliteNumber:18,Azimuth:302,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27993,Mileage:5584358,"Date:""2026-04-21T11:38:22Z""",IopIgnition:true,Latitude:4.7442226409912109,Longitude:-74.093009948730469,Altitude:2569.699951171875,ExternalPowerVoltage:27.86,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:308,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27994,Mileage:5584553,"Date:""2026-04-21T11:39:22Z""",IopIgnition:true,Latitude:4.7452483177185059,Longitude:-74.094436645507813,Altitude:2567.0,ExternalPowerVoltage:27.95,Rpm:-999,Speed:19.0,SatelliteNumber:18,Azimuth:308,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27995,Mileage:5584911,"Date:""2026-04-21T11:40:22Z""",IopIgnition:true,Latitude:4.7472653388977051,Longitude:-74.096939086914063,Altitude:2568.699951171875,ExternalPowerVoltage:28.24,Rpm:-999,Speed:44.0,SatelliteNumber:18,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27996,Mileage:5585308,"Date:""2026-04-21T11:41:22Z""",IopIgnition:true,Latitude:4.7489094734191895,Longitude:-74.100112915039063,Altitude:2568.300048828125,ExternalPowerVoltage:28.16,Rpm:-999,Speed:20.0,SatelliteNumber:18,Azimuth:296,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27997,Mileage:5585748,"Date:""2026-04-21T11:42:09Z""",IopIgnition:true,Latitude:4.7505712509155273,Longitude:-74.10369873046875,Altitude:2569.39990234375,ExternalPowerVoltage:28.19,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:221,BatteryLevel:100}]
