Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14544,Mileage:2797553,"Date:""2026-03-25T11:42:07Z""",IopIgnition:true,Latitude:4.5721611976623535,Longitude:-74.150993347167969,Altitude:2581.0,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:308,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14545,Mileage:2797553,"Date:""2026-03-25T11:43:06Z""",IopIgnition:true,Latitude:4.5721611976623535,Longitude:-74.150993347167969,Altitude:2581.0,ExternalPowerVoltage:13.81,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:308,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14546,Mileage:2798051,"Date:""2026-03-25T11:44:07Z""",IopIgnition:true,Latitude:4.5750942230224609,Longitude:-74.154327392578125,Altitude:2579.699951171875,ExternalPowerVoltage:14.03,Rpm:-999,Speed:23.0,SatelliteNumber:16,Azimuth:323,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14547,Mileage:2798560,"Date:""2026-03-25T11:45:07Z""",IopIgnition:true,Latitude:4.5790586471557617,Longitude:-74.156608581542969,Altitude:2579.5,ExternalPowerVoltage:13.78,Rpm:-999,Speed:24.0,SatelliteNumber:15,Azimuth:332,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14548,Mileage:2798690,"Date:""2026-03-25T11:46:07Z""",IopIgnition:true,Latitude:4.5800862312316895,Longitude:-74.157157897949219,Altitude:2577.89990234375,ExternalPowerVoltage:13.72,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:329,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14549,Mileage:2798996,"Date:""2026-03-25T11:47:07Z""",IopIgnition:true,Latitude:4.5825181007385254,Longitude:-74.158432006835938,Altitude:2578.699951171875,ExternalPowerVoltage:14.07,Rpm:-999,Speed:42.0,SatelliteNumber:16,Azimuth:331,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14550,Mileage:2799682,"Date:""2026-03-25T11:48:07Z""",IopIgnition:true,Latitude:4.5880885124206543,Longitude:-74.161056518554688,Altitude:2581.10009765625,ExternalPowerVoltage:14.09,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:347,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14551,Mileage:2799755,"Date:""2026-03-25T11:49:07Z""",IopIgnition:true,Latitude:4.5887441635131836,Longitude:-74.161140441894531,Altitude:2577.39990234375,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:355,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14552,Mileage:2799816,"Date:""2026-03-25T11:50:06Z""",IopIgnition:true,Latitude:4.5892834663391113,Longitude:-74.161209106445313,Altitude:2576.0,ExternalPowerVoltage:13.83,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:358,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14553,Mileage:2799816,"Date:""2026-03-25T11:51:06Z""",IopIgnition:true,Latitude:4.5892834663391113,Longitude:-74.161209106445313,Altitude:2576.0,ExternalPowerVoltage:13.91,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:358,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14554,Mileage:2799840,"Date:""2026-03-25T11:51:40Z""",IopIgnition:true,Latitude:4.5894732475280762,Longitude:-74.161293029785156,Altitude:2574.0,ExternalPowerVoltage:13.98,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14555,Mileage:2799866,"Date:""2026-03-25T11:51:45Z""",IopIgnition:true,Latitude:4.5894894599914551,Longitude:-74.1615219116211,Altitude:2574.300048828125,ExternalPowerVoltage:13.93,Rpm:-999,Speed:21.0,SatelliteNumber:17,Azimuth:253,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14556,Mileage:2799940,"Date:""2026-03-25T11:53:07Z""",IopIgnition:true,Latitude:4.5892701148986816,Longitude:-74.162147521972656,Altitude:2576.800048828125,ExternalPowerVoltage:14.03,Rpm:-999,Speed:13.0,SatelliteNumber:15,Azimuth:252,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14557,Mileage:2800016,"Date:""2026-03-25T11:54:07Z""",IopIgnition:true,Latitude:4.5890660285949707,Longitude:-74.162803649902344,Altitude:2580.5,ExternalPowerVoltage:13.81,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:254,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14558,Mileage:2800277,"Date:""2026-03-25T11:55:07Z""",IopIgnition:true,Latitude:4.58840274810791,Longitude:-74.1650619506836,Altitude:2577.89990234375,ExternalPowerVoltage:13.99,Rpm:-999,Speed:34.0,SatelliteNumber:15,Azimuth:251,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14559,Mileage:2800727,"Date:""2026-03-25T11:56:00Z""",IopIgnition:true,Latitude:4.587244987487793,Longitude:-74.1689224243164,Altitude:2580.10009765625,ExternalPowerVoltage:13.98,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:333,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14560,Mileage:2800790,"Date:""2026-03-25T11:56:27Z""",IopIgnition:true,Latitude:4.5877761840820313,Longitude:-74.169029235839844,Altitude:2579.699951171875,ExternalPowerVoltage:13.93,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:64,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1747,Mileage:2800870,"Date:""2026-03-25T11:57:17Z""",IopIgnition:false,Latitude:4.5880146026611328,Longitude:-74.168350219726563,Altitude:2577.199951171875,ExternalPowerVoltage:13.9,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:73,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1748,Mileage:2800870,"Date:""2026-03-25T12:04:55Z""",IopIgnition:true,Latitude:4.5880146026611328,Longitude:-74.168350219726563,Altitude:2577.199951171875,ExternalPowerVoltage:12.57,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:73,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14561,Mileage:2800972,"Date:""2026-03-25T12:05:56Z""",IopIgnition:true,Latitude:4.588287353515625,Longitude:-74.167472839355469,Altitude:2574.199951171875,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:74,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14562,Mileage:2800994,"Date:""2026-03-25T12:06:34Z""",IopIgnition:true,Latitude:4.5883316993713379,Longitude:-74.167282104492188,Altitude:2571.199951171875,ExternalPowerVoltage:13.93,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:149,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14563,Mileage:2801122,"Date:""2026-03-25T12:06:56Z""",IopIgnition:true,Latitude:4.5872645378112793,Longitude:-74.166885375976563,Altitude:2578.60009765625,ExternalPowerVoltage:13.92,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:102,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14564,Mileage:2801519,"Date:""2026-03-25T12:08:56Z""",IopIgnition:true,Latitude:4.5882787704467773,Longitude:-74.163459777832031,Altitude:2579.5,ExternalPowerVoltage:13.93,Rpm:-999,Speed:8.0,SatelliteNumber:14,Azimuth:77,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14565,Mileage:2801551,"Date:""2026-03-25T12:09:26Z""",IopIgnition:true,Latitude:4.5884232521057129,Longitude:-74.163215637207031,Altitude:2578.60009765625,ExternalPowerVoltage:13.75,Rpm:-999,Speed:6.0,SatelliteNumber:13,Azimuth:23,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14566,Mileage:2801622,"Date:""2026-03-25T12:10:40Z""",IopIgnition:true,Latitude:4.5889773368835449,Longitude:-74.162948608398438,Altitude:2576.10009765625,ExternalPowerVoltage:13.99,Rpm:-999,Speed:8.0,SatelliteNumber:13,Azimuth:72,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14567,Mileage:2801697,"Date:""2026-03-25T12:10:59Z""",IopIgnition:true,Latitude:4.5891070365905762,Longitude:-74.162300109863281,Altitude:2577.5,ExternalPowerVoltage:13.98,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:131,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14568,Mileage:2801784,"Date:""2026-03-25T12:11:30Z""",IopIgnition:true,Latitude:4.5884280204772949,Longitude:-74.162040710449219,Altitude:2583.89990234375,ExternalPowerVoltage:13.83,Rpm:-999,Speed:11.0,SatelliteNumber:14,Azimuth:79,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14569,Mileage:2801868,"Date:""2026-03-25T12:11:45Z""",IopIgnition:true,Latitude:4.58854341506958,Longitude:-74.161300659179688,Altitude:2583.10009765625,ExternalPowerVoltage:13.91,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:125,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14570,Mileage:2802691,"Date:""2026-03-25T12:12:56Z""",IopIgnition:true,Latitude:4.5818386077880859,Longitude:-74.158241271972656,Altitude:2579.699951171875,ExternalPowerVoltage:13.98,Rpm:-999,Speed:40.0,SatelliteNumber:17,Azimuth:151,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14571,Mileage:2802824,"Date:""2026-03-25T12:13:56Z""",IopIgnition:true,Latitude:4.5807943344116211,Longitude:-74.157661437988281,Altitude:2580.60009765625,ExternalPowerVoltage:13.88,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:153,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14572,Mileage:2803494,"Date:""2026-03-25T12:14:56Z""",IopIgnition:true,Latitude:4.5755114555358887,Longitude:-74.154777526855469,Altitude:2579.699951171875,ExternalPowerVoltage:13.99,Rpm:-999,Speed:24.0,SatelliteNumber:15,Azimuth:149,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14573,Mileage:2803995,"Date:""2026-03-25T12:15:55Z""",IopIgnition:true,Latitude:4.572392463684082,Longitude:-74.151573181152344,Altitude:2580.199951171875,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:130,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14574,Mileage:2804022,"Date:""2026-03-25T12:16:56Z""",IopIgnition:true,Latitude:4.5722765922546387,Longitude:-74.1513671875,Altitude:2581.800048828125,ExternalPowerVoltage:13.96,Rpm:-999,Speed:22.0,SatelliteNumber:16,Azimuth:121,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14575,Mileage:2804633,"Date:""2026-03-25T12:17:56Z""",IopIgnition:true,Latitude:4.5691509246826172,Longitude:-74.146835327148438,Altitude:2577.0,ExternalPowerVoltage:14.0,Rpm:-999,Speed:49.0,SatelliteNumber:15,Azimuth:123,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14576,Mileage:2804967,"Date:""2026-03-25T12:18:56Z""",IopIgnition:true,Latitude:4.5674610137939453,Longitude:-74.144355773925781,Altitude:2583.89990234375,ExternalPowerVoltage:13.99,Rpm:-999,Speed:40.0,SatelliteNumber:16,Azimuth:125,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14577,Mileage:2805116,"Date:""2026-03-25T12:19:56Z""",IopIgnition:true,Latitude:4.5667624473571777,Longitude:-74.143218994140625,Altitude:2581.800048828125,ExternalPowerVoltage:13.94,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:104,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14578,Mileage:2805452,"Date:""2026-03-25T12:20:56Z""",IopIgnition:true,Latitude:4.5669999122619629,Longitude:-74.140266418457031,Altitude:2575.60009765625,ExternalPowerVoltage:14.02,Rpm:-999,Speed:8.0,SatelliteNumber:15,Azimuth:73,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14579,Mileage:2805982,"Date:""2026-03-25T12:21:56Z""",IopIgnition:true,Latitude:4.5680012702941895,Longitude:-74.135711669921875,Altitude:2575.199951171875,ExternalPowerVoltage:13.98,Rpm:-999,Speed:27.0,SatelliteNumber:15,Azimuth:64,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14580,Mileage:2806113,"Date:""2026-03-25T12:22:55Z""",IopIgnition:true,Latitude:4.5684328079223633,Longitude:-74.134613037109375,Altitude:2577.199951171875,ExternalPowerVoltage:13.93,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:71,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14581,Mileage:2806164,"Date:""2026-03-25T12:23:12Z""",IopIgnition:true,Latitude:4.5685410499572754,Longitude:-74.1341781616211,Altitude:2575.800048828125,ExternalPowerVoltage:13.83,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:120,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14582,Mileage:2806617,"Date:""2026-03-25T12:24:56Z""",IopIgnition:true,Latitude:4.56727933883667,Longitude:-74.130462646484375,Altitude:2577.0,ExternalPowerVoltage:13.95,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:94,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14583,Mileage:2807017,"Date:""2026-03-25T12:25:56Z""",IopIgnition:true,Latitude:4.5668177604675293,Longitude:-74.12689208984375,Altitude:2583.699951171875,ExternalPowerVoltage:13.99,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:97,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14584,Mileage:2807017,"Date:""2026-03-25T12:26:56Z""",IopIgnition:true,Latitude:4.5668177604675293,Longitude:-74.12689208984375,Altitude:2583.699951171875,ExternalPowerVoltage:13.91,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:97,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14585,Mileage:2807068,"Date:""2026-03-25T12:27:26Z""",IopIgnition:true,Latitude:4.5669112205505371,Longitude:-74.126457214355469,Altitude:2583.10009765625,ExternalPowerVoltage:13.8,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:37,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14586,Mileage:2807247,"Date:""2026-03-25T12:28:52Z""",IopIgnition:true,Latitude:4.568265438079834,Longitude:-74.125694274902344,Altitude:2582.699951171875,ExternalPowerVoltage:13.82,Rpm:-999,Speed:12.0,SatelliteNumber:18,Azimuth:100,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14587,Mileage:2807342,"Date:""2026-03-25T12:29:09Z""",IopIgnition:true,Latitude:4.5680146217346191,Longitude:-74.124885559082031,Altitude:2584.800048828125,ExternalPowerVoltage:13.95,Rpm:-999,Speed:10.0,SatelliteNumber:15,Azimuth:51,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14588,Mileage:2807539,"Date:""2026-03-25T12:30:00Z""",IopIgnition:true,Latitude:4.5695691108703613,Longitude:-74.124107360839844,Altitude:2580.89990234375,ExternalPowerVoltage:13.94,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:106,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14589,Mileage:2808402,"Date:""2026-03-25T12:31:56Z""",IopIgnition:true,Latitude:4.5675673484802246,Longitude:-74.11663818359375,Altitude:2602.800048828125,ExternalPowerVoltage:13.99,Rpm:-999,Speed:31.0,SatelliteNumber:16,Azimuth:103,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14590,Mileage:2808660,"Date:""2026-03-25T12:32:56Z""",IopIgnition:true,Latitude:4.5669598579406738,Longitude:-74.114418029785156,Altitude:2599.60009765625,ExternalPowerVoltage:13.84,Rpm:-999,Speed:9.0,SatelliteNumber:15,Azimuth:130,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14591,Mileage:2809036,"Date:""2026-03-25T12:33:56Z""",IopIgnition:true,Latitude:4.5653324127197266,Longitude:-74.111648559570313,Altitude:2613.89990234375,ExternalPowerVoltage:14.01,Rpm:-999,Speed:22.0,SatelliteNumber:15,Azimuth:159,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14592,Mileage:2809313,"Date:""2026-03-25T12:34:40Z""",IopIgnition:true,Latitude:4.563514232635498,Longitude:-74.110092163085938,Altitude:2643.89990234375,ExternalPowerVoltage:13.88,Rpm:-999,Speed:23.0,SatelliteNumber:14,Azimuth:111,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14593,Mileage:2809354,"Date:""2026-03-25T12:34:46Z""",IopIgnition:true,Latitude:4.5635209083557129,Longitude:-74.109748840332031,Altitude:2650.0,ExternalPowerVoltage:13.97,Rpm:-999,Speed:25.0,SatelliteNumber:15,Azimuth:61,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14594,Mileage:2809498,"Date:""2026-03-25T12:35:46Z""",IopIgnition:true,Latitude:4.5636601448059082,Longitude:-74.108505249023438,Altitude:2671.199951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:107,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14595,Mileage:2809536,"Date:""2026-03-25T12:35:53Z""",IopIgnition:true,Latitude:4.56362247467041,Longitude:-74.1081771850586,Altitude:2675.60009765625,ExternalPowerVoltage:13.82,Rpm:-999,Speed:21.0,SatelliteNumber:17,Azimuth:61,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14596,Mileage:2809567,"Date:""2026-03-25T12:35:58Z""",IopIgnition:true,Latitude:4.5638608932495117,Longitude:-74.108039855957031,Altitude:2678.10009765625,ExternalPowerVoltage:13.87,Rpm:-999,Speed:21.0,SatelliteNumber:17,Azimuth:14,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14597,Mileage:2809738,"Date:""2026-03-25T12:36:35Z""",IopIgnition:true,Latitude:4.5653162002563477,Longitude:-74.107711791992188,Altitude:2684.300048828125,ExternalPowerVoltage:14.04,Rpm:-999,Speed:21.0,SatelliteNumber:16,Azimuth:62,BatteryLevel:100}]
