Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47908,Mileage:9303181,"Date:""2026-06-15T13:21:36Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.17,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47909,Mileage:9303181,"Date:""2026-06-15T13:22:37Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.18,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1763,Mileage:9303181,"Date:""2026-06-15T13:23:11Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.07,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:120,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47910,Mileage:9303181,"Date:""2026-06-15T17:22:37Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.3,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47911,Mileage:9303181,"Date:""2026-06-15T21:22:37Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.27,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47912,Mileage:9303181,"Date:""2026-06-16T01:22:37Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.27,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47913,Mileage:9303181,"Date:""2026-06-16T05:22:37Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.24,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1764,Mileage:9303181,"Date:""2026-06-16T09:20:24Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.17,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:120,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47914,Mileage:9303181,"Date:""2026-06-16T09:21:24Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.15,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47915,Mileage:9303181,"Date:""2026-06-16T09:22:25Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.17,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47916,Mileage:9303181,"Date:""2026-06-16T09:23:25Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.18,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47917,Mileage:9303181,"Date:""2026-06-16T09:24:25Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.12,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47918,Mileage:9303181,"Date:""2026-06-16T09:25:25Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.12,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47919,Mileage:9303181,"Date:""2026-06-16T09:26:24Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.11,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47920,Mileage:9303181,"Date:""2026-06-16T09:27:25Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.11,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47921,Mileage:9303181,"Date:""2026-06-16T09:28:25Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.02,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47922,Mileage:9303181,"Date:""2026-06-16T09:29:25Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47923,Mileage:9303181,"Date:""2026-06-16T09:30:25Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:27.89,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47924,Mileage:9303186,"Date:""2026-06-16T09:30:52Z""",IopIgnition:true,Latitude:4.7549591064453125,Longitude:-74.115684509277344,Altitude:2563.0,ExternalPowerVoltage:28.03,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:180,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47925,Mileage:9303518,"Date:""2026-06-16T09:32:25Z""",IopIgnition:true,Latitude:4.752009391784668,Longitude:-74.1160659790039,Altitude:2562.39990234375,ExternalPowerVoltage:28.05,Rpm:-999,Speed:13.0,SatelliteNumber:14,Azimuth:167,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47926,Mileage:9303537,"Date:""2026-06-16T09:32:36Z""",IopIgnition:true,Latitude:4.751856803894043,Longitude:-74.116004943847656,Altitude:2560.10009765625,ExternalPowerVoltage:28.06,Rpm:-999,Speed:12.0,SatelliteNumber:15,Azimuth:110,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47927,Mileage:9303795,"Date:""2026-06-16T09:33:26Z""",IopIgnition:true,Latitude:4.7513208389282227,Longitude:-74.113754272460938,Altitude:2565.39990234375,ExternalPowerVoltage:28.02,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:176,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47928,Mileage:9303845,"Date:""2026-06-16T09:33:41Z""",IopIgnition:true,Latitude:4.75093412399292,Longitude:-74.113807678222656,Altitude:2567.699951171875,ExternalPowerVoltage:28.12,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:103,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47929,Mileage:9303875,"Date:""2026-06-16T09:33:49Z""",IopIgnition:true,Latitude:4.7508201599121094,Longitude:-74.113578796386719,Altitude:2566.0,ExternalPowerVoltage:28.03,Rpm:-999,Speed:8.0,SatelliteNumber:15,Azimuth:167,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47930,Mileage:9303903,"Date:""2026-06-16T09:33:56Z""",IopIgnition:true,Latitude:4.7505955696105957,Longitude:-74.113677978515625,Altitude:2565.300048828125,ExternalPowerVoltage:28.11,Rpm:-999,Speed:21.0,SatelliteNumber:16,Azimuth:212,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47931,Mileage:9304294,"Date:""2026-06-16T09:35:01Z""",IopIgnition:true,Latitude:4.7477302551269531,Longitude:-74.11566162109375,Altitude:2566.60009765625,ExternalPowerVoltage:28.12,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:263,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47932,Mileage:9304647,"Date:""2026-06-16T09:35:59Z""",IopIgnition:true,Latitude:4.747978687286377,Longitude:-74.1187973022461,Altitude:2564.89990234375,ExternalPowerVoltage:28.03,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:199,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47933,Mileage:9304715,"Date:""2026-06-16T09:36:37Z""",IopIgnition:true,Latitude:4.74737024307251,Longitude:-74.118858337402344,Altitude:2564.10009765625,ExternalPowerVoltage:28.06,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:247,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47934,Mileage:9304934,"Date:""2026-06-16T09:37:17Z""",IopIgnition:true,Latitude:4.747523307800293,Longitude:-74.12078857421875,Altitude:2562.89990234375,ExternalPowerVoltage:27.99,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:200,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47935,Mileage:9304945,"Date:""2026-06-16T09:37:38Z""",IopIgnition:true,Latitude:4.7474226951599121,Longitude:-74.12078857421875,Altitude:2564.0,ExternalPowerVoltage:28.1,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:146,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47936,Mileage:9305044,"Date:""2026-06-16T09:38:30Z""",IopIgnition:true,Latitude:4.7465939521789551,Longitude:-74.1205062866211,Altitude:2565.0,ExternalPowerVoltage:28.09,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:230,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47937,Mileage:9305611,"Date:""2026-06-16T09:40:25Z""",IopIgnition:true,Latitude:4.7448468208312988,Longitude:-74.12530517578125,Altitude:2563.60009765625,ExternalPowerVoltage:28.08,Rpm:-999,Speed:12.0,SatelliteNumber:18,Azimuth:251,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47938,Mileage:9305796,"Date:""2026-06-16T09:41:25Z""",IopIgnition:true,Latitude:4.7442898750305176,Longitude:-74.126869201660156,Altitude:2566.199951171875,ExternalPowerVoltage:27.95,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:246,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47939,Mileage:9306023,"Date:""2026-06-16T09:42:25Z""",IopIgnition:true,Latitude:4.7442755699157715,Longitude:-74.1287612915039,Altitude:2560.10009765625,ExternalPowerVoltage:28.08,Rpm:-999,Speed:17.0,SatelliteNumber:15,Azimuth:202,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47940,Mileage:9306260,"Date:""2026-06-16T09:42:57Z""",IopIgnition:true,Latitude:4.742286205291748,Longitude:-74.129432678222656,Altitude:2561.39990234375,ExternalPowerVoltage:28.11,Rpm:-999,Speed:18.0,SatelliteNumber:15,Azimuth:251,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47941,Mileage:9306402,"Date:""2026-06-16T09:43:22Z""",IopIgnition:true,Latitude:4.7418360710144043,Longitude:-74.130599975585938,Altitude:2561.300048828125,ExternalPowerVoltage:27.92,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:169,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47942,Mileage:9306613,"Date:""2026-06-16T09:44:05Z""",IopIgnition:true,Latitude:4.7401762008666992,Longitude:-74.129791259765625,Altitude:2570.5,ExternalPowerVoltage:28.11,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:52,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47943,Mileage:9306691,"Date:""2026-06-16T09:45:25Z""",IopIgnition:true,Latitude:4.7404327392578125,Longitude:-74.129135131835938,Altitude:2569.60009765625,ExternalPowerVoltage:27.96,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:72,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1765,Mileage:9306691,"Date:""2026-06-16T09:45:45Z""",IopIgnition:false,Latitude:4.7404327392578125,Longitude:-74.129135131835938,Altitude:2569.60009765625,ExternalPowerVoltage:27.83,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:72,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1766,Mileage:9306691,"Date:""2026-06-16T10:00:48Z""",IopIgnition:true,Latitude:4.7404327392578125,Longitude:-74.129135131835938,Altitude:2569.60009765625,ExternalPowerVoltage:24.29,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:72,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47944,Mileage:9306717,"Date:""2026-06-16T10:01:49Z""",IopIgnition:true,Latitude:4.7405200004577637,Longitude:-74.128921508789063,Altitude:2570.5,ExternalPowerVoltage:28.06,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:70,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
