Raw Data
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""lastTripStartTime\"":1777611562000,\""detail\"":{\""start\"":{\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""transitioningToNoMotionUnitTime\"":1777611442000,\""lastTravelEventGenerated\"":\""SemiStopped\"",\""lastTravelEventUnitTime\"":1777611442000,\""lastTravelEventSpeed\"":0.242956061,\""completed\"":false,\""eventName\"":\""Idle\"",\""unitTime\"":1777611442000,\""rowId\"":177761148696}},\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761160685,\""engineHourInfo\"":{\""previousReadingHours\"":4814729,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148696,\""engineHourInfo\"":{\""previousReadingHours\"":4814609,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Unknown\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148691,\""engineHourInfo\"":{\""previousReadingHours\"":4814549,\""currentReadingHours\"":4814609}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":98906,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:1049481811\""},\""previousReadingRowId\"":177704987254,\""engineHourInfo\"":{\""previousReadingHours\"":4532643,\""currentReadingHours\"":4532763}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":96943,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:1049486248\""},\""previousReadingRowId\"":177704981307,\""engineHourInfo\"":{\""previousReadingHours\"":4532592,\""currentReadingHours\"":4532643}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""sysTime\"":1777049778000,\""cameraClipKey\"":1777031773,\""cameraClipOffset\"":6092000,\""clipID\"":\""1207700248630272000\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207700248630272000/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3NzAwMjQ4NjMwMjcyMDAwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjEwMDd9fX1dfQ__&Signature=Y1yAvszARBeEQxXMmqTQCdmvy2B7HFkgPFaKS30y6wwCi2Lz6llMS2ZOKQr-6C2iioL1XBNeTwfPpV3YTe~dpz-YSB90v8dX0ewHmSs~gAf1IInSYz-0540trSZ0v7Zem7BUKM9ezOVmAT8StlW62pvmOnAuEOBnB-f77yN9tE~-KwacrZ~58TKcO8pDK~otXzqT09QNtAwSPRukd5PlbRUsS1MyV8tajhIz-aw6derMvfwrzYQclNDDMlezgTtmMi~VDl8HSSpjxU3OjMfFWKcrMN3-TBNFclZYMghWvliXPGXhcDCL4fI-IH7D~JLGTqxzXMuNo-lLW-rQvlqq9A__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":4150723,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207700248630272000/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3NzAwMjQ4NjMwMjcyMDAwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjEwMDd9fX1dfQ__&Signature=g4aytVfAnCuySaQdE9w~Ta8UkX2V4YdUP8nSwdY2eCFFAKr51ob8W9mMblg5zCyVbzSEobz9btguO7r9xsjrZsyxBRFul6RGoBk-6CD5PCBJV1siep1XHM7FBDmebtq735mNYs751hGw7DbKNxzWowozimU6~HnxfuxoM0jGt9mCQmQHP9iy4tCOX6RWts~AfIOsN79VlAJPDCSeN3fS008Csz59f2n8PstzJPf7~Mm3LgoQ8H6NDr1xy9250n~tShS0T8CDFEx7RyBVU0Df~s9uSYsWO2CeNJfrRbmRt1S4ad030Cuw1KxcVPr1xNXEz~6-VdLP-q3GYO7W86iuhg__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177704975241,\""engineHourInfo\"":{\""previousReadingHours\"":4532523,\""currentReadingHours\"":4532592}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":94981,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:575653446\""},\""previousReadingRowId\"":177704971429,\""engineHourInfo\"":{\""previousReadingHours\"":4532501,\""currentReadingHours\"":4532523}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""pictureID\"":\""1207699840155394048\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207699840155394048/thumbnails/6006000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3Njk5ODQwMTU1Mzk0MDQ4L3RodW1ibmFpbHMvNjAwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjA4OTR9fX1dfQ__&Signature=KM5Qsm3uOrq3EqDEHBAZsUWfnDifYVUn5ZqyZ7PFyFZ3Nxo23rSQ~55c4BAmSCGwb2fKQIpDaIQA37EkSNpcU-8d~z5aF1XtkUkPcU9lu5D3ZiVJm8EWoJzxQRzkZJsfywjTRsOmUkZskhAR8GLSCSlwdkl1O-MqETjG-LSRm05AkRq0KEvWK-tRK4ABX8zv57M2qnDlA-NjdoJbXmOOPQAvw4Tr0p8CMu4m7JC5qt0Uz2VsQkd-nCSDDqGqZp4y2OgG-np7hnLRNvHt-cCvaEbt8XN4XY6cy9KtJDUFuZpdJYs~u0zwhF-Z~LbON54l6zMh6o~RbLNk4eNZKxSpyA__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":98776,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177704963367,\""engineHourInfo\"":{\""previousReadingHours\"":4532501,\""currentReadingHours\"":4532501}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":93337,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:575653446\""},\""previousReadingRowId\"":177704955432,\""engineHourInfo\"":{\""previousReadingHours\"":4532351,\""currentReadingHours\"":4532501}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""sysTime\"":1777049536000,\""cameraClipKey\"":1777031531,\""cameraClipOffset\"":5850000,\""clipID\"":\""1207699761298284544\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207699761298284544/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3Njk5NzYxMjk4Mjg0NTQ0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjA4OTR9fX1dfQ__&Signature=bqhdXBj0OYBtpYJrcT-xFSrx8Ca7ffrcPfpO-PxFQuwpRuMaADcXZdEpomQMzUwpvvwrVNcg6mrRlpATs5A-zIjen8j7Cd2jFw9Zp71MkrBGpYLwB74-unKjNwp9answcuVao0HD4c2EE~2fuApvImCR18D06UiTiutprdDIr~oP98VKVy1TLPRuIJ8MHFrmv5c32sVoLHzxuN4pUKq9EeF2tDQ53TlarhHIoNYT4vxzPYNB3gAMdeKsrjZGsSJEFRx1w0meQOSG94-VV0kVdTRcCfAfsC2YlmZFekN08z8wsTXjWJAfuHG7tjxRNblCd7tTtBd0hjJnTZhcr2TkSg__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":4692663,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207699761298284544/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3Njk5NzYxMjk4Mjg0NTQ0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjA4OTR9fX1dfQ__&Signature=oewmE4M5UOEOh7AngWPy1wRl5GVTxkZXHzCcnU2yZrMckRLQI8Rk~-aoYtjcW7H18B9-qWr74WS7oNcMbnYUT5LQekzSy~7QpIAuDvKzdhtVGfEx8ayeP20NIIwM0UW~RpYuzNm1ZtEpVuT6HkdX3OxUoHjm3SkYfMEbFiL66Ww2hXUWmcqXku50qFxLNoqX10NpPsD~FA86GaVFM4X9OQignRl7iqHxHZO~A-6~jZjbu-n425MYEPgmQvMTbSIyQVnPwHY5GYRVdPN~wvTo2A87RX-k92XjJ9TDlvca1o8DzfbQzg6lN4jIuo3DjQHV6JhM480x83i79q068qBa1A__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177704955432,\""engineHourInfo\"":{\""previousReadingHours\"":4532351,\""currentReadingHours\"":4532448}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":90985,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:575653446\""},\""previousReadingRowId\"":177704955384,\""engineHourInfo\"":{\""previousReadingHours\"":4532171,\""currentReadingHours\"":4532351}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":87788,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:575653446\""},\""previousReadingRowId\"":177704955342,\""engineHourInfo\"":{\""previousReadingHours\"":4532051,\""currentReadingHours\"":4532171}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""sysTime\"":1777049208000,\""cameraClipKey\"":1777031203,\""cameraClipOffset\"":5522000,\""clipID\"":\""1207699235668107264\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207699235668107264/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3Njk5MjM1NjY4MTA3MjY0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjA4NzZ9fX1dfQ__&Signature=bIEv~UmKHl-nVALOKSh0x7dRStBWvwXhaLxDGrJC3GeaTFp1PF-ngEuJcXEsoGNF6FvLw9cQybR7Hae9OL9U9D5GssOqnszAjs8PO0pXjvZrY5giudcmrDoJpYthU1B46uMA23mwag6E7ROqKKBLrzVT55YNXrhGhMXEmZPk0VREyYqqzNMGsW7AbRe91vIyI7E6YOnKmTLP96R397UqIrei9ns8KSAGmjhFGVBYPEI0y2G-~8JnzFvrGDW~FHYNnMdkARjkOGOjOQ8S24DnbdKSEZGctc0-gCJvFTbe1nomhD9J-26ikfled0tGY6BGdKhSbGHm~D6R24kkZdCr9A__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":6709541,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207699235668107264/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3Njk5MjM1NjY4MTA3MjY0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjA4NzZ9fX1dfQ__&Signature=ooDqxlH2xVG8qrn4u3REwV-~nI5OppNpUIIOtSHvVxmoUCBRAE5HE8Rd7Yss614N1RRc9GqbD3l9Kq09Jl~UJI5V6gotuzy8EEgxhbLLSp4esB4gMx5GuwsnENpE13P9X4SuFqjaY6kA5qir5Lp9p6vJmQoI8Fp0gOLLQJTIjOChYM6V5Nuex3749KcrQ5AvGu6uxWgZNyRS0jNGhasaa2xHIv7WEKIifrKORYRDllnRsV03G2SziwDUm89LO9vtLEtgrKd6OZLiR0Vc-urp2Ikt8wJB~glkwQPq5yl0In4bwmla4zKA6eXZE2rltnCXmdACoZiK~j6CFde5hszAaw__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177704955342,\""engineHourInfo\"":{\""previousReadingHours\"":4532051,\""currentReadingHours\"":4532120}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":85657,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:575653443\""},\""previousReadingRowId\"":177704901900,\""engineHourInfo\"":{\""previousReadingHours\"":4526576,\""currentReadingHours\"":4526696}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":83360,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""lastTripStartTime\"":1777049019000,\""detail\"":{\""start\"":{\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""transitioningToNoMotionUnitTime\"":null,\""lastTravelEventGenerated\"":\""Stopped\"",\""lastTravelEventUnitTime\"":1777048922810,\""lastTravelEventSpeed\"":0,\""completed\"":true,\""eventName\"":\""Travel Stop\"",\""unitTime\"":1777048922810,\""rowId\"":177704892281}},\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:575653443\""},\""previousReadingRowId\"":177704953188,\""engineHourInfo\"":{\""previousReadingHours\"":4526576,\""currentReadingHours\"":4526576}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""IgnitionStatus\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":81406,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""sysTime\"":1777048923310,\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Ignition Off  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177704892281,\""engineHourInfo\"":{\""previousReadingHours\"":4526576,\""currentReadingHours\"":4526576}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""IgnitionStatus\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":81406,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""sysTime\"":1777048923310,\""lastTripStartTime\"":1777048922810,\""detail\"":{\""start\"":{\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""transitioningToNoMotionUnitTime\"":null,\""lastTravelEventGenerated\"":\""Moving\"",\""lastTravelEventUnitTime\"":1777045899000,\""lastTravelEventSpeed\"":55.7369787,\""completed\"":false,\""eventName\"":\""Lane Departure\"",\""unitTime\"":1777048861000,\""rowId\"":177704891343}},\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177704891343,\""engineHourInfo\"":{\""previousReadingHours\"":4526515,\""currentReadingHours\"":4526576}}"""
