Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203821930193494016""",time:1776125119000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203821930193494016/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzODIxOTMwMTkzNDk0MDE2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5MzYzMjZ9fX1dfQ__&Signature=SbRww7vzif7~lKqMd5Nj0wR57~FIPD3h6gwmSTaWjbAhO4m1UpOaOAegapK7U6~w4q4bKwIRoEdxl-Ai~8oSI6um9Mn1XdqTAZvWYK-oHWc-8mGCtvUugrZ~oTU7ymjjuq5hvipet4rHWEOG33LTJufXPx~Een2xnehMFSmS6f~dsXCTmiJ5BcM7MU1FXBodDMw5BShhDxBSN1SrOrtXhCwBeY-L3BVlEL2DgWXGhkDqcrCyVBhPbyG7ZvySn8NxsxHhG8zGy~zg-OdrablSzSmY9W68iXyknRWYdNh4F20mMpikjdGj8J6ECxVBjozGC4icirMZaIhAhMg0LAFFmg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110172,"tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776125118095,time:1776125120000,speed:0,heading:272.7,coordinate:[-71.58256008,-16.39984567,2301.300049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xG0k5lh9lgEqozVwIjTKZx0/pnnAzn4iiXsmQIrnbmU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776125119849,"gpsData:{""source"":""hardware""",time:1776125121000,speed:0,heading:272.700012,coordinate:[-71.58256,-16.399845,2301.3],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f9ldNGd5vqunF6NIhaMuM5elR4dsApbFvAFvXJ4Skxw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203984489907363840""",time:1776163877000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203984489907363840/thumbnails/2398000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzOTg0NDg5OTA3MzYzODQwL3RodW1ibmFpbHMvMjM5ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5NzUwODJ9fX1dfQ__&Signature=ZDL7FmxOxn~krVlhfFrRtmH~20SO~5gQpKlfw0evT1TU6-qDpKdSpPPqiGJfmmsDRr7F44x8ekdD~CKviV4E-bJIe-rqjPfpIghlV3pCgulSNea~hZnIz~bt62wA5tIroT~gF3jlAAAPwmeixaB71OsA~Nhw7L9gloIreo7LIPaF99ducCAX1kSFPTJogjqww7OzVMz3IuAfl-MSCogBcVOzMz9FWGZsrSDJpnch5cAsrSjdMN-0-r4IlMbePeKZX82BqZ7HE8HFcGSK~aqlhdUYei9DOyUJr-KVs2XVideiSe6gUKvAETYcBA2eLYbkCQQ-iI0XQvMMEXtzUXW6qg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:106696,"tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776163876123,time:1776163877000,speed:15.001,heading:242.7,coordinate:[-71.55392703,-16.38660647,2364.300049],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""c8871wsB+Vm0YvaxmZZKKnFZG04A8BEuoCrbK+hrjzE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776163885586,"points:[{""source"":""hardware""",sysTime:1776163790155,gpsTime:1776163791000,speed:10.371,heading:144,coordinate:[-71.5489942,-16.3882539,2346.5],"idleStatus:""Moving""",accumulatedDistance:14118,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163820162,gpsTime:1776163821000,speed:37.41,heading:290.3,coordinate:[-71.54973445,-16.3888387,2343.800049],"idleStatus:""Moving""",accumulatedDistance:14118,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163850132,gpsTime:1776163851000,speed:35.929,heading:304.7,coordinate:[-71.55265922,-16.38781898,2353.100098],"idleStatus:""Moving""",accumulatedDistance:14480,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163880154,gpsTime:1776163881000,speed:33.892,heading:230.1,coordinate:[-71.55412478,-16.38677427,2363.800049],"idleStatus:""Moving""",accumulatedDistance:14631,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1PB7bUcdSWuwXFz0oNhja0CVVwL2LaSw9rKvevQJzes=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776164008631,"points:[{""source"":""hardware""",sysTime:1776163910156,gpsTime:1776163911000,speed:24.632,heading:261.7,coordinate:[-71.55512288,-16.38794817,2354],"idleStatus:""Moving""",accumulatedDistance:14631,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163940124,gpsTime:1776163941000,speed:17.224,heading:170.6,coordinate:[-71.5560778,-16.38788238,2355.699951],"idleStatus:""Moving""",accumulatedDistance:14850,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776163970129,gpsTime:1776163971000,speed:11.112,heading:78.5,coordinate:[-71.55582473,-16.38843467,2352.5],"idleStatus:""Moving""",accumulatedDistance:14850,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776164000130,gpsTime:1776164001000,speed:0,heading:223.9,coordinate:[-71.55562265,-16.38836933,2354.699951],"idleStatus:""Unknown""",accumulatedDistance:14850,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9LmhG7Bpv5igCw/Jcaw5+oU510C8YUIxnnQNjozJwXw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776164125747,"points:[{""source"":""hardware""",sysTime:1776164030120,gpsTime:1776164031000,speed:0,heading:223.9,coordinate:[-71.55562245,-16.38836983,2354.600098],"idleStatus:""Unknown""",accumulatedDistance:14850,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776164060155,gpsTime:1776164061000,speed:13.149,heading:332.9,coordinate:[-71.55684317,-16.38844355,2351.899902],"idleStatus:""Moving""",accumulatedDistance:14850,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776164090126,gpsTime:1776164091000,speed:0,heading:259.6,coordinate:[-71.55725722,-16.3878594,2355.300049],"idleStatus:""Unknown""",accumulatedDistance:15052,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164120129,gpsTime:1776164121000,speed:29.262,heading:4.1,coordinate:[-71.55746358,-16.38576102,2365.199951],"idleStatus:""Moving""",accumulatedDistance:15281,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zgdWz9/b45zR0r0eETIIcxPazz37mnurnfcTQO/9ZRQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",connectionEstablishedTime:1776161484482,time:1776164133947,systemTime:1776164133947,lteSignalStrength:27,gpsSignalStrength:44.19,gpsValidSatellites:14,gpsScannedSatellites:16,vehicleBatteryVoltage:13913,oldestBufferedClipTime:1772624187000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776164135000,speed:31.8544,heading:2.9,coordinate:[-71.557392,-16.384706,2368.7],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Jjm6xROqy/8Mii/QRrYpMubz6IR+vM8OykeNaDP8W5A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776164243646,"points:[{""source"":""hardware""",sysTime:1776164150167,gpsTime:1776164151000,speed:19.261,heading:3,coordinate:[-71.55733712,-16.38360123,2371.699951],"idleStatus:""Moving""",accumulatedDistance:15524,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164180130,gpsTime:1776164181000,speed:30.743,heading:357.9,coordinate:[-71.55731527,-16.38257435,2374.5],"idleStatus:""Moving""",accumulatedDistance:15524,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164210125,gpsTime:1776164211000,speed:20.557,heading:346.5,coordinate:[-71.55760928,-16.38078367,2376.300049],"idleStatus:""Moving""",accumulatedDistance:15775,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164240126,gpsTime:1776164241000,speed:4.074,heading:349.3,coordinate:[-71.55776352,-16.38017272,2383.199951],"idleStatus:""Unknown""",accumulatedDistance:15775,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WhmvMYnMD8zgYYNbCAGPwKLFvZXkGBqFEYmuUwtPdoA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776164366668,"points:[{""source"":""hardware""",sysTime:1776164270127,gpsTime:1776164271000,speed:5.741,heading:265.7,coordinate:[-71.55958617,-16.38006132,2382.100098],"idleStatus:""Unknown""",accumulatedDistance:16067,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164300151,gpsTime:1776164301000,speed:7.778,heading:262,coordinate:[-71.56129357,-16.38018602,2377.800049],"idleStatus:""Unknown""",accumulatedDistance:16067,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164330139,gpsTime:1776164331000,speed:20.928,heading:227,coordinate:[-71.56269497,-16.38100497,2375.199951],"idleStatus:""Moving""",accumulatedDistance:16269,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164360122,gpsTime:1776164361000,speed:45.93,heading:237.5,coordinate:[-71.56584303,-16.3826662,2360.5],"idleStatus:""Moving""",accumulatedDistance:16807,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UFTEfnVHWcCCenrUeChgQ5umyC2dEVJy3wO87vj5Tco=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",connectionEstablishedTime:1776161484482,time:1776164467978,systemTime:1776164467978,lteSignalStrength:24,gpsSignalStrength:44.38,gpsValidSatellites:15,gpsScannedSatellites:16,vehicleBatteryVoltage:12622,oldestBufferedClipTime:1772624367000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776164469000,speed:4.444799,heading:164.5,coordinate:[-71.567978,-16.387044,2354.8],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aFkDht4PRebs8tZ+eGlSv+QbQnCaJ6oAuKNnV+xFbEc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203987003935432704""",time:1776164477000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203987003935432704/thumbnails/2998000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzOTg3MDAzOTM1NDMyNzA0L3RodW1ibmFpbHMvMjk5ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5NzU2ODJ9fX1dfQ__&Signature=W8QhtfMxSqwQffItsw1ahpxuzlap6Ti-abRvkr-8R5Eeh5WHCTGpB8WtMJmIhwdB-IwuNGcFG-N~UWhTV9RcdMAyhQP~L1z~7MTuZMtF~VHWzAIedleWe~rsj7o1nCICTABOv9XOTBDSviezNvXnY02tPNHuWll1E49fCAHMFWvjVNULbwI7JMVahZ2JcbhRMG1wt2tfSvKwUsxmNaJN9SKj3hK0tunj5TdKFxunSxrOiFsEJSxVu8ZZ1ZQTdngFNfc~SJzUpYhSPsDQF-wR4SL8LAXCf--nAAiUBzWokMv5EBA1lR-cruRB0h2f4rei-ZUPFHETTAzrxaVLggAM3A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:127726,"tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776164476123,time:1776164477000,speed:0,heading:164.7,coordinate:[-71.56797453,-16.38706197,2355.699951],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""89ayF0C9ppwDYjUwRXBgirmFVSoCEPcFsngU4HOqbw0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776164484071,"points:[{""source"":""hardware""",sysTime:1776164390124,gpsTime:1776164391000,speed:29.817,heading:245.2,coordinate:[-71.56805968,-16.3836549,2357.300049],"idleStatus:""Moving""",accumulatedDistance:16891,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776164420126,gpsTime:1776164421000,speed:10.927,heading:166.6,coordinate:[-71.5690186,-16.384196,2351],"idleStatus:""Moving""",accumulatedDistance:17184,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776164450132,gpsTime:1776164451000,speed:15.742,heading:152.7,coordinate:[-71.56815373,-16.38583717,2360.100098],"idleStatus:""Moving""",accumulatedDistance:17384,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164480153,gpsTime:1776164481000,speed:0,heading:164.6,coordinate:[-71.5679709,-16.38706762,2356.199951],"idleStatus:""Unknown""",accumulatedDistance:17384,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SiZzbAq7m8u4Ozg3KkOv2XmgipEpx9D+c6Rbq/MwYoE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776164606764,"points:[{""source"":""hardware""",sysTime:1776164510201,gpsTime:1776164511000,speed:23.891,heading:150,coordinate:[-71.56723305,-16.38859033,2352.100098],"idleStatus:""Moving""",accumulatedDistance:17711,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164540190,gpsTime:1776164541000,speed:12.038,heading:210.2,coordinate:[-71.5682154,-16.38984843,2340.100098],"idleStatus:""Moving""",accumulatedDistance:17718,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164570197,gpsTime:1776164571000,speed:18.89,heading:135.9,coordinate:[-71.56728647,-16.39088995,2331],"idleStatus:""Moving""",accumulatedDistance:18021,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164600190,gpsTime:1776164601000,speed:24.076,heading:193.9,coordinate:[-71.56684607,-16.39239348,2323.300049],"idleStatus:""Moving""",accumulatedDistance:18021,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eSgIySOsDam9290B9aNJ+yF1cPBBKnfcuIdkVazUtgg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776164724640,"points:[{""source"":""hardware""",sysTime:1776164630226,gpsTime:1776164631000,speed:10.927,heading:200.7,coordinate:[-71.56723208,-16.39371498,2320.899902],"idleStatus:""Moving""",accumulatedDistance:18223,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164660223,gpsTime:1776164661000,speed:9.26,heading:219.2,coordinate:[-71.56798448,-16.39524018,2315.5],"idleStatus:""Moving""",accumulatedDistance:18551,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164690189,gpsTime:1776164691000,speed:37.225,heading:171.6,coordinate:[-71.56750752,-16.39620967,2323.100098],"idleStatus:""Moving""",accumulatedDistance:18551,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776164720186,gpsTime:1776164721000,speed:38.336,heading:208,coordinate:[-71.56826223,-16.39817932,2314.399902],"idleStatus:""Moving""",accumulatedDistance:18884,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Iz3Q4RWLbT4EIzd2QKdlGPp0X7ZZJLlmoE91D4n86JQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",connectionEstablishedTime:1776161484482,time:1776164799967,systemTime:1776164799967,lteSignalStrength:25,gpsSignalStrength:44.51,gpsValidSatellites:13,gpsScannedSatellites:18,vehicleBatteryVoltage:12900,oldestBufferedClipTime:1772624727000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776164801000,speed:32.780399,heading:173.899993,coordinate:[-71.568399,-16.403045,2291.7],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QMxavscNsObyHKdSSpfCcoC7cIDzalhMUASByU8aK70=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776164847634,"points:[{""source"":""hardware""",sysTime:1776164750229,gpsTime:1776164751000,speed:30.743,heading:181.8,coordinate:[-71.56837683,-16.39948052,2311.199951],"idleStatus:""Moving""",accumulatedDistance:18998,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776164780219,gpsTime:1776164781000,speed:19.446,heading:181.4,coordinate:[-71.56839333,-16.40146017,2297.199951],"idleStatus:""Moving""",accumulatedDistance:19201,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1776164810216,gpsTime:1776164811000,speed:31.669,heading:173.9,coordinate:[-71.568315,-16.40383993,2291.600098],"idleStatus:""Moving""",accumulatedDistance:19530,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164840198,gpsTime:1776164841000,speed:52.226,heading:119.8,coordinate:[-71.56650503,-16.404962,2286.300049],"idleStatus:""Moving""",accumulatedDistance:19760,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Peri6kA7DD66j5Gfk/mUxUBN2Fon1QjKqHrFFR6sR0I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776164964742,"points:[{""source"":""hardware""",sysTime:1776164870188,gpsTime:1776164871000,speed:20.557,heading:148.7,coordinate:[-71.56366607,-16.40653088,2282],"idleStatus:""Moving""",accumulatedDistance:20124,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164900194,gpsTime:1776164901000,speed:6.112,heading:223.4,coordinate:[-71.56514245,-16.40864257,2276],"idleStatus:""Unknown""",accumulatedDistance:20396,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776164930190,gpsTime:1776164931000,speed:19.446,heading:247.2,coordinate:[-71.56650363,-16.4096024,2275.199951],"idleStatus:""Moving""",accumulatedDistance:20396,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776164960224,gpsTime:1776164961000,speed:0,heading:249.7,coordinate:[-71.56794275,-16.40998943,2273.300049],"idleStatus:""Unknown""",accumulatedDistance:20734,hDop:100,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mHbLWpa4nv9zAT5FEdS9sjcqgFpNPhzZiFsO8fMSBw0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203989520106790912""",time:1776165077000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203989520106790912/thumbnails/580000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzOTg5NTIwMTA2NzkwOTEyL3RodW1ibmFpbHMvNTgwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MTk3NjI4Mn19fV19&Signature=qUQm6RsMlYtwLoSgn5iHV39dlHA-5aQfzqHy1MY-3ulaklrwz52fGW7a-loZLhNpUaZI9eghsQ~uMjNX5D5w7dInIi2C6Gy-TW3UxIQizn0Qcs1oRLH85Uk9s-C5L55Cp7jK4eyZE2JoJEUt9MJzUsElTyQxK9xiur0-INOQ6XJ2Zr5ZOprRWSh8Y3aJ~8imYfqAKtPOZg5HKYiUZrd1dBRewEe3SXo9~Lvy2HX-AgOseLhroJQgGhlFo3NbOYhGEBqKsNl6cP5drsrXRDuLHlOoUvKp-axwlrqQahDBvKoxDBCI8FP~f8HmyAOd847ZYfCuANItTxGatAj4BPRvFg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:109667,"tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776165076187,time:1776165077000,speed:36.484,heading:234,coordinate:[-71.57353403,-16.4120524,2260.399902],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I1jJeWVbP66txLq3O1Y74k6RalMvi4ITBxnf9P4Mlg4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
