,Odometer in meters,Odometer en miles,Date,x
1802,125146228,77762.236838588,2026-02-20 20:20:58.789,1802
1803,125146349,77762.312024479,2026-02-20 20:21:01.329,1803
1804,125146381,77762.331908351,2026-02-20 20:21:03.388,1804
1805,125146381,77762.331908351,2026-02-20 20:27:34.103,1805
1806,125146381,77762.331908351,2026-02-20 20:34:58.002,1806
1807,125146381,77762.331908351,2026-02-20 20:35:56.675,1807
1808,125146692,77762.52515473201,2026-02-20 20:38:13.129,1808
1809,125147613,77763.097437423,2026-02-20 20:40:55.812,1809
1810,125147809,77763.219226139,2026-02-20 20:40:56.053,1810
1811,125147866,77763.254644286,2026-02-20 20:41:23.537,1811
1812,125147981,77763.326101951,2026-02-20 20:42:06.839,1812
1813,125148054,77763.371462034,2026-02-20 20:44:03.927,1813
1814,125148131,77763.419307601,2026-02-20 20:44:04.866,1814
1815,125148134,77763.421171714,2026-02-20 20:44:05.249,1815
1816,125148785,77763.825684235,2026-02-20 20:46:23.491,1816
1817,125148988,77763.951822548,2026-02-20 20:48:12.559,1817
1818,125149098,77764.020173358,2026-02-20 20:48:55.639,1818
1819,125149229,77764.101572959,2026-02-20 20:50:32.475,1819
1820,125149721,77764.407287491,2026-02-20 20:51:59.280,1820
1821,125150008,77764.585620968,2026-02-20 20:52:37.441,1821
1822,125150008,77764.585620968,2026-02-20 20:52:37.935,1822
1823,125150545,77764.919297195,2026-02-20 20:54:36.523,1823
1824,125150598,77764.952229858,2026-02-20 20:55:20.470,1824
1825,125150749,77765.046056879,2026-02-20 20:58:20.435,1825
1826,125151043,77765.228739953,2026-02-20 20:59:03.385,1826
1827,125151100,77765.2641581,2026-02-20 20:59:04.058,1827
1828,125151243,77765.353014153,2026-02-20 20:59:13.458,1828
1829,125151638,77765.598455698,2026-02-20 21:00:25.914,1829
1830,125151872,77765.743856512,2026-02-20 21:01:01.106,1830
1831,125151935,77765.783002885,2026-02-20 21:01:11.768,1831
1832,125152470,77766.11543637,2026-02-20 21:03:11.457,1832
1833,125152718,77766.26953637801,2026-02-20 21:03:38.763,1833
1834,125153345,77766.659135995,2026-02-20 21:05:53.460,1834
1835,125155988,77768.301419548,2026-02-20 21:07:39.471,1835
1836,125156084,77768.361071164,2026-02-20 21:07:57.184,1836
1837,125156281,77768.483481251,2026-02-20 21:09:15.937,1837
1838,125156281,77768.483481251,2026-02-20 21:12:15.422,1838
1839,125156281,77768.483481251,2026-02-20 21:14:15.434,1839
1840,125156396,77768.554938916,2026-02-20 21:15:38.698,1840
1841,125156396,77768.554938916,2026-02-20 21:15:49.727,1841
1842,125156534,77768.640688114,2026-02-20 21:16:21.965,1842
1843,125156717,77768.754399007,2026-02-20 21:17:38.500,1843
1844,125156862,77768.844497802,2026-02-20 21:18:08.272,1844
1845,125157168,77769.034637328,2026-02-20 21:19:25.412,1845
1846,125157168,77769.034637328,2026-02-20 21:22:25.411,1846
1847,125157256,77769.089317976,2026-02-20 21:24:25.426,1847
1848,125161251,77771.571695121,2026-02-20 21:34:07.593,1848
1849,125161378,77771.650609238,2026-02-20 21:34:47.586,1849
1850,125161498,77771.72517375801,2026-02-20 21:35:40.399,1850
1851,125161751,77771.882380621,2026-02-20 21:36:30.784,1851
1852,125161763,77771.889837073,2026-02-20 21:36:53.390,1852
1853,125162108,77772.104210068,2026-02-20 21:39:51.364,1853
1854,125162160,77772.13652136001,2026-02-20 21:40:02.861,1854
1855,125162376,77772.270737496,2026-02-20 21:40:25.861,1855
1856,125162391,77772.280058061,2026-02-20 21:40:35.711,1856
1857,125162415,77772.294970965,2026-02-20 21:40:35.881,1857
1858,125163627,77773.048072617,2026-02-20 21:42:16.934,1858
1859,125163720,77773.10586012,2026-02-20 21:43:50.472,1859
1860,125163869,77773.19844439901,2026-02-20 21:43:50.959,1860
1861,125164129,77773.360000859,2026-02-20 21:43:51.199,1861
1862,125164596,77773.650181116,2026-02-20 21:43:51.438,1862
1863,125164767,77773.756435557,2026-02-20 21:44:01.582,1863
1864,125165763,77774.375321073,2026-02-20 21:45:26.640,1864
1865,125165990,77774.51637229,2026-02-20 21:45:45.313,1865
1866,125166234,77774.667986814,2026-02-20 21:46:07.598,1866
1867,125166305,77774.712104155,2026-02-20 21:46:16.426,1867
1868,125166613,77774.903486423,2026-02-20 21:46:39.577,1868
1869,125166844,77775.047023124,2026-02-20 21:46:57.560,1869
1870,125168219,77775.901408249,2026-02-20 21:48:37.111,1870
1871,125168740,77776.22514254,2026-02-20 21:49:21.775,1871
1872,125170210,77777.13855791,2026-02-20 21:51:26.448,1872
1873,125170491,77777.313163161,2026-02-20 21:51:33.923,1873
1874,125170828,77777.522565188,2026-02-20 21:51:57.775,1874
1875,125170904,77777.569789384,2026-02-20 21:52:03.806,1875
1876,125171820,77778.13896522,2026-02-20 21:53:21.536,1876
1877,125171860,77778.16382006,2026-02-20 21:53:34.064,1877
1878,125171942,77778.214772482,2026-02-20 21:53:53.554,1878
1879,125172067,77778.292443857,2026-02-20 21:54:23.166,1879
1880,125172803,77778.749772913,2026-02-20 21:56:08.182,1880
1881,125172883,77778.799482593,2026-02-20 21:57:06.679,1881
1882,125172946,77778.838628966,2026-02-20 21:57:20.052,1882
1883,125173030,77778.89082413,2026-02-20 21:57:58.063,1883
1884,125173205,77778.999564055,2026-02-20 21:59:07.741,1884
1885,125174701,77779.929135071,2026-02-20 21:59:55.302,1885
1886,125176570,77781.09047747,2026-02-20 22:02:01.675,1886
1887,125176583,77781.098555293,2026-02-20 22:05:01.001,1887
1888,125180150,77783.31498565,2026-02-20 22:07:01.626,1888
1889,125180150,77783.31498565,2026-02-20 22:07:12.683,1889
1890,125180320,77783.42061872,2026-02-20 22:08:51.549,1890
1891,125181767,77784.319742557,2026-02-20 22:14:49.785,1891
1892,125181797,77784.338383687,2026-02-20 22:14:52.371,1892
1893,125181954,77784.435938934,2026-02-20 22:15:05.558,1893
1894,125181997,77784.46265788701,2026-02-20 22:15:09.654,1894
1895,125182103,77784.528523213,2026-02-20 22:15:21.347,1895
1896,125182514,77784.783906694,2026-02-20 22:16:16.036,1896
1897,125182592,77784.832373632,2026-02-20 22:17:00.944,1897
1898,125182684,77784.889539764,2026-02-20 22:17:16.496,1898
1899,125182988,77785.078436548,2026-02-20 22:19:15.586,1899
1900,125183266,77785.251177686,2026-02-20 22:19:59.380,1900
1901,125183340,77785.29715914,2026-02-20 22:20:56.021,1901
1902,125183340,77785.29715914,2026-02-20 22:20:56.022,1902
1903,125183452,77785.366752692,2026-02-20 22:21:42.624,1903
1904,125183481,77785.384772451,2026-02-20 22:22:10.598,1904
1905,125183551,77785.428268421,2026-02-20 22:23:03.082,1905
1906,125183591,77785.453123261,2026-02-20 22:23:26.681,1906
1907,125183859,77785.619650689,2026-02-20 22:25:10.615,1907
1908,125183928,77785.662525288,2026-02-20 22:25:33.959,1908
1909,125183940,77785.66998174001,2026-02-20 22:25:54.614,1909
1910,125183961,77785.683030531,2026-02-20 22:28:27.456,1910
1911,125183961,77785.683030531,2026-02-20 22:38:26.651,1911
