"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772537153941,"points:[{""source"":""hardware""",sysTime:1772537058181,gpsTime:1772537059000,speed:4.074,heading:44.4,coordinate:[-74.16440905,4.756593017,2561.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537088216,gpsTime:1772537089000,speed:4.074,heading:63,coordinate:[-74.16411778,4.756759933,2556],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537118218,gpsTime:1772537119000,speed:4.26,heading:140.2,coordinate:[-74.16387627,4.75654025,2560],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772537148218,gpsTime:1772537149000,speed:4.445,heading:142,coordinate:[-74.16368565,4.756199083,2557.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9rlprVDzuTBDsdVRGftxNADe/X3iGIQjXsqg0gdNXEE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",connectionEstablishedTime:1772536912895,time:1772537248014,systemTime:1772537248014,lteSignalStrength:24,gpsSignalStrength:43.83,gpsValidSatellites:15,gpsScannedSatellites:19,vehicleBatteryVoltage:11405,oldestBufferedClipTime:1770899663000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772537249000,speed:8.148799,heading:313.700012,coordinate:[-74.164201,4.757413,2546.6],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VDPXv9vDLx8otYaDqIbXhC0cgV9GeDCK1KfrFe08QX0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772537271961,"points:[{""source"":""hardware""",sysTime:1772537178177,gpsTime:1772537179000,speed:3.889,heading:106.7,coordinate:[-74.1633458,4.75594605,2564.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537208184,gpsTime:1772537209000,speed:12.038,heading:352.2,coordinate:[-74.1631335,4.756231317,2559.5],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772537238217,gpsTime:1772537239000,speed:15.001,heading:320.8,coordinate:[-74.16408235,4.757337,2547.300049],"idleStatus:""Moving""",accumulatedDistance:288,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772537268218,gpsTime:1772537269000,speed:16.483,heading:314.9,coordinate:[-74.16474348,4.7582602,2546.5],"idleStatus:""Moving""",accumulatedDistance:550,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yENSeQbPHvu6DU9OjS3D3NS+J2VpCEOlENw/UK4N7xU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772537395533,"points:[{""source"":""hardware""",sysTime:1772537298220,gpsTime:1772537299000,speed:21.483,heading:317.2,coordinate:[-74.1658906,4.75952195,2551.5],"idleStatus:""Moving""",accumulatedDistance:753,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537328218,gpsTime:1772537329000,speed:12.223,heading:313.3,coordinate:[-74.16631193,4.759967033,2556.100098],"idleStatus:""Moving""",accumulatedDistance:753,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537358216,gpsTime:1772537359000,speed:5.926,heading:312.2,coordinate:[-74.16704327,4.760799333,2551.100098],"idleStatus:""Unknown""",accumulatedDistance:953,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772537388220,gpsTime:1772537389000,speed:22.409,heading:353.2,coordinate:[-74.16807338,4.761994267,2556],"idleStatus:""Moving""",accumulatedDistance:953,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""e11EIqFOpGSCRr/iiFc76gx3GWaVCD3HFH3I1XiMmPY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1188774393782870016""",time:1772537508000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1188774393782870016/thumbnails/601000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTg4Nzc0MzkzNzgyODcwMDE2L3RodW1ibmFpbHMvNjAxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODM0ODcxM319fV19&Signature=BF1z9-BWxmNDVLmyajF2854X1nDSK-IEFraOIG0XdEVjdjXoofJ8ohhVbBvljFUJhNynw15afLmv99ElYLHq8ekK45W~DG3KTjRhMl1WRlyLGIfbV~fuPrUaxBXd5KGykJStM3hrsawfjUBYLLVZi~EuNa-FB9gS1ZuNvhN5vpLwAVgCDgRtCXrRy9Goi6i3C54a0jdsZJ~xcUoLet~NvUNmYx5ycws5shyLjCbB7aqeboiRV794qU1VMQj9PtIlgdv9-FgINMiWdAvD7X~FGQu7kIX8yLpbpzFXyPcd3Se3MvSyH7Jxuqi9dz9qGhBRBSL6gVBYXjDe41VzB5Z-kA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:99071,"tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772537507199,time:1772537508000,speed:8.149,heading:110.6,coordinate:[-74.16500612,4.765261583,2558.100098],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3H/t6qUFE0dNdTV3oke4WXlnPj7dr1BgyIUEjoCJXCY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772537524484,"points:[{""source"":""hardware""",sysTime:1772537418218,gpsTime:1772537419000,speed:11.668,heading:37.9,coordinate:[-74.1670636,4.76318755,2556.699951],"idleStatus:""Moving""",accumulatedDistance:1153,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772537448221,gpsTime:1772537449000,speed:7.593,heading:30.9,coordinate:[-74.16667548,4.763682917,2556.100098],"idleStatus:""Unknown""",accumulatedDistance:1153,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537478277,gpsTime:1772537479000,speed:33.336,heading:48.7,coordinate:[-74.16574898,4.764618767,2558.800049],"idleStatus:""Moving""",accumulatedDistance:1356,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772537508196,gpsTime:1772537509000,speed:12.779,heading:112.7,coordinate:[-74.16498145,4.765251867,2558.199951],"idleStatus:""Moving""",accumulatedDistance:1560,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""C8q3/imfFM8QXcONUwA0/FiQb5/sELO8ivwimaUZNj8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772537632764,"points:[{""source"":""hardware""",sysTime:1772537538189,gpsTime:1772537539000,speed:57.227,heading:127,coordinate:[-74.16195978,4.763027917,2560.899902],"idleStatus:""Moving""",accumulatedDistance:1976,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537568219,gpsTime:1772537569000,speed:59.82,heading:126.8,coordinate:[-74.15850907,4.760432583,2561.699951],"idleStatus:""Moving""",accumulatedDistance:2451,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537598221,gpsTime:1772537599000,speed:51.856,heading:125.2,coordinate:[-74.15512845,4.757893833,2563.300049],"idleStatus:""Moving""",accumulatedDistance:2925,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537628222,gpsTime:1772537629000,speed:49.263,heading:126.7,coordinate:[-74.15205585,4.755585733,2561],"idleStatus:""Moving""",accumulatedDistance:3350,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3PQd7i5CDfuBGAgJYu2IbgNGVx3wXhyvrQCoGQ5H9X8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772537751012,"points:[{""source"":""hardware""",sysTime:1772537658218,gpsTime:1772537659000,speed:55.19,heading:127.2,coordinate:[-74.14880892,4.753131767,2562.399902],"idleStatus:""Moving""",accumulatedDistance:3797,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537688188,gpsTime:1772537689000,speed:37.41,heading:137.9,coordinate:[-74.14598208,4.750653033,2561.5],"idleStatus:""Moving""",accumulatedDistance:4221,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537718221,gpsTime:1772537719000,speed:26.669,heading:145.1,coordinate:[-74.14462467,4.748821567,2563.300049],"idleStatus:""Moving""",accumulatedDistance:4479,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772537748219,gpsTime:1772537749000,speed:11.482,heading:139.4,coordinate:[-74.14416287,4.748196667,2561.800049],"idleStatus:""Moving""",accumulatedDistance:4500,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JAN+xHonRW4FMINJ2VeJndJWntMGvrCjOCW7SQuB9A0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772537874539,"points:[{""source"":""hardware""",sysTime:1772537778219,gpsTime:1772537779000,speed:5.741,heading:135.7,coordinate:[-74.14359742,4.74764495,2559.899902],"idleStatus:""Unknown""",accumulatedDistance:4500,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537808187,gpsTime:1772537809000,speed:12.964,heading:134.9,coordinate:[-74.14306368,4.7471313,2559.5],"idleStatus:""Moving""",accumulatedDistance:4700,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537838218,gpsTime:1772537839000,speed:19.076,heading:138.9,coordinate:[-74.14226875,4.74632225,2557.899902],"idleStatus:""Moving""",accumulatedDistance:4700,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537868223,gpsTime:1772537869000,speed:18.52,heading:139.8,coordinate:[-74.14125832,4.745136217,2558.699951],"idleStatus:""Moving""",accumulatedDistance:4961,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""X+GFq6tceXGM59zIgL1sqR8cfCqVqymgzNunALSWivI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",connectionEstablishedTime:1772537666701,time:1772537911051,systemTime:1772537911051,lteSignalStrength:28,gpsSignalStrength:44.5,gpsValidSatellites:15,gpsScannedSatellites:16,vehicleBatteryVoltage:11460,oldestBufferedClipTime:1770908599000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772537912000,speed:11.112,heading:139.699996,coordinate:[-74.140085,4.743746,2562.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Uq1stBqLOjWxCOpYmbNT8T40uwUSO7DIAJrfLa20RXc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772537992583,"points:[{""source"":""hardware""",sysTime:1772537898225,gpsTime:1772537899000,speed:19.446,heading:139.4,coordinate:[-74.14047347,4.74420285,2559.300049],"idleStatus:""Moving""",accumulatedDistance:5164,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772537928221,gpsTime:1772537929000,speed:4.074,heading:138.3,coordinate:[-74.14004798,4.743689167,2561.300049],"idleStatus:""Unknown""",accumulatedDistance:5164,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772537958191,gpsTime:1772537959000,speed:9.445,heading:139.5,coordinate:[-74.13952418,4.7431213,2560.399902],"idleStatus:""Moving""",accumulatedDistance:5164,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537988191,gpsTime:1772537989000,speed:8.149,heading:138.4,coordinate:[-74.13898447,4.74250025,2556],"idleStatus:""Moving""",accumulatedDistance:5366,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f9OteR6vTfNHDshKrH7IfN0aJiO505xFnzzuZSNJY7o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1188776906003193856""",time:1772538108000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1188776906003193856/thumbnails/1201000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTg4Nzc2OTA2MDAzMTkzODU2L3RodW1ibmFpbHMvMTIwMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgzNDkzMTJ9fX1dfQ__&Signature=fWREh05c~flexKA5sck2-OJDY-e12XkpSjReWzXR77nHBaRADkUbqJxx7yHvdqE7j3ZeRR5DY6QIa7JLav7nIR1D4mCwAjXTDRG8I-MWk8lXTSJHVELzpxD3gXzAieYVIjtsOlR1SnNM89815n2gen3RdTchyh9BgvRmA1w4oEO3e23oPZ3LIQnxikkEqr6BkCt~MrZvJGHnzQm1URS1bxhQYqvlV2~7WxbJJcsxm4glwXX3Pr~YWURCNtA8asiUmyUeGP5UuUK-cXPHubvwp9ECRJuaWraUVAQwpb2peSg~qgFjTtg~Pnh7WM5u9TSYUX~xHlKheKhodl7c3cafMA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:103810,"tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772538107198,time:1772538108000,speed:9.445,heading:140.3,coordinate:[-74.13726277,4.740432833,2558.100098],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pgwmJ9iy2RqrFN9dlDFAVlbmO4vqEkgkHvE92wcq5ug=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772538115526,"points:[{""source"":""hardware""",sysTime:1772538018193,gpsTime:1772538019000,speed:7.964,heading:139.6,coordinate:[-74.13854152,4.741962783,2558.800049],"idleStatus:""Unknown""",accumulatedDistance:5366,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538048190,gpsTime:1772538049000,speed:9.63,heading:139.1,coordinate:[-74.13816087,4.7415149,2559.699951],"idleStatus:""Moving""",accumulatedDistance:5567,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538078222,gpsTime:1772538079000,speed:0,heading:138.4,coordinate:[-74.1377505,4.741022733,2558.5],"idleStatus:""Unknown""",accumulatedDistance:5567,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538108195,gpsTime:1772538109000,speed:13.334,heading:140.1,coordinate:[-74.13724268,4.7404096,2558.399902],"idleStatus:""Moving""",accumulatedDistance:5567,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""U9s+qjgoRESZMnfcopuYSI8Q93GMfc3Z16iSdmG3RXE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772538233693,"points:[{""source"":""hardware""",sysTime:1772538138196,gpsTime:1772538139000,speed:12.223,heading:146,coordinate:[-74.13657357,4.739434317,2560.399902],"idleStatus:""Moving""",accumulatedDistance:5769,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538168197,gpsTime:1772538169000,speed:12.964,heading:142.2,coordinate:[-74.13608542,4.738750767,2561.5],"idleStatus:""Moving""",accumulatedDistance:5769,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538198219,gpsTime:1772538199000,speed:13.52,heading:133,coordinate:[-74.13517747,4.73783655,2560.600098],"idleStatus:""Moving""",accumulatedDistance:5970,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538228218,gpsTime:1772538229000,speed:20.928,heading:140,coordinate:[-74.13396602,4.7365943,2558.399902],"idleStatus:""Moving""",accumulatedDistance:6239,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pzynZhAhg/dcCLqNVKcy9GMEEMRb3AHrAgJ1pQz8hcE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",connectionEstablishedTime:1772537666701,time:1772538240053,systemTime:1772538240053,lteSignalStrength:26,gpsSignalStrength:45.18,gpsValidSatellites:16,gpsScannedSatellites:19,vehicleBatteryVoltage:11431,oldestBufferedClipTime:1770909436000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772538241000,speed:20.1868,heading:139.800003,coordinate:[-74.133549,4.736085,2557],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7ZIYmzbCq4b/UnHO7X4R16rl3ox4Kt0F+20/ALojZaE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772538352075,"points:[{""source"":""hardware""",sysTime:1772538258221,gpsTime:1772538259000,speed:18.15,heading:138.5,coordinate:[-74.13304605,4.73549835,2555.899902],"idleStatus:""Moving""",accumulatedDistance:6442,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538288219,gpsTime:1772538289000,speed:20.002,heading:139.5,coordinate:[-74.13212758,4.734424767,2555.699951],"idleStatus:""Moving""",accumulatedDistance:6442,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538318221,gpsTime:1772538319000,speed:15.001,heading:139.5,coordinate:[-74.13136743,4.733539517,2555.899902],"idleStatus:""Moving""",accumulatedDistance:6644,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538348225,gpsTime:1772538349000,speed:0,heading:137.5,coordinate:[-74.13123317,4.733380883,2556.699951],"idleStatus:""Unknown""",accumulatedDistance:6644,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QgQcfbCQ51zqvWh2gHmLoTyCwPMUvWlUeZHC6xvyHCM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772538470585,"points:[{""source"":""hardware""",sysTime:1772538378190,gpsTime:1772538379000,speed:15.001,heading:139.6,coordinate:[-74.13075992,4.732828833,2555.699951],"idleStatus:""Moving""",accumulatedDistance:6644,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772538408220,gpsTime:1772538409000,speed:12.408,heading:140,coordinate:[-74.1301651,4.732156933,2557.800049],"idleStatus:""Moving""",accumulatedDistance:6847,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538438193,gpsTime:1772538439000,speed:12.964,heading:139.7,coordinate:[-74.1294975,4.7313889,2557.600098],"idleStatus:""Moving""",accumulatedDistance:7048,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772538468192,gpsTime:1772538469000,speed:21.668,heading:139,coordinate:[-74.12852263,4.73025655,2556.399902],"idleStatus:""Moving""",accumulatedDistance:7048,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QVW7375ZSZCJZ30A+Ui5bfjzqMtnWqitRgqccESU/UE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",connectionEstablishedTime:1772537666701,time:1772538570054,systemTime:1772538570054,lteSignalStrength:28,gpsSignalStrength:45.47,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:11476,oldestBufferedClipTime:1770910036000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772538571000,speed:0,heading:137.699996,coordinate:[-74.125457,4.726621,2562.7],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UCbNaIqjwnwL/ngwBkz8jeL2BhzZ1NqllHamG1VfDu0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772538594799,"points:[{""source"":""hardware""",sysTime:1772538498222,gpsTime:1772538499000,speed:16.483,heading:138.8,coordinate:[-74.12763968,4.729189467,2556.600098],"idleStatus:""Moving""",accumulatedDistance:7250,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538528226,gpsTime:1772538529000,speed:28.706,heading:143.2,coordinate:[-74.12634358,4.727653033,2557.899902],"idleStatus:""Moving""",accumulatedDistance:7590,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538558223,gpsTime:1772538559000,speed:0,heading:137.6,coordinate:[-74.1254577,4.726625067,2562],"idleStatus:""Unknown""",accumulatedDistance:7736,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538588222,gpsTime:1772538589000,speed:25.743,heading:137.9,coordinate:[-74.12490287,4.726005133,2564.100098],"idleStatus:""Moving""",accumulatedDistance:7736,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IpooewNOCEyZORTn5piqYds3zZd7ci8PJb7lj3bps0c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
