"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",connectionEstablishedTime:1772466650392,time:1772467646777,systemTime:1772467646777,lteSignalStrength:23,gpsSignalStrength:42.9,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:11651,oldestBufferedClipTime:1770748727000,oldestMarkedClipTime:1770218929000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772467647000,speed:2.037199,heading:137.899993,coordinate:[-74.123471,4.724251,2569.6],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yL2MKQ7NVmtzRPux9qwLmRZ3T0lXwRtBNMdSSgbF7Ic=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772467733945,"points:[{""source"":""hardware""",sysTime:1772467638311,gpsTime:1772467638000,speed:0,heading:145,coordinate:[-74.12350915,4.724292117,2566.5],"idleStatus:""Unknown""",accumulatedDistance:9180,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467668294,gpsTime:1772467668000,speed:8.149,heading:141.4,coordinate:[-74.12338312,4.7241413,2570.600098],"idleStatus:""Moving""",accumulatedDistance:9180,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467698275,gpsTime:1772467698000,speed:14.631,heading:143.2,coordinate:[-74.12264868,4.723266633,2572],"idleStatus:""Moving""",accumulatedDistance:9382,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467728259,gpsTime:1772467728000,speed:0,heading:140.7,coordinate:[-74.12259673,4.72321425,2571.399902],"idleStatus:""Unknown""",accumulatedDistance:9382,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KdrOipsdiuzAjDs2dgazrSX1uDMoIUv3wGmntiN1Pp8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772467854215,"points:[{""source"":""hardware""",sysTime:1772467758224,gpsTime:1772467758000,speed:18.705,heading:139.4,coordinate:[-74.1223061,4.7228738,2572.399902],"idleStatus:""Moving""",accumulatedDistance:9382,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467788201,gpsTime:1772467788000,speed:34.818,heading:140.2,coordinate:[-74.12098738,4.721267133,2570],"idleStatus:""Moving""",accumulatedDistance:9786,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467818186,gpsTime:1772467818000,speed:0,heading:143.2,coordinate:[-74.12003822,4.71998615,2569.300049],"idleStatus:""Unknown""",accumulatedDistance:9931,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467848201,gpsTime:1772467848000,speed:34.632,heading:144.3,coordinate:[-74.11953488,4.719228617,2568.199951],"idleStatus:""Moving""",accumulatedDistance:9931,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""B7rZifKJ3GpOBKxuS9gQNMQI/TBrwsdMRgWqDwfD+eI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1188482204368510976""",time:1772467847000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1188482204368510976/thumbnails/1204000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg4NDgyMjA0MzY4NTEwOTc2L3RodW1ibmFpbHMvMTIwNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzkwNTZ9fX1dfQ__&Signature=Y6PSVR4Tp3YGpUG5DY96UDeFZxI-1TRFI5aEZqNsTgsNsxY2y4BqmYIad98zKsvrEA22qc5sbSgGS~-wqowi8tgBcR6aTh2Dm5WE-4cgbFtnx2in1h9tj1fYodMtDmN7-VGNzbNog~X~OckENVpq9-Vs1gArtqjKFh5m2sMnHgqz85AgzkDXC3WDTXyEfzyhsTEW7X9kDBmiSIfCno0iGL84qo~I6ArNqUA3tUGTQ~ndZ6Pty8s6TmyvCAtKM8BbrpboRuHcnTQPEW-k37SdzDxxl7SPFkKIC5Lm~lxJbLGqksA0zhKZsXKQhZU0Sr0vPFNIr0IX4vek3rlss8a40w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:133751,"tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1772467846173,time:1772467846000,speed:32.04,heading:148.6,coordinate:[-74.11962647,4.719363683,2567.300049],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""z0RKLCsOeWriA12vMBSXv2SlHC5AGJkumRpuNWa2Nsc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B311142""","vehicleID:""""",dataUsageInKB:0,"tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""","gpsData:{""source"":""lastValid""",sysTime:1772467964143,time:1772467964000,speed:0,heading:215.5,coordinate:[-74.11749018,4.714682917,2571.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""U2u6CB4WiFVLUA9ngO9W+3Y/OPzWm8KU6JVSGnBnK+A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""","vehicleID:""""","event:""FORWARD_COLLISION_WARNING""","eventCategory:""FORWARD_COLLISION""","eventLevel:""WARNING""",cameraClipKey:1772467910,cameraClipOffset:1267000,eventDetectedLength:633,time:1772467917000,"clipID:""1188482534648979456""",clipStartTime:1772467910000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1188482534648979456/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg4NDgyNTM0NjQ4OTc5NDU2LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzkxNjd9fX1dfQ__&Signature=NdDq-mRaGghEkeZeKcHojwB9ToJMMkrOQKXIuVAu-57rCRhRziCQc2T0ez2jaBDFT3JYZFAgO1-XU-vS6W~3e23TeW7a~lHS4EtRAoIdjnSZ8O~hofBmo7SZP64ytUvXz-zP0GXSoJhJf7K3IsTogO9GvFZmTZvemMGILmyooQhqUS1NFXLFkD58ObdQiBqWoWEICIoGkE-LSODDKazftSBgPdOWfXGriHXLxAbTYL8t3r1nC-s1rs3HNusFTql1Do3t5hFikgnNG7B2jazx-YcD~EZtbIrm1MryFHbHxgfHhEKXTeMS4noeHtzjOTrfUTdI7ux3-jc~fKSzNYHNVA__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1188482534648979456/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg4NDgyNTM0NjQ4OTc5NDU2LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzkxNjd9fX1dfQ__&Signature=mLIHrU5ia1gy6GeKplMTI5g9COOz0Rlz2xEStszQsOWAalC0pXPO6pfg3D74n4n0fWvR-4Qe0FdP634xRccpspanyN4XDSJkZJKeuLuokCnGAudoXsYYxCI58zWQS7rn~V00GTuT44NtO7gWJ8moUzcfu7fKs4uU4231KwYd~4ci6M824LnEi9s1qbEQbYpPfnqBIkWj1ZfEDlCABMiD9vHRyVzO69gAAAetzHs-zUWepgp~x8g3JrYXwlmgoWlNOHAm7xiFeYl~b9qxZqNNTcHpARXALxFjdcKvpFtFA7PFQ7IXBCXojXvvtl8OrVSZFX4zvunu5Nv5JzUIZjda5A__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:6461954,"timezone:""+00:00""","gpsData:{""source"":""hardware""",time:1772467916000,speed:17.7792,heading:216.4,coordinate:[-74.117453,4.714726,2571.300048],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DJLDpVIXZTtKq1aKIVd9gKwoLZM/Wj+PX0gTMsRruSo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772467971246,"points:[{""source"":""hardware""",sysTime:1772467878186,gpsTime:1772467878000,speed:35.373,heading:143.2,coordinate:[-74.11783235,4.716824233,2569.300049],"idleStatus:""Moving""",accumulatedDistance:10390,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772467908147,gpsTime:1772467908000,speed:31.854,heading:214.9,coordinate:[-74.11714463,4.7151811,2570.199951],"idleStatus:""Moving""",accumulatedDistance:10482,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467938161,gpsTime:1772467938000,speed:0,heading:215.5,coordinate:[-74.1174893,4.71468415,2571.399902],"idleStatus:""Unknown""",accumulatedDistance:10482,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467968136,gpsTime:1772467968000,speed:0,heading:215.5,coordinate:[-74.11749037,4.714682733,2571.5],"idleStatus:""Unknown""",accumulatedDistance:10482,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8snEFrIbcYd4thfVSoVRXR22L0BJCBXqLpdqPhs/lXg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",connectionEstablishedTime:1772466650392,time:1772467978609,systemTime:1772467978609,lteSignalStrength:26,gpsSignalStrength:42.69,gpsValidSatellites:15,gpsScannedSatellites:20,vehicleBatteryVoltage:11638,oldestBufferedClipTime:1770756518000,oldestMarkedClipTime:1770218929000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772467979000,speed:0,heading:215.5,coordinate:[-74.11749,4.714681,2571.6],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0/cF8b3UH1aP4B6z6OphsGB27z6IBhTQYuYGBeYYrI4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772468090101,"points:[{""source"":""hardware""",sysTime:1772467998124,gpsTime:1772467998000,speed:0,heading:215.5,coordinate:[-74.11749133,4.714681117,2571.699951],"idleStatus:""Idling""",accumulatedDistance:10482,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772468028112,gpsTime:1772468028000,speed:7.778,heading:218.1,coordinate:[-74.11771793,4.714380483,2567],"idleStatus:""Unknown""",accumulatedDistance:10683,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772468058095,gpsTime:1772468058000,speed:0,heading:212.3,coordinate:[-74.11782188,4.714221917,2569.899902],"idleStatus:""Unknown""",accumulatedDistance:10683,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772468088078,gpsTime:1772468088000,speed:0,heading:212.3,coordinate:[-74.11782428,4.7142196,2570.300049],"idleStatus:""Unknown""",accumulatedDistance:10683,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2XADtjasqXoG7HjyGlIH4yNlMtAsfOR5HxGIr+drqhw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772468213233,"points:[{""source"":""hardware""",sysTime:1772468118066,gpsTime:1772468118000,speed:6.482,heading:212.8,coordinate:[-74.11783043,4.714210233,2569.899902],"idleStatus:""Idling""",accumulatedDistance:10683,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772468148055,gpsTime:1772468148000,speed:26.669,heading:217.1,coordinate:[-74.11893443,4.71275725,2567.300049],"idleStatus:""Moving""",accumulatedDistance:10908,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772468178039,gpsTime:1772468178000,speed:16.853,heading:215.2,coordinate:[-74.12002478,4.7112312,2567.600098],"idleStatus:""Moving""",accumulatedDistance:11103,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772468207992,gpsTime:1772468208000,speed:38.707,heading:222.2,coordinate:[-74.12067298,4.709717767,2563.399902],"idleStatus:""Moving""",accumulatedDistance:11103,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Wrz6jDNaTTms8WacVflE5ALfI3NTOETtyN02gt3QIZU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",connectionEstablishedTime:1772466650392,time:1772468307450,systemTime:1772468307450,lteSignalStrength:28,gpsSignalStrength:42.38,gpsValidSatellites:17,gpsScannedSatellites:19,vehicleBatteryVoltage:11651,oldestBufferedClipTime:1770757030000,oldestMarkedClipTime:1770218929000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772468308000,speed:24.261199,heading:223.5,coordinate:[-74.121371,4.708933,2564.9],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""S5XRavJAJPGHW2fjFbSCuqFIIt1TQvdPin9VuKK7G7w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772468332178,"points:[{""source"":""hardware""",sysTime:1772468237975,gpsTime:1772468238000,speed:0,heading:222.4,coordinate:[-74.12118018,4.70914735,2565.199951],"idleStatus:""Unknown""",accumulatedDistance:11380,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772468267963,gpsTime:1772468268000,speed:0,heading:222.4,coordinate:[-74.12118132,4.709146933,2565.300049],"idleStatus:""Unknown""",accumulatedDistance:11380,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772468297978,gpsTime:1772468298000,speed:0,heading:222.4,coordinate:[-74.12118298,4.709146517,2565.5],"idleStatus:""Idling""",accumulatedDistance:11380,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772468327963,gpsTime:1772468328000,speed:0,heading:210.9,coordinate:[-74.12164537,4.708636083,2565.5],"idleStatus:""Idling""",accumulatedDistance:11380,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CgeBSOS2L/mYlNuGfOR2dVW8GL7dhmkoraHf7AXG4mA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772468451182,"points:[{""source"":""hardware""",sysTime:1772468357949,gpsTime:1772468358000,speed:5.926,heading:221,coordinate:[-74.12169418,4.708578383,2565.899902],"idleStatus:""Idling""",accumulatedDistance:11380,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772468387932,gpsTime:1772468388000,speed:0,heading:219.3,coordinate:[-74.1217728,4.70846095,2565.199951],"idleStatus:""Idling""",accumulatedDistance:11380,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772468417915,gpsTime:1772468418000,speed:0,heading:219.3,coordinate:[-74.12177465,4.708459567,2565.399902],"idleStatus:""Idling""",accumulatedDistance:11380,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772468447902,gpsTime:1772468448000,speed:0,heading:219.3,coordinate:[-74.12177537,4.708459067,2565.5],"idleStatus:""Idling""",accumulatedDistance:11380,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pD+JIskXoQG+7aUV+calbIa5byOAk87kcIutvmm8Rks=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1188484720103661568""",time:1772468446000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1188484720103661568/thumbnails/1803000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg4NDg0NzIwMTAzNjYxNTY4L3RodW1ibmFpbHMvMTgwMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzk2NTJ9fX1dfQ__&Signature=E-NHFK2j3zZbmDT2T6Lfz8gSQbFBJJ3iTr2yiqeq1gLvpBUFXiQ8gkMH2vEzFFQ-jHAtG3GkfyyC9GKF~MxJ~JYyaYEe9Yex70ALhUSPmBIgh5dk3Y1OYwqixwUbit59bkGBVrp-duAy02jaxb1F0UzvDuVfIvShmZUK0CxlMA4wFzadpQK7bDsqXW39dZxhreU8ZK2L7jt7rc~6HmXvCGG7QvHG-nJ7wnedvTYFrg-lhaeuCSaD9V5bkn05-ywNoM~ggvYLKmafcYlyk1XGwktDef0luRVyCY8QCSny017jWXNN9MjDS01C26FiSrfNuSTMpPQScktWFa-zkjxOpA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:143598,"tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1772468446901,time:1772468447000,speed:0,heading:219.3,coordinate:[-74.12177537,4.708459067,2565.5],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CzgevM1xcewr/lhRiSR/wiJ0RgNVDmRj3MeuGe1YWVE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""","vehicleID:""""","event:""FORWARD_COLLISION_WARNING""","eventCategory:""FORWARD_COLLISION""","eventLevel:""WARNING""",cameraClipKey:1772468487,cameraClipOffset:1844000,eventDetectedLength:699,time:1772468494000,"clipID:""1188484932637433856""",clipStartTime:1772468487000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1188484932637433856/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg4NDg0OTMyNjM3NDMzODU2LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzk3MzZ9fX1dfQ__&Signature=gBA50Y85yQnQ~uvXw5Gund3budcpFIAODkXiEjmtehf6wLJXoAPc9Oiz-5XJbmOw8re-sPg0nmgJ7QE9zk-aX3m54q9Asv0lgchsL5BeULpy96zI41DKkUvV~s35KbVjbDveCs8sxB3gqUUYNg7J5SutT4yzx8TKav99MMqukGVCrL-nPKQeJwK4Idaj-Viiuyjll1R8Td2~5EJM94ryxwT5MeFR92K-AMTrTwUpJzJsscmC8Zs8dxen--6MO64RCXigu2dWjw4rq8Q1ZdlzDREE6I~cIQx0NkOows0hCjg0kIXnwRHvOD3SXvQJKlv1m56gh6gyZx9KYh7iEl0odQ__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1188484932637433856/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg4NDg0OTMyNjM3NDMzODU2LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzk3MzZ9fX1dfQ__&Signature=SurdFQuK8JzLSYSfOQd2LbxsPbZ5OILP6kAw~CKAx9ooT2tH~cuona6eGP0j-jHq60Wf3LG4g3MLhmyxucGMLtkT7EgZAvfP53Q5wnv5-1WgEJo5Xv-aIYJ1f6saESgRfzPwIXyhkHh0gPiPxRkTo66ZUkF54W2UBuR1AyieMLrEj92c~CFOnNHnCZtOTKtGHORsR~GGQQMkzJ7oiQQahpC0n6we8Zz2bv5cEhbOKTIJYOvexbN9xNBlGUxQSSCHxIaUL~Ad-g9Kk4tbTCqM3YXmQjywURuEkG0l4RZ~IIu9mQ4NGKQRQJe3EBvu8Wdbq4UuoyGzQlP80HlnZB5ZlA__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:6660236,"timezone:""+00:00""","gpsData:{""source"":""hardware""",time:1772468494000,speed:14.0752,heading:126.6,coordinate:[-74.12093,4.707542,2569.5],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""D3CEeHRuX+RbYkppo3g+jP4TPiM5UvAUlRa4nrlg9Gk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
