Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1188439868766822400""",time:1772457752000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1188439868766822400/thumbnails/1028000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTg4NDM5ODY4NzY2ODIyNDAwL3RodW1ibmFpbHMvMTAyODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNjg5NTZ9fX1dfQ__&Signature=F~qrhkKGdGjRxPDJBewJIlortvv3az1IbOBDq7VAjiMLssfTwUL2lBa4s2yCnCc-F-OtGkkuTB~0CCbzzs85UDXVZx8pQFGjxd~8bT9wdPFfcn5hZyuof5DhH1xCfVO65lIktCRAM368x1rOSAytwuwJpL-CVh-s4oEm-RtF27pW9aZnWesSxb67dq6T-RSKkiPLAOeemhWWXN2neycd6a~2HNTWaPDtursCVmc-k5OM1bG0dSQp~TKcIvW9XTcOOc6benam2UJVdNQIoIZUguu1Q1JAzs5-qgaKbvxUkKoC8N-p0CVJud7RwYZpG8W6ek8Z6UGM~N-xgbXwOHOAGw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:117053,"tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772457751796,time:1772457752000,speed:0.17,heading:169.44,coordinate:[-74.16571158,4.755233217,2574.491943],hDop:57,vDop:99},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Wzhr/t8rmaLsWREp8fR7QFeUhHEIghujInOINU9Kr5k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",ignitionStopTime:1772457752396,messageTime:1772457760003,"points:[{""source"":""hardware""",sysTime:1772457711807,gpsTime:1772457712000,speed:0.122,heading:169.44,coordinate:[-74.16571183,4.755231833,2574.500977],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:99},"{""source"":""hardware""",sysTime:1772457741791,gpsTime:1772457742000,speed:0.131,heading:169.44,coordinate:[-74.16571178,4.755232883,2574.530029],"idleStatus:""Idling""",accumulatedDistance:0,hDop:62,vDop:97},"{""source"":""hardware""",sysTime:1772457752786,gpsTime:1772457753000,speed:0.246,heading:169.44,coordinate:[-74.1657116,4.7552332,2574.474121],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vtGk1g+rN9WXpqnlJfqv2Ocoula/PfSjK+Py19zKQds=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",connectionEstablishedTime:1772456609968,time:1772457934305,systemTime:1772457934305,lteSignalStrength:30,gpsSignalStrength:32.41,gpsValidSatellites:16,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770394919000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772457935000,speed:0.100008,heading:169.440002,coordinate:[-74.165705,4.755239,2573.912],hDop:73,vDop:119},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""A50wUZES6KkpqKHaCNyomN9DHHXkyly7YTSkTmTTGdM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1188461055932768256""",time:1772462805000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1188461055932768256/thumbnails/32000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTg4NDYxMDU1OTMyNzY4MjU2L3RodW1ibmFpbHMvMzIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4Mjc0MDEwfX19XX0_&Signature=X5HbPSaVp4ZclHXgRr-0kS3pP0ZYDdaG-JlXh6YIONxN8cGk7Qpq8zR1l6kleAGYYG5889aJOhR6~-3ZDBMBCjeKrktXgrw0EyR~48U1vtbtHVRORzV-BHM2TyDHRgf3yzBFbkRhSAxBJeGbcXQd5sg30afDIjNpH5AkJJKSwccqodTyinYXRmUlEYekDm7zF6z03ZluG9hgjzD6dYd~QxZKspQucaUxDdVEeA7HlowgBtJtsNqJEtIPjwT8R~NWQK2rpfARbjJCGaOFucEuU0mxACn5LyQ7ddjyiDmYgzQNbchJIWFG3edHUaRD~uYc-ofhicBOSpNHQq9aTAE~Ww__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:118695,"tripID:""54ad62b8-aa6f-420c-916f-16c402e34169""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772462804202,time:1772462803000,speed:0.1,heading:118.32,coordinate:[-74.16554998,4.755163667,2534.694092],hDop:65,vDop:97},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2PliN9EER0uF2+NgUJyeWaGoiWv/Cexpe2izMltzniM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""54ad62b8-aa6f-420c-916f-16c402e34169""",messageTime:1772462931891,"points:[{""source"":""hardware""",sysTime:1772462836204,gpsTime:1772462835000,speed:0.231,heading:118.32,coordinate:[-74.16557715,4.7551624,2541.157959],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:65,vDop:97},"{""source"":""hardware""",sysTime:1772462866188,gpsTime:1772462865000,speed:0.204,heading:118.32,coordinate:[-74.16559005,4.755158817,2544.1521],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:65,vDop:97},"{""source"":""hardware""",sysTime:1772462896173,gpsTime:1772462895000,speed:0.219,heading:118.32,coordinate:[-74.16561145,4.755178667,2547.673096],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:97},"{""source"":""hardware""",sysTime:1772462926157,gpsTime:1772462925000,speed:0.207,heading:118.32,coordinate:[-74.16561737,4.755178933,2550.012939],"idleStatus:""Idling""",accumulatedDistance:0,hDop:73,vDop:111}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""X+6F5lv8JHsF3tdYWSfxjII8xP9BUdQEXgJwmkf2ib4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""54ad62b8-aa6f-420c-916f-16c402e34169""",messageTime:1772463052890,"points:[{""source"":""hardware""",sysTime:1772462956142,gpsTime:1772462955000,speed:0.041,heading:118.32,coordinate:[-74.16562488,4.755180833,2551.816895],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:97},"{""source"":""hardware""",sysTime:1772462986127,gpsTime:1772462985000,speed:0.237,heading:118.32,coordinate:[-74.16563178,4.755182183,2553.539062],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:97},"{""source"":""hardware""",sysTime:1772463016111,gpsTime:1772463015000,speed:0.231,heading:118.32,coordinate:[-74.16563505,4.75518395,2554.14209],"idleStatus:""Idling""",accumulatedDistance:0,hDop:74,vDop:112},"{""source"":""hardware""",sysTime:1772463046095,gpsTime:1772463045000,speed:0.63,heading:118.32,coordinate:[-74.16564152,4.755191967,2556.420898],"idleStatus:""Idling""",accumulatedDistance:0,hDop:84,vDop:127}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xe7wxCBbChowY/NpmlgSTvBrFBJzGywynxfqOe+YX5w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""54ad62b8-aa6f-420c-916f-16c402e34169""",messageTime:1772463174127,"points:[{""source"":""hardware""",sysTime:1772463076080,gpsTime:1772463075000,speed:0.211,heading:118.32,coordinate:[-74.1656423,4.755192417,2556.889893],"idleStatus:""Idling""",accumulatedDistance:0,hDop:69,vDop:102},"{""source"":""hardware""",sysTime:1772463106065,gpsTime:1772463105000,speed:0.211,heading:118.32,coordinate:[-74.16564477,4.755192083,2557.813965],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:102},"{""source"":""hardware""",sysTime:1772463136050,gpsTime:1772463135000,speed:0.172,heading:118.32,coordinate:[-74.16565043,4.755193183,2559.235107],"idleStatus:""Idling""",accumulatedDistance:0,hDop:83,vDop:127},"{""source"":""hardware""",sysTime:1772463166035,gpsTime:1772463165000,speed:0.031,heading:118.32,coordinate:[-74.16565402,4.75519555,2560.769043],"idleStatus:""Idling""",accumulatedDistance:0,hDop:68,vDop:102}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9lQnumRLErLDRfUo43TbjLqjffNx4pgWJVYB5N9lgfQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1188462736061898752""",time:1772463204000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1188462736061898752/thumbnails/396000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTg4NDYyNzM2MDYxODk4NzUyL3RodW1ibmFpbHMvMzk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI3NDQwOX19fV19&Signature=S7xrKypUJv4i9m2niZahUZduDpRSi9FuHwAWeWTxsDgGQnoxxwFNjdR2MswMthvP8ffhhJ7KvOF-kvdeM~tWL0RYqy7dIBem2XHu-Ib2O9x0CEyjjaBBldoJzu4lX-gQA~25YvZxJhtdsRCwNHIYZL6Fo2ZpcnqJ7PWOJPG5ej0l~pBdVE4VFXlq~OB6Kn0si9GGJrx4bt8gXRPAMBjnbOxwGnGhd77TKW8HJEeVS~l1rXO8MF3R7RZQwnruhm8JqJid6i0kAoga4m70lZvuOrThia5ZnLBumnpggSxBxa7siqt9MpX4BojkTfvqTrnCt996g0rRjVw4Eg5bEBxwEA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:117028,"tripID:""54ad62b8-aa6f-420c-916f-16c402e34169""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772463203025,time:1772463202000,speed:0.319,heading:118.32,coordinate:[-74.16565697,4.75519355,2562.291016],hDop:68,vDop:102},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""x2yQ9Sw4D1fdC4W9i307Ae3uiy8yAnCmHeHyAtKLcfA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""54ad62b8-aa6f-420c-916f-16c402e34169""",connectionEstablishedTime:1772462784738,time:1772463444341,systemTime:1772463444341,lteSignalStrength:31,gpsSignalStrength:32.43,gpsValidSatellites:23,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770395519000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772463444000,speed:0.064819,heading:118.319999,coordinate:[-74.165684,4.755228,2568.77],hDop:65,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QU3SKicMS3gR1RiqlOYb4L/7b1rADU4j43VRHcuVZm4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1188558879089369088""",time:1772486125000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1188558879089369088/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTg4NTU4ODc5MDg5MzY5MDg4L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyOTczMzJ9fX1dfQ__&Signature=HwiJWoISJ95dyK~IWDX2zmReHgAEXlHVfCUE~LTYbzywtGITBJ4w~60VeO6PAXoSs~FwklgMiDMkMbueidesr0p3hf1eGUE0KtYnb~6ng8eZ2e~KolGha62gvk4t-Q3VcVAbvfMHdPjAlq0kdCvSF4-IQDZdoxdYwdZBJCwzfcHxhGwrUNeOLB7yRPFge~UdOUo0Tq8MlGTtdaE9o98wMF6IwzOZsUiflsTaY6GCzh2oDuT6pEaLlW2ah70zsBJocOsqCKl27~-8EtqRZZRUbCC68c5ihJci9RwZkYOneFxXbSa81Ff5utUpKAtIFmRnRAfI5~Jaay4M9v-dbIBOfQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:108223,"tripID:""7e2ebc00-dbec-424f-a605-f0f810016349""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772486124032,time:1772486124000,speed:0.096,heading:209.42,coordinate:[-74.16568372,4.75532345,2576.852051],hDop:52,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eSTe5C7XHC0sqyivOwwAyeD0UCzwQu5h+HoTnNTGpTA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51426E""","vehicleID:""""","tripID:""7e2ebc00-dbec-424f-a605-f0f810016349""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772486118745,"gpsData:{""source"":""hardware""",time:1772486117000,speed:0.329656,heading:209.419998,coordinate:[-74.165678,4.755313,2572.685],hDop:96,vDop:178},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AJ9kDUFnm0ulE8amUWskGLjQEw45Zlh9Or16UsLQ0Hw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""7e2ebc00-dbec-424f-a605-f0f810016349""",messageTime:1772486240943,"points:[{""source"":""hardware""",sysTime:1772486147043,gpsTime:1772486147000,speed:0.222,heading:209.42,coordinate:[-74.1656574,4.755280383,2580.587891],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:45,vDop:83},"{""source"":""hardware""",sysTime:1772486177022,gpsTime:1772486177000,speed:0.283,heading:209.42,coordinate:[-74.1656635,4.755276167,2580.414062],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:87},"{""source"":""hardware""",sysTime:1772486207042,gpsTime:1772486207000,speed:0.382,heading:209.42,coordinate:[-74.16566218,4.755278517,2580.534912],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:83},"{""source"":""hardware""",sysTime:1772486237032,gpsTime:1772486237000,speed:0.104,heading:209.42,coordinate:[-74.16567137,4.755279217,2580.566895],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""92ExqvOQ1ddFQN9OqZy6MT8+oEOgtSpqbQgJsqTenFM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""7e2ebc00-dbec-424f-a605-f0f810016349""",messageTime:1772486361876,"points:[{""source"":""hardware""",sysTime:1772486267042,gpsTime:1772486267000,speed:0.209,heading:209.42,coordinate:[-74.16567692,4.755285267,2580.069092],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:90},"{""source"":""hardware""",sysTime:1772486297021,gpsTime:1772486297000,speed:0.1,heading:209.42,coordinate:[-74.1656807,4.7552873,2579.909912],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:101},"{""source"":""hardware""",sysTime:1772486327041,gpsTime:1772486327000,speed:0.091,heading:209.42,coordinate:[-74.16568233,4.755288783,2580.436035],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:88},"{""source"":""hardware""",sysTime:1772486357031,gpsTime:1772486357000,speed:0.107,heading:209.42,coordinate:[-74.1656866,4.755292217,2580.288086],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""S6pxfGdTDRqR6ufsAZKYjY+pom/m1hmWGhTg+pcMheY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""7e2ebc00-dbec-424f-a605-f0f810016349""",connectionEstablishedTime:1772486129207,time:1772486455094,systemTime:1772486455094,lteSignalStrength:31,gpsSignalStrength:35.67,gpsValidSatellites:26,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770395819000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772486456000,speed:0.292616,heading:209.419998,coordinate:[-74.165705,4.755302,2579.623],hDop:50,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YTh2rmTTJYRotlkBOjRgXtvaecXlUHUFZwYikHo7RKc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""7e2ebc00-dbec-424f-a605-f0f810016349""",messageTime:1772486482957,"points:[{""source"":""hardware""",sysTime:1772486387050,gpsTime:1772486387000,speed:0.191,heading:209.42,coordinate:[-74.16569415,4.75529795,2580.335938],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1772486417020,gpsTime:1772486417000,speed:0.532,heading:209.42,coordinate:[-74.16569663,4.75529855,2579.811035],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:95},"{""source"":""hardware""",sysTime:1772486447030,gpsTime:1772486447000,speed:0.144,heading:209.42,coordinate:[-74.16570442,4.755299817,2579.514893],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1772486477030,gpsTime:1772486477000,speed:0.172,heading:209.42,coordinate:[-74.16570462,4.755302383,2579.550049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2NZhXmcmoUS5blgipx59B5lZZyoDvgdavAhW91R9qrk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""7e2ebc00-dbec-424f-a605-f0f810016349""",messageTime:1772486604082,"points:[{""source"":""hardware""",sysTime:1772486507060,gpsTime:1772486507000,speed:0.202,heading:209.42,coordinate:[-74.16570508,4.755304517,2579.218994],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:85},"{""source"":""hardware""",sysTime:1772486537039,gpsTime:1772486537000,speed:0.176,heading:209.42,coordinate:[-74.16570542,4.7553049,2578.756104],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:84},"{""source"":""hardware""",sysTime:1772486567029,gpsTime:1772486567000,speed:0.274,heading:209.42,coordinate:[-74.16570632,4.755303333,2578.582031],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:85},"{""source"":""hardware""",sysTime:1772486597028,gpsTime:1772486597000,speed:0.156,heading:209.42,coordinate:[-74.16570657,4.75530285,2578.596924],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""V7I/ivdcWZyroHEPgYSNolZaxDwt1a8s2P6Sa2Ciq/o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""7e2ebc00-dbec-424f-a605-f0f810016349""",messageTime:1772486726007,"points:[{""source"":""hardware""",sysTime:1772486627021,gpsTime:1772486627000,speed:0.191,heading:209.42,coordinate:[-74.16570653,4.755300283,2578.393066],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:85},"{""source"":""hardware""",sysTime:1772486657038,gpsTime:1772486657000,speed:0.228,heading:209.42,coordinate:[-74.16570695,4.755300983,2578.496094],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:86},"{""source"":""hardware""",sysTime:1772486687038,gpsTime:1772486687000,speed:0.124,heading:209.42,coordinate:[-74.16570533,4.755300767,2578.748047],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:85},"{""source"":""hardware""",sysTime:1772486717038,gpsTime:1772486717000,speed:0.204,heading:209.42,coordinate:[-74.16570522,4.7553006,2578.753906],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LFkPKGoJ3XqQUXvx4hsUP8FxnL7GtcZ+dlr1Dw8XvqM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
