Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1188501928129208320""",time:1772472546000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1188501928129208320/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTg4NTAxOTI4MTI5MjA4MzIwL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyODM3NTR9fX1dfQ__&Signature=hzh1MX6AaPbKpC69~lOYSq7UedyIelQHighmFe6DSYEVvuzjUliuycUEiA4OZ4wU9W6QGxND9vU6z9iO8Q-WCRx2Up1kug~s~Hxyv6ZSAofrK5F6npEsgDZ37qTPh6SVVgKTLB82j7-1-3z~qRtPvjqlnViczocJt21waXSkdn1JZ7YQ7mZkR3-kyNTdhzvYRXECAfdCmZWwyhznsrIE3HhcvogU5hDHoHutN-DgfyTuBVoUahwSG1PTR~~zVGc6lPLr8YzPljt163AmdTRtE~ZLXwh~CIIxm0xyxC2yDlP59qnDFZgtGMyrJSghJbJEerz2gTpwV~~CxeAHo~hicw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114309,"tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772472545989,time:1772472547000,speed:0.052,heading:141.61,coordinate:[-74.16559808,4.755247483,2586.135986],hDop:62,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z9Bh/AXdlDiDzTWQOtgBxPMPg8DkuZiRWHUorDOSNs4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772472537561,"gpsData:{""source"":""hardware""",time:1772472538000,speed:0.035188,heading:141.61,coordinate:[-74.165602,4.755255,2587.245],hDop:64,vDop:102},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PEystjJSK442DC6o9uuNaiXp9hZxYKeG9Z/ZedhLRUM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",connectionEstablishedTime:1772888019534,time:1772893315026,systemTime:1772893315026,lteSignalStrength:31,gpsSignalStrength:40.41,gpsValidSatellites:27,gpsScannedSatellites:29,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771434244000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772893316000,speed:0.090747,heading:136.5,coordinate:[-74.109768,4.707445,2584.407],hDop:52,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sIncU5Mzvp1+sxRJF07mr3B9T0AGp1aWbIqwS3kRUqE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772893394183,"points:[{""source"":""hardware""",sysTime:1772893276701,gpsTime:1772893277000,speed:13.79,heading:134.03,coordinate:[-74.10984522,4.707516033,2583.672119],"idleStatus:""Moving""",accumulatedDistance:11824,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1772893306681,gpsTime:1772893307000,speed:0.189,heading:136.5,coordinate:[-74.10976828,4.70744565,2584.586914],"idleStatus:""Unknown""",accumulatedDistance:11824,hDop:51,vDop:79},"{""source"":""hardware""",sysTime:1772893336701,gpsTime:1772893337000,speed:0.006,heading:136.5,coordinate:[-74.10976318,4.707437517,2582.349121],"idleStatus:""Unknown""",accumulatedDistance:11824,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1772893366701,gpsTime:1772893367000,speed:3.66,heading:129.03,coordinate:[-74.10949755,4.707195667,2580.521973],"idleStatus:""Unknown""",accumulatedDistance:11824,hDop:50,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""v2FOIorjutAtMV5jAa3ANvF5JNFhjc2/IYgFwLb3Nd0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1190267329959829504""",time:1772893452000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1190267329959829504/thumbnails/5394000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTkwMjY3MzI5OTU5ODI5NTA0L3RodW1ibmFpbHMvNTM5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg3MDQ2NTd9fX1dfQ__&Signature=iVEgzTsUGtWcWaUWAUHWNzYv6PvQJRxV7Z74cu8dUaH1BjIT6QUL9NI0kDJPeik9zsN-duW0IBcpZtKqzM64GqepBG-mCi~9sMmBKDGArTcE98xMJNFmARjLt7TyZ4G1-o8je9GXx0fJPiPNdVLJCnTNb~UZNDd8ntUVocykiZjPwfiR1sXY-HeLmbe1XfScYhftT5jSzvnKQyLxCjJyWCKF~mkRwhyPyGCPxgUo0-v6x8gbbFekqrsUkM4pSdMXP7Q54PYluxOH4VmkpwDhtc~eDnKQKT3yGSUtrZADCxnPc~k6aHiV3ut9LZsziX49rBF-VThynS8moGaGINlkaQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:128439,"tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772893451670,time:1772893452000,speed:20.452,heading:113.79,coordinate:[-74.10555172,4.70498845,2575.781982],hDop:54,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PKGHRZDz8F5E1+UWCIkIazEzhh4t7yUyFi/WgWo9okQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772893515177,"points:[{""source"":""hardware""",sysTime:1772893396701,gpsTime:1772893397000,speed:18.54,heading:126.95,coordinate:[-74.10917235,4.706935817,2580.958008],"idleStatus:""Moving""",accumulatedDistance:11824,hDop:48,vDop:75},"{""source"":""hardware""",sysTime:1772893426691,gpsTime:1772893427000,speed:43.713,heading:115.42,coordinate:[-74.10740117,4.7058382,2578.693115],"idleStatus:""Moving""",accumulatedDistance:12221,hDop:51,vDop:79},"{""source"":""hardware""",sysTime:1772893456690,gpsTime:1772893457000,speed:5.491,heading:114.31,coordinate:[-74.1054226,4.704929467,2576.221924],"idleStatus:""Unknown""",accumulatedDistance:12458,hDop:48,vDop:77},"{""source"":""hardware""",sysTime:1772893486679,gpsTime:1772893487000,speed:44.596,heading:113.82,coordinate:[-74.1036813,4.70415405,2577.683105],"idleStatus:""Moving""",accumulatedDistance:12672,hDop:52,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nchu6x73ifNt5GGBaP/mtsycefnZ73JsDR8JGcoEhiM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772893636193,"points:[{""source"":""hardware""",sysTime:1772893516699,gpsTime:1772893517000,speed:35.684,heading:120.51,coordinate:[-74.10139108,4.703102383,2575.568115],"idleStatus:""Moving""",accumulatedDistance:12956,hDop:50,vDop:80},"{""source"":""hardware""",sysTime:1772893546677,gpsTime:1772893547000,speed:17.877,heading:129.6,coordinate:[-74.09936962,4.701558417,2582.312988],"idleStatus:""Moving""",accumulatedDistance:13230,hDop:51,vDop:87},"{""source"":""hardware""",sysTime:1772893576697,gpsTime:1772893577000,speed:12.036,heading:130.74,coordinate:[-74.09916875,4.701448483,2581.423096],"idleStatus:""Moving""",accumulatedDistance:13230,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1772893606677,gpsTime:1772893607000,speed:28.7,heading:128.79,coordinate:[-74.0976269,4.700143783,2582.201904],"idleStatus:""Moving""",accumulatedDistance:13481,hDop:52,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zSfsjlRPCfOMyOzUpPaoeEQQDsAdKfvFnRGcRaAFJIw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",connectionEstablishedTime:1772888019534,time:1772893646001,systemTime:1772893646001,lteSignalStrength:31,gpsSignalStrength:40.57,gpsValidSatellites:26,gpsScannedSatellites:27,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771434544000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772893647000,speed:22.740707,heading:126.089996,coordinate:[-74.097052,4.699704,2583.827],hDop:54,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""u/tGoPMkoEZT8vjGqhqZNVpuvXF9Mem9dZG8t/B1baQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772893757279,"points:[{""source"":""hardware""",sysTime:1772893636667,gpsTime:1772893637000,speed:0.044,heading:120.09,coordinate:[-74.09715353,4.699798767,2586.407959],"idleStatus:""Unknown""",accumulatedDistance:13527,hDop:54,vDop:87},"{""source"":""hardware""",sysTime:1772893666677,gpsTime:1772893667000,speed:28.056,heading:120.67,coordinate:[-74.0955696,4.6987254,2584.427002],"idleStatus:""Moving""",accumulatedDistance:13759,hDop:64,vDop:87},"{""source"":""hardware""",sysTime:1772893696678,gpsTime:1772893697000,speed:0.113,heading:120.78,coordinate:[-74.0951497,4.698444717,2577.999023],"idleStatus:""Unknown""",accumulatedDistance:13796,hDop:51,vDop:84},"{""source"":""hardware""",sysTime:1772893726678,gpsTime:1772893727000,speed:20.259,heading:120.32,coordinate:[-74.0948818,4.698291017,2578.0271],"idleStatus:""Moving""",accumulatedDistance:13796,hDop:50,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lQSI1mVXAwIU6nMEfw39rjo17uORBVroSUEMWBxbz8w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772893879381,"points:[{""source"":""hardware""",sysTime:1772893756678,gpsTime:1772893757000,speed:29.993,heading:117.36,coordinate:[-74.09300223,4.69730745,2576.565918],"idleStatus:""Moving""",accumulatedDistance:14083,hDop:50,vDop:80},"{""source"":""hardware""",sysTime:1772893786687,gpsTime:1772893787000,speed:21.394,heading:117.49,coordinate:[-74.09154212,4.696511633,2575.898926],"idleStatus:""Moving""",accumulatedDistance:14212,hDop:51,vDop:84},"{""source"":""hardware""",sysTime:1772893816677,gpsTime:1772893817000,speed:33.495,heading:120.88,coordinate:[-74.089182,4.695367567,2578.788086],"idleStatus:""Moving""",accumulatedDistance:14556,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1772893846677,gpsTime:1772893847000,speed:20.55,heading:134.31,coordinate:[-74.08728592,4.693879817,2575.858887],"idleStatus:""Moving""",accumulatedDistance:14825,hDop:51,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cgEIS8Cj+HUBKwFLzs+zVcO8QTpxoyq4rg0ZZsatlcI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",connectionEstablishedTime:1772888019534,time:1772893977010,systemTime:1772893977010,lteSignalStrength:26,gpsSignalStrength:40.46,gpsValidSatellites:27,gpsScannedSatellites:28,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771434844000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772893978000,speed:39.405002,heading:140.440002,coordinate:[-74.082863,4.688474,2572.124],hDop:52,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3hoTn9Klvdy6Pb/wL4NwaMZZwI/4LQTQdQ0534JZyfc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772894000344,"points:[{""source"":""hardware""",sysTime:1772893876697,gpsTime:1772893877000,speed:0.415,heading:134.79,coordinate:[-74.08693708,4.693522733,2582.803955],"idleStatus:""Unknown""",accumulatedDistance:14825,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1772893906677,gpsTime:1772893907000,speed:36.499,heading:140.1,coordinate:[-74.08582565,4.6922121,2579.344971],"idleStatus:""Moving""",accumulatedDistance:15069,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772893936686,gpsTime:1772893937000,speed:25.443,heading:142.59,coordinate:[-74.08405522,4.6899535,2575.306885],"idleStatus:""Moving""",accumulatedDistance:15387,hDop:51,vDop:85},"{""source"":""hardware""",sysTime:1772893966676,gpsTime:1772893967000,speed:16.001,heading:135.93,coordinate:[-74.08341418,4.68916705,2572.821045],"idleStatus:""Moving""",accumulatedDistance:15414,hDop:51,vDop:84},"{""source"":""hardware""",sysTime:1772893996656,gpsTime:1772893997000,speed:31.671,heading:143.16,coordinate:[-74.08166438,4.6869822,2570.308105],"idleStatus:""Moving""",accumulatedDistance:15801,hDop:54,vDop:96}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ElbacK9l+rfU/YtPqaXEM0f3gLXgmpOkXjCt6yFXltg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1190269848630992896""",time:1772894052000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1190269848630992896/thumbnails/5994000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTkwMjY5ODQ4NjMwOTkyODk2L3RodW1ibmFpbHMvNTk5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg3MDUyNTd9fX1dfQ__&Signature=qjXf0wyBi9lNwnvqA463ExAKF2D~90Zc3rjnyO1vXhrcRXay6Th70LV0732xfq~GZZlFeH5t~fpgXUpj-lDhJjAtnB7S2bxDf0gBCOj~mk5Vz-FO7zYw6QQXwmNIT3BQyVLIJaiJ5OJDc90D4loO1m~zhjfxsztYwCnKtFcaK53iIvRjfmntDsfnSozB-fj11bi0WlQI3wEqxHl2fKUOpuFsx4T5Pm-jTm9XYtqbwaUfDkNrOEiQpLrmB1ee1W-5bIESDRTqGgnevtaOje2VI2T9wMzoCjicyjSRmq1EyFoov8FV9LHsaTtbN1m-3GzNjy5auY1Q3WJ6y4gbEsP5Iw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:129159,"tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772894051686,time:1772894052000,speed:38.035,heading:140.72,coordinate:[-74.07859155,4.683075383,2571.166016],hDop:49,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""E2BJUJH1W7nZ8Mbk8/TaFfT5veJniWEO7FEoZ+q19sA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772894121249,"points:[{""source"":""hardware""",sysTime:1772894026666,gpsTime:1772894027000,speed:37.042,heading:143.16,coordinate:[-74.0801205,4.685042367,2572.306885],"idleStatus:""Moving""",accumulatedDistance:15907,hDop:56,vDop:90},"{""source"":""hardware""",sysTime:1772894056687,gpsTime:1772894057000,speed:30.956,heading:140.94,coordinate:[-74.07832137,4.68273625,2568.455078],"idleStatus:""Moving""",accumulatedDistance:16392,hDop:54,vDop:88},"{""source"":""hardware""",sysTime:1772894086665,gpsTime:1772894087000,speed:8.04,heading:149.42,coordinate:[-74.07755663,4.6817516,2572.282959],"idleStatus:""Unknown""",accumulatedDistance:16415,hDop:56,vDop:95},"{""source"":""hardware""",sysTime:1772894116665,gpsTime:1772894117000,speed:26.443,heading:141.76,coordinate:[-74.07764675,4.680382683,2577],"idleStatus:""Moving""",accumulatedDistance:16624,hDop:58,vDop:98}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3pzczW02Yv1o6LkTfhik1O9mX3QSdNJFsBVECGhikOo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772894242171,"points:[{""source"":""hardware""",sysTime:1772894146676,gpsTime:1772894147000,speed:27.167,heading:157.99,coordinate:[-74.07660482,4.678736567,2577.378906],"idleStatus:""Moving""",accumulatedDistance:16887,hDop:57,vDop:91},"{""source"":""hardware""",sysTime:1772894176674,gpsTime:1772894177000,speed:0.556,heading:170.38,coordinate:[-74.07628013,4.677455333,2575.468018],"idleStatus:""Unknown""",accumulatedDistance:17016,hDop:58,vDop:93},"{""source"":""hardware""",sysTime:1772894206684,gpsTime:1772894207000,speed:15.748,heading:173.49,coordinate:[-74.07622703,4.67700975,2576.374023],"idleStatus:""Moving""",accumulatedDistance:17016,hDop:54,vDop:88},"{""source"":""hardware""",sysTime:1772894236684,gpsTime:1772894237000,speed:0.739,heading:170.83,coordinate:[-74.0761771,4.676591717,2580.842041],"idleStatus:""Unknown""",accumulatedDistance:17016,hDop:54,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QHoDbnBtQ8sHjz81DtV8f/Z0kdN3vW58Ug+AvCB/KRI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",connectionEstablishedTime:1772888019534,time:1772894308009,systemTime:1772894308009,lteSignalStrength:31,gpsSignalStrength:40.07,gpsValidSatellites:25,gpsScannedSatellites:27,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771435444000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772894309000,speed:25.577972,heading:173.630004,coordinate:[-74.076055,4.675572,2577.651],hDop:61,vDop:103},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WHGEgoHle13ehMVqBt7vu/ZAcOn8q5BKdYq8qEDwqnA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772894363256,"points:[{""source"":""hardware""",sysTime:1772894266663,gpsTime:1772894267000,speed:0.124,heading:170.83,coordinate:[-74.07617738,4.676590117,2580.760986],"idleStatus:""Unknown""",accumulatedDistance:17016,hDop:60,vDop:99},"{""source"":""hardware""",sysTime:1772894296674,gpsTime:1772894297000,speed:20.642,heading:174.08,coordinate:[-74.0761459,4.676288833,2579.63501],"idleStatus:""Moving""",accumulatedDistance:17016,hDop:55,vDop:90},"{""source"":""hardware""",sysTime:1772894326673,gpsTime:1772894327000,speed:27.202,heading:170.73,coordinate:[-74.07591063,4.674376233,2577.528076],"idleStatus:""Moving""",accumulatedDistance:17373,hDop:57,vDop:91},"{""source"":""hardware""",sysTime:1772894356673,gpsTime:1772894357000,speed:31.438,heading:197.91,coordinate:[-74.0764226,4.6724309,2576.928955],"idleStatus:""Moving""",accumulatedDistance:17594,hDop:52,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""02eSN2KNnje9aB2z/7ZTC6PysSw87ACoAQwmUD7/caM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772894484313,"points:[{""source"":""hardware""",sysTime:1772894386664,gpsTime:1772894387000,speed:12.507,heading:191.7,coordinate:[-74.0766894,4.671402067,2575.509033],"idleStatus:""Moving""",accumulatedDistance:17667,hDop:58,vDop:93},"{""source"":""hardware""",sysTime:1772894416685,gpsTime:1772894417000,speed:0.146,heading:177.78,coordinate:[-74.07663185,4.670770233,2574.863037],"idleStatus:""Unknown""",accumulatedDistance:17667,hDop:55,vDop:89},"{""source"":""hardware""",sysTime:1772894446673,gpsTime:1772894447000,speed:0.083,heading:177.78,coordinate:[-74.07663015,4.6707681,2575.212891],"idleStatus:""Unknown""",accumulatedDistance:17667,hDop:55,vDop:104},"{""source"":""hardware""",sysTime:1772894476683,gpsTime:1772894477000,speed:0.317,heading:177.78,coordinate:[-74.07663118,4.6707682,2574.784912],"idleStatus:""Idling""",accumulatedDistance:17667,hDop:54,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fNhG5gB8Mwwz0r1jpr9ziK7L+phs+07HTz0itMJkWAA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772894605499,"points:[{""source"":""hardware""",sysTime:1772894506705,gpsTime:1772894507000,speed:25.897,heading:178.36,coordinate:[-74.07660208,4.669296417,2573.988037],"idleStatus:""Moving""",accumulatedDistance:17946,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772894536694,gpsTime:1772894537000,speed:28.215,heading:168.84,coordinate:[-74.0765135,4.667259433,2576.279053],"idleStatus:""Moving""",accumulatedDistance:18170,hDop:55,vDop:94},"{""source"":""hardware""",sysTime:1772894566695,gpsTime:1772894567000,speed:8.325,heading:173.01,coordinate:[-74.0761817,4.665912733,2578.86499],"idleStatus:""Moving""",accumulatedDistance:18306,hDop:52,vDop:85},"{""source"":""hardware""",sysTime:1772894596654,gpsTime:1772894597000,speed:33.247,heading:195.95,coordinate:[-74.07650428,4.6642028,2576.073975],"idleStatus:""Moving""",accumulatedDistance:18515,hDop:60,vDop:102}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+XbkarxP7PF4aNGCGjRcvSLT39S9jpiQwryyjpkv7b8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
