"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773088351025,"points:[{""source"":""hardware""",sysTime:1773088259856,gpsTime:1773088260000,speed:0,heading:136.8,coordinate:[-74.15592672,4.672070867,2531.899902],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773088289844,gpsTime:1773088290000,speed:2.963,heading:155.1,coordinate:[-74.15573493,4.67164725,2550.5],"idleStatus:""Unknown""",accumulatedDistance:1552,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1773088319832,gpsTime:1773088320000,speed:0,heading:154.9,coordinate:[-74.15573257,4.671632517,2549.5],"idleStatus:""Unknown""",accumulatedDistance:1552,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773088349812,gpsTime:1773088350000,speed:0,heading:154.9,coordinate:[-74.15573235,4.6716323,2549.5],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sqU0wpfew9FgbFCjM9E/aKMol8zXyZviy+ldQItTnyE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1191084784407945216""",time:1773088349000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1191084784407945216/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTkxMDg0Nzg0NDA3OTQ1MjE2L3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg4OTk1NTN9fX1dfQ__&Signature=Y0tLrT~ornfmqQom0ASN~alSeZQIwyAh~93GASKao5VdUOjEfthigmq2flVkhLs4aZ5qoILKoALWg~TXV8vD5e1vXB5JeYmi39GRhheFzT46vZB63EFIfuYltuggrV-ijW9Nwh9NItqbyQ09UEMd11q0T4TI-Cplc8Jj742sw~q~In~ZYTqPtwjLN~l9J-jRUHjYjAe7f6oJNq-btZNSlBnx99PpqwfMvaVxtrA8EcX0miRcHkYGuphPTu4-adss5sCb9uONg0lHTz7fYPsdgwscd6CVF7LfQKrEe-jRrxCYj6cADGF0RwP3tO0g~5wNKCP3FjoaCU-3jj3SrgIVWw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:116965,"tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773088348844,time:1773088349000,speed:0,heading:154.9,coordinate:[-74.15573235,4.671632333,2549.5],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sSriqLCn2T0rnRxc0wPTMuzmJvfZwXjcN55nqBwghKE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",connectionEstablishedTime:1773087136304,time:1773088464482,systemTime:1773088464482,lteSignalStrength:28,gpsSignalStrength:40.31,gpsValidSatellites:13,gpsScannedSatellites:22,vehicleBatteryVoltage:13888,oldestBufferedClipTime:1771351193000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773088465000,speed:0,heading:154.899993,coordinate:[-74.155731,4.671631,2549.8],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1fn3OKEMZcDZ8nborhS6EPpGTwOG2H42D+cPPw0b86I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773088474047,"points:[{""source"":""hardware""",sysTime:1773088379825,gpsTime:1773088380000,speed:0,heading:154.9,coordinate:[-74.15573222,4.6716321,2549.600098],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773088409781,gpsTime:1773088410000,speed:0,heading:154.9,coordinate:[-74.15573162,4.671631783,2549.699951],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773088439766,gpsTime:1773088440000,speed:0,heading:154.9,coordinate:[-74.1557316,4.6716316,2549.800049],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773088469751,gpsTime:1773088470000,speed:0,heading:154.9,coordinate:[-74.15573123,4.671631367,2549.800049],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""C63Q7DaDWvzWoOm2pMNo/uCszHM/kKqQ9hI0w4H7Vl4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773088592018,"points:[{""source"":""hardware""",sysTime:1773088499742,gpsTime:1773088500000,speed:23.891,heading:217.7,coordinate:[-74.1557001,4.6713983,2551.199951],"idleStatus:""Moving""",accumulatedDistance:1771,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773088529725,gpsTime:1773088530000,speed:4.63,heading:167.1,coordinate:[-74.15548193,4.670019917,2553.399902],"idleStatus:""Unknown""",accumulatedDistance:1771,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773088559747,gpsTime:1773088560000,speed:0,heading:162,coordinate:[-74.15546378,4.6698652,2553.300049],"idleStatus:""Unknown""",accumulatedDistance:1771,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773088589693,gpsTime:1773088590000,speed:27.78,heading:164.9,coordinate:[-74.15518355,4.668938533,2554],"idleStatus:""Moving""",accumulatedDistance:1973,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XrRD41YPRcbXfMIggj0u2afubjRpaOzytXkXiFyvjN0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773088715968,"points:[{""source"":""hardware""",sysTime:1773088619685,gpsTime:1773088620000,speed:33.892,heading:70.5,coordinate:[-74.15408655,4.668102083,2553.899902],"idleStatus:""Moving""",accumulatedDistance:2174,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773088649696,gpsTime:1773088650000,speed:27.224,heading:75.8,coordinate:[-74.1517284,4.668847867,2555.100098],"idleStatus:""Moving""",accumulatedDistance:2531,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773088679650,gpsTime:1773088680000,speed:31.114,heading:127.2,coordinate:[-74.1503684,4.66759055,2555.300049],"idleStatus:""Moving""",accumulatedDistance:2546,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773088709640,gpsTime:1773088710000,speed:8.334,heading:110,coordinate:[-74.14909568,4.666957467,2557.300049],"idleStatus:""Moving""",accumulatedDistance:2826,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CX4PbTsqkwGFyCOJLzie2pqyMzTAIO7B+UP7r86oc9g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",connectionEstablishedTime:1773087136304,time:1773088794293,systemTime:1773088794293,lteSignalStrength:23,gpsSignalStrength:40.69,gpsValidSatellites:14,gpsScannedSatellites:22,vehicleBatteryVoltage:14002,oldestBufferedClipTime:1771351403000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773088795000,speed:30.3728,heading:111.300003,coordinate:[-74.147444,4.666367,2558],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ACUMsiLNCIls8AOLgL6Vd+h3w5fx/kwj2JYGO3coPqE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773088833836,"points:[{""source"":""hardware""",sysTime:1773088739622,gpsTime:1773088740000,speed:0,heading:108.9,coordinate:[-74.14868137,4.66680425,2562.300049],"idleStatus:""Unknown""",accumulatedDistance:2826,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773088769606,gpsTime:1773088770000,speed:1.296,heading:105,coordinate:[-74.14814637,4.666612417,2558.100098],"idleStatus:""Unknown""",accumulatedDistance:2826,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773088799596,gpsTime:1773088800000,speed:33.706,heading:112.4,coordinate:[-74.14706563,4.666205683,2554.399902],"idleStatus:""Moving""",accumulatedDistance:3029,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773088829578,gpsTime:1773088830000,speed:33.151,heading:109.8,coordinate:[-74.14466242,4.665318083,2553.300049],"idleStatus:""Moving""",accumulatedDistance:3419,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iZAUWEdM54Q+OLbIPKtGCOUDSw9zGQT0zHYWvj1uz58=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773088951904,"points:[{""source"":""hardware""",sysTime:1773088859567,gpsTime:1773088860000,speed:31.669,heading:112.8,coordinate:[-74.1424292,4.664442067,2549.399902],"idleStatus:""Moving""",accumulatedDistance:3687,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773088889552,gpsTime:1773088890000,speed:1.852,heading:114.5,coordinate:[-74.14072532,4.6637847,2554.5],"idleStatus:""Unknown""",accumulatedDistance:3870,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773088919534,gpsTime:1773088920000,speed:10.927,heading:116,coordinate:[-74.1403396,4.663640183,2551.5],"idleStatus:""Moving""",accumulatedDistance:3870,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773088949523,gpsTime:1773088950000,speed:9.63,heading:117.2,coordinate:[-74.13958868,4.6632391,2552.899902],"idleStatus:""Moving""",accumulatedDistance:3870,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I7SAaeJZhnSnz6kmg41w/YZRCjzSI4hosi/DR5JtUAg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1191087298188550144""",time:1773088949000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1191087298188550144/thumbnails/1796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTkxMDg3Mjk4MTg4NTUwMTQ0L3RodW1ibmFpbHMvMTc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg5MDAxNTN9fX1dfQ__&Signature=c~QLFVfU1v6C-G~jYaF4sYci0aNqvvdEn74Xx-anxt6VbXi0nwF-Kzp2cYKVFuWThB13SXsZM1oryVcdiQ-5FdCa6IFPeOHwny59taNeQaYV7JtkOYJuGkLmsKRiwtxebdzxyiVdK-AVck9qAzvlEfnJvYV4XeSGzRBD0UGfWVEPvgZFDrWu81tEjJHLN17ip3bpaYuZ4-lCqoq5~a7ROGWgN~L0veQb9oDAGCZej-A1R4YoUQxN-ST3vvTg4PeTyrS~V9JAq90oOS9dre-9gachwrDug-a0U5xayobEHXzxt2TJtqI32n4~bcEsXtCuYFX~dPX85nbYnFoWKluo1A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126013,"tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773088948525,time:1773088949000,speed:9.075,heading:118.3,coordinate:[-74.13960932,4.66325035,2552.100098],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mziLb8sLNTzt0IfvgiUp/SgJFNoHV2/xfHamNSTyZOM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773089074958,"points:[{""source"":""hardware""",sysTime:1773088979502,gpsTime:1773088980000,speed:33.521,heading:139.6,coordinate:[-74.13821593,4.661864617,2555.5],"idleStatus:""Moving""",accumulatedDistance:4244,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773089009530,gpsTime:1773089010000,speed:22.78,heading:139.8,coordinate:[-74.1371386,4.660658867,2560.5],"idleStatus:""Moving""",accumulatedDistance:4317,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773089039476,gpsTime:1773089040000,speed:28.336,heading:222.4,coordinate:[-74.13679858,4.659383967,2558.300049],"idleStatus:""Moving""",accumulatedDistance:4588,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773089069461,gpsTime:1773089070000,speed:32.78,heading:222.3,coordinate:[-74.13726798,4.657850117,2558.800049],"idleStatus:""Moving""",accumulatedDistance:4624,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""s9EeIV5EitG23wd52ZZeie8UqdGTPd9+Ok4FuRJ/6ag=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",connectionEstablishedTime:1773087136304,time:1773089125130,systemTime:1773089125130,lteSignalStrength:24,gpsSignalStrength:41.11,gpsValidSatellites:17,gpsScannedSatellites:26,vehicleBatteryVoltage:13970,oldestBufferedClipTime:1771351823000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773089126000,speed:14.815999,heading:232.300003,coordinate:[-74.139226,4.656425,2557.3],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f6ew0GMoGZT97n0TRWIlji8Zsm0ShX0ObLUTaczgt54=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773089193012,"points:[{""source"":""hardware""",sysTime:1773089099482,gpsTime:1773089100000,speed:22.594,heading:233.3,coordinate:[-74.13817495,4.6572495,2554.399902],"idleStatus:""Moving""",accumulatedDistance:4824,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773089129432,gpsTime:1773089130000,speed:14.631,heading:234.2,coordinate:[-74.13934298,4.65634765,2558.300049],"idleStatus:""Moving""",accumulatedDistance:5028,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773089159416,gpsTime:1773089160000,speed:10.742,heading:237.6,coordinate:[-74.13977283,4.656082283,2559.5],"idleStatus:""Moving""",accumulatedDistance:5028,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773089189432,gpsTime:1773089190000,speed:5.186,heading:228.8,coordinate:[-74.1400048,4.65590665,2562.399902],"idleStatus:""Unknown""",accumulatedDistance:5028,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z1wUOhkASQQ9BUvLoNz4Pe2FylerUm+Bh/43ijyrfGU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773089311073,"points:[{""source"":""hardware""",sysTime:1773089219417,gpsTime:1773089220000,speed:0,heading:227.3,coordinate:[-74.14003167,4.655881367,2565.100098],"idleStatus:""Unknown""",accumulatedDistance:5028,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773089249377,gpsTime:1773089250000,speed:22.78,heading:54.9,coordinate:[-74.14040593,4.65534695,2563.199951],"idleStatus:""Moving""",accumulatedDistance:5231,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773089279358,gpsTime:1773089280000,speed:0,heading:46.8,coordinate:[-74.13981537,4.655804083,2559.800049],"idleStatus:""Unknown""",accumulatedDistance:5231,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773089309344,gpsTime:1773089310000,speed:31.484,heading:49.4,coordinate:[-74.13882222,4.656609917,2565.100098],"idleStatus:""Moving""",accumulatedDistance:5463,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GwU7T0nG5bUjnu60GMuYvDxEeSt0h2Z7RHbmBvpY7Vo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773089435020,"points:[{""source"":""hardware""",sysTime:1773089339335,gpsTime:1773089340000,speed:25.002,heading:33.5,coordinate:[-74.13709223,4.6580249,2561.300049],"idleStatus:""Moving""",accumulatedDistance:5717,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773089369337,gpsTime:1773089370000,speed:0,heading:42.4,coordinate:[-74.13628283,4.658999633,2565.100098],"idleStatus:""Unknown""",accumulatedDistance:5852,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773089399336,gpsTime:1773089400000,speed:46.485,heading:43.1,coordinate:[-74.13490212,4.6604299,2561.699951],"idleStatus:""Moving""",accumulatedDistance:6073,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773089429339,gpsTime:1773089430000,speed:41.3,heading:35.6,coordinate:[-74.13306718,4.662790833,2556.300049],"idleStatus:""Moving""",accumulatedDistance:6405,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZwFeRPdFgK/GJuS2lxwla52NfkmDQtCjdKzgkTb0wak=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",connectionEstablishedTime:1773087136304,time:1773089455031,systemTime:1773089455031,lteSignalStrength:21,gpsSignalStrength:41.46,gpsValidSatellites:16,gpsScannedSatellites:16,vehicleBatteryVoltage:13972,oldestBufferedClipTime:1771352033000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773089456000,speed:24.816799,heading:38.799999,coordinate:[-74.131516,4.664709,2564.3],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UVQPWc0vZBu0DRZAHrq75owYJcrTpjDZdRxFH7yMSPc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773089552897,"points:[{""source"":""hardware""",sysTime:1773089459344,gpsTime:1773089460000,speed:20.928,heading:38.2,coordinate:[-74.13136863,4.6648959,2564.800049],"idleStatus:""Moving""",accumulatedDistance:6711,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1773089489333,gpsTime:1773089490000,speed:0,heading:36,coordinate:[-74.1313025,4.66500945,2565.100098],"idleStatus:""Unknown""",accumulatedDistance:6717,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1773089519338,gpsTime:1773089520000,speed:28.706,heading:39.9,coordinate:[-74.13081628,4.6655821,2563.5],"idleStatus:""Moving""",accumulatedDistance:6717,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773089549335,gpsTime:1773089550000,speed:39.818,heading:39.2,coordinate:[-74.12920588,4.667522467,2561.699951],"idleStatus:""Moving""",accumulatedDistance:7083,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uC4B9JMzFOhOVG6LczCvoORPFZUNHexeMpPkv5IA9gs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1191089814095667200""",time:1773089549000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1191089814095667200/thumbnails/2396000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTkxMDg5ODE0MDk1NjY3MjAwL3RodW1ibmFpbHMvMjM5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg5MDA3NTN9fX1dfQ__&Signature=RtqMW66Yja9eR-X8vMHO3o3k7cUwYDKyQn0UABY0z5AG8LMFHmwFavEIDo-760bAh94TNnMEN~2Er9q0F-5MErp9raxvo46aRAtHdmrAM0thuxETj1gJ9ZjHi3ArOGgJSaLWick6CkW8aHMVf3ndskV6v~EGIVRxnGl0eHaroY9AQdaxrM190Pc2IdYJPryipjw22R-t2pvVxyR6vXMMBaVgWOLOIU06a7wLiNwN6pSpiOdT5HIrkGFN1lMmYoGqFq6kDC5UN6S4lxmB8Z39T64DawqpiQ0eAeah3AUW6gW~snwVWqOyzW3p1H6K50G1R5mlwD2qDEfaeAYChHY5AQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:100653,"tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773089548336,time:1773089549000,speed:40.003,heading:39.8,coordinate:[-74.12927005,4.66745145,2561.600098],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hzyzsSiZJThqm3TvZdMV0IQ40O7CgTQLfqJorf+vZiY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773089670918,"points:[{""source"":""hardware""",sysTime:1773089579336,gpsTime:1773089580000,speed:0,heading:42.5,coordinate:[-74.12798287,4.668980017,2561.800049],"idleStatus:""Unknown""",accumulatedDistance:7292,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773089609339,gpsTime:1773089610000,speed:28.15,heading:42.5,coordinate:[-74.12773522,4.6692585,2561.100098],"idleStatus:""Moving""",accumulatedDistance:7292,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773089639365,gpsTime:1773089640000,speed:40.744,heading:40.6,coordinate:[-74.1258715,4.671483817,2561],"idleStatus:""Moving""",accumulatedDistance:7657,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773089669340,gpsTime:1773089670000,speed:43.892,heading:39.2,coordinate:[-74.12391985,4.6738367,2563.699951],"idleStatus:""Moving""",accumulatedDistance:7996,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pRgSQEwteCf7QNPb0KpVC9zos4V8z21E/+MRTWTWUrs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
