"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",messageTime:1772455292759,"points:[{""source"":""hardware""",sysTime:1772455196862,gpsTime:1772455197000,speed:0,heading:209.9,coordinate:[-74.12176463,4.721407367,2554.899902],"idleStatus:""Unknown""",accumulatedDistance:7826,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772455226873,gpsTime:1772455227000,speed:0,heading:209.9,coordinate:[-74.12176813,4.721412433,2552.800049],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772455256828,gpsTime:1772455257000,speed:0,heading:209.9,coordinate:[-74.12176787,4.721412617,2552.699951],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772455286815,gpsTime:1772455287000,speed:0,heading:233.3,coordinate:[-74.12181527,4.721375433,2552.199951],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OasoF514bvd0t11ffryRcVbA+emOWfRS+c5bfB79uwQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1188429922998296576""",time:1772455382000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1188429922998296576/thumbnails/1197000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTg4NDI5OTIyOTk4Mjk2NTc2L3RodW1ibmFpbHMvMTE5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNjY1OTB9fX1dfQ__&Signature=GaPhPf3aZe2bjzHGAuL2Fl6E4nyzu7OdDG6nrNIiRkvTqVS0ugGOdnSFOR9huLQ0ThTS0pI9O0mAb5nDCerP-rmXbhcGhgPQ-y0P6VgXKLFziLw1DUrSCgxBsjUkmFRaPliruCHjNcta4uhRDAyGolBFlOBEhtBygxFoFaP-grrI-iUeg3Vzi4j-fgAMrTqQhzCXINSKQaWCbyJ4bPRORa8W-bIC06IWDCDZqpFI7zryeG6xuOw6OPW3bJJQcy63qhYkBTej0KoNSnkphdOGXq-9lDdwNc-AtBCTAJAiDnhjSPzkcBmOh1CQy5RT7jr0Pq8KbrY4mlrL9ZwXZkp6bg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:102321,"tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772455381797,time:1772455382000,speed:0,heading:233.5,coordinate:[-74.12181238,4.721381667,2547.600098],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""whubYcDTFlvpZBT0YJ8MeyyI41tlvX8CfKCWCKiqDOM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",messageTime:1772455410788,"points:[{""source"":""hardware""",sysTime:1772455316800,gpsTime:1772455317000,speed:0,heading:233.5,coordinate:[-74.12181223,4.721372867,2552.899902],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772455346790,gpsTime:1772455347000,speed:0,heading:233.5,coordinate:[-74.12180773,4.72137465,2547.300049],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772455376775,gpsTime:1772455377000,speed:0,heading:233.5,coordinate:[-74.12181185,4.721381733,2547.5],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772455406756,gpsTime:1772455407000,speed:0,heading:186.2,coordinate:[-74.12184128,4.721363683,2550.399902],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""n2H9CtaU6RTkUkoTMJJ5ktibVMDFJm1b+E1WstZw9FM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",connectionEstablishedTime:1772454763302,time:1772455496541,systemTime:1772455496541,lteSignalStrength:30,gpsSignalStrength:42.72,gpsValidSatellites:14,gpsScannedSatellites:27,vehicleBatteryVoltage:13902,oldestBufferedClipTime:1771510091000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772455497000,speed:0,heading:186.199996,coordinate:[-74.121842,4.721364,2550.6],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lbB1E+TVgvorratOFV1DfbfXr4EaZauOFIYAodt0nc4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",messageTime:1772455529006,"points:[{""source"":""hardware""",sysTime:1772455436773,gpsTime:1772455437000,speed:0,heading:186.2,coordinate:[-74.12184205,4.721364283,2550.5],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772455466726,gpsTime:1772455467000,speed:0,heading:186.2,coordinate:[-74.12184175,4.721364517,2550.5],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772455496743,gpsTime:1772455497000,speed:0,heading:186.2,coordinate:[-74.1218422,4.721364617,2550.600098],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772455526687,gpsTime:1772455527000,speed:0,heading:181.9,coordinate:[-74.12183107,4.721358783,2549.5],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IHlXYf46TIetkDi3rT2DnRhGJ5z4R+1bheOBiwJm0FM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",messageTime:1772455651806,"points:[{""source"":""hardware""",sysTime:1772455556718,gpsTime:1772455557000,speed:0,heading:181.9,coordinate:[-74.12183603,4.72136125,2548.800049],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772455586695,gpsTime:1772455587000,speed:0,heading:182.7,coordinate:[-74.12185015,4.72137635,2549.199951],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772455616680,gpsTime:1772455617000,speed:0,heading:178.8,coordinate:[-74.12185973,4.721371317,2546.5],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772455646669,gpsTime:1772455647000,speed:0,heading:252.5,coordinate:[-74.12185743,4.721347483,2548.899902],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jvURjDOWOMGS1+erk6jF1VW429EbGse54EMH4pmTI0o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31111D""","vehicleID:""""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772455669393,"gpsData:{""source"":""hardware""",time:1772455670000,speed:0,heading:252.5,coordinate:[-74.121856,4.721347,2548.9],hDop:70,vDop:80},accumulatedDistance:7826,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I7CuEh6tJfPPDxB4+hcngFlfdZlmfyQx4W2nJRHuzbs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",connectionEstablishedTime:1772454763302,time:1772455670481,systemTime:1772455670481,lteSignalStrength:30,gpsSignalStrength:42.56,gpsValidSatellites:14,gpsScannedSatellites:21,vehicleBatteryVoltage:14112,oldestBufferedClipTime:1771510271000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772455672000,speed:0,heading:252.5,coordinate:[-74.121856,4.721347,2548.9],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+3kjFNt3PMSr2lAHimDZo5KrSqxMhSyV907L4mMx3Hw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1188431136632741888""",time:1772455669000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1188431136632741888/thumbnails/1484000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTg4NDMxMTM2NjMyNzQxODg4L3RodW1ibmFpbHMvMTQ4NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNjY4NzR9fX1dfQ__&Signature=bKkPRN2O~lZa0UbM9jnYXy~0rI8fUIhRT1YOO2Ydo6u3D~0QsayZm1VJ30qSg-ehjGnpZLUntMWC98OxTJmDHpcxW2nTTI~XMstenggE~m6avWEl7qtIDCX-D3jKPvSdTVsmITUqNQwzsDHPqqD9dKxQXaHySMocM0E-ACjrlK0vkFp92gW-ZQknFQV-9Npbk1LVs9Ur6Z7l6H9zgc8rUYQdBYnnQjHPul3Ujc3xOVUCq0aPFglgEXY2Pr-BfkHZnhBJXan8ChWIK22Et8FCAvorrQT-G8wctd2uPoaGsIJKxbDPsmBduC7r9pE-JYPknKOgWpY--i2HmgfE2WkjAA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:102015,"tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772455668622,time:1772455669000,speed:0,heading:252.5,coordinate:[-74.12185698,4.721347683,2548.899902],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""M+AaNIEApJVe8qfvXOVOCyPbDoQy48kh3IZzeTsw18g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",ignitionStopTime:1772455669393,messageTime:1772455678891,"points:[{""source"":""hardware""",sysTime:1772455650663,gpsTime:1772455651000,speed:0,heading:252.5,coordinate:[-74.1218572,4.721347433,2548.899902],"idleStatus:""Idling""",accumulatedDistance:7826,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""syx4iYbTIMkcCFocsBfCxuqVlcOEN/ylz6pbGYqJmAs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",connectionEstablishedTime:1772454763302,time:1772455826345,systemTime:1772455826345,lteSignalStrength:30,gpsSignalStrength:42.4,gpsValidSatellites:14,gpsScannedSatellites:28,vehicleBatteryVoltage:12321,oldestBufferedClipTime:1771510451000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772455827000,speed:0,heading:252.5,coordinate:[-74.121856,4.721348,2549.2],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+t8fUj9bpzQG82RS27Ca/ri/rG9bNFIEOdPnJ7+ccpk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31111D""","vehicleID:""""","tripID:""d686c67f-0010-4c5b-89cc-91ed481986ec""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772455901093,"gpsData:{""source"":""hardware""",time:1772455901000,speed:20.9276,heading:201.5,coordinate:[-74.12196,4.721173,2547.3],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QAwrYd0rGudOWtzEuYLVtccluZ0NP4g8k1cmVBomA4M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1188432098978045952""",time:1772455900000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1188432098978045952/thumbnails/228000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTg4NDMyMDk4OTc4MDQ1OTUyL3RodW1ibmFpbHMvMjI4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI2NzEwNH19fV19&Signature=L-DWfDpVdcZoKD4vQz32UAsq7divbr2iwgGDIjFhDZggkLHkq8EhV1409kVQzb1Ww5nm92qLF7ioPo0sLMOBsqHKq-D9BVEFT~hgkDzRx8EeGqIgQtGL9611KD~9Wdg~MtAjX4R6kOBLbSMZ5cXZokgMaTp3OV70NYO~qYv7W47xpH~M-1ClKqjr~cF4cDF7PP423X2fij8KFxWi6cQK-3LCKAMr5JvZGJtYkrPhp1UYQkFnF6SjkjaRRKIGZEIvuWgRhocoXhkHsoyjPAU378l6-rq1t7xgCeJdLd99VV6Ll6nlnE7U1qZdOuT~ZzOhJWkvsca95i3sm8COoFE1mA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:97568,"tripID:""d686c67f-0010-4c5b-89cc-91ed481986ec""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772455899261,time:1772455899000,speed:17.409,heading:216,coordinate:[-74.12192062,4.721270417,2546.800049],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EbJfYRYap2H53FBvtGmvy05SZJM2om2gK997wXw0vHo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""d686c67f-0010-4c5b-89cc-91ed481986ec""",messageTime:1772456024961,"points:[{""source"":""hardware""",sysTime:1772455930350,gpsTime:1772455931000,speed:34.262,heading:231,coordinate:[-74.12217372,4.719554567,2549.899902],"idleStatus:""Moving""",accumulatedDistance:227,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772455960370,gpsTime:1772455961000,speed:7.593,heading:224.5,coordinate:[-74.12337898,4.718544317,2553.5],"idleStatus:""Unknown""",accumulatedDistance:375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772455990320,gpsTime:1772455991000,speed:39.818,heading:230.5,coordinate:[-74.12520063,4.717096383,2549.699951],"idleStatus:""Moving""",accumulatedDistance:658,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772456020307,gpsTime:1772456021000,speed:39.077,heading:230,coordinate:[-74.12736587,4.715321133,2547.699951],"idleStatus:""Moving""",accumulatedDistance:969,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""m2pPet1W46HggseB7aXcV34fwICSgF45LnnH+v0dCOQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""d686c67f-0010-4c5b-89cc-91ed481986ec""",messageTime:1772456147957,"points:[{""source"":""hardware""",sysTime:1772456050295,gpsTime:1772456051000,speed:14.631,heading:145.6,coordinate:[-74.12808873,4.714087417,2550.800049],"idleStatus:""Moving""",accumulatedDistance:1015,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772456080310,gpsTime:1772456081000,speed:24.261,heading:122.9,coordinate:[-74.12707435,4.713281883,2551.600098],"idleStatus:""Moving""",accumulatedDistance:1223,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772456110265,gpsTime:1772456111000,speed:3.334,heading:130.7,coordinate:[-74.12636673,4.712768467,2554.199951],"idleStatus:""Unknown""",accumulatedDistance:1236,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772456140277,gpsTime:1772456141000,speed:0,heading:130.7,coordinate:[-74.12635572,4.712729617,2557.199951],"idleStatus:""Unknown""",accumulatedDistance:1236,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ia7uMLPS1TPUkAt3tqUe9K6aog7ZTjT7XpB3ehHZO8g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""d686c67f-0010-4c5b-89cc-91ed481986ec""",connectionEstablishedTime:1772454763302,time:1772456157172,systemTime:1772456157172,lteSignalStrength:25,gpsSignalStrength:42.86,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:14006,oldestBufferedClipTime:1771510811000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772456158000,speed:0,heading:130.699996,coordinate:[-74.126356,4.712729,2557.2],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WuduiS1qBoxHMe55RAcXOrUNHhBY70fr6eYhMCyPb9c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""d686c67f-0010-4c5b-89cc-91ed481986ec""",messageTime:1772456265869,"points:[{""source"":""hardware""",sysTime:1772456170265,gpsTime:1772456171000,speed:6.482,heading:155.9,coordinate:[-74.12634577,4.712710983,2557.5],"idleStatus:""Idling""",accumulatedDistance:1236,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772456200219,gpsTime:1772456201000,speed:2.037,heading:233.7,coordinate:[-74.12606513,4.712423683,2554],"idleStatus:""Idling""",accumulatedDistance:1236,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772456230204,gpsTime:1772456231000,speed:0,heading:233.7,coordinate:[-74.12606363,4.7124304,2553.600098],"idleStatus:""Idling""",accumulatedDistance:1236,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772456260189,gpsTime:1772456261000,speed:14.816,heading:221.7,coordinate:[-74.12642157,4.71206465,2551.100098],"idleStatus:""Moving""",accumulatedDistance:1236,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FV6XpDDU8O0xqPjtbfwy3s8Wxrr8Gr1JDdKdg5ZgLE8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""d686c67f-0010-4c5b-89cc-91ed481986ec""",messageTime:1772456383072,"points:[{""source"":""hardware""",sysTime:1772456290173,gpsTime:1772456291000,speed:0,heading:229.1,coordinate:[-74.1264784,4.711978133,2550.399902],"idleStatus:""Unknown""",accumulatedDistance:1236,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772456320156,gpsTime:1772456321000,speed:0,heading:229.1,coordinate:[-74.12647705,4.7119766,2550.699951],"idleStatus:""Unknown""",accumulatedDistance:1236,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772456350143,gpsTime:1772456351000,speed:42.966,heading:125.7,coordinate:[-74.1253711,4.71087285,2549.199951],"idleStatus:""Moving""",accumulatedDistance:1559,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772456380131,gpsTime:1772456381000,speed:31.114,heading:125.7,coordinate:[-74.12287198,4.70900155,2552],"idleStatus:""Moving""",accumulatedDistance:1909,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2xnVKYyz56kpBBAu6Exage9J/eR5QshVi50JnC9TmNs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""d686c67f-0010-4c5b-89cc-91ed481986ec""",connectionEstablishedTime:1772454763302,time:1772456492016,systemTime:1772456492016,lteSignalStrength:25,gpsSignalStrength:43.26,gpsValidSatellites:15,gpsScannedSatellites:19,vehicleBatteryVoltage:14041,oldestBufferedClipTime:1771510991000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772456493000,speed:0,heading:127.199996,coordinate:[-74.120844,4.707398,2554.6],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""P8RFpyw0ZArPYoFS/DE3Wa0fkaQ2mrQsAtAYNhy1+VE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
