,date,ncode,predicted_value
776,260820133759,1844,58.431367576369496
777,260820133944,1834,58.087415583825496
778,260820134129,1822,57.67467319277268
779,260820134314,1820,57.60588279426388
780,260820134459,1846,58.5001579748783
781,260820134644,1819,57.57148759500948
782,260820134829,1804,57.05555960619347
783,260820135014,1859,58.94729556518551
784,260820135159,1857,58.87850516667671
785,260820135344,1811,57.29632600097426
786,260820135529,1800,56.917978809175864
787,260820135714,1791,56.608422015886255
788,260820135859,1794,56.711607613649456
789,260820140044,1800,56.917978809175864
790,260820140229,1808,57.193140403211075
791,260820140413,1804,57.05555960619347
792,260820140558,1812,57.330721200228666
793,260820140743,1806,57.12435000470227
794,260820140928,1785,56.40205082035985
795,260820141113,1826,57.812253989790285
796,260820141258,1800,56.917978809175864
797,260820141443,1794,56.711607613649456
798,260820141628,1832,58.018625185316694
799,260820141813,1832,58.018625185316694
800,260820141957,1807,57.15874520395668
801,260820142142,1803,57.02116440693907
802,260820142327,1795,56.74600281290386
803,260820142512,1787,56.47084121886865
804,260820142657,1781,56.264470023342255
805,260820142842,1774,56.02370362856144
806,260820143027,1770,55.88612283154384
807,260820143212,1794,56.711607613649456
808,260820143357,1790,56.57402681663185
809,260820143542,1753,55.30140444421903
810,260820143727,1750,55.19821884645582
811,260820144100,1769,55.85172763228944
812,260820144245,1796,56.78039801215826
813,260820144430,1809,57.22753560246548
814,260820144615,1791,56.608422015886255
815,260820144800,1800,56.917978809175864
816,260820144945,1794,56.711607613649456
817,260820145130,1767,55.782937233780636
818,260820145315,1754,55.33579964347343
819,260820145500,1772,55.95491323005264
820,260820145645,1753,55.30140444421903
821,260820145830,1786,56.436446019614245
822,260820150015,1778,56.16128442557905
823,260820150159,1771,55.92051803079824
824,260820150344,1793,56.67721241439506
825,260820150529,1763,55.64535643676303
826,260820150714,1780,56.23007482408785
827,260820150859,1775,56.05809882781585
828,260820151044,1750,55.19821884645582
829,260820151229,1801,56.95237400843027
830,260820151414,1790,56.57402681663185
831,260820151559,1781,56.264470023342255
832,260820151744,1779,56.19567962483345
833,260820151929,1777,56.12688922632465
834,260820152114,1794,56.711607613649456
835,260820152259,1757,55.43898524123662
836,260820152444,1762,55.610961237508626
837,260820152444,1762,55.610961237508626
838,260820152629,1734,54.6478956583854
839,260820152814,1755,55.37019484272782
840,260820153000,1737,54.75108125614861
841,260820153145,1673,52.54978850386695
842,260820153330,1690,53.13450689119177
843,260820153515,1660,52.10265091355974
844,260820153700,1753,55.30140444421903
845,260820153845,1763,55.64535643676303
846,260820154030,1734,54.6478956583854
847,260820154215,1725,54.33833886509581
848,260820154400,1735,54.682290857639806
849,260820154545,1642,51.48353732698053
850,260820154730,1744,54.991847650929415
851,260820154915,1732,54.5791052598766
852,260820155100,1705,53.65043488000778
853,260820155245,1704,53.616039680753374
854,260820155430,1739,54.81987165465741
855,260820155615,1686,52.996926094174164
856,260820155800,1728,54.44152446285899
857,260820155945,1735,54.682290857639806
858,260820160130,1673,52.54978850386695
859,260820160315,1702,53.54724928224457
860,260820160500,1685,52.962530894919766
861,260820160645,1705,53.65043488000778
862,260820160830,1756,55.40459004198222
863,260820161015,1755,55.37019484272782
864,260820161200,1755,55.37019484272782
865,260820161345,1754,55.33579964347343
866,260820161530,1753,55.30140444421903
867,260820161714,1683,52.89374049641096
868,260820161859,1648,51.689908522506926
869,260820162044,1659,52.068255714305344
870,260820162229,1664,52.24023171057735
871,260820162414,1671,52.48099810535816
872,260820162559,1638,51.345956529962926
873,260820162744,1652,51.82748931952453
874,260820162929,1659,52.068255714305344
875,260820163114,1658,52.03386051505094
876,260820163259,1661,52.13704611281415
877,260820163444,1627,50.967609338164515
878,260820163629,1643,51.51793252623494
879,260820163814,1645,51.58672292474374
880,260820163959,1625,50.89881893965571
881,260820164146,1625,50.89881893965571
882,260820164331,1600,50.03893895829569
883,260820164516,1633,51.17398053369092
884,260820164701,1584,49.48861577022528
885,260820164846,1631,51.10519013518212
886,260820165031,1598,49.970148559786885
887,260820165216,1590,49.69498696575169
888,260820165401,1603,50.142124556058896
889,260820165546,1582,49.41982537171648
890,260820165731,1598,49.970148559786885
891,260820165916,1558,48.59434058961086
892,260820170101,1533,47.73446060825084
893,260820170246,1586,49.55740616873408
894,260820170431,1548,48.250388597066845
895,260820170616,1554,48.45675979259325
896,260820170801,1509,46.90897582614521
897,260820170946,1530,47.63127501048764
898,260820171131,1566,48.869502183646055
899,260820171316,1607,50.2797053530765
900,260820171501,1646,51.62111812399812
901,260820171644,1681,52.82495009790216
902,260820171829,1718,54.097572470314994
903,260820172014,1754,55.33579964347343
904,260820172159,1790,56.57402681663185
905,260820172344,1825,57.77785879053589
906,260820172529,1860,58.98169076443992
907,260820172714,1896,60.21991793759834
908,260820172859,1930,61.38935471224797
909,260820173044,1965,62.593186686152
910,260820173229,1999,63.762623460801635
911,260820173414,2033,64.93206023545127
912,260820173559,2067,66.10149701010089
913,260820173744,2101,67.27093378475053
914,260820173929,2134,68.40597536014575
915,260820174114,2168,69.57541213479539
916,260820174259,2201,70.71045371019059
917,260820174444,2233,71.81110008633142
918,260820174629,2276,73.29009365427068
919,260820174814,2267,72.98053686098106
920,260820174959,2299,74.08118323712189
921,260820175144,2313,74.56271602668349
922,260820175329,2345,75.66336240282432
923,260820175514,2371,76.55763758343875
924,260820175659,2339,75.45699120729792
925,260820175843,2348,75.76654800058753
926,260820180028,2360,76.17929039164035
927,260820180213,2405,77.72707435808837
928,260820180358,2407,77.79586475659718
929,260820180543,2408,77.83025995585159
930,260820180731,2449,79.240463125282
931,260820180916,2489,80.61627109545805
932,260820181101,2429,78.55255914019399
933,260820181246,2463,79.72199591484363
934,260820181431,2483,80.40989989993164
935,260820181617,2510,81.33857027980046
936,260820181802,2515,81.51054627607247
937,260820181947,2524,81.82010306936208
938,260820182132,2515,81.51054627607247
939,260820182317,2537,82.26724065966928
940,260820182502,2561,83.0927254417749
941,260820182647,2547,82.6111926522133
942,260820182832,2588,84.02139582164372
943,260820183017,2583,83.84941982537173
944,260820183202,2567,83.29909663730132
945,260820183347,2602,84.50292861120535
946,260820183532,2609,84.74369500598614
947,260820183717,2622,85.19083259629336
948,260820183902,2643,85.91313178063578
949,260820184047,2635,85.63797018660058
950,260820184232,2663,86.6010357657238
951,260820184417,2662,86.5666405664694
952,260820184602,2680,87.1857541530486
953,260820184747,2707,88.11442453291744
954,260820184932,2731,88.93990931502306
955,260820185117,2763,90.04055569116389
956,260820185302,2786,90.8316452740151
957,260820185447,2797,91.20999246581351
958,260820185632,2793,91.07241166879591
959,260820185817,2817,91.89789645090153
960,260820190002,2836,92.55140523673514
961,260820190147,2842,92.75777643226155
962,260820190332,2859,93.34249481958635
963,260820190517,2845,92.86096203002475
964,260820190702,2896,94.61511719199919
965,260820190847,2909,95.0622547823064
966,260820191032,2895,94.58072199274478
967,260820191217,2939,96.09411075993842
968,260820191402,2949,96.43806275248244
969,260820191547,2932,95.85334436515762
970,260820191732,2952,96.54124835024564
971,260820191917,2953,96.57564354950004
972,260820192102,2996,98.05463711743927
973,260820192247,2992,97.91705632042166
974,260820192432,3013,98.6393555047641
975,260820192617,3025,99.0520978958169
976,260820192802,3007,98.43298430923768
977,260820192947,3028,99.1552834935801
978,260820193132,3017,98.7769363017817
979,260820193317,3035,99.3960498883609
980,260820193502,3044,99.70560668165052
981,260820193647,3050,99.91197787717692
982,260820193832,3058,100.18713947121213
983,260820194017,3066,100.46230106524735
984,260820194202,3024,99.0177026965625
985,260820194347,3052,99.98076827568572
986,260820194532,3069,100.56548666301055
987,260820194717,3086,101.15020505033536
988,260820194902,3111,102.01008503169537
989,260820195047,3135,102.83556981380099
990,260820195232,3180,104.38335378024904
991,260820195417,3229,106.06871854371468
992,260820195602,3242,106.51585613402187
993,260820195747,3231,106.13750894222348
994,260820195932,3204,105.20883856235466
995,260820200117,3203,105.17444336310025
996,260820200302,3261,107.16936491985551
997,260820200447,3234,106.24069453998668
998,260820200632,3205,105.24323376160906
999,260820200817,3217,105.65597615266186
1000,260820201002,3238,106.37827533700427
1001,260820201147,3248,106.72222732954829
1002,260820201332,3249,106.7566225288027
1003,260820201517,3247,106.68783213029388
1004,260820201702,3227,105.99992814520587
1005,260820201847,3265,107.3069457168731
1006,260820202032,3251,106.82541292731149
1007,260820202217,3230,106.10311374296907
1008,260820202402,3280,107.82287370568912
1009,260820202547,3300,108.51077769077713
1010,260820202732,3282,107.89166410419791
1011,260820202917,3296,108.37319689375953
1012,260820203102,3300,108.51077769077713
1013,260820203247,3291,108.20122089748752
1014,260820203247,3291,108.20122089748752
1015,260820203432,3313,108.95791528108435
1016,260820203617,3302,108.57956808928593
1017,260820203802,3302,108.57956808928593
1018,260820203947,3292,108.23561609674192
1019,260820204132,3300,108.51077769077713
1020,260820204317,3318,109.12989127735634
1021,260820204502,3310,108.85472968332114
1022,260820204647,3306,108.71714888630353
1023,260820204832,3328,109.47384326990036
1024,260820205017,3335,109.71460966468116
1025,260820205202,3312,108.92352008182995
1026,260820205347,3293,108.27001129599633
1027,260820205532,3330,109.54263366840915
1028,260820205718,3315,109.02670567959315
1029,260820205903,3328,109.47384326990036
1030,260820210048,3326,109.40505287139155
1031,260820210233,3307,108.75154408555794
1032,260820210418,3368,110.8496512400764
1033,260820210603,3363,110.67767524380439
1034,260820210748,3370,110.9184416385852
1035,260820210933,3385,111.43436962740121
1036,260820211118,3393,111.70953122143642
1037,260820211303,3400,111.95029761621721
1038,260820211448,3387,111.50316002591
1039,260820211633,3414,112.43183040577883
1040,260820211818,3470,114.35796156402527
1041,260820212003,3470,114.35796156402527
1042,260820212148,3475,114.52993756029728
1043,260820212333,3416,112.50062080428764
1044,260820212518,3434,113.11973439086684
1045,260820212703,3413,112.39743520652443
1046,260820212848,3457,113.91082397371805
1047,260820213033,3471,114.39235676327968
1048,260820213218,3479,114.66751835731489
1049,260820213403,3453,113.77324317670048
1050,260820213548,3476,114.56433275955169
1051,260820213733,3486,114.90828475209568
1052,260820213733,3486,114.90828475209568
1053,260820213918,3510,115.7337695342013
1054,260820214103,3475,114.52993756029728
1055,260820214248,3508,115.66497913569252
1056,260820214433,3501,115.4242127409117
1057,260820214618,3496,115.2522367446397
1058,260820214803,3517,115.9745359289821
1059,260820214948,3538,116.69683511332452
1060,260820215133,3536,116.62804471481574
1061,260820215318,3545,116.93760150810533
1062,260820215503,3568,117.72869109095656
1063,260820215648,3554,117.24715830139495
1064,260820215833,3564,117.59111029393895
1065,260820220018,3572,117.86627188797416
1066,260820220203,3574,117.93506228648296
1067,260820220348,3566,117.65990069244775
1068,260820220533,3593,118.58857107231657
1069,260820220718,3556,117.31594869990376
1070,260820220903,3560,117.45352949692136
1071,260820221048,3555,117.28155350064935
1072,260820221233,3570,117.79748148946535
1073,260820221418,3551,117.14397270363175
1074,260820221603,3552,117.17836790288615
1075,260820221748,3564,117.59111029393895
1076,260820221933,3594,118.62296627157097
1077,260820222118,3578,118.07264308350057
1078,260820222303,3598,118.76054706858858
1079,260820222448,3590,118.48538547455338
1080,260820222633,3593,118.58857107231657
1081,260820222633,3593,118.58857107231657
1082,260820222633,3593,118.58857107231657
1083,260820222818,3603,118.93252306486059
1084,260820222818,3603,118.93252306486059
1085,260820222818,3603,118.93252306486059
1086,260820223003,3600,118.82933746709739
1087,260820223148,3563,117.55671509468456
1088,260820223333,3606,119.03570866262379
1089,260820223518,3621,119.5516366514398
1090,260820223703,3589,118.45099027529898
1091,260820223848,3603,118.93252306486059
1092,260820224033,3580,118.14143348200938
1093,260820224218,3581,118.17582868126377
1094,260820224403,3595,118.65736147082538
1095,260820224548,3582,118.21022388051817
1096,260820224733,3592,118.55417587306218
1097,260820224918,3561,117.48792469617575
1098,260820225103,3562,117.52231989543016
1099,260820225248,3581,118.17582868126377
1100,260820225248,3581,118.17582868126377
1101,260820225433,3582,118.21022388051817
1102,260820225618,3592,118.55417587306218
1103,260820225803,3602,118.89812786560618
1104,260820225948,3614,119.310870256659
1105,260820230133,3586,118.34780467753578
1106,260820230318,3587,118.38219987679018
1107,260820230503,3584,118.27901427902698
1108,260820230648,3568,117.72869109095656
1109,260820230833,3557,117.35034389915815
1110,260820231018,3544,116.90320630885094
1111,260820231203,3553,117.21276310214054
1112,260820231348,3546,116.97199670735974
1113,260820231533,3539,116.73123031257893
