Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""6B301AHM""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1756231024000,connectedTime:1776262259000,lostVoltage:18413,"lastGps:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1776262272000,speed:0,heading:0,coordinate:[-76.525978,3.46554,1019.4],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qz99VWTKZhonqoArpVOQdn8xWbxRfaW4BKMxc82oBqs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1205917453364895744""",time:1776624731000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1205917453364895744/thumbnails/6607000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA1OTE3NDUzMzY0ODk1NzQ0L3RodW1ibmFpbHMvNjYwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI0MzU5Mzh9fX1dfQ__&Signature=klEN55xcpvyWBWiUf95O-71yUTRq1qXZLNHHfmcziqL8elu~cg5H~w3UR3W9aLnXpku1zLksoPjnqGVWcveDH0Egiw7e3BbFdR1aF3R74wfE5hYWLXN18bOmWrVaUSon-G2ewWaSg4xHIkN3FYZpY1TwhIQEYBkrRbNPbrKwzlbwEnBr4WFpGrjEsUq0jeL~Bh6CWuVsS~fcgS0GG1Ho2j9ccZA7XldU2xy2H3UXs1tX4SN3MbL6TpR4Mk2tQWFTQxLVWehk8PtiM3vWz~oohEbUSr73yaXg-Hc64aPYGsgQHD20xlgj4BcYobMXPlCZjgbp0YYLPhcU~IMm0PR4rw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110008,"tripID:""33731657-10aa-42c0-8980-8b5334d287c8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776624730690,time:1776624731000,speed:0,heading:297.5,coordinate:[-76.49665192,3.539147867,937.4000244],hDop:50,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/ABWUh2ktFZeKb/G8AUnnFxVc3e69PjacPmunQHQOao=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",connectionEstablishedTime:1776618141518,time:1776624769018,systemTime:1776624769018,lteSignalStrength:21,gpsSignalStrength:31.77,gpsValidSatellites:28,gpsScannedSatellites:44,vehicleBatteryVoltage:24062,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776624770000,speed:0,heading:306.100006,coordinate:[-76.496641,3.539093,935.9],hDop:50,vDop:60},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JEGdUmaCHMY2Ia4KABSMTmMn19a5vf3ZM11vC2mZ+FY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776624845218,"points:[{""source"":""hardware""",sysTime:1776624738725,gpsTime:1776624739000,speed:0,heading:297.5,coordinate:[-76.49665008,3.539147217,937.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776624768689,gpsTime:1776624769000,speed:0,heading:306.1,coordinate:[-76.49664118,3.539093267,935.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624798692,gpsTime:1776624799000,speed:0,heading:306.1,coordinate:[-76.49664173,3.539092517,936.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624828693,gpsTime:1776624829000,speed:0,heading:306.1,coordinate:[-76.49664258,3.539089533,937.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""21Adfk8GhjaT/uMS3y+mKmNtVfH0QvP0mbtYymDERxA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776624966259,"points:[{""source"":""hardware""",sysTime:1776624858693,gpsTime:1776624859000,speed:0,heading:306.1,coordinate:[-76.49664238,3.539089983,937.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624888692,gpsTime:1776624889000,speed:0,heading:306.1,coordinate:[-76.49664348,3.539091283,937.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624918691,gpsTime:1776624919000,speed:0,heading:306.1,coordinate:[-76.4966422,3.539088717,938.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624948689,gpsTime:1776624949000,speed:0,heading:306.1,coordinate:[-76.4966441,3.539087583,939.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QcNs58Br1/JYn02uIM3SrUpFwk9YDb0NBv/TTULaHPI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776625087292,"points:[{""source"":""hardware""",sysTime:1776624978692,gpsTime:1776624979000,speed:0,heading:306.1,coordinate:[-76.49664265,3.53908545,940.2000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625008693,gpsTime:1776625009000,speed:0,heading:306.1,coordinate:[-76.49664337,3.539084083,940.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625038691,gpsTime:1776625039000,speed:0,heading:306.1,coordinate:[-76.496642,3.539082367,940.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625068692,gpsTime:1776625069000,speed:0,heading:306.1,coordinate:[-76.49664085,3.539081267,940.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""K1TgKeZofqnIHc6++DDEu2oM8kyx+HIJ80CIEZXmkJI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",connectionEstablishedTime:1776618141518,time:1776625100019,systemTime:1776625100019,lteSignalStrength:21,gpsSignalStrength:31.7,gpsValidSatellites:28,gpsScannedSatellites:45,vehicleBatteryVoltage:24119,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776625101000,speed:0,heading:301.100006,coordinate:[-76.496609,3.539112,947.1],hDop:50,vDop:60},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QHT/2uaDP/A60twx326pWTfWt7NfhiazxdC6NWhRRUA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776625208276,"points:[{""source"":""hardware""",sysTime:1776625098694,gpsTime:1776625099000,speed:0,heading:301.1,coordinate:[-76.4966063,3.5391121,946.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625128687,gpsTime:1776625129000,speed:0,heading:301.1,coordinate:[-76.49661803,3.539112017,947.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625158692,gpsTime:1776625159000,speed:0,heading:301.1,coordinate:[-76.49662102,3.53910955,947.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625188692,gpsTime:1776625189000,speed:0,heading:301.1,coordinate:[-76.49662253,3.539108417,947.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cYuxbMzoYxmle4CmfWUkFMqPjKNQDXI9pKc0wrtq1AI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776625329923,"points:[{""source"":""hardware""",sysTime:1776625218689,gpsTime:1776625219000,speed:0,heading:301.1,coordinate:[-76.49662107,3.539107283,947.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776625248690,gpsTime:1776625249000,speed:0,heading:273.2,coordinate:[-76.49659415,3.539088133,943.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776625278690,gpsTime:1776625279000,speed:0,heading:273.2,coordinate:[-76.4965943,3.539089233,944.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776625308692,gpsTime:1776625309000,speed:0,heading:273.2,coordinate:[-76.4965924,3.5390901,944.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kOCT33hLJGwCmXcztRQ5MRMlu+o3AZ0qsOiq/X4GmVc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1205919966864482304""",time:1776625331000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1205919966864482304/thumbnails/7207000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA1OTE5OTY2ODY0NDgyMzA0L3RodW1ibmFpbHMvNzIwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI0MzY1MzZ9fX1dfQ__&Signature=PTRJYyw4kt8jQs-KGd7hZTPFnZ7Ebqc2sCsFExcrjAvcA6MrbhY7sYerA6rvYEjPU9OtGKZX14z7948jEIg4WfuMJwGY2sGEtkCH3zBz0lusnFVGcMs31Aaq-IoQOpdn09CXAMAQP1wPMAYfGL4hfeknEt2NTX6J5B8eYMhSOrq7n0m8JYGZT27OTg7h2PFYxkZEVJm-5b-KesM7OLNR3Or6ZrCvHdBUjmKudtu2aSBRCm851JWEDEL7NKchcF9mxzZDBLvBdUIZDy5nUIBqc0p9r~hFhesftsWco6eBG9Ln9uIAhzRnSSblAUTzeo~g-R4Sz4~d5yGVTtBMidRclQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:109263,"tripID:""33731657-10aa-42c0-8980-8b5334d287c8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776625330685,time:1776625331000,speed:0,heading:273.2,coordinate:[-76.49659202,3.539091583,944.5],hDop:50,vDop:60},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""siCbUHcbC0XOUatlTW/hk7MQnivB0qEXb20ncv6i6x4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",connectionEstablishedTime:1776618141518,time:1776625431023,systemTime:1776625431023,lteSignalStrength:21,gpsSignalStrength:31.76,gpsValidSatellites:28,gpsScannedSatellites:45,vehicleBatteryVoltage:24093,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776625432000,speed:0,heading:32.7,coordinate:[-76.4966,3.539088,956.9],hDop:50,vDop:60},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EPUvV8sKxOAbIS0GCJPQ8UTMN/u1zV9NfodltFYX/GA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776625450919,"points:[{""source"":""hardware""",sysTime:1776625338722,gpsTime:1776625339000,speed:0,heading:273.2,coordinate:[-76.49659215,3.539092067,944.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625368690,gpsTime:1776625369000,speed:0,heading:255.2,coordinate:[-76.49660642,3.539084917,945.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625398690,gpsTime:1776625399000,speed:0,heading:32.7,coordinate:[-76.49660118,3.53909055,956.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625428692,gpsTime:1776625429000,speed:0,heading:32.7,coordinate:[-76.4966008,3.539088733,956.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kRBNkRCz8j0fMvMGVASDsmHoVnkS4iUGps9GYziBH5I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776625571899,"points:[{""source"":""hardware""",sysTime:1776625458691,gpsTime:1776625459000,speed:0,heading:32.7,coordinate:[-76.49659875,3.539088033,957.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625488693,gpsTime:1776625489000,speed:0,heading:256,coordinate:[-76.49665033,3.53907155,960.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625518691,gpsTime:1776625519000,speed:0,heading:256,coordinate:[-76.49665007,3.53906975,960.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625548693,gpsTime:1776625549000,speed:0,heading:256,coordinate:[-76.4966497,3.5390695,961],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""g5O9ztwCab24Kd6m+JVEnenfTeh9EOCWjQNXyDz6OR8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776625692890,"points:[{""source"":""hardware""",sysTime:1776625578689,gpsTime:1776625579000,speed:0,heading:256,coordinate:[-76.49664873,3.539070667,961.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776625608692,gpsTime:1776625609000,speed:0,heading:239.2,coordinate:[-76.49665568,3.539122433,957.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625638692,gpsTime:1776625639000,speed:0,heading:239.2,coordinate:[-76.49665277,3.539121767,958],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625668688,gpsTime:1776625669000,speed:0,heading:129.7,coordinate:[-76.49660657,3.539136567,954.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NxogrNXOx8qa+3IiqUY30Nb6DdqFPwzTZLsD42YEnUU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",connectionEstablishedTime:1776618141518,time:1776625762020,systemTime:1776625762020,lteSignalStrength:21,gpsSignalStrength:31.48,gpsValidSatellites:28,gpsScannedSatellites:45,vehicleBatteryVoltage:24129,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776625763000,speed:0,heading:221,coordinate:[-76.496564,3.539136,949.6],hDop:50,vDop:60},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IgToo3rA9zwGEVCfr1ZiMRW5W32NYi23XPz8waagVRA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776625813907,"points:[{""source"":""hardware""",sysTime:1776625698690,gpsTime:1776625699000,speed:0,heading:129.7,coordinate:[-76.49660773,3.5391339,954.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625728690,gpsTime:1776625729000,speed:0,heading:221,coordinate:[-76.49658493,3.53913885,949.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625758692,gpsTime:1776625759000,speed:0,heading:221,coordinate:[-76.49656383,3.539136533,949.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625788689,gpsTime:1776625789000,speed:0,heading:43.6,coordinate:[-76.49656673,3.539115517,962.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""u8FO03mptK6pTEzN53mWV4HwsKOqGBVBOBSWsK7/n8k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776625934626,"points:[{""source"":""hardware""",sysTime:1776625818688,gpsTime:1776625819000,speed:0,heading:43.6,coordinate:[-76.49656617,3.539115517,962.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625848689,gpsTime:1776625849000,speed:0,heading:43.6,coordinate:[-76.49656837,3.539116217,962.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776625878690,gpsTime:1776625879000,speed:0,heading:43.6,coordinate:[-76.49656953,3.539116767,956.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776625908691,gpsTime:1776625909000,speed:0,heading:256.1,coordinate:[-76.49661955,3.53912245,956],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""p/Pu0E/MMIVjzm0lcjwNWfdiMBLGxs8VoUIvdS/hXdI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1205922482457026560""",time:1776625930000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1205922482457026560/thumbnails/7806000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA1OTIyNDgyNDU3MDI2NTYwL3RodW1ibmFpbHMvNzgwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI0MzcxMzZ9fX1dfQ__&Signature=LTaHXJI9rZTyixn1XYbeg2Ji-2FprA8v0T0VxdXhsO1RmQlgKSuPe4gWSluJDzrMohvQPXSzfYI3k2lcPpW-gWuUJck6hyxqz9ZaBhFcspAkdA6uvP~3P9V-VqDkxvc4m2-5tt5GN0LROjyOBjLgLYdPA8lWPyJxjhlDqf3g-sRYeFme1MUVzOdiLTtEZrswKdZ12Sz3g0odG55-loGc8eiyv7C5K0tLLXzBWofwM0FJSOvqneF9wCUxnMHVGHAbsmo0LEw3gR747M2KKrzwOUS3TtX3gdW9mNoOfdK07I3KKQW7gVZYZGiPHLUpwHDphwS46OFfggtkD7V8o7ch8g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110951,"tripID:""33731657-10aa-42c0-8980-8b5334d287c8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776625929690,time:1776625930000,speed:0,heading:244.1,coordinate:[-76.49660808,3.53911595,953.9000244],hDop:50,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XlQO4xflaTZmjDMBoU9/yLEU9CuPj34vxt83OtQL5WE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776626055613,"points:[{""source"":""hardware""",sysTime:1776625938684,gpsTime:1776625939000,speed:0,heading:268.8,coordinate:[-76.49658792,3.539094683,954.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776625968690,gpsTime:1776625969000,speed:0,heading:8.9,coordinate:[-76.4965627,3.539126617,950],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776625998741,gpsTime:1776625999000,speed:0,heading:50.3,coordinate:[-76.49650873,3.53918865,945.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776626028691,gpsTime:1776626029000,speed:0,heading:50.3,coordinate:[-76.49650793,3.53918715,946],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Vrp8Buagx7uHN9JSFZeXOsmK3UpByxWxaXaKEAmCIBw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
