Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435504636""","currentIccid:""8951101132085324312F""",inWhiteList:true,"originalBoundIccid:""89011703274435504636""}}",time:1778253071326,"gpsData:{""source"":""lastValid""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nOTjeWHbfOAmlv1APk0eIPTQgvzHscx/IHruYQN0Krw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""767c870f-aa84-4b76-84ae-8075b058c4d3""","warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""","detail:{""gpsGap"":{""distanceInMile"":11191.997","lastGps:{""tripID"":""ca7aae6b-19e9-4fc5-9967-ddeac11dfe51""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74}}},time:1778253138086,"gpsData:{""source"":""hardware""",sysTime:1777991248468,time:1777991250000,speed:12.799,heading:0,coordinate:[-77.00623347,-12.11736675,137.2250061],hDop:770,vDop:841,odometer:0},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IMZUkgpdo+zCTpjRkZCFxOOH5EBjCP0fKxiHbp0PS48=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778367449099,"gpsData:{""source"":""hardware""",time:1778367450000,speed:0.479667,heading:193.820007,coordinate:[-76.985786,-12.140649,120.403],hDop:69,vDop:94},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ptO820zCANpONHN720xlALN/CI30/HlHEtGGyirTCgc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""",messageTime:1778367574845,"points:[{""source"":""hardware""",sysTime:1778367479381,gpsTime:1778367480000,speed:0.126,heading:193.82,coordinate:[-76.98578218,-12.14064702,119.7979965],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:67,vDop:88},"{""source"":""hardware""",sysTime:1778367509390,gpsTime:1778367510000,speed:15.414,heading:191.77,coordinate:[-76.98581213,-12.14103708,116.4789963],"idleStatus:""Moving""",accumulatedDistance:0,hDop:65,vDop:107},"{""source"":""hardware""",sysTime:1778367539390,gpsTime:1778367540000,speed:14.509,heading:128.48,coordinate:[-76.98598595,-12.14250867,129.0330048],"idleStatus:""Moving""",accumulatedDistance:201,hDop:68,vDop:86},"{""source"":""hardware""",sysTime:1778367569379,gpsTime:1778367570000,speed:1.082,heading:195.46,coordinate:[-76.98570598,-12.14307812,117.4250031],"idleStatus:""Unknown""",accumulatedDistance:201,hDop:71,vDop:104}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BgNRA46PMQcvOkz51VqkojGV24iKsSDTcVDhplOkB28=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""",messageTime:1778367704444,"points:[{""source"":""hardware""",sysTime:1778367599760,gpsTime:1778367600000,speed:23.743,heading:280.76,coordinate:[-76.98729968,-12.14284652,110.9329987],"idleStatus:""Moving""",accumulatedDistance:201,hDop:68,vDop:101},"{""source"":""hardware""",sysTime:1778367629399,gpsTime:1778367630000,speed:0.237,heading:279.53,coordinate:[-76.98783073,-12.14278043,115.3529968],"idleStatus:""Unknown""",accumulatedDistance:403,hDop:57,vDop:83},"{""source"":""hardware""",sysTime:1778367659399,gpsTime:1778367660000,speed:11.966,heading:281.71,coordinate:[-76.98958557,-12.14249173,114.9929962],"idleStatus:""Moving""",accumulatedDistance:403,hDop:71,vDop:87},"{""source"":""hardware""",sysTime:1778367689389,gpsTime:1778367690000,speed:0.135,heading:276.89,coordinate:[-76.99019732,-12.14239893,114.4369965],"idleStatus:""Unknown""",accumulatedDistance:604,hDop:57,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HBPcDkKz6JvlNmXuljArx27oeMhhX1ZznvKAryscAz8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""",connectionEstablishedTime:1778367766234,time:1778367790685,systemTime:1778367790685,lteSignalStrength:31,gpsSignalStrength:37,gpsValidSatellites:22,gpsScannedSatellites:29,vehicleBatteryVoltage:13,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778367792000,speed:30.028327,heading:326.260009,coordinate:[-76.993169,-12.139844,112.389],hDop:58,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DLyw9rubtUtXJlrweqWYEntdGzq4+PvxYHrUBO4nkU4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""",messageTime:1778367824284,"points:[{""source"":""hardware""",sysTime:1778367719388,gpsTime:1778367720000,speed:0.111,heading:276.89,coordinate:[-76.99019752,-12.14240137,114.4280014],"idleStatus:""Unknown""",accumulatedDistance:604,hDop:56,vDop:78},"{""source"":""hardware""",sysTime:1778367749399,gpsTime:1778367750000,speed:12.257,heading:278.78,coordinate:[-76.99064592,-12.14232945,119.8779984],"idleStatus:""Moving""",accumulatedDistance:604,hDop:57,vDop:81},"{""source"":""hardware""",sysTime:1778367779398,gpsTime:1778367780000,speed:36.177,heading:319.27,coordinate:[-76.99254045,-12.14062122,114.9280014],"idleStatus:""Moving""",accumulatedDistance:981,hDop:60,vDop:83},"{""source"":""hardware""",sysTime:1778367809396,gpsTime:1778367810000,speed:19.829,heading:324.94,coordinate:[-76.9938615,-12.13882885,111.2659988],"idleStatus:""Moving""",accumulatedDistance:1225,hDop:56,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AcXajoYF2Fb/r4S2eVC7vnanD/tGY+KaNLPC2O8C40Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""",messageTime:1778367945453,"points:[{""source"":""hardware""",sysTime:1778367839756,gpsTime:1778367840000,speed:31.671,heading:324.88,coordinate:[-76.995228,-12.13695397,113.5360031],"idleStatus:""Moving""",accumulatedDistance:1483,hDop:54,vDop:76},"{""source"":""hardware""",sysTime:1778367869397,gpsTime:1778367870000,speed:14.72,heading:327.82,coordinate:[-76.99638835,-12.13529972,117.1119995],"idleStatus:""Moving""",accumulatedDistance:1685,hDop:58,vDop:80},"{""source"":""hardware""",sysTime:1778367899754,gpsTime:1778367900000,speed:0.089,heading:321.69,coordinate:[-76.99654113,-12.13506898,118.9440002],"idleStatus:""Unknown""",accumulatedDistance:1685,hDop:54,vDop:77},"{""source"":""hardware""",sysTime:1778367929386,gpsTime:1778367930000,speed:0.128,heading:321.69,coordinate:[-76.99654147,-12.1350695,118.8850021],"idleStatus:""Unknown""",accumulatedDistance:1685,hDop:56,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mA+cLX6dfB/Z9WRABvofs5xOoaMGA0B/JAa/Ar4EW7I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""",messageTime:1778368066625,"points:[{""source"":""hardware""",sysTime:1778367959386,gpsTime:1778367960000,speed:0.059,heading:321.69,coordinate:[-76.99654625,-12.13506433,118.5709991],"idleStatus:""Idling""",accumulatedDistance:1685,hDop:55,vDop:75},"{""source"":""hardware""",sysTime:1778367989407,gpsTime:1778367990000,speed:26.537,heading:323.8,coordinate:[-76.99706195,-12.13437402,118.6490021],"idleStatus:""Moving""",accumulatedDistance:1685,hDop:51,vDop:72},"{""source"":""hardware""",sysTime:1778368019396,gpsTime:1778368020000,speed:11.934,heading:321.21,coordinate:[-76.9979885,-12.13322178,123.6729965],"idleStatus:""Moving""",accumulatedDistance:1964,hDop:55,vDop:75},"{""source"":""hardware""",sysTime:1778368049396,gpsTime:1778368050000,speed:10.969,heading:327.52,coordinate:[-76.9984324,-12.13266722,117.348999],"idleStatus:""Moving""",accumulatedDistance:1964,hDop:52,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/pIcZt7alpQA78e+d5ny4qVZOgKdCh5JZZk1qU9388Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1213229518823759872""",time:1778368065000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1213229518823759872/thumbnails/614000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjEzMjI5NTE4ODIzNzU5ODcyL3RodW1ibmFpbHMvNjE0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NDE3OTI3MH19fV19&Signature=mnGNU5jZ0UXMVmfzRTcqJRYtfvDBujeXdx~DKqA0lAii9pR8mxGYHywELkBeflWYjKIDfryRCrhqyKmaMTw4RC4yGqtE4yaSgjd2LKSqDwv8gQCuHXxX5uEIWClaww6fYCBWWZW9QMYs3DH8g9AO1tS7s-cxoHT6WUWbvfrZteeHmi~jfPu4kJkJ5sRBt0axsb1drNNC4LYIqWFnxWganfaenP2kiBH0rie8BwAsIzaaoV4H2HATUUae6zG3PWEb5VFna8rsRiTuLV~PBFRv4lHknQvONTVeZM8-XJ67QPB5vAmzzJG-qEyUS-5~VNOOZ9fEbRgQF4QSzN-0VLmTwQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:76475,"tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778368064385,time:1778368065000,speed:0.507,heading:326.2,coordinate:[-76.99850923,-12.13256702,117.8330002],hDop:54,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YpHAcqh9SPtz4CfVfKAm7599F9hGethPh6MKwbCuFgA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""",connectionEstablishedTime:1778367766234,time:1778368120676,systemTime:1778368120676,lteSignalStrength:31,gpsSignalStrength:35.48,gpsValidSatellites:23,gpsScannedSatellites:29,vehicleBatteryVoltage:13,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778368122000,speed:59.71033,heading:326.399993,coordinate:[-77.000164,-12.130104,123.064],hDop:56,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4tyZrIKp22CgnHOZvPcFzpk7tqmIlsGHCkPgk5Wmxf0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""",messageTime:1778368187662,"points:[{""source"":""hardware""",sysTime:1778368079742,gpsTime:1778368080000,speed:0.243,heading:326.2,coordinate:[-76.99850918,-12.13256603,117.7590027],"idleStatus:""Unknown""",accumulatedDistance:1964,hDop:52,vDop:77},"{""source"":""hardware""",sysTime:1778368109385,gpsTime:1778368110000,speed:38.636,heading:326.98,coordinate:[-76.99938735,-12.13127573,121.8099976],"idleStatus:""Moving""",accumulatedDistance:2169,hDop:65,vDop:97},"{""source"":""hardware""",sysTime:1778368139366,gpsTime:1778368140000,speed:50.067,heading:327.02,coordinate:[-77.0015293,-12.1279826,114.7669983],"idleStatus:""Moving""",accumulatedDistance:2527,hDop:101,vDop:97},"{""source"":""hardware""",sysTime:1778368169396,gpsTime:1778368170000,speed:46.893,heading:327.9,coordinate:[-77.00317428,-12.12560875,131.447998],"idleStatus:""Moving""",accumulatedDistance:3000,hDop:58,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/wUdxBfY6oGzRBNoCaCDP9qZ9SBVCN0fhLPfQCSFqAI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""",messageTime:1778368308626,"points:[{""source"":""hardware""",sysTime:1778368199388,gpsTime:1778368200000,speed:26.052,heading:327.51,coordinate:[-77.00485837,-12.12310698,133.6309967],"idleStatus:""Moving""",accumulatedDistance:3338,hDop:52,vDop:73},"{""source"":""hardware""",sysTime:1778368229376,gpsTime:1778368230000,speed:0.233,heading:328.58,coordinate:[-77.00524195,-12.12252112,133.1289978],"idleStatus:""Unknown""",accumulatedDistance:3394,hDop:64,vDop:88},"{""source"":""hardware""",sysTime:1778368259406,gpsTime:1778368260000,speed:34.264,heading:326.67,coordinate:[-77.00562468,-12.12195882,132.7559967],"idleStatus:""Moving""",accumulatedDistance:3394,hDop:52,vDop:73},"{""source"":""hardware""",sysTime:1778368289376,gpsTime:1778368290000,speed:29.313,heading:56.74,coordinate:[-77.00570913,-12.12059203,128.6759949],"idleStatus:""Moving""",accumulatedDistance:3613,hDop:62,vDop:98}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RhwpYfkgWkiz7pXYKdFt7CL12j1x6vaxdeW5LisHWPM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""",messageTime:1778368430946,"points:[{""source"":""hardware""",sysTime:1778368319730,gpsTime:1778368320000,speed:1.391,heading:72.63,coordinate:[-77.00438408,-12.1197369,139.4340057],"idleStatus:""Unknown""",accumulatedDistance:3858,hDop:75,vDop:111},"{""source"":""hardware""",sysTime:1778368349383,gpsTime:1778368350000,speed:24.526,heading:332.61,coordinate:[-77.00513657,-12.11835948,133.9029999],"idleStatus:""Moving""",accumulatedDistance:3858,hDop:60,vDop:84},"{""source"":""hardware""",sysTime:1778368379395,gpsTime:1778368380000,speed:16.109,heading:313.19,coordinate:[-77.0061697,-12.11701413,139.3119965],"idleStatus:""Moving""",accumulatedDistance:4189,hDop:54,vDop:78},"{""source"":""hardware""",sysTime:1778368409382,gpsTime:1778368410000,speed:12.853,heading:200.03,coordinate:[-77.0067384,-12.1162797,137.651001],"idleStatus:""Moving""",accumulatedDistance:4189,hDop:58,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""18tdnRkc17lfD9Ko3m6ANNKTl6XhCN/xaOPCdGLJULE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1213231199854665728""",time:1778368464000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1213231199854665728/thumbnails/1013000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjEzMjMxMTk5ODU0NjY1NzI4L3RodW1ibmFpbHMvMTAxMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTQxNzk2NzB9fX1dfQ__&Signature=NpwZ5Xi7JGzic2KTwz1qUH37O4gJ93qm0p7uO4W4cQcLZUmjucje9z93bRZgnh0RWSaOCSf6rruN2d6zNqvgL-QJazhi3ycodqNLsXdiqaizFFoqJPUg3X4omLz1kun7vzLZq2AtTB7a0XygiaihFlUu4hMu86VWgbr9l09poSDP8dXsgABuOlAc-Vamg~0p7I7ydvdrYgFh4tFnhQ5z3klaUinRFVChTVoasLLg-mq7bQKjPdeRcSWYvfTBRNKuLpAwCWXoANemYkvodnHSIEU53Vzo6pFon73IhLhNVb1KHBm4r4xhFICE~~hEPYl6uSj-9y6BnaWRS-hur6OQzw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:97180,"tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778368463371,time:1778368464000,speed:0.041,heading:136.21,coordinate:[-77.00607328,-12.11726978,138.1779938],hDop:61,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ez3sav9reVYxpQYsTzb/xDEgUppP9AsWbsjHJ1RVAf4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""",connectionEstablishedTime:1778368457090,time:1778368465681,systemTime:1778368465681,lteSignalStrength:24,gpsSignalStrength:34.43,gpsValidSatellites:22,gpsScannedSatellites:29,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778368467000,speed:0.150012,heading:136.210006,coordinate:[-77.006073,-12.11727,138.287],hDop:60,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uwT5GrpZ0cfz9dpa+ltvlzmCX/ILO05cU5aXB3uFfiU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778368462651,"gpsData:{""source"":""hardware""",time:1778368466000,speed:0.1852,heading:136.210006,coordinate:[-77.006073,-12.11727,138.249],hDop:65,vDop:95},accumulatedDistance:4189,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lxa0pwYcgB2pyax4LmrUe1/rYI2V0huLtso+vgEy53k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B5141ST""",time:1778406966301,"gpsData:{""source"":""hardware""",time:1778406939000,speed:1.639019,heading:196.210006,coordinate:[-77.006087,-12.117444,112.326],hDop:69,vDop:100},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8RNAFKwpKMQ3CeClR+iGmVMO2Qzq7OZYYBeokL5xLXo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B5141ST""",time:1778420676310,"gpsData:{""source"":""hardware""",time:1778420648000,speed:0.079636,heading:196.210006,coordinate:[-77.006128,-12.117389,126.645],hDop:58,vDop:99},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rC1tggbs8BbBEAZOgrXoPguVpFUFlUCN2BYbZ+Ti2YQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1213463684131725312""",time:1778423892000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1213463684131725312/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjEzNDYzNjg0MTMxNzI1MzEyL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTQyMzUwOTl9fX1dfQ__&Signature=osylPvGXo0~r40e1Fb3SxAvMBMXOxFnQ3tLWyrHBrwk5Wv2jC5pnuEHW~8oUyKK3ZJUQrL5~n2ltYhAMfRqVmO8aaTDlq8X8d-OGzxPaycrUN2dtXBJ2eHyCojeCFIMQ6TBu-Q2yKpIp49mNI4e1nxIZajFKIsluGe6a5BCaWiP3UMwFoEcDhq0dhQHLdFUgGI4irgAjSxFQXNibr4fpwwFLSGLdXpu~BfyIi-0cUaf1Nz~q1jvxvhfEc7fNVuq9nez5s5ZgDPVUsoZcuYhceLLpDcd6VibW5dVwIAPWBuc9aAq77z88YJ3OxVWXfV-6WRgnn9j0srlAZEt~Jb2OlA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:134679,"tripID:""ddc66c5a-2c04-4449-ac86-f3ad584b8695""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778423891003,time:1778423892000,speed:0.111,heading:196.21,coordinate:[-77.00610817,-12.11734507,148.1320038],hDop:51,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uj5LcE1jz49CqPOwsp7Ao5606e9W8nI8wDpucOTnRtg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""ddc66c5a-2c04-4449-ac86-f3ad584b8695""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778423894414,"gpsData:{""source"":""hardware""",time:1778423895000,speed:0.109268,heading:196.210006,coordinate:[-77.006105,-12.117342,148.629],hDop:51,vDop:88},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f3+1wLzVBxl/GCKvxjQrVm30lh8aRDHRsD1zCFFfsww=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
