Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514244""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435501970""","currentIccid:""8951101132085324320F""",inWhiteList:true,"originalBoundIccid:""89011703274435501970""}}",time:1777923898324,"gpsData:{""source"":""lastValid""",sysTime:1777923892415,time:1777923893000,speed:1.269,heading:0,coordinate:[-77.00606755,-12.1173578,127.8399963],hDop:78,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9tC+Pqzc0zZMyGyaBJpHzyIn91O8BcxSTVm9IY1rv6Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""22f34254-5dd6-45f7-8f77-c00c46e46b5e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1777923882904,"gpsData:{""source"":""hardware""",time:1777923883000,speed:3.668812,heading:0,coordinate:[-77.006039,-12.117336,125.662],hDop:416,vDop:732},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jd/J/tGkMqwVFWNOt5Lex2+lGnkATccfA7WT2UP5q+w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778115683982,"points:[{""source"":""hardware""",sysTime:1778115580214,gpsTime:1778115581000,speed:68.094,heading:351.13,coordinate:[-77.06603048,-11.97706575,87.78900146],"idleStatus:""Moving""",accumulatedDistance:41811,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1778115610224,gpsTime:1778115611000,speed:24.735,heading:352.84,coordinate:[-77.0666173,-11.97341278,99.71499634],"idleStatus:""Moving""",accumulatedDistance:42233,hDop:52,vDop:75},"{""source"":""hardware""",sysTime:1778115640223,gpsTime:1778115641000,speed:12.681,heading:350.15,coordinate:[-77.06674635,-11.97224403,96.06400299],"idleStatus:""Moving""",accumulatedDistance:42296,hDop:52,vDop:75},"{""source"":""hardware""",sysTime:1778115670223,gpsTime:1778115671000,speed:2.595,heading:353.44,coordinate:[-77.06683645,-11.97170858,96.53800201],"idleStatus:""Unknown""",accumulatedDistance:42296,hDop:50,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gnK0wyOxmT19F6tYWERCV1qVhOO0j4DtbRrBcHpqsOM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",connectionEstablishedTime:1778115090706,time:1778115753944,systemTime:1778115753944,lteSignalStrength:31,gpsSignalStrength:35.87,gpsValidSatellites:24,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778115755000,speed:21.359115,heading:351.540008,coordinate:[-77.067051,-11.970561,99.124],hDop:52,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GFRLoJsyZ57DVdkciL35ztj5tixGcZRbXXkamFNm3FI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778115805414,"points:[{""source"":""hardware""",sysTime:1778115700233,gpsTime:1778115701000,speed:0.617,heading:347.51,coordinate:[-77.06692058,-11.9712765,100.7330017],"idleStatus:""Unknown""",accumulatedDistance:42296,hDop:50,vDop:75},"{""source"":""hardware""",sysTime:1778115730213,gpsTime:1778115731000,speed:1.491,heading:349.26,coordinate:[-77.0669602,-11.97105737,102.3779984],"idleStatus:""Unknown""",accumulatedDistance:42497,hDop:51,vDop:79},"{""source"":""hardware""",sysTime:1778115760213,gpsTime:1778115761000,speed:18.392,heading:350.93,coordinate:[-77.0670945,-11.97027587,95.91200256],"idleStatus:""Moving""",accumulatedDistance:42497,hDop:54,vDop:83},"{""source"":""hardware""",sysTime:1778115790201,gpsTime:1778115791000,speed:8.445,heading:350.23,coordinate:[-77.06729375,-11.96869323,99.23899841],"idleStatus:""Moving""",accumulatedDistance:42753,hDop:58,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""E02gOUei/TePeflk6VHEaEVX0qDmA7Gn+qA0dTEEJnk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778115926624,"points:[{""source"":""hardware""",sysTime:1778115820213,gpsTime:1778115821000,speed:5.88,heading:352.33,coordinate:[-77.06738392,-11.96826947,108.5940018],"idleStatus:""Unknown""",accumulatedDistance:42753,hDop:57,vDop:83},"{""source"":""hardware""",sysTime:1778115850212,gpsTime:1778115851000,speed:0.637,heading:148.68,coordinate:[-77.06740378,-11.9680902,106.1470032],"idleStatus:""Unknown""",accumulatedDistance:42753,hDop:58,vDop:78},"{""source"":""hardware""",sysTime:1778115880221,gpsTime:1778115881000,speed:5.554,heading:348.97,coordinate:[-77.06747023,-11.96772208,102.5400009],"idleStatus:""Unknown""",accumulatedDistance:42753,hDop:54,vDop:78},"{""source"":""hardware""",sysTime:1778115910201,gpsTime:1778115911000,speed:9.138,heading:348.05,coordinate:[-77.06757887,-11.96709695,101.572998],"idleStatus:""Moving""",accumulatedDistance:42753,hDop:65,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gLbTxDvcT0vJUHX4zajXIr/1l9mO7vFBoNLzFXnrCSY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778116049998,"points:[{""source"":""hardware""",sysTime:1778115940230,gpsTime:1778115941000,speed:4.139,heading:351.31,coordinate:[-77.0677222,-11.96652087,103.5500031],"idleStatus:""Unknown""",accumulatedDistance:42957,hDop:49,vDop:74},"{""source"":""hardware""",sysTime:1778115970210,gpsTime:1778115971000,speed:27.445,heading:351.94,coordinate:[-77.06787348,-11.96540412,100.8190002],"idleStatus:""Moving""",accumulatedDistance:42957,hDop:57,vDop:84},"{""source"":""hardware""",sysTime:1778116000241,gpsTime:1778116001000,speed:12.918,heading:351.14,coordinate:[-77.06813607,-11.96386637,104.2809982],"idleStatus:""Moving""",accumulatedDistance:43197,hDop:49,vDop:74},"{""source"":""hardware""",sysTime:1778116030230,gpsTime:1778116031000,speed:27.004,heading:351.82,coordinate:[-77.06836558,-11.96201482,106.0569992],"idleStatus:""Moving""",accumulatedDistance:43514,hDop:49,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7qyuVc/eJe9m+XSQH7qmCvOppnX8REVWe/nDz75kBdo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212172856356642816""",time:1778116137000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212172856356642816/thumbnails/8410000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMTcyODU2MzU2NjQyODE2L3RodW1ibmFpbHMvODQxMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MjczNDF9fX1dfQ__&Signature=a39xS8NbjeLYtTFDIeUM5Dyc-kwLzmh6-lUwhJgwb~4y6M5gBtTlga-12sLZCXKXhXqhqVC80u6on-jdu9QX-TtA346SuTx7iDXcek-CUPwAb~xUn~HRysbUwg5f18VbOjmDqs~cdqU1jGV5bhOMCnR-SjhhJGbEeHwgxvb0NQ-jz1C8cVMv7KAMUUzCEFOUu8qntB~2-ijAEexCnl2scxCgAfYw1Rz-VQWXOFovkflO39mjXfeuBG0I98awq1DflYxw64hGqiH0GPL-8m8DtasD3brn5i02PcK~4apD1~-n-ZLz4Xz-~miUZ5W0OoMTQenEfdYt8v2zl2A-B4PYew__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:79491,"tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778116136211,time:1778116137000,speed:7.993,heading:354.12,coordinate:[-77.06868533,-11.95993615,108.7149963],hDop:49,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NXFfjSJeH6cIwzxxTjC7z8oMkO8IoLNJOvVGv6wHt6Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778116171390,"points:[{""source"":""hardware""",sysTime:1778116060223,gpsTime:1778116061000,speed:5.793,heading:347.64,coordinate:[-77.06849342,-11.96123562,108.8779984],"idleStatus:""Unknown""",accumulatedDistance:43535,hDop:51,vDop:75},"{""source"":""hardware""",sysTime:1778116090230,gpsTime:1778116091000,speed:11.612,heading:351.01,coordinate:[-77.06853962,-11.96098703,110.3239975],"idleStatus:""Moving""",accumulatedDistance:43535,hDop:51,vDop:75},"{""source"":""hardware""",sysTime:1778116120208,gpsTime:1778116121000,speed:4.128,heading:350.96,coordinate:[-77.06861267,-11.96056708,108.1669998],"idleStatus:""Unknown""",accumulatedDistance:43535,hDop:52,vDop:75},"{""source"":""hardware""",sysTime:1778116150219,gpsTime:1778116151000,speed:11.164,heading:352.92,coordinate:[-77.06874775,-11.95961158,109.1849976],"idleStatus:""Moving""",accumulatedDistance:43738,hDop:49,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yJZ0lnetJZZikwqqC6MVkfyIrrTsaCLzDVtddPR8BlA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778116292351,"points:[{""source"":""hardware""",sysTime:1778116180198,gpsTime:1778116181000,speed:29.552,heading:349.02,coordinate:[-77.06893867,-11.95851072,111.5719986],"idleStatus:""Moving""",accumulatedDistance:43738,hDop:55,vDop:79},"{""source"":""hardware""",sysTime:1778116210208,gpsTime:1778116211000,speed:7.702,heading:349.77,coordinate:[-77.06915462,-11.95715243,115.6809998],"idleStatus:""Unknown""",accumulatedDistance:43991,hDop:63,vDop:90},"{""source"":""hardware""",sysTime:1778116240208,gpsTime:1778116241000,speed:6.771,heading:341.76,coordinate:[-77.06926773,-11.95613373,114.3759995],"idleStatus:""Unknown""",accumulatedDistance:43991,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1778116270210,gpsTime:1778116271000,speed:14.47,heading:349.11,coordinate:[-77.06943287,-11.95523492,111.5660019],"idleStatus:""Moving""",accumulatedDistance:44192,hDop:49,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oVsP8t/Z79tm5En3YEDfhZJtqXnQtWr0+9lnNruXtb8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778116413433,"points:[{""source"":""hardware""",sysTime:1778116300219,gpsTime:1778116301000,speed:0.409,heading:352.28,coordinate:[-77.069584,-11.9545517,117.901001],"idleStatus:""Unknown""",accumulatedDistance:44192,hDop:51,vDop:79},"{""source"":""hardware""",sysTime:1778116330208,gpsTime:1778116331000,speed:0.937,heading:350.85,coordinate:[-77.06960348,-11.95444612,115.1330032],"idleStatus:""Unknown""",accumulatedDistance:44192,hDop:57,vDop:81},"{""source"":""hardware""",sysTime:1778116360197,gpsTime:1778116361000,speed:31.312,heading:351.41,coordinate:[-77.06977667,-11.953475,115.6309967],"idleStatus:""Moving""",accumulatedDistance:44424,hDop:54,vDop:80},"{""source"":""hardware""",sysTime:1778116390196,gpsTime:1778116391000,speed:64.022,heading:351.06,coordinate:[-77.07032732,-11.94974522,115.5159988],"idleStatus:""Moving""",accumulatedDistance:44884,hDop:61,vDop:103}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wdGqS00g1PIwBnGyhRGghEdLG3sM49Dko3TNeLQcjZo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",connectionEstablishedTime:1778116093226,time:1778116418939,systemTime:1778116418939,lteSignalStrength:31,gpsSignalStrength:35.99,gpsValidSatellites:23,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778116420000,speed:65.168174,heading:353.440002,coordinate:[-77.071004,-11.944741,113.214],hDop:62,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HiIoQZ++ao6Xj8ztXalgNh+kzXx6A2IvACu5+ePBHcQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778116534558,"points:[{""source"":""hardware""",sysTime:1778116420212,gpsTime:1778116421000,speed:64.277,heading:354.56,coordinate:[-77.07102597,-11.9445789,114.5189972],"idleStatus:""Moving""",accumulatedDistance:45457,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1778116450225,gpsTime:1778116451000,speed:7.699,heading:354.31,coordinate:[-77.07126147,-11.94269627,126.5690002],"idleStatus:""Unknown""",accumulatedDistance:45652,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1778116480205,gpsTime:1778116481000,speed:9.303,heading:356.34,coordinate:[-77.07131992,-11.94209595,125.6539993],"idleStatus:""Moving""",accumulatedDistance:45652,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1778116510204,gpsTime:1778116511000,speed:6.501,heading:355.51,coordinate:[-77.0713872,-11.94152143,129.6699982],"idleStatus:""Unknown""",accumulatedDistance:45652,hDop:58,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VflC1Apm1NRODyUIrygJAG3Y08KqGo14Gnbs+hN+QTo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778116655917,"points:[{""source"":""hardware""",sysTime:1778116540204,gpsTime:1778116541000,speed:0.611,heading:6.93,coordinate:[-77.07139178,-11.94093058,129.9459991],"idleStatus:""Unknown""",accumulatedDistance:45856,hDop:54,vDop:88},"{""source"":""hardware""",sysTime:1778116570193,gpsTime:1778116571000,speed:5.763,heading:355.51,coordinate:[-77.07139795,-11.94044327,133.2460022],"idleStatus:""Unknown""",accumulatedDistance:45856,hDop:60,vDop:91},"{""source"":""hardware""",sysTime:1778116600194,gpsTime:1778116601000,speed:10.047,heading:357.52,coordinate:[-77.07146322,-11.93991712,127.512001],"idleStatus:""Moving""",accumulatedDistance:45856,hDop:57,vDop:92},"{""source"":""hardware""",sysTime:1778116630193,gpsTime:1778116631000,speed:1.548,heading:353.09,coordinate:[-77.07149847,-11.9396639,132.5350037],"idleStatus:""Unknown""",accumulatedDistance:45856,hDop:57,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FsAfm5Y52g9fQHt6R6DkVRHCHnhCa4AZnQVk+JuMotE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212175372083404800""",time:1778116737000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212175372083404800/thumbnails/9010000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMTc1MzcyMDgzNDA0ODAwL3RodW1ibmFpbHMvOTAxMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5Mjc5NDF9fX1dfQ__&Signature=jYFJJllEV5YSESSkSGODlRtbG0wqLIcyOyuzADhi1B22AGZgpoOCnHh6ilRaOom9jrv9mbFPN6eOIEcyRja3QkWZLOnXHr7T2Hrc5yCMIWX7tA1YGXh-mKpR3Qb~oXocSEXNmqBMYZfE~mp4v~-t7j0dLPPTfltd7FGa8AtWnM1UFKB2lXzmBvsuvzFUGoouS9yZubu7YJ6TyOh9TjcO1cCkxlf32dW~wtDZ-H5SUuaN-uiQYlql6R-2MXL75zlV-Vzt-6gvtXvqI8aCN6MS6j1v-5CCPZFwYR2Dht8uC~qRtYiUEnhPKbhBBExNkrNfJIw7MTTjZLXaO8du~H29zA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:80141,"tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778116736204,time:1778116737000,speed:11.125,heading:350.13,coordinate:[-77.07163608,-11.93838862,122.7450027],hDop:52,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wBV5q9N1e8QZm7+k07yyfYGAAuScVlLF86/wVzmpyCU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",connectionEstablishedTime:1778116093226,time:1778116749934,systemTime:1778116749934,lteSignalStrength:31,gpsSignalStrength:35.79,gpsValidSatellites:24,gpsScannedSatellites:27,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778116751000,speed:6.383843,heading:357.010009,coordinate:[-77.071689,-11.938039,122.062],hDop:52,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Pda3dmJhC+dnuEdOY24IbySiOnrN3GNVScq8dRkq/zs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778116777347,"points:[{""source"":""hardware""",sysTime:1778116660193,gpsTime:1778116661000,speed:0.204,heading:353.09,coordinate:[-77.07150818,-11.93965023,132.177002],"idleStatus:""Unknown""",accumulatedDistance:45856,hDop:58,vDop:95},"{""source"":""hardware""",sysTime:1778116690193,gpsTime:1778116691000,speed:1.63,heading:353.09,coordinate:[-77.07150923,-11.93964442,131.4949951],"idleStatus:""Idling""",accumulatedDistance:45856,hDop:68,vDop:101},"{""source"":""hardware""",sysTime:1778116720193,gpsTime:1778116721000,speed:16.211,heading:350.52,coordinate:[-77.07155307,-11.93886402,124.0279999],"idleStatus:""Moving""",accumulatedDistance:46057,hDop:54,vDop:84},"{""source"":""hardware""",sysTime:1778116750203,gpsTime:1778116751000,speed:6.384,heading:357.01,coordinate:[-77.0716895,-11.9380397,122.0619965],"idleStatus:""Unknown""",accumulatedDistance:46057,hDop:52,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oDoO/S+TWhYa42SSHFGt66qPHVLY6kSWJZATTjkQHhs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778116898509,"points:[{""source"":""hardware""",sysTime:1778116780202,gpsTime:1778116781000,speed:0.124,heading:3.75,coordinate:[-77.07169513,-11.93799708,122.7060013],"idleStatus:""Unknown""",accumulatedDistance:46057,hDop:54,vDop:84},"{""source"":""hardware""",sysTime:1778116810212,gpsTime:1778116811000,speed:1.383,heading:3.75,coordinate:[-77.07171582,-11.93786232,124.4540024],"idleStatus:""Idling""",accumulatedDistance:46057,hDop:54,vDop:84},"{""source"":""hardware""",sysTime:1778116840202,gpsTime:1778116841000,speed:4.819,heading:288.2,coordinate:[-77.07209812,-11.93753655,127.0250015],"idleStatus:""Unknown""",accumulatedDistance:46261,hDop:52,vDop:87},"{""source"":""hardware""",sysTime:1778116870190,gpsTime:1778116871000,speed:14.375,heading:266.75,coordinate:[-77.07285792,-11.93763937,125.6719971],"idleStatus:""Moving""",accumulatedDistance:46261,hDop:62,vDop:104}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L+P68dx5UYhlnoPuJx9RBYgnYwJrprMZiA2J6gwTdE0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""","vehicleID:""""","event:""USING_PHONE""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778098926,cameraClipOffset:9199000,time:1778116932000,"clipID:""1212176208930938880""",clipStartTime:1778116932000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212176208930938880/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMTc2MjA4OTMwOTM4ODgwL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MjgxNDJ9fX1dfQ__&Signature=j2klfIk0z03F55mhLjMHvf8ICT5uGcTFGqkiGzkVDTMIyy2RKBgZl6Wsv6jKVcAYwiwCFDnMnT0BaNT7rYeBenD237CD-ITyPhtJDseLO9N0OmdYiao7i73qjpyb~lByeWauJdZOQ2-1sP00b39pX9-LFmeDpp9~jHiry6qkWOBMC1Bg6hSrRVOBaIlttKqtwovJ17svxdCHTUnSK5nQgvSRZoPt3TkJ-xoh-1PC64OSj6bQAKo~1o887IhwxXqBrc1pmFfl9SNzCukDT4ad9QD2eB9rlHJN5DItluvfeZkjJIDhtTq5pnWXxH~UyfFqmp89w7rkAsDRR31EWafckQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:73787,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778116932000,speed:25.507595,heading:237.76,coordinate:[-77.076405,-11.938288,105.728996],hDop:58,vDop:102},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CRtjQdJyDj5kSdsJnQa8MBHX6XGuxNHbrDQtD6+SlZU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
