"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:153,IsIgnition:false,"Rs485Data:""PgEHF0QJRpTx""","Date:""2026-05-26T22:08:12Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:154,IsIgnition:false,"Rs485Data:""PgEHF0IJJZT3""","Date:""2026-05-26T22:09:57Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:155,IsIgnition:false,"Rs485Data:""PgEHF0YJaJTr""","Date:""2026-05-26T22:11:42Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:156,IsIgnition:false,"Rs485Data:""PgEHF0UJXZSx""","Date:""2026-05-26T22:13:27Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:157,IsIgnition:false,"Rs485Data:""PgEHF0cJdZQB""","Date:""2026-05-26T22:15:12Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:158,IsIgnition:false,"Rs485Data:""PgEHF0YJb5SF""","Date:""2026-05-26T22:16:57Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:159,IsIgnition:false,"Rs485Data:""PgEHF0QJS5R4""","Date:""2026-05-26T22:18:42Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:160,IsIgnition:false,"Rs485Data:""PgEHF0MJP5Rz""","Date:""2026-05-26T22:20:27Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:161,IsIgnition:false,"Rs485Data:""PgEHF0QJT5RD""","Date:""2026-05-26T22:22:12Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:162,IsIgnition:false,"Rs485Data:""PgEHF0kJlZRh""","Date:""2026-05-26T22:23:57Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:163,IsIgnition:false,"Rs485Data:""PgEHF0YJZpQ3""","Date:""2026-05-26T22:25:42Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:164,IsIgnition:false,"Rs485Data:""PgEHF0UJVZTH""","Date:""2026-05-26T22:27:27Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:165,IsIgnition:false,"Rs485Data:""PgEHF0UJWpTf""","Date:""2026-05-26T22:29:12Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:166,IsIgnition:false,"Rs485Data:""PgEHF0UJVpSS""","Date:""2026-05-26T22:30:57Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:167,IsIgnition:false,"Rs485Data:""PgEHF0UJVZTH""","Date:""2026-05-26T22:32:42Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:168,IsIgnition:false,"Rs485Data:""PgEHF0UJVJQD""","Date:""2026-05-26T22:34:27Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:169,IsIgnition:false,"Rs485Data:""PgEHF0cJcZQ6""","Date:""2026-05-26T22:36:12Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:170,IsIgnition:false,"Rs485Data:""PgEHF0cJepQZ""","Date:""2026-05-26T22:37:57Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:171,IsIgnition:false,"Rs485Data:""PgEHF0YJZJSm""","Date:""2026-05-26T22:39:42Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:172,IsIgnition:false,"Rs485Data:""PgEHF0YJZpQ3""","Date:""2026-05-26T22:41:27Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:24,Mileage:1032,"Date:""2026-05-26T22:42:20Z""",IopIgnition:false,Latitude:3.4647600650787354,Longitude:-76.526176452636719,Altitude:1006.7000122070313,ExternalPowerVoltage:3.06,Rpm:-999,Speed:0.0,SatelliteNumber:6,Azimuth:48,OriginalAlarmCode:104,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:25,Mileage:1032,"Date:""2026-05-26T22:43:08Z""",IopIgnition:false,Latitude:3.4647600650787354,Longitude:-76.526176452636719,Altitude:1006.7000122070313,ExternalPowerVoltage:10.54,Rpm:-999,Speed:0.0,SatelliteNumber:6,Azimuth:48,OriginalAlarmCode:105,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:1,"Firmware:""V1.0.0.7""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V1.0.6""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-26T22:43:53Z""","Iccid:""89571017024052034191""","Imsi:""732101716203418""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:1,"Firmware:""V1.0.0.7""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-26T22:44:34Z""","Iccid:""89571017024052034191""","Imsi:""732101716203418""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:1,"Firmware:""V1.0.0.7""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V1.0.7""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-26T22:45:21Z""","Iccid:""89571017024052034191""","Imsi:""732101716203418""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:26,Mileage:1032,"Date:""2026-05-26T23:01:55Z""",IopIgnition:true,Latitude:3.4647600650787354,Longitude:-76.526176452636719,Altitude:1006.7000122070313,ExternalPowerVoltage:11.79,Rpm:-999,Speed:0.0,SatelliteNumber:6,Azimuth:48,OriginalAlarmCode:22,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:27,Mileage:1032,"Date:""2026-05-26T23:01:59Z""",IopIgnition:true,Latitude:3.4647600650787354,Longitude:-76.526176452636719,Altitude:1006.7000122070313,ExternalPowerVoltage:4.0,Rpm:-999,Speed:0.0,SatelliteNumber:6,Azimuth:48,OriginalAlarmCode:104,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:28,Mileage:1032,"Date:""2026-05-26T23:01:59Z""",IopIgnition:false,Latitude:3.4647600650787354,Longitude:-76.526176452636719,Altitude:1006.7000122070313,ExternalPowerVoltage:1.73,Rpm:-999,Speed:0.0,SatelliteNumber:6,Azimuth:48,OriginalAlarmCode:23,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:1,"Firmware:""V1.0.0.7""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V1.0.7""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-27T12:59:29Z""","Iccid:""89571017024052034191""","Imsi:""732101716203418""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:29,Mileage:1032,"Date:""2026-05-27T12:59:38Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.65,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:39,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:173,IsIgnition:false,"Rs485Data:""PgEHFoAJB5j3""","Date:""2026-05-27T13:40:27Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:174,IsIgnition:false,"Rs485Data:""PgEHFaQJRpok""","Date:""2026-05-27T13:42:12Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:175,IsIgnition:false,"Rs485Data:""PgEHFrUJVJv+""","Date:""2026-05-27T13:43:57Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:176,IsIgnition:false,"Rs485Data:""PgEHFb4J4Jsd""","Date:""2026-05-27T13:45:42Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:177,IsIgnition:false,"Rs485Data:""PgEHFsIJKpw5""","Date:""2026-05-27T13:47:27Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:29,Mileage:1032,"Date:""2026-05-27T13:49:53Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:10.27,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:105,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:30,Mileage:1032,"Date:""2026-05-27T13:50:02Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:20.81,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:22,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:178,IsIgnition:true,"Rs485Data:""PgEHFrUJVJv+""","Date:""2026-05-27T13:51:46Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:30,Mileage:1032,"Date:""2026-05-27T13:52:01Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:21.08,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:58,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:1,"Firmware:""V1.0.0.7""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V1.0.7""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-27T14:14:38Z""","Iccid:""89571017024052034191""","Imsi:""732101716203418""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:31,Mileage:1032,"Date:""2026-05-27T14:14:38Z""",IopIgnition:false,Latitude:3.4647600650787354,Longitude:-76.526176452636719,Altitude:1006.7000122070313,ExternalPowerVoltage:11.77,Rpm:-999,Speed:0.0,SatelliteNumber:6,Azimuth:48,OriginalAlarmCode:23,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:179,IsIgnition:false,"Rs485Data:""PgEHFvoJrJ8K""","Date:""2026-05-27T14:16:07Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:180,IsIgnition:false,"Rs485Data:""PgEHFukJkJ6E""","Date:""2026-05-27T14:17:52Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:181,IsIgnition:false,"Rs485Data:""PgEHFugJj57/""","Date:""2026-05-27T14:19:37Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:182,IsIgnition:false,"Rs485Data:""PgEHFucJc56x""","Date:""2026-05-27T14:21:22Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:183,IsIgnition:false,"Rs485Data:""PgEHFuoJoZ7l""","Date:""2026-05-27T14:23:07Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
