,weird_date,weird_temp,weird_staus
1030,260528113033,88,0x2626020053102A08672840627094900019012C1E00000064500000050000004000000205280EB0002605281130330000734467F998C2B96C5E40000001571420000000005D05000004A902C0FF2D804D2411A1
1031,260528113100,87,0x2626020053102B08672840627094900019012C1E00000064510000050000004000000205280EDA002605281131009A59734478F998C23D735E40020001521444022000005D13000009290693FF257F4D1B12A1
1032,260528113127,87,0x2626020053102C08672840627094900019012C1E00000060510000050000004000000205280F7A0026052811312766C67244B3F998C2218A5E40026001551440026000005D24000014B8076FFF2C7F4D2F19A0
1033,260528113154,87,0x2626020053102D08672840627094900019012C1E00000056510000050000004000000205280FEE0026052811315433737244DFF998C2A79B5E40019001581450017000005D330000075B04CFFF467F4E2715A0
1034,260528113221,87,0x2626020053102E08672840627094900019012C1E0000006451000005000000400000020528121200260528113221CDAC72442EFA98C262BC5E40031001571447031000005D440000080805D2FF247F4E2713A1
1035,260528113232,87,0x2626020053102F08672840627094900019012C1E000000644F00000500000040000002052812570026052811323233B3724440FA98C207C65E40015000311439019000005D48000004DA040AFF587F4E481CA1
1036,260528113242,87,0x2626020053103008672840627094900019012C1E0000005250000005000000400000020528128B0026052811324266A67244FEF998C25EC85E40011000511434009000005D50000004100350FF1E7F4E0F11A1
1037,260528113300,87,0x2626020053103108672840627094900019012C1E000000525100000500000040000002052812D10026052811330066667344B9F998C2E2CB5E40011001671431013000005D5B000009BD0440FF3D7F4E1512A1
1038,260528113327,88,0x2626020053103208672840627094900019012C1E000000595000000500000040000002052812FB0026052811332700807344C4F998C2B9D15E40000001591429000000005D64000006160318FF22804E1A11A1
1039,260528113354,88,0x2626020053103308672840627094900019012C1E000000525000000500000040000002052813090026052811335400807344C4F998C2B9D15E40000001591433004000005D6F000008B805F8FF27804F1A14A1
1040,260528113401,88,0x2626020053103408672840627094900019012C1E000000595000000500000040000002052813130026052811340166E67244C2F998C26FD05E40014000AA1444014000005D7300000CC607ABFF39804F1412A1
1041,260528113428,87,0x2626020053103508672840627094900019012C1E000000645000000500000040000002052813A5002605281134286606734493F998C246BC5E40021000A01445021000005D82000008240621FF457F4F3017A1
1042,260528113455,90,0x2626020053103608672840627094900019012C1E0000004850000005000000400000020528142C0026052811345533B3724460F998C2CAA75E40019000A51436019000005D90000004E90320FF1D824E2412A1
1043,260528113511,87,0x2626020053103708672840627094900019012C1E0000004850000005000000400000020528148500260528113511CD6C73443BF998C2549B5E400110006D1449012000005D990000087303B0FF437F4F1215A1
1044,260528113516,87,0x2626020053103808672840627094900019012C1E000000485000000500000040000002052814A6002605281135169A79734417F998C2C79B5E400200004B1439022000005D9D0000052205B6FF187F4F3911A1
1045,260528113539,87,0x2626020053103908672840627094900019012C1E00000060510000050000004000000205281502002605281135399AF97344B1F898C2929D5E40015000A61450013000005DA60000070A0402FF2A7F502E19A1
1046,260528113606,88,0x2626020053103A08672840627094900019012C1E0000004F5100000500000040000002052815790026052811360600E072448AF898C2A38D5E40000000A41436001000005DB1000006A40328FF1D80501210A1
1047,260528113633,88,0x2626020053103B08672840627094900019012C1E000000525100000500000040000002052815790026052811363300E072448AF898C2A38D5E40000000A41423000000005DB8000003FB02C9FF2780511F11A1
1048,260528113700,87,0x2626020053103C08672840627094900019012C1E0000004F51000005000000400000020528159C002605281137009A39734478F898C2B9865E400130009D1443012000005DC3000008A403CAFF227F511511A1
1049,260528113727,87,0x2626020053103D08672840627094900019012C1E00000052500000050000004000000205281636002605281137279AB9734440F898C234715E40025000A21443025000005DD4000008ED0422FF3A7F512F14A0
1050,260528113755,87,0x2626020053103E08672840627094900019012C1E000000605100000500000040000002052816D400260528113755CD2C734407F898C27B595E400110009C1446011000005DDD000003AB0349FF1E7F512811A0
1051,260528113822,87,0x2626020053103F08672840627094900019012C1E000000644F00000500000040000002052817350026052811382200A07244DEF798C25D4A5E400100009B1427010000005DE9000005E1030DFF367F511712A0
1052,260528113849,88,0x2626020053104008672840627094900019012C1E000000604F000005000000400000020528178B00260528113849CDCC7244C1F798C2B43E5E40015000A71438015000005DF40000057302A9FF3780513012A0
1053,260528113854,88,0x2626020053104108672840627094900019012C1E000000524F000005000000400000020528179B0026052811385433137344CDF798C25D3C5E40015000F61437014000005DF7000007AA0409FF3380513010A0
1054,260528113859,88,0x2626020053104208672840627094900019012C1E000000525000000500000040000002052817B300260528113859CD2C7344E2F798C2923B5E40019001001437019000005DFA0000068B05C2FF2080512812A0
1055,260528113917,87,0x2626020053104308672840627094900019012C1E000000594F00000500000040000002052818050026052811391700C0734448F898C2A4375E400100012D1447013000005E000000034303CFFF177F510E10A1
1056,260528113922,87,0x2626020053104408672840627094900019012C1E000000594F0000050000004000000205281824002605281139229A59734454F898C2E63B5E40017001541447017000005E02000006520534FF1A7F512411A1
1057,260528113949,87,0x2626020053104508672840627094900019012C1E0000005950000005000000400000020528183C00260528113949CD0C73445EF898C22F3F5E40000001551300000000005E07000000000000FF597F520018A1
1058,260528121407,72,0x2626020053104C08672840627094900019012C1E0000006050000005000000400000020528183C00260528121407CD0C73445EF898C22F3F5E40000001551437000000005E0E000003F502BFFF28705D2011A1
1059,260528121432,75,0x2626020053104D08672840627094900019012C1E0000006050000005000000400000020528183C00260528121432CD0C73445EF898C22F3F5E40000001551436000000005E14000003ED02B7FF28735D1F11A1
1060,260528121457,78,0x2626020053104E08672840627094900019012C1E000000594F000005000000400000020528183C00260528121457CD0C73445EF898C22F3F5E40000001551437000000005E1C000003D602BEFF27765C1E11A1
1061,260528121522,79,0x2626020053104F08672840627094900019012C1E000000594E000005000000400000020528183C00260528121522CD0C73445EF898C22F3F5E40000001551435000000005E23000003DD02B2FF27775C1E11A1
1062,260528121546,81,0x2626020053105008672840627094900019012C1E000000594F000005000000400000020528183C00260528121546CD0C73445EF898C22F3F5E40000001551440000000005E29000003C602C1FF27795B1E11A1
1063,260528121611,83,0x2626020053105108672840627094900019012C1E000000594F000005000000400000020528183C00260528121611CD0C73445EF898C22F3F5E40000001551446000000005E30000003DC02C5FF277B5B1D11A1
1064,260528121637,84,0x2626020053105208672840627094900019012C1E000000594F000005000000400000020528183C00260528121637CD0C73445EF898C22F3F5E40000001551436000000005E37000003C902C0FF267C5B1E11A1
1065,260528121702,85,0x2626020053105308672840627094900019012C1E000000594E000005000000400000020528183C00260528121702CD0C73445EF898C22F3F5E40000001551440000000005E3D000003CA02B2FF267D5A1D11A1
1066,260528121727,86,0x2626020053105408672840627094900019012C1E000000594F000005000000400000020528183C00260528121727CD0C73445EF898C22F3F5E40000001551439000000005E44000003C202BBFF267E5A1C11A1
1067,260528121752,87,0x2626020053105508672840627094900019012C1E000000594F000005000000400000020528183C00260528121752CD0C73445EF898C22F3F5E40000001551439000000005E4B000003CD02BAFF267F5A1D11A1
1068,260528121817,88,0x2626020053105608672840627094900019012C1E000000604F000005000000400000020528183C00260528121817CD0C73445EF898C22F3F5E40000001551442000000005E52000003A302C1FF26805A1C11A1
1069,260528121842,88,0x2626020053105708672840627094900019012C1E000000604F000005000000400000020528183C00260528121842CD0C73445EF898C22F3F5E40000001551442000000005E59000003B002BFFF25805A1C10A1
1070,260528121907,87,0x2626020053105808672840627094900019012C1E0000005950000005000000400000020528183C00260528121907CD0C73445EF898C22F3F5E40000001551441000000005E5F000003B402C8FF257F5A1D11A1
1071,260528121932,87,0x2626020053105908672840627094900019012C1E0000005950000005000000400000020528183C00260528121932CD0C73445EF898C22F3F5E40000001551442000000005E65000003B302C1FF257F5A1D10A1
1072,260528121956,87,0x2626020053105A08672840627094900019012C1E000000594E000005000000400000020528183C00260528121956CD0C73445EF898C22F3F5E40000001551452000000005E6C000002D302C7FF1C7F5A1510A1
1073,260528122021,88,0x2626020053105B08672840627094900019012C1E000000604F000005000000400000020528183C00260528122021CD0C73445EF898C22F3F5E40000001551446000000005E73000003CB02C0FF26805A1D10A1
1074,260528122047,88,0x2626020053105C08672840627094900019012C1E0000005950000005000000400000020528183C00260528122047CD0C73445EF898C22F3F5E40000001551440000000005E7A000003A602B7FF25805A1C10A1
1075,260528122112,88,0x2626020053105D08672840627094900019012C1E000000604F000005000000400000020528183C00260528122112CD0C73445EF898C22F3F5E40000001551441000000005E80000003B702C4FF25805A1C11A1
1076,260528122137,88,0x2626020053105E08672840627094900019012C1E000000564E000005000000400000020528183C00260528122137CD0C73445EF898C22F3F5E40000001551442000000005E87000003C002CBFF25805A1C10A1
1077,260528122202,88,0x2626020053105F08672840627094900019012C1E000000604E000005000000400000020528183C00260528122202CD0C73445EF898C22F3F5E40000001551440000000005E8D000003A802C5FF2580591C10A1
1078,260528122227,88,0x2626020053106008672840627094900019012C1E0000006050000005000000400000020528183C00260528122227CD0C73445EF898C22F3F5E40000001551442000000005E94000003AE02C5FF2580591C10A1
1079,260528122252,88,0x2626020053106108672840627094900019012C1E0000006050000005000000400000020528183C00260528122252CD0C73445EF898C22F3F5E40000001551442000000005E9A0000039D02AFFF2580591C10A1
1080,260528122317,88,0x2626020053106208672840627094900019012C1E0000005950000005000000400000020528183C00260528122317CD0C73445EF898C22F3F5E40000001551436000000005EA1000003BB02C5FF2580591B10A1
1081,260528122342,88,0x2626020053106308672840627094900019012C1E000000594F000005000000400000020528183C00260528122342CD0C73445EF898C22F3F5E40000001551435000000005EA7000003B402C1FF2580591D11A1
1082,260528122407,88,0x2626020053106408672840627094900019012C1E0000005950000005000000400000020528183C00260528122407CD0C73445EF898C22F3F5E40000001551446000000005EAE000003BB02C5FF2580591C10A1
1083,260528122432,89,0x2626020053106508672840627094900019012C1E000000644F000005000000400000020528183C00260528122432CD0C73445EF898C22F3F5E40000001551432000000005EB4000003BF02C1FF2581591D10A1
1084,260528122457,88,0x2626020053106608672840627094900019012C1E000000604F000005000000400000020528183C00260528122457CD0C73445EF898C22F3F5E40000001551436000000005EBB000003B202C1FF25805A1D10A1
1085,260528122522,88,0x2626020053106708672840627094900019012C1E0000006050000005000000400000020528183C00260528122522CD0C73445EF898C22F3F5E40000001551440000000005EC2000003CD02C1FF26805A1C11A1
1086,260528122547,89,0x2626020053106808672840627094900019012C1E0000005951000005000000400000020528183C00260528122547CD0C73445EF898C22F3F5E40000001551437000000005EC8000003BB02BAFF26815A1D10A1
1087,260528122612,89,0x2626020053106908672840627094900019012C1E000000604F000005000000400000020528183C00260528122612CD0C73445EF898C22F3F5E40000001551436000000005ECF000003C902BCFF26815A1C10A1
1088,260528122637,88,0x2626020053106A08672840627094900019012C1E000000594F000005000000400000020528183C00260528122637CD0C73445EF898C22F3F5E40000001551434000000005ED5000003B402C2FF25805A1C11A1
1089,260528122702,88,0x2626020053106B08672840627094900019012C1E000000594F000005000000400000020528183C00260528122702CD0C73445EF898C22F3F5E40000001551440000000005EDC000003B202BAFF25805A1C10A1
1090,260528122726,88,0x2626020053106C08672840627094900019012C1E0000006051000005000000400000020528183C00260528122726CD0C73445EF898C22F3F5E40000001551438000000005EE3000003B302C1FF25805A1C11A1
1091,260528122751,88,0x2626020053106D08672840627094900019012C1E0000006050000005000000400000020528183C00260528122751CD0C73445EF898C22F3F5E40000001551444000000005EE9000003B802CCFF25805A1C11A1
1092,260528122817,88,0x2626020053106E08672840627094900019012C1E000000604E000005000000400000020528183C00260528122817CD0C73445EF898C22F3F5E40000001551439000000005EF0000003BB02C7FF25805A1C10A1
1093,260528122842,88,0x2626020053106F08672840627094900019012C1E000000604F000005000000400000020528183C00260528122842CD0C73445EF898C22F3F5E40000001551441000000005EF7000003BA02C6FF25805A1C10A1
1094,260528122907,89,0x2626020053107008672840627094900019012C1E000000604E000005000000400000020528183C00260528122907CD0C73445EF898C22F3F5E40000001551436000000005EFD000003A802C3FF25815A1C10A1
1095,260528122932,89,0x2626020053107108672840627094900019012C1E000000604F000005000000400000020528183C00260528122932CD0C73445EF898C22F3F5E40000001551439000000005F04000003AF02BFFF25815A1D10A1
1096,260528122957,89,0x2626020053107208672840627094900019012C1E000000604F000005000000400000020528183C00260528122957CD0C73445EF898C22F3F5E40000001551436000000005F0A000003BD02C6FF26815A1D11A1
1097,260528123022,88,0x2626020053107308672840627094900019012C1E000000604F000005000000400000020528183C00260528123022CD0C73445EF898C22F3F5E40000001551441000000005F12000003B202C0FF25805A1C11A1
1098,260528123046,87,0x2626020053107408672840627094900019012C1E000000594E000005000000400000020528187400260528123046331374446AF898C277485E40012001561436011000005F1B0000042E034AFF237F5A1110A1
1099,260528123112,88,0x2626020053107508672840627094900019012C1E0000005D5100000500000040000002052818BD00260528123112662674447FF898C2B8505E40000001521439009000005F23000004030340FF22805A1B14A1
1100,260528123117,88,0x2626020053107608672840627094900019012C1E0000005D5000000500000040000002052818C8002605281231179A3974447FF898C287535E40010000471423010000005F250000046B031FFF27805A1E11A1
1101,260528123202,88,0x2626020053107708672840627094900019012C1E000000564F0000050000004000000205281951002605281232029A9975444EF898C284555E400000004B1424000000005F31000003CE02C2FF26805A1D11A1
1102,260528123227,89,0x2626020053107808672840627094900019012C1E000000564F0000050000004000000205281951002605281232279A9975444EF898C284555E400000004B1426000000005F38000003B202C0FF25815A1D11A1
1103,260528123252,88,0x2626020053107908672840627094900019012C1E0000005650000005000000400000020528195D002605281232529A9975444EF898C284555E400000004B1444012000005F41000004E705A0FF18805A2915A1
1104,260528123317,87,0x2626020053107A08672840627094900019012C1E00000056500000050000004000000205281970002605281233173353754426F898C268575E40000000481289000000005F44000000000000FF597F5A000AA1
1105,260528123829,89,0x2626020053107B08672840627094900019012C1E00000056510000050000004000000205281970002605281238293353754426F898C268575E40000000481433000000005F4F000003BC02B4FF25815C1C11A1
1106,260528123854,90,0x2626020053107C08672840627094900019012C1E0000004F520000050000004000000205281970002605281238543353754426F898C268575E40000000481431000000005F56000003AF02C2FF25825C1C11A1
1107,260528123918,87,0x2626020053107D08672840627094900019012C1E00000056500000050000004000000205281970002605281239183353754426F898C268575E40000000481439000000005F5C0000039E02C9FF257F5C1C11A1
1108,260528123944,88,0x2626020053107E08672840627094900019012C1E0000004F510000050000004000000205281970002605281239443353754426F898C268575E40000000481436000000005F62000003AB02BFFF24805C1C11A1
1109,260528124009,88,0x2626020053107F08672840627094900019012C1E00000056510000050000004000000205281970002605281240093353754426F898C268575E40000000481443000000005F69000003B502C7FF25805C1C11A1
