,Message,Message Type,Protocole,IMEI,Serial,Mileage,Date,Ignition,Latitude,Longitude,Altitude,External Power,RPM,Speed,Satellite Number,Azimuth,Battery level,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
45,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41479,Mileage:11723141,"Date:""2026-06-01T14:11:38Z""",IopIgnition:false,Latitude:11.231403350830078,Longitude:-74.212806701660156,Altitude:13.0,ExternalPowerVoltage:13.73,Rpm:-999,Speed:10.0,SatelliteNumber:18,Azimuth:326,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
46,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41480,Mileage:11723163,"Date:""2026-06-01T14:11:43Z""",IopIgnition:false,Latitude:11.231597900390625,Longitude:-74.2127914428711,Altitude:15.5,ExternalPowerVoltage:13.68,Rpm:-999,Speed:19.0,SatelliteNumber:18,Azimuth:11,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
47,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41481,Mileage:11723383,"Date:""2026-06-01T14:12:48Z""",IopIgnition:false,Latitude:11.233535766601563,Longitude:-74.212516784667969,Altitude:12.800000190734863,ExternalPowerVoltage:13.7,Rpm:-999,Speed:12.0,SatelliteNumber:18,Azimuth:312,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
48,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41482,Mileage:11723488,"Date:""2026-06-01T14:13:12Z""",IopIgnition:false,Latitude:11.233875274658203,Longitude:-74.213325500488281,Altitude:13.199999809265137,ExternalPowerVoltage:13.7,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:4,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
49,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41483,Mileage:11723699,"Date:""2026-06-01T14:15:04Z""",IopIgnition:false,Latitude:11.235720634460449,Longitude:-74.213043212890625,Altitude:12.100000381469727,ExternalPowerVoltage:13.75,Rpm:-999,Speed:12.0,SatelliteNumber:19,Azimuth:296,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
50,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41484,Mileage:11723796,"Date:""2026-06-01T14:25:14Z""",IopIgnition:false,Latitude:11.236173629760742,Longitude:-74.213623046875,Altitude:6.4000000953674316,ExternalPowerVoltage:13.6,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:4,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
51,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41485,Mileage:11723859,"Date:""2026-06-01T14:25:27Z""",IopIgnition:false,Latitude:11.236717224121094,Longitude:-74.213493347167969,Altitude:8.3000001907348633,ExternalPowerVoltage:13.61,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:55,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
52,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41486,Mileage:11723864,"Date:""2026-06-01T14:25:29Z""",IopIgnition:false,Latitude:11.236722946166992,Longitude:-74.213447570800781,Altitude:7.1999998092651367,ExternalPowerVoltage:13.62,Rpm:-999,Speed:12.0,SatelliteNumber:18,Azimuth:103,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
53,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41487,Mileage:11724210,"Date:""2026-06-01T14:26:30Z""",IopIgnition:false,Latitude:11.236669540405273,Longitude:-74.210380554199219,Altitude:10.899999618530273,ExternalPowerVoltage:13.66,Rpm:-999,Speed:15.0,SatelliteNumber:19,Azimuth:162,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
54,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41488,Mileage:11724318,"Date:""2026-06-01T14:26:46Z""",IopIgnition:false,Latitude:11.235752105712891,Longitude:-74.210075378417969,Altitude:15.100000381469727,ExternalPowerVoltage:13.67,Rpm:-999,Speed:9.0,SatelliteNumber:19,Azimuth:95,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
55,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41489,Mileage:11724724,"Date:""2026-06-01T14:28:01Z""",IopIgnition:false,Latitude:11.236419677734375,Longitude:-74.206459045410156,Altitude:20.799999237060547,ExternalPowerVoltage:13.71,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:148,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
56,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41490,Mileage:11725278,"Date:""2026-06-01T14:29:57Z""",IopIgnition:false,Latitude:11.231778144836426,Longitude:-74.204750061035156,Altitude:23.299999237060547,ExternalPowerVoltage:13.69,Rpm:-999,Speed:19.0,SatelliteNumber:19,Azimuth:89,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
57,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41491,Mileage:11725693,"Date:""2026-06-01T14:31:50Z""",IopIgnition:false,Latitude:11.232321739196777,Longitude:-74.2010269165039,Altitude:21.200000762939453,ExternalPowerVoltage:13.7,Rpm:-999,Speed:25.0,SatelliteNumber:17,Azimuth:139,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
58,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41492,Mileage:11727691,"Date:""2026-06-01T14:36:45Z""",IopIgnition:false,Latitude:11.218123435974121,Longitude:-74.1900863647461,Altitude:38.200000762939453,ExternalPowerVoltage:13.73,Rpm:-999,Speed:31.0,SatelliteNumber:17,Azimuth:92,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
59,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41493,Mileage:11728009,"Date:""2026-06-01T14:37:22Z""",IopIgnition:false,Latitude:11.218803405761719,Longitude:-74.187423706054688,Altitude:30.200000762939453,ExternalPowerVoltage:13.74,Rpm:-999,Speed:28.0,SatelliteNumber:18,Azimuth:37,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
60,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41494,Mileage:11729293,"Date:""2026-06-01T14:38:55Z""",IopIgnition:false,Latitude:11.221646308898926,Longitude:-74.176071166992188,Altitude:38.400001525878906,ExternalPowerVoltage:13.79,Rpm:-999,Speed:27.0,SatelliteNumber:17,Azimuth:89,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
61,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41495,Mileage:11729422,"Date:""2026-06-01T14:39:15Z""",IopIgnition:false,Latitude:11.221654891967773,Longitude:-74.175033569335938,Altitude:39.099998474121094,ExternalPowerVoltage:13.77,Rpm:-999,Speed:36.0,SatelliteNumber:18,Azimuth:43,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
62,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41496,Mileage:11730552,"Date:""2026-06-01T14:40:32Z""",IopIgnition:false,Latitude:11.224518775939941,Longitude:-74.1651840209961,Altitude:36.200000762939453,ExternalPowerVoltage:13.83,Rpm:-999,Speed:47.0,SatelliteNumber:18,Azimuth:97,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
63,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41497,Mileage:11731078,"Date:""2026-06-01T14:41:27Z""",IopIgnition:false,Latitude:11.223278045654297,Longitude:-74.160842895507813,Altitude:41.799999237060547,ExternalPowerVoltage:13.78,Rpm:-999,Speed:33.0,SatelliteNumber:18,Azimuth:144,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
64,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41498,Mileage:11731361,"Date:""2026-06-01T14:42:01Z""",IopIgnition:false,Latitude:11.220961570739746,Longitude:-74.159858703613281,Altitude:44.700000762939453,ExternalPowerVoltage:13.8,Rpm:-999,Speed:31.0,SatelliteNumber:17,Azimuth:193,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
65,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41499,Mileage:11732118,"Date:""2026-06-01T14:43:01Z""",IopIgnition:false,Latitude:11.214959144592285,Longitude:-74.1629638671875,Altitude:39.5,ExternalPowerVoltage:13.81,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:141,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
66,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41500,Mileage:11732168,"Date:""2026-06-01T14:46:29Z""",IopIgnition:false,Latitude:11.214689254760742,Longitude:-74.162612915039063,Altitude:41.799999237060547,ExternalPowerVoltage:13.71,Rpm:-999,Speed:12.0,SatelliteNumber:18,Azimuth:77,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
67,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41501,Mileage:11732275,"Date:""2026-06-01T14:47:01Z""",IopIgnition:false,Latitude:11.215271949768066,Longitude:-74.161857604980469,Altitude:40.700000762939453,ExternalPowerVoltage:13.74,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:15,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
68,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41502,Mileage:11732284,"Date:""2026-06-01T14:47:08Z""",IopIgnition:false,Latitude:11.215335845947266,Longitude:-74.161811828613281,Altitude:40.299999237060547,ExternalPowerVoltage:13.71,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:77,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
69,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41503,Mileage:11732288,"Date:""2026-06-01T14:47:10Z""",IopIgnition:false,Latitude:11.21532154083252,Longitude:-74.161773681640625,Altitude:39.599998474121094,ExternalPowerVoltage:13.75,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:136,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
70,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41504,Mileage:11732320,"Date:""2026-06-01T14:48:58Z""",IopIgnition:false,Latitude:11.2152099609375,Longitude:-74.161506652832031,Altitude:44.5,ExternalPowerVoltage:13.68,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:40,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
71,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2816,Mileage:11732457,"Date:""2026-06-01T15:42:16Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.86,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:27,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
72,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41505,Mileage:11732457,"Date:""2026-06-01T15:43:17Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.55,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:27,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
73,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41506,Mileage:11732457,"Date:""2026-06-01T15:44:17Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.54,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:27,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
74,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41507,Mileage:11732457,"Date:""2026-06-01T15:45:17Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.56,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:27,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
75,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41508,Mileage:11732457,"Date:""2026-06-01T15:46:16Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.55,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:27,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
76,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41509,Mileage:11732457,"Date:""2026-06-01T15:47:17Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.88,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:27,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
77,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41510,Mileage:11732457,"Date:""2026-06-01T15:48:17Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.89,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:27,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
78,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41511,Mileage:11732457,"Date:""2026-06-01T15:49:17Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.9,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:27,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
79,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41512,Mileage:11732457,"Date:""2026-06-01T15:50:17Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.9,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:27,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
80,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41513,Mileage:11732457,"Date:""2026-06-01T15:51:16Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.9,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:27,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
81,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41514,Mileage:11732457,"Date:""2026-06-01T15:52:17Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.89,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:27,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
82,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41515,Mileage:11732457,"Date:""2026-06-01T15:53:17Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.89,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:27,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
83,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41516,Mileage:11732457,"Date:""2026-06-01T15:54:17Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.88,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:27,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
84,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41517,Mileage:11732457,"Date:""2026-06-01T15:55:17Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.89,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:27,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
85,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41518,Mileage:11732457,"Date:""2026-06-01T15:56:16Z""",IopIgnition:true,Latitude:11.216309547424316,Longitude:-74.16094970703125,Altitude:52.700000762939453,ExternalPowerVoltage:12.88,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:27,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
