,Unnamed: 5,Unnamed: 3,Date
1060,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230800878622089216/thumbnails/956000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODAwODc4NjIyMDg5MjE2L3RodW1ibmFpbHMvOTU2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODM2ODYwN319fV19&Signature=TJ3WYXQivG~zZHPHebANhm5bjUdoE6aCNQ2LWk~Z9KIhVtnkPBLmY4FOx281VnnxwAEFuEql4AQIELSV44S3NzIHKf5s4RTeoGIZBpwdklAPALU1KE9gXxYRuOLhhEWzdigKxF3tFZgNwLNROrD8IfqPIGROWqnQb44gCptUHuAJgyOHzk-DJ3Ij3NwWyHZGlJmYUz232TD4RZyehlxrIxKEg421UqRm1Hx4NHXOixVMm-7aJzPf~9DISlBEEI8Wu5I7FAgVoVCOMlipzefWq81SbOqvFv689ipgk5XmR6lVQmfvPzbmi9vf3DbQ4JRVvh6vaqVSAVO7d8fqj4J8TA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782557402000,NaN
1064,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230803859857874944/thumbnails/82000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODAzODU5ODU3ODc0OTQ0L3RodW1ibmFpbHMvODIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MzY5MzE4fX19XX0_&Signature=fhoj9e6ODGxrYkHE9jXQ25ZWpnuVnJqxqMg5ZqABZN6viGrITE3VdGrGD07nf-zIqeJaJ2WS5EJTKuWE-2PJeXOVM348-1egG-pAnUGiMlAir564ZFzbd9aOFVGL2MBEuy7qtUs5me--1nraKSmUln30~MxLoEuzCi5WK2vLxrgpNqr6cywFlU7tUmCjVns~a1urGCJOxbQgebjVdo~6vslN7VWMGi~3yJLCAM8GwkuOl0xDWjY0sajxEedkAAVEjSKJ3t7WHj3CYPhciQLGVYHhRoxnI3dQDQhftcH5c0yiuxJdQ2xA4-jeUMy-fgDrnBBGKnMQHfY3xGWPmPWjpw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782558114000,NaN
1075,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230806374812884992/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODA2Mzc0ODEyODg0OTkyL3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODM2OTkxOH19fV19&Signature=Gl0e9QZnVJ03PKOJsGPjjjoIZxi65XowHEpj5QVk7pi~SpquU3BnmhL9UtDUMqODLAXNyRl1H-HaaNH0eFxxj0QKFO7THTQVDSn2Nxg0rnGvq5g6djVw5bTUnyRJzOp41r5EASYsVUTHv2s-WSl0cRrRdpMdIWfFskZ~mdS-OTxTWOVDa4l~29s08BLuVNnMYenmzouL1zVGuLQXfL3S5ycgFoIdKQniuueeyyGSQJ6rbgMXbk4wVixMZRBItxZvskFeQK4vjGx07rPAu7jQaNHOqHkGxynfwaSS0fe5KTMdl6k-~dASzDtvl9a7N7AAq7xaq~2vXYj5MuBUfQ8PTA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782558714000,NaN
1085,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230808890560618496/thumbnails/1197000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODA4ODkwNTYwNjE4NDk2L3RodW1ibmFpbHMvMTE5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgzNzA1MTh9fX1dfQ__&Signature=ed-v0gwa4YmYrj6yAklG8XqIiosD0uAd~V0u~Z-r~k~yf8Ke1WNywVsIiHFjxIr9e0C04tfeTFnahd2NZGF-WZeMkqExhYyxXDpmpzur-nkFg9u8eJ60Z9DDtu9ustB5zQzrg2RVAWaMLOXH~bjjUd0M3bHseQRrQaCLsbKn~gva15uo~YrZ4RSnNjWGsWwBl7D1PdijH7OtAO~eL7TkE4EjA1QCgKhatjqnMw2IK1ODmYg2xbPD7Hj3vUj3xISYJfCHLXBaMpWzpt~~1HNeTqwEr14A5FyPP4QEr7QR0C9jfam16pUzxGjsnrxVlnXGTOHYNJe7XkC4MX7R4P4SNg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782559314000,NaN
1097,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230811408388726784/thumbnails/1796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODExNDA4Mzg4NzI2Nzg0L3RodW1ibmFpbHMvMTc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgzNzExMTh9fX1dfQ__&Signature=MwOI5jK-HGXK0BA57UEtOnj0DYMipkXt~HLrA~vw9yuZ8tRlg5ZO9bAfN-CTYMZeT5f-MVMblFRMx5b-KEPsz~c9vwY-s8WosoxGxgQXGS63jh5svfhGBYn0CH-EZwoPc-KsLk5l7vi79rtXOrtLA8SXyhR2cDR5IAUJ-133aUH51heqiB6mr7dyzmc73QjBXMVjRYoOX8JotDvYzRE5UDpLAFttPD0EH0TMWILL1xXojd8MuSi6xJ5SB1pkU-K89qZMsUZUYwgc9-oS3CIDHJulwGzW4KIpS8t2TKvVi3~Qczx31sTydEcyPiR76GOR-WJ8ChoLotDTbvqQAihB-A__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782559913000,NaN
1108,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230816503931215872/thumbnails/2996000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODE2NTAzOTMxMjE1ODcyL3RodW1ibmFpbHMvMjk5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgzNzIzMzR9fX1dfQ__&Signature=Fx--crL~Fgm31-TroAaCC0PajjzEKAn5Fnthe0Zu9L4Ftr8C~DTjjp9fHoycBN58hvZz3fr8asmsbRtJcuGZdX9s-RoujWN8xSwiTTlLuNaZEA0ulcsYEEbeiQ1wi3SLnc0fZofz1g-1WU6614YSvZ1g6P2MQsiTIMlgyNO~3giwSWsKUGsJgMdbZ1MvJ11-qzqPs2X3YzNib6yCK6CZcfVSyK4M7DD5z2CkYZ8kW-EkqwfQnxzox2-8BFxnFJUtLVcH6XpMgbcZ8WEx11GUWxGWVoKvVRpSuPV5lIfRv8HNC2cRHjEG4V7IxyMksnASmfas3dzSDqJCUwMljny7Yw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782561113000,NaN
1126,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230818956034580480/thumbnails/3596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODE4OTU2MDM0NTgwNDgwL3RodW1ibmFpbHMvMzU5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgzNzI5MTh9fX1dfQ__&Signature=MV4fGp9ZxlngYAhfaGm2kcWYR4JPMvGVpL0NbP1rx7qO9ZpAF163iT2nNthMgHTG3XR4Dnm-ksHu-MrvSyJqW1QlbhIKsvu6JDkdBCVXRzbs48KLQXyoL~D~PcYl2mQBpNwWl6yHJlnx29kAEcES2EbhJ0eH~9A2ZRW9FgLNLtWGLL~tRJoZSFstmNmZnzoh2iMyNhh7i0UiuJzFcKl3gftlx0C22scuaS8n4PxN6MQ7W3y5F22hmSayQApuuY68Yw6UNS7iHMcVcaXLL~2vf1q5a2LIU3qbI7riqzzmyJFE8oxxtcWVOFzOa-xrNq4oklvDMMK7HsPr8SfTZSbBhQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782561713000,NaN
1147,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230823989346181120/thumbnails/4796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODIzOTg5MzQ2MTgxMTIwL3RodW1ibmFpbHMvNDc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgzNzQxMTh9fX1dfQ__&Signature=ep1Y34uZGOFHGOjGsZRNX3c~xANPADCTyPCuZXeJcDS5YgeB2ZOeG48E00m5N2CKhUjgXkS4~eHMCiUt41WPJPXuAOD~cMrYdBwm9QRrZOQo7l0uHEc1F~766B~47SRH6ffo05yEwbLUeuMCmT~EuhCwZnV2cVujHpqwVNe-Y-8XA8LRRa9kNA8LAX4PoUNTCQENB8~9TcEIMqmPbIObXRT~Bt0Evzuj1vUA0HAd4hSY0vWM2BEbLbYcxGpXCKbwKJbrNEx-Bs~-hmsQ21rqVyQrjA8tmcp6QTjhky5Cr~OL5j25S0yfH8gbhlZWx1L6PcXffRSC3n8h4b56hb0Lng__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782562913000,NaN
1156,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230825168637665280/thumbnails/5076000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODI1MTY4NjM3NjY1MjgwL3RodW1ibmFpbHMvNTA3NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgzNzQzOTl9fX1dfQ__&Signature=KVswhazsStoJEKWejypr5U38D9agqOlzRK4ptz4AcxXQp34jcfUqBtu2FuU~dz7Cx5FejfQ9mJPcRO81zzbzkl-07lrDNP0FeKkU8jwV9KhTGUuyc5lMHRwrtlgRGkcPMnpNLPZHpMzSUK1jkxcSF2aqrnjzI~Ijg~DoD59JrT8aiALze7ZJfNl2NinmFZ5QwhdaVFucbrM7yCBjLNBlywJPRYddZ2BdjNr2VTDtEi9IUAtGQC28pcgFG8fweZ3GAgyn9Y8EAugXYg9dKog7SbN~Wa1thfL~Xs1ds-yTSJgWidRuATE~rgsbjfz8IF0W5dg4-eo~6d0pmolFYZxL2Q__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782563193000,NaN
1159,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230833374587920384/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODMzMzc0NTg3OTIwMzg0L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4Mzc2MzU2fX19XX0_&Signature=bNBEcSGRauzNebkaJ-~Ll-o0BANJGgbu00lEFRblODX-Qe6HtFIJ2HXpqlMXfQuSVnxX2JsACDpXPbZ45UgiU6cYmfG7HSoLHWf-TRcOAowmDrGhW-780TRdNUf2ffrH0wQdmA~S1RZXs6HFmgyaVMbs8B8BVY-dzQkl8dT1ZzLYNdl~yaojf96-tgzvp1aqt2gv-FtcKYWXNb2IWRwlJdCb-7kbrlnecCc-KDggVB082LAXlfdqe-fO357flsxiprQnEQJaLObkQWDkn48jlGyI6AiC0147RRYMdcAONmPrD1hZCoa9Y2UImBsCifyK4AZ0GVMyasLftkgWdv5pvw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782565151000,NaN
1183,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230838406356017152/thumbnails/1213000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODM4NDA2MzU2MDE3MTUyL3RodW1ibmFpbHMvMTIxMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgzNzc1NTV9fX1dfQ__&Signature=XKdvz7XrL7kOwblv1QlvBzzkDpjowdSi2AYSuvJ4XZNHmnbVWfCUUDVtfRrkj0r5W-iNbYEiv62bRO3QNlqxq47oM6muZsPEAHimeU7sg7oqZOxUDTnoDrnAjDjGLsBJSc11gE5yu6SOE0~AmY81yfDQbsPNDRymb~C5kYgbrfbNY~7GZ8OfegOEJBI1BlI5yffO6gp9nVZG-ulBd4x7pU~YEhNWwDgRRl~Fy6DVz-ssasYoAKAuzmDDFMWPR40WRJv7rp8TWKk~~G9a0rg0HBS9s4X3b0wwiD-CxxcH0COrmxRWtfnWwNYn2sgO7xVOkberF34NyWMtD9RsbPL6~Q__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782566351000,NaN
1198,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230842470452043776/thumbnails/2182000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODQyNDcwNDUyMDQzNzc2L3RodW1ibmFpbHMvMjE4MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgzNzg1MjR9fX1dfQ__&Signature=E53dJkEwAYWs6huhRKB56wF21IrgzS3nnJEWi8G5pTqDbFkw-LgGSbioiqnUPpTsf9N-YrOUp1EMoguxqsHYKvSsd6OQ32LvySNg5LStnWuxXttz43sYcWoID5M~hLK-01Lu3Y0988qxriPpk5lmNPQiXXEX4pYIe-nLOBMcbQP3ENhfEbN66wh2YYETOx5jwDYzrvGYAqiHxETx8W0ox-A2lRbfGHPbUpxNTy5AyN3JvHajqaHLO7op3zHalDTcWJjbKikyAKXiEyMJff3YxWv33NuGChwdJHZvQsMRJncc4P-ghIuBFb82gJp0IsdaUUOK5PYyQHdVVMSLN3Knwg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782567320000,NaN
1236,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230852534613188608/thumbnails/4581000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODUyNTM0NjEzMTg4NjA4L3RodW1ibmFpbHMvNDU4MTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgzODA5MjR9fX1dfQ__&Signature=Z25bQGNssLXma5vt2TDERmhyS~sTKXAoAXwJ9e7BHn-QdmFgFCLf2-VOuXpY1VLwJHVkld~RjvAdBbEwo8tdFvi6IQCYejbN~35yqz5Ux3qFNKwecgSOPAY6w7Z03btbZVE3pnUvGfBvUcBfB8uCLWXrkbRKliGWMuIrrL~V3vjZuZ7Nl31HfEUySa1eR1woyt0J5-L8I9~V~Yt401EbE6LDg-HJuDYchZXfSlOMAYner9rJ~Odwrj7JhYjkiCq~y9lCk1j7j4AoPPLt-vCjESLpX88mt~ioe2wRQMUrAMxkOxCDGVYmC0H2-h6L4yO7mHDZipYKge4-EaCn1S6shA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782569719000,NaN
1246,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230854130021572608/thumbnails/4960000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODU0MTMwMDIxNTcyNjA4L3RodW1ibmFpbHMvNDk2MDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgzODEzMDR9fX1dfQ__&Signature=EIYRUrj2~beUh3agM1qtIS7nyVBN0rv6UT8DiSku-E7DXE1yWZ7D~ckH4CcC29yCHlIPVZU9-dHLhDRfaTvrtHtS4-PM~BLapUh2h11kET2swH4QcbtOCMxuRdSx4hRftegX0UoS6BQzPmSqgydZYhvDiqm33FDXg43EYyZvbOeonTmk49z3ICC1dZWK5GfEMMPgS2pdV3M-BNpEAp60VbMWcmWM~w51XDs02MipySebrEcbkteQo3wROqEScWj0EhB~-DWZ3uOxheuHswCvGFyF6tJvsXc9MoCxMjbIStQLJ2LzK-qDIdszHXF7wHQfHu1wJGxUl9OT7Nh152vJKQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782570098000,NaN
1249,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230862700947578880/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODYyNzAwOTQ3NTc4ODgwL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgzODMzNDd9fX1dfQ__&Signature=ID15gjjZpIBb0gacVs1D3p16vIh~XWm-cfS5fQVn5iClM8a0tCjyf3VWyvfprgH6WqFXU71UhrBBrasa2ONS0HWlRee-WrfNKMGout870PevsF1DOWA8JIbLd2FflvY8vupC6EVmk4-9LCfEoXURQdxytlBEISj1i59~C3evgdzVd4DbOHUfd2jlcHHUfCn3-7qZq9GP2UzmEgIiSRPzM0GnVyqETLT4AjlfPaCvgWdDHQL4NTfte6jaKLEZC3UPSzSC1cHL2GZwbTGOupYYk3qSWp6Ycxib-qGafizB~6DKpX~LI9z1Z7H3rOg7vqXZAMjce2gD5CUNt4Ymsgri~A__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782572142000,NaN
1255,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230863272471830528/thumbnails/144000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODYzMjcyNDcxODMwNTI4L3RodW1ibmFpbHMvMTQ0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODM4MzQ4NH19fV19&Signature=BRBX6Vo8jtdthx4QpCLQBtvw71RsaK5FEd-js4UgR7fMTNpenk-wPzS8C4MOq8SXY8nuTTuHfdl91VfKx~uVfaGOjsnajb4qkVtYp7964eJi6-sUGb8JIaEaFdbcXM5n1PFOUM4WpJUPlQolMQBBOcTU2SXgNGT9~vuHE1DL7p0kypvnWbkl~gvHD0M-h5ZQBI2I86UzTpeFwTJ5~YjTBUtnUbjYd8X5SbcaQlM9MKMKlyZf-tbukM0lX6Qwu3m83Xs55FHj5xqQPKDATRN3wm~X9sjpZL5SLO9vt4miNNxmWyiqdnq~LTSIGurnUvVrI8U3vCvAUBQhJW~6PcpkWg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782572278000,NaN
1257,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230866543882149888/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODY2NTQzODgyMTQ5ODg4L3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4Mzg0MjY0fX19XX0_&Signature=ZDjuBq0Z8S5Cvjy9RTlArKYFN0Y4lW-yQIjS~juLM-LxIReCQ-kyhtA7glP2wKitsfWAYdtm2ZbpR~1dbOZeYno1qEglA2CVS8qM-iNEqHFsI6PY0oXei5m9NCCvYPEc2D6nZhji7CgmKa3DosnVuM0lT288WtIYE6cHiTt3akW05TDkVTZDhGMULIyvA~1~M6Vd5frRozSuhfR5pt2vKAEPd-dx4rChTDgwn9wOPJVFS4Urcb47nqyLAZr93in7IEPI2ILBVV2rUfjwDk1InKCwwSZFCzFRq0zKKdfE72PGW-L-Y8GCBDooRoNd5YyLSf8k6bVjhUTAnx-eL0iLeA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782573058000,NaN
1261,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230866743551991808/thumbnails/58000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwODY2NzQzNTUxOTkxODA4L3RodW1ibmFpbHMvNTgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4Mzg0MzExfX19XX0_&Signature=K4RnHkEDHhYwfUXow9fBeCeE-KVDKht6UQ9oq6N4UizLQ~pLZO0DjG8YckLcxOySw1cb1P1kkzoGrqlX8k07qeCsN9v2cWwsEe7TMQd6N308xJBRzfFT1~uR1rrJfadXUlkosHsVAJi3Lw85y1tR3Ga3kq2~61yoBO7yGz7fX2WSQWsCzeRE9nl4rQ-fYWcEMdWF-x4LIabh0-9SStCBhmlbVV48DQoIyKlvzsFaFlP5xSgY64Lyy-rxYU178vI325kdwvww7mnMp1TfRf8~n2LUjTJmTykOboL6NC228kofTmkxxf8jlJEMORzqU7OTHRyO8s-O~IxXSMMYw7AJzQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782573106000,NaN
