,Unnamed: 5,Unnamed: 3,Date
928,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1221964845025468416/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIxOTY0ODQ1MDI1NDY4NDE2L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTYyNjE5MzN9fX1dfQ__&Signature=Y5Rf34AzoRLz08s12rrzVPq8rdvFoE4HrL7NRYBuCKQM3p9wWrVWg7EfhYU6G8aXtqrjyB6qtD9RdilIyaxkKHAfkPvNhrgHu5pdAabC4019LRD25IJFbz1mkiQREzDyuWRLULGdKvk76FpmwVePQ2rDMXHxf0fP7DwspSSBmBjzcYMJryY6dKTxXHDCadzUj08pZ0YYP~ispNsQ~YZD0-xnV-2p3DebXh6YInAX9kCv-vsK3jO3Zd6Qf4ppjZvPJQ6Ge4ek29fQby2em~ZzbOk1iTfgBD2dLpBnmTV59uZcM~UVpi0IzJAdNLLAo7EzgiVAGS8P0fjHptGb33WDyQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780450727000,NaN
941,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1221967159761182720/thumbnails/557000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIxOTY3MTU5NzYxMTgyNzIwL3RodW1ibmFpbHMvNTU3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjI2MjQ4NX19fV19&Signature=JOwklEPwLzjhgqNLV2ORqI~MG31UPQATO9a26r5NDHKXptXMJP5IW46vfTqKCFY4D4oZVsb5g9mgPmXPPghyvMmTqFjH3qT31ox8KkMLzMI2B4O1GaOTjdznOZfZihwt1c1JPTJJBOLR11Zomm7JofWhi-3Pl0tlaD6tQUo20UfzjFz57mVWMkdu6RbT7R8wtD2iN-ej9SDq3WZl9MHwYw-P-HyMOKxQyX3JDyo7XrMRLj-0FCkSHGRVFLs8rSh1m~UjWwYAKMp2Layh35N8rR6R52p7iOq77Y1ldLdwOWQPhjSMaVXmXF6UGPeQWEJF6e0E08IAM671WTsgcZXrQQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780451278000,NaN
945,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222099779417415680/thumbnails/14000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMDk5Nzc5NDE3NDE1NjgwL3RodW1ibmFpbHMvMTQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2Mjk0MTA1fX19XX0_&Signature=L1d97tXs8hIknHTx8EEW3s848Bt53hhORw7x5b2GQS6eKeOPq90hYtr-QSeHU~lXX6PP5PWCyKQ8Ox~t9k8NTFuYXQOoZQECUAD0UTKMo0oYcbO9wONUU6b6Y4mwztBSCguJW2gDTRoq642N-bq~ddHX21RciZU~EvzO7Vn20Kfzd14ZAMifj-TxzcpeZdmL~c2fKBteSoElvv-KAbikvQgVA~gqEPPEVS5WVvo44nzvOxUrxHvgP40VO9EUybSYaSq2Ol4-5zgJVN6Kjanlo~fw8AZS~NU32CX9Sf9WTREygbMzEGwGHaVWHxTEfWGF7lcLyiBjU2zdqTfDPpuOUQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780482899000,NaN
955,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222102293164466176/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTAyMjkzMTY0NDY2MTc2L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjI5NDcwNH19fV19&Signature=P5jK7YvMdVtPVi44shgLoiMpZjeibetTmw3xOPOCmeSQuM5n-M3fe5SW3-wKJXHGSYrlJRwz1rAVJJAzPeFYFjpzVsKyeyhHWshon~Z3rRVoV2ZYBbdjutWvMXFZ20uuIYEqcTqnwi~kFG7dBe63kjftMfMA2zBJDqFC1XSwxeOxIIZZiDA~SylRrWkPciR~O8aytZy-1SDBnRi7gDng9rPtTvmY4jfQoYwQsUytsDWUDQLtwYtJFvwF-B88~evA6r5ozUz5b7~VrLgC-ahKuTOqtYyGDWWmDDqzLQPJM40uXJ--0GgKMf4P-YDpferwJX9f7NyrBsQRYACu21l0dQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780483499000,NaN
966,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222103746130092032/thumbnails/942000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTAzNzQ2MTMwMDkyMDMyL3RodW1ibmFpbHMvOTQyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjI5NTA1MH19fV19&Signature=mpJpAoGr0pBRg3UZGCj-i4QQr-LrIuelykdZFXU0kT9i5L9wjrKJBHbjhPLk0kaL1wkOhR13q1C65dEMv2ZEVGSkgLXbHhafYqMsb1Ctf-dcWONB9QmB4aTnBfttc~gNVSq8WOf4hwY6iEDROuE9Jii7BCZVl1bClfQlJCgxmBo1W4YSk0UOiYqeKpeMRJTmJEGR4ny8JOUGllVuFIU-F-QRh~zry~snEGWR8btBsMscoYdhsYOv5S~Xha0JRrgxH4IrwQaT-jwmvqWS52BwjAv-HesxASYPwG~61UfSBUlWhgo7bAjzyzn0galMrjQfRPBQxZ2i-j--ndpyDKndjw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780483844000,NaN
969,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222106107598741504/thumbnails/65000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTA2MTA3NTk4NzQxNTA0L3RodW1ibmFpbHMvNjUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2Mjk1NjEyfX19XX0_&Signature=V65WXJpbdcD5BvUg2Bupf04tVa8YcfeXueIHbTf6NH3kQ9rlYbxS5u0SwzgB5MiG6eu763Z5uwYuqpTTsAV-zNjPYPV4MoNHqRBXoCj0gvjcwjwPnjpsTMU-98TRPxFM1b38KbIui0dUuq2MJb80LeV3PgGq56TnPJUTkFe438io8eM-zu8MccrNWwd2L0aZrlyY4XDjNRhSIBTq8uTJfFhAqS3BR7XXDg0~5SHAmRYBqI-qQ7V0prq4esbh3YuAlhRk3qdBsQBQBHHn9fKExBxTpWODLI7cFocFtN8a2Crjoxfv2ZTWv7dI6f1MP56MPEzt3goY-ADWZu-6w4Cuiw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780484408000,NaN
981,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222108623912706048/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTA4NjIzOTEyNzA2MDQ4L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjI5NjIxM319fV19&Signature=BT40k1u5SFDKvWf6HCAM9E0N5bLWIFfHfL51ynMGq2TnFImya8P7ER2IZEJZsTOqJM277HaGFwV5vu03jDeOs6tVshbIA6CFr7KbIiCxE53a6QXiL9iS6CjF5kzwYxk7vBROo3zRyd897Bv1bslW9AzxRmdtBgFlqYhoMqfe4mis-rEHmBrjhKYb96VYQCYJcKBWLiTyn599zV-20pPMfmhcnkx3T7Y8w7QxQKOE5VjotPXsSGdhT90j-Gjb~UlaKCOyaKLEeAgTK5J6YHAaUSPWFG4uF3EVKymSq2rzMMsg5TsaruAIcSk7pBfvARK6mB4lV6FnBODxi7U2Qpfqgw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780485007000,NaN
997,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222112297477087232/thumbnails/358000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTEyMjk3NDc3MDg3MjMyL3RodW1ibmFpbHMvMzU4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjI5NzA4OX19fV19&Signature=pZcv~MN4WomWGcRM2mlTMfIf6GM-ZY8QzdJvz-PUsbmcMlurryroz9nmeeXkpAUrgCT15yLfODJfybIwyIFeGSoPUwgJovBznwkSRNaYwBItgqvNjF3nz7YkBoKw7e-WE~1e3XxYkWgDuHPwOs92cto2~mPhH1-51MPdmlOR9BEquPbQd7vwQGyfdqYnM5NiJf~Bf5HBNHYSBIAlbHp2euLEltc2q3HyRIQ0VP-o7nv-wheTOCa1nJ85mYONlBqXVguG1hhPKTVDfkHgKZzs0VoXushZhq9WLFcACxfpSZ1LtF4yarOdYKpuTZzfA9f7kuiqtHsF9JgFG~mwdRpDpA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780485884000,NaN
1008,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222114812096552960/thumbnails/958000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTE0ODEyMDk2NTUyOTYwL3RodW1ibmFpbHMvOTU4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjI5NzY4OX19fV19&Signature=aTn2H7vzD7yE3ol2amYZx~MVZ8qD8WOnyd2vAORP25NpFN78Kq1WmUXbs6Ca7By6Z74XeLKc2ZdF1zZPZJIMas~aXsZHuFaeRQABrchhZi7vDj0D6Eaw7iC6tHYyXn-mWhC3WgaDT~XxqOblUdrydof0Vyi7e2r57tw044pwdKf4sDgM1Db5OdAYmBu-PvnBJwLxtmfRRXWljqig21NQ2taBO43319uUjA-kB2kftyJIsaHZfsR~UjvjEQC5Dqu79N6535hrH5dzRnjKM5Y2DWOcqTO6HsfCw4e5DHQ3C-tR3XcPdyvrtBCkuJVLUanMtKEmkryxuNioBiWzq3iv6w__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780486484000,NaN
1020,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222117327252889600/thumbnails/1557000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTE3MzI3MjUyODg5NjAwL3RodW1ibmFpbHMvMTU1NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTYyOTgyODl9fX1dfQ__&Signature=Eq-JQe~i8zQ2CU5nF87682q~bi4-dintdd3j1gwouse5xJiot-Zq~wm31caTIhEjyk3icrtFHYxKOe-JCklWGyDBGinjGQdovuCV0nOloUSznHl6Nrnkva1t95MDSkdy1W2NVc5StF4psjOWzvJR1eNIKlFF-hgrKqI2pQOjU4L6fdf-ISXHxIrHdvgSt-cS9B08n~FjCd29b7NscNfp80-17TDa5ziSyp1DDJIG6OZtAdwId3pVA7QQskI4FvFexLfYyJS9rEfCrFhnOUrE9OcPPam9ilz0ZrH590m5ju-6MYOBh0T6rhHav7ZyZpzrgQxGsKATjf7Rn1bMicCL3w__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780487083000,NaN
1033,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222119841218043904/thumbnails/2157000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTE5ODQxMjE4MDQzOTA0L3RodW1ibmFpbHMvMjE1NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTYyOTg4ODh9fX1dfQ__&Signature=kaEZsRGBG4edvDx96YZslLV6gxRbcw0aXenWrQC06zrow9qelK5eZQZVCFgy0hQS8BTp67D1EEIMYfjGDhxqkO4lDa8nbRO4aPzRVQNRVl2t-PxQVD886sYXtvFKslze92V12x-IdQXbwaWN8-fT4-OtarAodnzZJesT6sHLSK1YG4wA4CEGS2P15zKJ9gw-RICB1SoDkwEak8fXBdGcz5K~ZAmR7FMag7PUCWjN-~tOh-xUZU1y0gBlE248YTkM35fOph8jdnU1omyJZYAc6AToq5MYGezRJ~89katQPHxJD~HurT~fFEtASf2JVWg2nJOksWsKJrRAgoJS-B9htA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780487683000,NaN
1039,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222120488415928320/thumbnails/2310000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTIwNDg4NDE1OTI4MzIwL3RodW1ibmFpbHMvMjMxMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTYyOTkwNDN9fX1dfQ__&Signature=M5a2wVpKh6JGPKUoIAnyuBXlZ01fnNnd2tqZN~QSXs8P1QPbDMrFz16GnrkmJjnc76UXmcpUr8i1P1MvL4NWVMnwDV8HEFixOaAQp2P-D86Grg2UzwzsaIkyWQhp75FlFAKSXi6-hoFfbrnYwBnTQ-L5yA5bDvWOHkG2oTPw9d5YWoCrXB5npGqChHMPF~U42G1NVstBy4~WLb1-fL8PVqRScu1YTbTcQFgYa-xq4Zb1QNlqhr23RzsX-4jIQfT20Td5G~Tr3St1Xc71KOQzJ1s9OOWueEifA1XC-ghToT20I9irT8PxbA9cvZ3D8TW4r~~4~lDgJY0OkcLXnlbZ8g__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780487836000,NaN
1042,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222120748265644032/thumbnails/60000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTIwNzQ4MjY1NjQ0MDMyL3RodW1ibmFpbHMvNjAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2Mjk5MTA1fX19XX0_&Signature=WAIado3kmP6ildxqBieKaz1s2Rik5t00s7N5yYUFrboELbcedeOj2YVI7IPLCRnqQ07s-FQMSM-30wq7XHUWPUKXPgiiMnsun6aSUhjH8N6Bp2HVUxXWiZlP3ZqpuVx-twHr~BLFRZRA7KMyUPFmS8yVWkSbDZQcpZfxPCQKskf9Z6WEyLTbjKXbwcsYk876iwCBLbCSTlEHiQy9LCP4uPvgAJNVImC2WqGj5jMTSkGVscju3ZO4UWu9VBgpjCqaTrr0g5hSEX7rjanrjwxL8B2nL1oryVj4iD~vT29x1yG5tycKc1~hx1I~23-P0yqKSSLGXB~IezRu5JjjuZY3fg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780487899000,NaN
1056,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222123262960607233/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTIzMjYyOTYwNjA3MjMzL3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjI5OTcwNH19fV19&Signature=VFQlPv9lLKZLExJfDyWVUZSXUeCu3hQEHPXgZsqPrG6LBerxKFpqcG1GOpCuXH8dIgdKNcdnaG0s-sT4E55h5Bat0sZ-Eqf7fiGdGLNVjE3H5h-WaI--Ky0E7AdfEITeM17jNftXi24-DNgnTcFx7Fc26yzvGQOkJrXrDjMeBXjP7dberz4xHLvJzpB5GxluG-6wpzMOsElRJHmnGHEjXxcmWmuHLqX9cZo3gWNM-JqNKept1Onb6AWrivjxW6BMT-X~zqKgvAummirvYBKJdWYn~VLGxq9Z4h53Di9oI-tUnC8X4nq02ssMcN8hcJxMJREhFA2OsV6JlkeCztZibw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780488499000,NaN
1066,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222125822928887808/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTI1ODIyOTI4ODg3ODA4L3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTYzMDAzMjF9fX1dfQ__&Signature=ARho0y~VQizQPnIBwRM8QHAjIYhoo80oKo8oEFcTw0WP5A8c5oDNPg13r9McmWaE-9gLIheWMpj3xu4hd-7WGcRh05r33xoqbxTYdYrW0~y2PY4z9vRgcv7e~5XUQFH1QCPVe7sanj6ODDmPTivPkYwlBxyn-JCE-BR9zuLOaQaEGMC4tCeo4pFKayfbQgSgAQXqkxSIomCHapI5HjSfa0hTfOnDzlljPVKLqcx8Ib3r9YFPUYG2~PovPVZmHL165sWK93IOBx5abV46pSakAHwEwkNzwaZY4QyxpeX4b8sYjJtGBa6BElNlWWNPbzRrUFvf0qg6npTgb~D8loFUFA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780489098000,NaN
1077,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222128293453635584/thumbnails/1796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTI4MjkzNDUzNjM1NTg0L3RodW1ibmFpbHMvMTc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTYzMDA5MDZ9fX1dfQ__&Signature=AlSbWxG03VmPeTwSPr8rK5VUNcVTYn0-EWgLOSBWDk6t-UovW742P-9bdd-P8azmTYX1QDTgOlD-cwjMraRFF8j6HamsokST4Ie1LDpmpE0Bg66NJfs7LbR6fQIKMcH8210mc8XZX4QlIVSuSw1B2QtO~OWCzy5a7oYkhTawmBmmy~2YIypXXKllrXXrYCF~voi0ACnKFuKH196YL8QwqlfG1mUPasXm~eteYXl9KNw~9-cv9oit1NYNjzJfBvw8aTqqMI2z7ovYO9XnKNXaic8jrKS4fweEO5up9q0suvvZGW4Kejcn8zpQpnL~RdipzViT1PY0kTbiBIxtTFyw~Q__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780489698000,NaN
1087,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222130806240190464/thumbnails/2395000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTMwODA2MjQwMTkwNDY0L3RodW1ibmFpbHMvMjM5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTYzMDE1MDV9fX1dfQ__&Signature=ku4nDuttDH3XQ8bIdIpVPNy8OUcMVH6fP~JQQoiMTX4wSEi5U4WlbAFWQWae5GC3Jjte4q6cysZoCvGA-SSDMO~QR3qFFUWpI-qGP96pQrND4ZHJMHuTUmbl4O55v1saijJqoGpeGORY5YPWpORlE0cxVLFkMRb0fO3Hr5Y4-DS~TTKYuiJTuD-DnEDewFYeVsrJLxReo-KBY2I5ZaEYm3i6XhGdy1mqY0l~kq37Im3jcb0XWFrjo0bHZ0QrFB9uJav0Vy4yGKeQw5wVMNUGltmTdzDWdDgBnVaQ3dVWPZZbzpIzPB4ABuWNRrqkzL-phWcqKcjkL1QhD3IPAKvxIw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780490297000,NaN
1095,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1222133321761431552/thumbnails/2995000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIyMTMzMzIxNzYxNDMxNTUyL3RodW1ibmFpbHMvMjk5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTYzMDIxMDV9fX1dfQ__&Signature=RgTU~3A0sieGsC7mrCodsse8cVA1DpKPZFhqn7-6B85QofvTCm7mqcCD-4siKJAmnAvSbS6RFqtS8nQXG110WKxVfP2FfDKZEZLmrxpExGIVwgQ5bLNr-lmwnRL8Jciny006Df-yN~ht~QL5~oRPIxJaA1jycZNlA7LFHf~hZ1RDY457f6uzqlObZKshkkV-yVtU5FAgx7ZqZD3YnLA5ZUhRisxP~yLCxwa72y2Yrrsjuj2~58UabW0f1myLnVG7He60sexkKa-iCQpBY7EtVUl4z4gpRSotT4ybGG~sSItnU67uHk-Wb4qw1J7z8h9volmMPaedkecdJArkZ-LjnA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780490897000,NaN
