"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780439381813,"points:[{""source"":""hardware""",sysTime:1780439341283,gpsTime:1780439343000,speed:2.408,heading:39.8,coordinate:[-71.54585508,-16.4131026,2287.899902],"idleStatus:""Unknown""",accumulatedDistance:2025,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780439371311,gpsTime:1780439373000,speed:8.519,heading:37.3,coordinate:[-71.54580453,-16.4130461,2290.5],"idleStatus:""Moving""",accumulatedDistance:2025,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Aq75BM13bIV+YcVuwQe568Zo4PkcVW44Z50YLxIFIt8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780439441870,"points:[{""source"":""hardware""",sysTime:1780439401303,gpsTime:1780439403000,speed:35.003,heading:41.5,coordinate:[-71.54493377,-16.4119365,2287.5],"idleStatus:""Moving""",accumulatedDistance:2226,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780439431327,gpsTime:1780439433000,speed:26.298,heading:31.6,coordinate:[-71.54341615,-16.41203402,2282.800049],"idleStatus:""Moving""",accumulatedDistance:2528,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bEBqLAnj1FtyaBLrNf48pbQ79zxKp5lDgAEmKB8mCdg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780439502875,"points:[{""source"":""hardware""",sysTime:1780439461342,gpsTime:1780439463000,speed:28.706,heading:36.5,coordinate:[-71.54204153,-16.41015452,2291.399902],"idleStatus:""Moving""",accumulatedDistance:2782,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780439491348,gpsTime:1780439493000,speed:4.815,heading:13,coordinate:[-71.54135577,-16.40924435,2297.899902],"idleStatus:""Unknown""",accumulatedDistance:2863,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eqTDEykdUw/TXItG7+tfVmTdLZ11UaavP9qZQsUGPE0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780439563028,"points:[{""source"":""hardware""",sysTime:1780439521368,gpsTime:1780439523000,speed:0,heading:41.2,coordinate:[-71.54134755,-16.4092081,2295.800049],"idleStatus:""Unknown""",accumulatedDistance:2863,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780439551407,gpsTime:1780439553000,speed:0,heading:41.2,coordinate:[-71.54134723,-16.40920803,2295.399902],"idleStatus:""Idling""",accumulatedDistance:2863,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wxuJCyjy6yVFYp6Ahq8IPeObwl4/J1QODo29cygYXJU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780439622954,"points:[{""source"":""hardware""",sysTime:1780439581422,gpsTime:1780439583000,speed:0,heading:41.2,coordinate:[-71.54134725,-16.4092085,2295.5],"idleStatus:""Idling""",accumulatedDistance:2863,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1780439611411,gpsTime:1780439613000,speed:0,heading:41.2,coordinate:[-71.5413465,-16.409208,2295.699951],"idleStatus:""Idling""",accumulatedDistance:2863,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vvZjLEvhrPIdFpmYDPooqiYPBAhVI/vIF/PU9/2GRLE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",connectionEstablishedTime:1780439320552,time:1780439681341,systemTime:1780439681341,lteSignalStrength:27,gpsSignalStrength:43.35,gpsValidSatellites:12,gpsScannedSatellites:19,vehicleBatteryVoltage:12113,oldestBufferedClipTime:1779757547000,oldestMarkedClipTime:1779367474000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780439683000,speed:0,heading:41.2,coordinate:[-71.541347,-16.409208,2295.8],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JMk7rgTIGFX+OJgOZbNxTmmecO1UhAsoENyu7uZ1EYE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780439683701,"points:[{""source"":""hardware""",sysTime:1780439641452,gpsTime:1780439643000,speed:0,heading:41.2,coordinate:[-71.54134708,-16.40920808,2295.699951],"idleStatus:""Idling""",accumulatedDistance:2863,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780439671472,gpsTime:1780439673000,speed:0,heading:41.2,coordinate:[-71.5413469,-16.40920807,2295.800049],"idleStatus:""Idling""",accumulatedDistance:2863,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uARkY/z8XZB12TWXa7DGXWtVq26KpYRwlMn3rjPK/wo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B3013WP""","vehicleID:""""",dataUsageInKB:0,"tripID:""4af33eba-d331-4c66-8039-000144f1e03a""","gpsData:{""source"":""lastValid""",time:1780439683000,speed:0,heading:41.2,coordinate:[-71.541347,-16.409208,2295.8],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""M4aYnavT6ZOohM5G6I0V1NYrmhBKKZQq+VwN9P38CIs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780439743924,"points:[{""source"":""hardware""",sysTime:1780439701482,gpsTime:1780439703000,speed:0,heading:41.2,coordinate:[-71.54134698,-16.40920878,2295.800049],"idleStatus:""Idling""",accumulatedDistance:2863,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780439731497,gpsTime:1780439733000,speed:0,heading:41.2,coordinate:[-71.54134643,-16.409209,2295.899902],"idleStatus:""Idling""",accumulatedDistance:2863,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0WKyoacSfJKrmrnbIsWrB6TRTMbvScsJywJrJb6y6OU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780439804851,"points:[{""source"":""hardware""",sysTime:1780439761511,gpsTime:1780439763000,speed:0,heading:41.2,coordinate:[-71.54134627,-16.4092088,2295.899902],"idleStatus:""Idling""",accumulatedDistance:2863,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780439791534,gpsTime:1780439793000,speed:0,heading:41.2,coordinate:[-71.54134602,-16.40920918,2295.899902],"idleStatus:""Idling""",accumulatedDistance:2863,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MNfBZOBsPl9kLIcpDA0FR2eNOIQIDcc73ErLe+WUEvM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3013WP""","vehicleID:""""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1780439805339,"gpsData:{""source"":""hardware""",time:1780439807000,speed:0,heading:41.2,coordinate:[-71.541346,-16.409209,2295.9],hDop:80,vDop:80},accumulatedDistance:2863,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""P9J7wGUoukq94beFSyHS1fKffEZ+LBaC/v1mu706/FU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",connectionEstablishedTime:1780439320552,time:1780439806414,systemTime:1780439806414,lteSignalStrength:26,gpsSignalStrength:43.62,gpsValidSatellites:11,gpsScannedSatellites:15,vehicleBatteryVoltage:12059,oldestBufferedClipTime:1779757547000,oldestMarkedClipTime:1779367474000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780439808000,speed:0,heading:41.2,coordinate:[-71.541346,-16.409209,2295.9],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ip+LUoqWdd6erIoNs/+ICTzNdwWAYsYK2RzrKi9nyIc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013WP""","pictureID:""1221919031368491008""",time:1780439804000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1221919031368491008/thumbnails/768000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIxOTE5MDMxMzY4NDkxMDA4L3RodW1ibmFpbHMvNzY4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjI1MTAxNn19fV19&Signature=fA~AHZoB3XOkhWRN4XnE~hMsWfiOzzYFl5w-7LEBoep6xsVzTAC252a3BeBmrtNaQz1h32l4D3f79gcqTO4YiHrPo8NvlcfFqxIdBq~srMZmiSHvpBMU2AsgScTJcdsjL11n72QG1Hgt7JAf8pIMIQ3jerlFC7kHGuOs-4GKGPhEg3MzDjk5Asqpv87UvLTucjmVCWBjnkJjfoeK3kbwdIDbTRrbybQnDTeC~l3zM5FP9EXOO4SQOpgisyOgXFQlFHG8kj53JhS1~tjVe8M2R9ziGa3m-bVCo1s03oarbnYXq791frE7g4dgTCtR~MjDL5lnCs8t90rVJe1l4vfpJA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:140928,"tripID:""4af33eba-d331-4c66-8039-000144f1e03a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780439803503,time:1780439805000,speed:0,heading:41.2,coordinate:[-71.54134603,-16.40920925,2295.899902],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3ha+ezZqusoYZZjwYdRbw3RiGK/gmwybAYTvF0o0Ft4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",connectionEstablishedTime:1780439320552,time:1780440012470,systemTime:1780440012470,lteSignalStrength:27,gpsSignalStrength:43.68,gpsValidSatellites:12,gpsScannedSatellites:17,vehicleBatteryVoltage:12020,oldestBufferedClipTime:1779757697000,oldestMarkedClipTime:1779367474000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780440014000,speed:0,heading:41.2,coordinate:[-71.541345,-16.409208,2296.2],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7A6YBYSBHsHZqFNwm6pjmfthFKyKJsU0OlOn5OMUNlA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013WP""","pictureID:""1221927634045378561""",time:1780441858000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1221927634045378561/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIxOTI3NjM0MDQ1Mzc4NTYxL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTYyNTMwNjF9fX1dfQ__&Signature=CnXaNjPArlvYtv~ez1ZwhzLMTTKl8MDWXNfqiuOBnOW6o8NLVGyzvGQOtlL0pMPSqwvYr9zoPYGe9gnnhulfSVQ5DhCfpdFz3yCTxYigBCl2jQq6LAJY1kg9veubGWIFBAbGsSpd5tInzZ6-2-G9bM9FspgTORzWGJ7dAP9s9JhybqloHkuP9qZ9dHFe1OanhTu0gi-tPJhaD6OxRZYlwJ0IymRRqFwkPsET3OL~MNCEIjS7W46rn1PobWgL5W5TmzdspITofpaXPHgukYI8SlNw4oyYNfpmA~PW7ZuUifIOcH5cURIB53H2yvRf6md1RLvNbmhfqwv9b-9Gzple8g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:100218,"tripID:""9e6fa481-d88a-4945-b0e7-ac0d67429747""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780441857529,time:1780441857000,speed:7.408,heading:299.5,coordinate:[-71.54135423,-16.40907492,2294.399902],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cjzUMo0O0K3+e0mq0r8104qfc667WFJWaoY1xJaW6xo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3013WP""","vehicleID:""""","tripID:""9e6fa481-d88a-4945-b0e7-ac0d67429747""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1780441857462,"gpsData:{""source"":""hardware""",time:1780441857000,speed:7.407999,heading:299.5,coordinate:[-71.541354,-16.409074,2294.4],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""F2hlKbHTDM3ZO/uaR6w8YC/93e4ubyAmAdWgKso88hE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
