"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909417198,"points:[{""source"":""hardware""",sysTime:1780909377341,gpsTime:1780909377000,speed:0,heading:292.9,coordinate:[-71.56235262,-16.40645168,2286.199951],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1780909407329,gpsTime:1780909407000,speed:0,heading:292.9,coordinate:[-71.56235445,-16.40645095,2286.300049],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bvqcsprTnBI/qp98w+oXhGrx3LreQNME5YdwCJndIm8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",connectionEstablishedTime:1780908452189,time:1780909447760,systemTime:1780909447760,lteSignalStrength:26,gpsSignalStrength:43.17,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:27695,oldestBufferedClipTime:1779888448000,oldestMarkedClipTime:1780485740000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780909448000,speed:0,heading:292.899993,coordinate:[-71.562356,-16.40645,2286.4],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kzuYGIXbyW49n2epkK0bPH1VuTTVttikW2nCPPYzleA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909477474,"points:[{""source"":""hardware""",sysTime:1780909437315,gpsTime:1780909437000,speed:0,heading:292.9,coordinate:[-71.56235578,-16.40645043,2286.399902],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780909467300,gpsTime:1780909467000,speed:0,heading:292.9,coordinate:[-71.562357,-16.40645002,2286.5],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+huFdtap6S0gnjaqLJ3SQFMqJj+Y/JoUdw5L8dDiE34=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909537868,"points:[{""source"":""hardware""",sysTime:1780909497292,gpsTime:1780909497000,speed:0,heading:292.9,coordinate:[-71.562358,-16.40644948,2286.600098],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1780909527270,gpsTime:1780909527000,speed:0,heading:292.9,coordinate:[-71.56236077,-16.40644703,2286.800049],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yw1pL1cg2bosECUHFbx+bVeDu9MhR1ZD6yf4RPeausA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909598273,"points:[{""source"":""hardware""",sysTime:1780909557255,gpsTime:1780909557000,speed:0,heading:292.9,coordinate:[-71.56236143,-16.40644678,2286.899902],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1780909587239,gpsTime:1780909587000,speed:0,heading:292.9,coordinate:[-71.5623629,-16.40644683,2287.100098],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""08Ns3BYqfClmTrOKaYmvrYEL7uAnCHbC6Vdcjl8E1us=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013XL""","pictureID:""1223889685265391616""",time:1780909648000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XL/1223889685265391616/thumbnails/1201000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYTC8xMjIzODg5Njg1MjY1MzkxNjE2L3RodW1ibmFpbHMvMTIwMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY3MjA4NTB9fX1dfQ__&Signature=lxRXjgWlWHuz1JaqfhtUH1aRQhKIdgN5r69cPHPLWcCRqJDv9cr4k3i9wh4QiDmZivotwbiAz2ltlvqpiyG21Q9I6u6QQA23L4GNA7SE8ZOG51-~7c3fLQ1cACHFgsHEng8lPCohATXyBpTxgBwo2~pa6lk-yDoJArnynY0Xcw8DvxUNaM3YFJAtGivPYFxlB24IxgJPeCelB0w71ex-OZ7SLQ1z1EVqlHi0HgqEf2FyJkllvumjKrrsVPnWco-kjNplg7deVZoe8N7BuFbMqv8pjHtSeVEerR4D1P59VnZ00n7PDzDSRFWSdycLRQe2TkUqWEUFZx93x55ABEfVcg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:115082,"tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780909647210,time:1780909647000,speed:0,heading:292.9,coordinate:[-71.56236577,-16.40644655,2287.300049],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0+QXMreERFJTRBnMs4jnDDJfF/iApgB4xFcr2LJF9sE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909658664,"points:[{""source"":""hardware""",sysTime:1780909617224,gpsTime:1780909617000,speed:0,heading:292.9,coordinate:[-71.56236387,-16.40644658,2287.199951],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780909647210,gpsTime:1780909647000,speed:0,heading:292.9,coordinate:[-71.56236577,-16.40644655,2287.300049],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""l8U9AFs+xSG89KDaSNFc1q1utx9Z0YsDZ2C7AZsjmVM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909719239,"points:[{""source"":""hardware""",sysTime:1780909677187,gpsTime:1780909677000,speed:0,heading:292.9,coordinate:[-71.56236635,-16.40644635,2287.399902],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780909707174,gpsTime:1780909707000,speed:0,heading:292.9,coordinate:[-71.56236738,-16.4064459,2287.5],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""btUx6JH4McefhfBFMahOxB7ooy9SaSGg46Um4mrY28I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",connectionEstablishedTime:1780908452189,time:1780909777625,systemTime:1780909777625,lteSignalStrength:26,gpsSignalStrength:42.87,gpsValidSatellites:15,gpsScannedSatellites:23,vehicleBatteryVoltage:27697,oldestBufferedClipTime:1779888688000,oldestMarkedClipTime:1780485740000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780909778000,speed:0,heading:292.899993,coordinate:[-71.562371,-16.406443,2287.8],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0bndgDhpCcmX8m27rYqLsUu7O1jpiM2tWhTXmIPfA7A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909779497,"points:[{""source"":""hardware""",sysTime:1780909737161,gpsTime:1780909737000,speed:0,heading:292.9,coordinate:[-71.56236755,-16.40644583,2287.5],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780909767150,gpsTime:1780909767000,speed:0,heading:292.9,coordinate:[-71.56237007,-16.4064444,2287.300049],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f5bEnCFua+rQl77XZpD1x0epC9ovvpL2qL8GTw0QaC8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909839871,"points:[{""source"":""hardware""",sysTime:1780909797129,gpsTime:1780909797000,speed:0,heading:292.9,coordinate:[-71.56237248,-16.40644298,2287.899902],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780909827125,gpsTime:1780909827000,speed:0,heading:292.9,coordinate:[-71.56237298,-16.40644262,2287.899902],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cVes+XmNBgG3WP5ceVutwR5qRtXfT8BKUO5FcBblq/g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909900293,"points:[{""source"":""hardware""",sysTime:1780909857104,gpsTime:1780909857000,speed:0,heading:292.9,coordinate:[-71.5623773,-16.40643993,2288.300049],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780909887086,gpsTime:1780909887000,speed:0,heading:292.9,coordinate:[-71.56237768,-16.40643967,2288.399902],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xEJVtSZcYNSh40d2riPLopOmQk+1TwAL47HeCgjdlkk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909960707,"points:[{""source"":""hardware""",sysTime:1780909917080,gpsTime:1780909917000,speed:0,heading:292.9,coordinate:[-71.56237942,-16.40643867,2288.600098],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780909947060,gpsTime:1780909947000,speed:0,heading:292.9,coordinate:[-71.562382,-16.406437,2288.800049],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DdQeE8HDvVEeVfpakPMKzc+rI5Ra7hF1sHepJ5pJw1k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780910021270,"points:[{""source"":""hardware""",sysTime:1780909977041,gpsTime:1780909977000,speed:0,heading:292.9,coordinate:[-71.56238258,-16.40643705,2288.899902],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780910007026,gpsTime:1780910007000,speed:21.854,heading:248.3,coordinate:[-71.56353428,-16.40628148,2288.199951],"idleStatus:""Moving""",accumulatedDistance:5130,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1ESySvPeLhKauaCRyUgwdkDAPgAc5egUQt34TI415Jg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
