"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""8c98162f-d120-40de-ab95-bdfc5d7b6725""",connectionEstablishedTime:1782447212164,time:1782447509023,systemTime:1782447509023,lteSignalStrength:31,gpsSignalStrength:37.56,gpsValidSatellites:25,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781503385000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782447510000,speed:0.05556,heading:282.070007,coordinate:[-77.127286,-12.042049,44.854],hDop:55,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""p/RtJ58qYAsth/UMWZC/BZ7neousG0wzDHev51Q/Yf0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230339944313135104""",time:1782447507000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339944313135104/thumbnails/11000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5OTQ0MzEzMTM1MTA0L3RodW1ibmFpbHMvMTEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjU4NzEyfX19XX0_&Signature=CJHUEE-4B0liyB9arxpqKKdD0mlNrSxStqo7XT6nkxMf0wfS3PxAwr-9TBLcurrXThy8VunIs~YqYuxB8dxkz-fJwl8PkA63Mb2CaR5hWJGfZ1HojbXT-jBtMRGxl6mhenNki21S2yds58FDZw2tFGRWzOB3g02KZosRhPN35DlLFyEVkqFApnXTB75BeadPKxaYpE~u-GxP7ds2LiLaTdSabTG0rSJ0a0~vza4lMdGk7EN3RalijiK37Vq9PKog3wnEEXutET-s5U-4K-AQoHnSX2KTjlemAgbkXzxvUPtCc3KGmpi9aNdCiFEarxQsU7z8UPD4d~w5Ufndr92Emw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:85030,"tripID:""8c98162f-d120-40de-ab95-bdfc5d7b6725""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782447506331,time:1782447507000,speed:0.096,heading:282.07,coordinate:[-77.1272863,-12.04204958,44.86399841],hDop:55,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OMFrrbGLFC2vhqkmoyCHZqL6QurXpcpx6wzpbPMQEEQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""5fb19872-2331-473e-895b-6c04c543069b""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1782447516980,"gpsData:{""source"":""hardware""",time:1782447518000,speed:0.17594,heading:282.070007,coordinate:[-77.127285,-12.042049,44.827],hDop:57,vDop:78},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qByBeqfUAzgh7cFB/EFZBWIRfSAIShIcAuWtHBTih7Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230339977364250624""",time:1782447516000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339977364250624/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5OTc3MzY0MjUwNjI0L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTg3MjB9fX1dfQ__&Signature=qDO068ys3UrWrpKc5008i9oMN4GE5clg2Ff7bDpUmSKk2olUUtU~q9BtUJlZeA2yZz3UMFjUWe1TIMvunBpOdzgSxDTMipP7yczJLDEt2CxIwOuuP8WSIrdx7daXXVQhTcxKWP3e7u5RxLwwwIiEx4lOekvi9zjD-8FIXtCAqcZhpdEt5ZioHm6XVxVObXWHOkPy1WZunwwPfuiltuejz8gA1faA54L~sgr9dquLy5Kd-AX62KQ7Fj~CSybDbTfjhTdQza3jUsL~AYsoXeO5AFXNtOFUgPrRt34jeLOrhCYSqLIkQpif0COl2cZTx9~dQoJHjll~HYzGDRQJ5ssYJA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:86007,"tripID:""5fb19872-2331-473e-895b-6c04c543069b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782447515332,time:1782447516000,speed:0.196,heading:282.07,coordinate:[-77.12728597,-12.0420493,44.83300018],hDop:56,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""a5A/KFUIGCQ4W1/44zTB4NTcpKWRuVWDGaIfTOYEBBs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""5fb19872-2331-473e-895b-6c04c543069b""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1782447537955,"gpsData:{""source"":""hardware""",time:1782447539000,speed:0.237056,heading:282.070007,coordinate:[-77.127286,-12.042047,44.568],hDop:55,vDop:79},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iKfWX3rs3w8GIP8tOE+qsX9fIFIE1OfrbBLf3gsxqfs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""5fb19872-2331-473e-895b-6c04c543069b""",connectionEstablishedTime:1782447212164,time:1782447539041,systemTime:1782447539041,lteSignalStrength:31,gpsSignalStrength:37.38,gpsValidSatellites:24,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781503385000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782447540000,speed:0.201867,heading:282.070007,coordinate:[-77.127286,-12.042047,44.477],hDop:55,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BYnwl9Dg3kbFKfXcMvsRb6Ig9W0ZVrk3O+38AWcYceE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230340069144010752""",time:1782447537000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230340069144010752/thumbnails/18000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzQwMDY5MTQ0MDEwNzUyL3RodW1ibmFpbHMvMTgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjU4NzQzfX19XX0_&Signature=GyEP~qtw8tuSVvH6J45mOySaNJZYAbspVPnDcE9O~yG6-qCf4~thwahwFfTW-VdhFy0iWlbYLygrf2Wu84eGuSz13nshD5XS-f0vH72EiKKPBpy827SjQnhPsEpCFtdeU9GJvcb6QRbwqoJcX661IXtJllCNLnqDeedwpBeZSyzCYePdNk4KSs51XydbH9hMUX~83rBWeYqOQ7oRmnCwSVk148UJfay0We2b6JZCtpY6sPsLOzlE57jTG79rv~Q3FL5sR46Xks9b-bJS2kq8pjwehA2dGCoo7mgN0Kxi-EhYTUta2JZJVEoh1ukZ8HeLVNBGw5qhnqoZS7MUrcpZSg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:84979,"tripID:""5fb19872-2331-473e-895b-6c04c543069b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782447536255,time:1782447537000,speed:0.344,heading:282.07,coordinate:[-77.12728647,-12.04204732,44.68099976],hDop:56,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8C+O5S6TeUFYdOmpFdhA2yWxb8AJM2HEVzY1t5vsQhg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""d594e219-e2b1-4be0-aa60-381ec5903ee0""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1782447546095,"gpsData:{""source"":""hardware""",time:1782447549000,speed:0.290764,heading:282.070007,coordinate:[-77.127286,-12.042047,44.442],hDop:56,vDop:81},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TevEpF/BWtmk5UNGjVwe/KI7GIL+nNglhJY2e2gDnh4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230340106473316352""",time:1782447547000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230340106473316352/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzQwMTA2NDczMzE2MzUyL3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTg3NTF9fX1dfQ__&Signature=T~-ZKgrX5WTa055Ud8kvbWq3YEZyr7AB75WzXmiC4G3wjhlkSDgISoz758083owut6xfiI4adlgzGcR1wWaivZPtzZKZ5NBrp6Mcirgejr4DbZlV6bmesdH3T3hKGn8FPWcFQxfhtIT5-j2Q4iZXUnHfdszZgmrzEhmE1Nohg89-00QI1ggxo5traC0-6MdH6p3~CKWJG4BcyXWVA29cATWVb1ZOcQfEYWisxHGcXhmBp2Od6K5BEkp4hXvCxYzSouBSP-v7EKwY~y4vP4~Vx3zK6eV-LeozNutj1lLXRJHVTcnZ6GrUaE4PdO88zDurWbZj5thi6dvxdeVkrS8nlg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:87755,"tripID:""d594e219-e2b1-4be0-aa60-381ec5903ee0""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782447546321,time:1782447547000,speed:0.289,heading:282.07,coordinate:[-77.12728607,-12.04204755,44.44200134],hDop:56,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pXmM0UyObz+WEj09URzeS/6C7nyHmjebr0QcBV0Sy7Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""d594e219-e2b1-4be0-aa60-381ec5903ee0""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1782447565974,"gpsData:{""source"":""hardware""",time:1782447567000,speed:0.162975,heading:282.070007,coordinate:[-77.127286,-12.042048,44.492],hDop:55,vDop:77},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Xq4uI3fkOpG3dsrMfOHyK9+Qesh629K0RXgyrrMjUAA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""d594e219-e2b1-4be0-aa60-381ec5903ee0""",connectionEstablishedTime:1782447212164,time:1782447567089,systemTime:1782447567089,lteSignalStrength:31,gpsSignalStrength:37.38,gpsValidSatellites:24,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781503385000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782447568000,speed:0.248168,heading:282.070007,coordinate:[-77.127286,-12.042048,44.524],hDop:55,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""syTmMxj7bAEnRC/IUIMv3EjS4K2Ihqp6OZDLvJQ8ikA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230340187167531008""",time:1782447565000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230340187167531008/thumbnails/15000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzQwMTg3MTY3NTMxMDA4L3RodW1ibmFpbHMvMTUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjU4NzcwfX19XX0_&Signature=h-pPiqOc3HfsaP8kKaZVpBKrL1cpBi59EPYbeIfHKqtdrARzAKhLvMFPJyeyn24uF4NRz1wP8dHGdkLXL7d47cKenghmsC5-y5Y4bNRs-vgMcPnvOQnihIhDlCFBkat6L3fREuC0ktW2ZpexDPHLtP1Qvs5KSx8hlJ-qNNxr-OcGLb9moPUsSqRFpAeffOeB7Gv1zHgbJiN34CDVy262IzOD7t155PiiCcZRrPDhdQ~r3VvnracG~ORKxqZucEQ75Ju~4YrfXgzAN3jCE6mZA5gYARu14~vdmPOiVXEWb712OXIvWirm4J0qcW~g5oDCOTnsbGlX2Bqu14QFn5fPpQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:82628,"tripID:""d594e219-e2b1-4be0-aa60-381ec5903ee0""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782447564331,time:1782447565000,speed:0.191,heading:282.07,coordinate:[-77.12728648,-12.0420486,44.4659996],hDop:56,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ishDM9hFQLl/+3H1hwMPkW3vE7Q2+uN1wsEBTHnqyEg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""14811e1d-277a-4d22-b849-c4231b55ae24""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1782447575110,"gpsData:{""source"":""hardware""",time:1782447576000,speed:0.120379,heading:282.070007,coordinate:[-77.127286,-12.042048,44.74],hDop:55,vDop:77},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yR39Gih45wGHnk8SNlPWezTadO2XQZMJuiznwvVeWdo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230340220726157312""",time:1782447574000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230340220726157312/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzQwMjIwNzI2MTU3MzEyL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTg3Nzl9fX1dfQ__&Signature=OKsWq8yOjEgXOmQnb1VjpNyK2BMUBm06hLWfrq~jLxQ162oe2m3cV1heXp9EsOPk7SuCLKnMRdMPcDqtRPjOtVq4XDyP1b47cPBEI8uiTrHUNNbfcPuuueGLOqkIgwzww90X7R7T77P0O-u8sg8UckDBNX0oomOxTepMcRkOCaPand8LuWIf0fBfA66A63R4jJvlGElm3g9-rKM90vjKzaBB4xff5gVvVbaJZebkhl7QBXJBRHK~W6ou9w2T9bKloCIh5lzS5QT-rRSqHly0vFte1K0K7CWjikN3haF8nZEg24IGdv~HQhrC7X1jxv1Qnm6AZYOpkKzCG3-VoVoJrA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:85194,"tripID:""14811e1d-277a-4d22-b849-c4231b55ae24""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782447573287,time:1782447574000,speed:0.191,heading:282.07,coordinate:[-77.12728697,-12.042048,44.61999893],hDop:55,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JC+7nm8glMEZb8McuUD+6gVXEQpwfU3soTNrNcQC8Hs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
