Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:10836,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778081660000,speed:0.168531,heading:0,coordinate:[-76.896847,-12.272047,31.129],hDop:58,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w3xWXrClJHFqsCMPiCUtgtKPC/zdwjDWKSY6Za4B5K8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""d640e117-7276-4908-a3be-dc70691f6871""",connectionEstablishedTime:1778081966645,time:1778082418420,systemTime:1778082418420,lteSignalStrength:31,gpsSignalStrength:36.93,gpsValidSatellites:25,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778082419000,speed:0.014816,heading:0,coordinate:[-76.896845,-12.272057,32.397],hDop:49,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""H4YAxpHaMMAIxO4t35IJrQXQNGmuTHQZdNsL4/KxYmw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""d640e117-7276-4908-a3be-dc70691f6871""",ignitionStopTime:1778082417379,messageTime:1778082430282,"points:[{""source"":""hardware""",sysTime:1778082343597,gpsTime:1778082344000,speed:0.056,heading:0,coordinate:[-76.89684388,-12.27205927,32.29499817],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:78},"{""source"":""hardware""",sysTime:1778082373587,gpsTime:1778082374000,speed:0.061,heading:0,coordinate:[-76.89684407,-12.27205843,32.34999847],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:78},"{""source"":""hardware""",sysTime:1778082403596,gpsTime:1778082404000,speed:0.041,heading:0,coordinate:[-76.89684502,-12.27205793,32.32600021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:76},"{""source"":""hardware""",sysTime:1778082416575,gpsTime:1778082417000,speed:0.026,heading:0,coordinate:[-76.89684543,-12.27205763,32.39300156],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hoTzm7alQxaFKWkIHt4WBHV1JtwypfLA5weW5bzLmnE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514244""","vehicleID:""""",dataUsageInKB:0,"tripID:""""","gpsData:{""source"":""lastValid""",time:1778082428000,speed:0.029632,heading:0,coordinate:[-76.896845,-12.272057,32.494],hDop:51,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OOSMR2dI9AI33pkqo4glBhgXYMRY1af8gdznaOte32U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212031462535208960""",time:1778082427000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212031462535208960/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDMxNDYyNTM1MjA4OTYwL3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTM2MzR9fX1dfQ__&Signature=h9ZiMn-2QZlsIRTYfhGki9aOWjaG0xUzZGef7i18i9he2jzlC28zVhVT5-iLQ~ilxGuSUk80EWJffF56aLh4bK8w2OFjFNw94gl-ChFTeCfFOwPtylCQG6lJE04mcFwlFpkbH4toB06eegS82ur0fmIqNLxr-X~TDASq0NnlmiMQZYXl5RzG2nl4552n4PI3ViOqM65wyaL0hSFgORmPh~b72-Yv7iUy9SabSJUNvjPQURbeM97Hmdsody1W4V2x5fRY8LdzNR0T5z18hPxOlFiUkdVkhviIiOUsJiv8zO6Ol5mlgBVLiA6mNjRyYx~F20eLsn7qvOsx-wlYsY-xEA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:84266,"tripID:""d640e117-7276-4908-a3be-dc70691f6871""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778082426312,time:1778082426000,speed:0.083,heading:0,coordinate:[-76.89684555,-12.27205753,32.45700073],hDop:51,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wORQuciwS1ugfdF1QlYZ3wrocaIfuXXouA9I+bC18z4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514244""","vehicleID:""""",dataUsageInKB:0,"tripID:""""","gpsData:{""source"":""lastValid""",time:1778082437000,speed:0.050004,heading:0,coordinate:[-76.896845,-12.272057,32.556],hDop:51,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9b0f9vw89757cDG3JWTw2IQlnqwrXcqiMG20qpAm2Ag=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""d640e117-7276-4908-a3be-dc70691f6871""",connectionEstablishedTime:1778081966645,time:1778082627417,systemTime:1778082627417,lteSignalStrength:31,gpsSignalStrength:37.14,gpsValidSatellites:26,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778082628000,speed:0.022223,heading:0,coordinate:[-76.896851,-12.272054,32.976],hDop:50,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xU7oFOi50i1MIdolaQJdlT6/nkXxEVSW9wHGXaVeFeo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212033563810209792""",time:1778082925000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212033563810209792/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDMzNTYzODEwMjA5NzkyL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTQxMzV9fX1dfQ__&Signature=idV5Vk4bYCMAvdnziblkW-JQJwqvGm1H1Goy6IucUtv3mzOQgUyNSYyvXNQnX0hivPxsiXouQD3VynIx2O5fT0HSfzcrF3nAas5NPRDLhusDPbyUYbUXaDNbO89JWTfvtVdUT8xqFYXTLefT7dOXMb4~P2gwy4U-umjumkz40Rl0J44VI2DJWXwQDI8ktqeXtcoU10a31QMqAnaLBa8sVRITsEfCygO-BLC7MImRwHhMXNiC-ukezqj5B1Dzbj0PptQcJsPeoSkAQVAID20~V~hyovsEtDlH5mXgOc3ly-XhE7UAPnsFsYlzqMDXPGciZCfYHojasQPK5~g8ta9WVw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:88388,"tripID:""71e761c3-8504-4eab-94eb-37caf97cf68e""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778082924011,time:1778082925000,speed:0.05,heading:0,coordinate:[-76.89678783,-12.27209062,43.46300125],hDop:51,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MHbiG4JLyxlxGR2NF05LUUB3LLqkvOB9tTutOA8+OV8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""71e761c3-8504-4eab-94eb-37caf97cf68e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778082916873,"gpsData:{""source"":""hardware""",time:1778082917000,speed:0.151864,heading:0,coordinate:[-76.896781,-12.272091,43.749],hDop:49,vDop:75},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9EA9NfvBmY7IvHF35Pv1ZlJkRRdlIoyPSLnijsRwAhc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""71e761c3-8504-4eab-94eb-37caf97cf68e""",messageTime:1778083041892,"points:[{""source"":""hardware""",sysTime:1778082946011,gpsTime:1778082947000,speed:0.111,heading:0,coordinate:[-76.8967919,-12.27209857,43.13000107],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:51,vDop:77},"{""source"":""hardware""",sysTime:1778082976009,gpsTime:1778082977000,speed:0.039,heading:0,coordinate:[-76.89679678,-12.27209997,43.18999863],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1778083006009,gpsTime:1778083007000,speed:0.069,heading:0,coordinate:[-76.8968056,-12.27209955,43.75500107],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:75},"{""source"":""hardware""",sysTime:1778083036019,gpsTime:1778083037000,speed:0.017,heading:0,coordinate:[-76.89680412,-12.27209705,43.97200012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XN1jLBDFaV6PqOnbskA7ruYPgvPwLuGNuJeFAj6Aj7A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""71e761c3-8504-4eab-94eb-37caf97cf68e""",messageTime:1778083163095,"points:[{""source"":""hardware""",sysTime:1778083066008,gpsTime:1778083067000,speed:4.519,heading:83.93,coordinate:[-76.89653278,-12.27210192,39.43600082],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:75},"{""source"":""hardware""",sysTime:1778083096010,gpsTime:1778083097000,speed:42.865,heading:122.49,coordinate:[-76.89520667,-12.27279347,38.15000153],"idleStatus:""Moving""",accumulatedDistance:0,hDop:52,vDop:77},"{""source"":""hardware""",sysTime:1778083126010,gpsTime:1778083127000,speed:63.335,heading:122.31,coordinate:[-76.89188465,-12.27488573,39.53099823],"idleStatus:""Moving""",accumulatedDistance:605,hDop:48,vDop:73},"{""source"":""hardware""",sysTime:1778083156020,gpsTime:1778083157000,speed:64.727,heading:122.75,coordinate:[-76.88735043,-12.27774122,36.1780014],"idleStatus:""Moving""",accumulatedDistance:1190,hDop:48,vDop:73}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uxiP5zvlqYI50kGNPVEtS2XaMc00f946kAiMVy+MjWw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""71e761c3-8504-4eab-94eb-37caf97cf68e""",messageTime:1778083422286,"points:[{""source"":""hardware""",sysTime:1778083186029,gpsTime:1778083187000,speed:52.541,heading:122.58,coordinate:[-76.88356173,-12.28010788,39.25799942],"idleStatus:""Moving""",accumulatedDistance:1682,hDop:48,vDop:73},"{""source"":""hardware""",sysTime:1778083216019,gpsTime:1778083217000,speed:41.433,heading:125.23,coordinate:[-76.88017485,-12.28224922,42.99200058],"idleStatus:""Moving""",accumulatedDistance:2123,hDop:50,vDop:75},"{""source"":""hardware""",sysTime:1778083246010,gpsTime:1778083247000,speed:14.372,heading:210.58,coordinate:[-76.87911402,-12.28390072,38.58100128],"idleStatus:""Moving""",accumulatedDistance:2376,hDop:48,vDop:73},"{""source"":""hardware""",sysTime:1778083276021,gpsTime:1778083277000,speed:12.129,heading:209.42,coordinate:[-76.8796557,-12.28474023,29.11199951],"idleStatus:""Moving""",accumulatedDistance:2376,hDop:50,vDop:73}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2woxabufa16cRrMhb+SWeJN80Y39jpL8WrGcHho4cHk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""71e761c3-8504-4eab-94eb-37caf97cf68e""",messageTime:1778083427598,"points:[{""source"":""hardware""",sysTime:1778083306018,gpsTime:1778083307000,speed:39.792,heading:32.02,coordinate:[-76.87921443,-12.28448648,33.13499832],"idleStatus:""Moving""",accumulatedDistance:2376,hDop:48,vDop:73},"{""source"":""hardware""",sysTime:1778083335997,gpsTime:1778083337000,speed:26.26,heading:43.3,coordinate:[-76.87746645,-12.28178458,35.07099915],"idleStatus:""Moving""",accumulatedDistance:2649,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1778083366007,gpsTime:1778083367000,speed:43.261,heading:30.95,coordinate:[-76.87605303,-12.27976243,33.70700073],"idleStatus:""Moving""",accumulatedDistance:2920,hDop:51,vDop:76},"{""source"":""hardware""",sysTime:1778083396009,gpsTime:1778083397000,speed:8.838,heading:33.02,coordinate:[-76.8750742,-12.27814492,36.61399841],"idleStatus:""Moving""",accumulatedDistance:3102,hDop:49,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oGondXHOKwaU4RPWP3F2d3FNadzEgChNg8jWsJ2x+v0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212036076932308992""",time:1778083525000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212036076932308992/thumbnails/608000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDM2MDc2OTMyMzA4OTkyL3RodW1ibmFpbHMvNjA4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5Mzg5NDczNH19fV19&Signature=EkrqUgHhYC0FzmopHbgeu3fYqqEicjuArR7LO-yKj2SpeD-NMpChRwlTAxTIwMpybWaZrEUjxkpQPFWU0jokmlnzTCiJbsaBT0HFAo3pcNm9g88MIPOFeJXdyHz63Nxp3Ds8MmV-IpBLVDzL-R9wDEqpXo9hWnNdA4hUd0YqsehUakxGEFwpMS2xRTTyMaFXJaMowS5VlUbFsJWa4Pigj~58H~QFUEzQd-ApPDM7xLb4p~mfNkWt8CzWOgV6fEOR2ZWyE3CkFYYFP~DlgDCv5B9JsvKA2lZg6aO5pw4GaDxaYWDo6yAFlFsh2yYwFrzcPbg2ltG4YmCbQWCgdpfvNg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:83110,"tripID:""71e761c3-8504-4eab-94eb-37caf97cf68e""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778083524015,time:1778083525000,speed:6.341,heading:32.33,coordinate:[-76.87396822,-12.27627915,50.75],hDop:49,vDop:72},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wxkm22J4of73j+hzBvhyN6zHpZ5qPIIf2uUXLQlJZnY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""71e761c3-8504-4eab-94eb-37caf97cf68e""",messageTime:1778083549036,"points:[{""source"":""hardware""",sysTime:1778083426016,gpsTime:1778083427000,speed:12.297,heading:29.18,coordinate:[-76.87478197,-12.27766237,40.09600067],"idleStatus:""Moving""",accumulatedDistance:3102,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1778083456006,gpsTime:1778083457000,speed:4.867,heading:35.6,coordinate:[-76.87443457,-12.27708383,47.67100143],"idleStatus:""Unknown""",accumulatedDistance:3102,hDop:49,vDop:72},"{""source"":""hardware""",sysTime:1778083486015,gpsTime:1778083487000,speed:2.376,heading:30.32,coordinate:[-76.87420545,-12.27670235,46.43799973],"idleStatus:""Unknown""",accumulatedDistance:3303,hDop:49,vDop:72},"{""source"":""hardware""",sysTime:1778083516015,gpsTime:1778083517000,speed:7.451,heading:28.58,coordinate:[-76.87404388,-12.27640825,51.32099915],"idleStatus:""Unknown""",accumulatedDistance:3303,hDop:49,vDop:72}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+SIfQh//mdu3TXJZRum6jVAwiI8aUN1SnuxQ20l+f1A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""71e761c3-8504-4eab-94eb-37caf97cf68e""",connectionEstablishedTime:1778083436177,time:1778083592009,systemTime:1778083592009,lteSignalStrength:31,gpsSignalStrength:39,gpsValidSatellites:27,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778083593000,speed:7.743212,heading:132.990005,coordinate:[-76.871736,-12.277846,37.825],hDop:52,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WDBvaRJbBmfVSI6i+0lnhOBeWg5BC9Ds99FEFo42+6s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""71e761c3-8504-4eab-94eb-37caf97cf68e""",messageTime:1778083672318,"points:[{""source"":""hardware""",sysTime:1778083546014,gpsTime:1778083547000,speed:6.415,heading:87.6,coordinate:[-76.873743,-12.27608118,41.36299896],"idleStatus:""Unknown""",accumulatedDistance:3303,hDop:50,vDop:74},"{""source"":""hardware""",sysTime:1778083576008,gpsTime:1778083577000,speed:27.756,heading:131.98,coordinate:[-76.87254445,-12.27712705,40.57799911],"idleStatus:""Moving""",accumulatedDistance:3303,hDop:49,vDop:73},"{""source"":""hardware""",sysTime:1778083605989,gpsTime:1778083607000,speed:18.285,heading:133.1,coordinate:[-76.87144948,-12.27808798,36.36500168],"idleStatus:""Moving""",accumulatedDistance:3592,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1778083635988,gpsTime:1778083637000,speed:32.354,heading:129.46,coordinate:[-76.87026158,-12.27911755,37.10200119],"idleStatus:""Moving""",accumulatedDistance:3816,hDop:52,vDop:81},"{""source"":""hardware""",sysTime:1778083665987,gpsTime:1778083667000,speed:16.127,heading:32.66,coordinate:[-76.86917775,-12.2797654,41.37599945],"idleStatus:""Moving""",accumulatedDistance:3888,hDop:56,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YJy8HHDVyHc8fZ/bElbug1k+FKiyyWKhJrRXOKsU22I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""71e761c3-8504-4eab-94eb-37caf97cf68e""",messageTime:1778083793720,"points:[{""source"":""hardware""",sysTime:1778083695986,gpsTime:1778083697000,speed:9.227,heading:30.25,coordinate:[-76.8685271,-12.2789713,33.08599854],"idleStatus:""Moving""",accumulatedDistance:3888,hDop:56,vDop:85},"{""source"":""hardware""",sysTime:1778083725997,gpsTime:1778083727000,speed:48.452,heading:140.63,coordinate:[-76.86755997,-12.27965365,35.4980011],"idleStatus:""Moving""",accumulatedDistance:4147,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1778083755986,gpsTime:1778083757000,speed:33.701,heading:139,coordinate:[-76.86518307,-12.28232107,38.22999954],"idleStatus:""Moving""",accumulatedDistance:4538,hDop:58,vDop:92},"{""source"":""hardware""",sysTime:1778083785986,gpsTime:1778083787000,speed:10.799,heading:197.11,coordinate:[-76.86455455,-12.28309015,37.4659996],"idleStatus:""Moving""",accumulatedDistance:4587,hDop:55,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QL2nLsvDBDkDypgwTP9zXtFaB3TG/T550WYQpyJvnmM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""71e761c3-8504-4eab-94eb-37caf97cf68e""",messageTime:1778083915207,"points:[{""source"":""hardware""",sysTime:1778083815986,gpsTime:1778083817000,speed:14.301,heading:219.59,coordinate:[-76.86523102,-12.28395522,36.27099991],"idleStatus:""Moving""",accumulatedDistance:4587,hDop:54,vDop:83},"{""source"":""hardware""",sysTime:1778083845996,gpsTime:1778083847000,speed:0.385,heading:214.08,coordinate:[-76.8658481,-12.28482222,33.0890007],"idleStatus:""Unknown""",accumulatedDistance:4787,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1778083875985,gpsTime:1778083877000,speed:4.506,heading:305.94,coordinate:[-76.86598908,-12.28479935,36.28099823],"idleStatus:""Unknown""",accumulatedDistance:4787,hDop:55,vDop:85},"{""source"":""hardware""",sysTime:1778083905984,gpsTime:1778083907000,speed:7.262,heading:302.11,coordinate:[-76.86629513,-12.28469843,39.72900009],"idleStatus:""Unknown""",accumulatedDistance:4787,hDop:54,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ea++Xm4KebV2G4kl3ii6QM1WmxLYxJ/rxnQHMRnjkI4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""71e761c3-8504-4eab-94eb-37caf97cf68e""",connectionEstablishedTime:1778083436177,time:1778083921991,systemTime:1778083921991,lteSignalStrength:30,gpsSignalStrength:38,gpsValidSatellites:24,gpsScannedSatellites:27,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778083923000,speed:6.691276,heading:307.459991,coordinate:[-76.866525,-12.284515,34.734],hDop:51,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""d8IW28SRL5eySak0D7Y/vEzzDL3F2NDp2dxmFS5alDU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
